Gene = TSEN15
index = 1495
Annotated 5SS: [  214  2759  3187 20622]
Annotated 3SS: [ 2676  3050 20479 21149]
SMsplice 5SS: [  214   511  2759 10241 20622]
SMsplice 3SS: [  301  2676 10125 20479 21149]
top_k =  500
Partition function (log Z): -7.852687008448635

Sorted 5' Splice Sites (High to Low Probability):
Position 2759: 0.9886505809906807
Position 214: 0.9293675941689652
Position 10241: 0.8994239028248042
Position 20622: 0.563522115585882
Position 511: 0.5278794685798084
Position 3187: 0.37110250763424585
Position 15811: 0.20674955708735587
Position 20634: 0.1977765259419888
Position 6564: 0.16856015913162622
Position 8534: 0.15031502593155974
Position 15834: 0.11082715025772033
Position 9462: 0.1063885006769753
Position 908: 0.06563772754404237
Position 10213: 0.055193056812629794
Position 15728: 0.04743544114624572
Position 551: 0.04608300479481019
Position 20944: 0.0444024704377716
Position 988: 0.04250381628674517
Position 1071: 0.02131994182874231
Position 128: 0.017834022212435383
Position 880: 0.017705145163020203
Position 833: 0.01191240277704513
Position 449: 0.009784307207005604
Position 871: 0.008139720440543202
Position 1558: 0.007492136212654574
Position 344: 0.00722794469780671
Position 20518: 0.00707723591204104
Position 20905: 0.006972696022762732
Position 4238: 0.0029986663635719764
Position 2086: 0.0028942974981279435
Position 5642: 0.002824369540934855
Position 1898: 0.0027982756868135082
Position 673: 0.0026997542588645647
Position 3790: 0.002649006732004506
Position 1576: 0.0026432715436082513
Position 376: 0.0026078175508673757
Position 1983: 0.0025983696204850996
Position 8272: 0.0025754542370744296
Position 3195: 0.002224230341377501
Position 7601: 0.0013788699008228454
Position 7578: 0.0012896786137068738
Position 2348: 0.0011703668862198071
Position 5610: 0.0010404893055097335
Position 161: 0.0010094977103621
Position 3841: 0.0009965742220405904
Position 2944: 0.0007998535568319044
Position 14617: 0.0007047958913876234
Position 139: 0.0006268930251862435
Position 8437: 0.0005873727292723261
Position 381: 0.00035052210155545575
Position 2799: 0.0003208807772449863
Position 2000: 0.0002661429134963742
Position 1333: 0.00024970866943460764
Position 14130: 0.00023128292057060073
Position 137: 0.0002157126619003679
Position 174: 0.00018551497550859826
Position 10665: 5.558955571406652e-05
Position 3576: 1.0542556653481552e-05
Position 627: 6.674394794899032e-06
Position 595: 6.546424887885795e-06
Position 3114: 3.840404030256052e-06
Position 395: 2.9045943527702426e-06
Position 3223: 1.2682615089207114e-06
Position 43: 9.471312711886108e-07
Position 497: 2.8312883206771506e-07
Position 49: 2.5176894126560355e-07
Position 301: 1.116865571947717e-07
Position 46: 1.0178094129250224e-07
Position 602: 9.55338228966797e-08
Position 5209: 9.249681254344713e-08
Position 3811: 9.046703860120958e-08
Position 3552: 5.558603601654347e-08
Position 622: 2.9742175857906126e-08
Position 346: 3.105313903074177e-09
Position 717: 4.661468836354846e-10
Position 243: 2.1695064362935538e-10
Position 385: 4.3571084642305245e-11
Position 2982: 3.4299076641715924e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2676: 0.9872311880653899
Position 10125: 0.9554495078529434
Position 20479: 0.8836952839122373
Position 21149: 0.7261474335123905
Position 301: 0.5499376699159384
Position 3050: 0.37198605059192796
Position 15724: 0.3375308976571452
Position 8353: 0.13800509037236983
Position 6473: 0.1287741271345292
Position 764: 0.11326239015151057
Position 20729: 0.1099816449300746
Position 9365: 0.09187464006526505
Position 15544: 0.03125155192892592
Position 16458: 0.027967645833405795
Position 6505: 0.02078366832496181
Position 919: 0.02010117447787307
Position 8526: 0.0148257257890972
Position 9399: 0.014545455938886431
Position 17734: 0.014345544311021965
Position 6483: 0.011717958035047608
Position 21552: 0.010671523243844223
Position 6541: 0.007366798282245542
Position 395: 0.006911072780040128
Position 1467: 0.006155180036394625
Position 694: 0.005164659032096671
Position 1897: 0.005136083179420519
Position 14303: 0.005093804545691053
Position 16745: 0.00501034780580168
Position 14750: 0.004783205324800978
Position 11311: 0.004302158409388458
Position 13914: 0.0038073765937015574
Position 18938: 0.003706033009167442
Position 5471: 0.003644295450918643
Position 672: 0.0032281739708789306
Position 938: 0.002928183957238997
Position 7467: 0.00289416232878339
Position 417: 0.0027614718327275373
Position 813: 0.002550402125567555
Position 11455: 0.00244828821266595
Position 3680: 0.0018742508190636522
Position 16955: 0.0017974584007409255
Position 10435: 0.001790612646515522
Position 2573: 0.0015846481346201617
Position 1449: 0.0015665655488415462
Position 8104: 0.0014937059047562535
Position 4116: 0.0014887641672476336
Position 3080: 0.0014276478005941671
Position 1695: 0.001388157164358717
Position 716: 0.0012925791895263426
Position 3475: 0.0012826471567812935
Position 7914: 0.0012213929463359978
Position 13722: 0.0011994637092149142
Position 2228: 0.0011703668862198071
Position 4162: 0.0011164714495277563
Position 12014: 0.0010674598163765159
Position 11095: 0.0010466027383883795
Position 769: 0.001037351446321288
Position 14517: 0.0009905703712247203
Position 1525: 0.0009056039892297884
Position 1017: 0.0008848811434884423
Position 1434: 0.0008431862714017685
Position 1807: 0.000807973362614835
Position 638: 0.0007776431963111862
Position 1312: 0.0007292726797605899
Position 1982: 0.0006251647854281715
Position 733: 0.0006093969363217698
Position 2683: 0.0006048761608891486
Position 3600: 0.0005884329451711907
Position 11393: 0.0005290022554419158
Position 5502: 0.0005126420185758863
Position 969: 0.00046006539812526085
Position 1847: 0.00032499104025763404
Position 13240: 0.0002857510249693191
Position 335: 0.00028400092838552776
Position 12303: 0.0002790886040319597
Position 1736: 0.0002771541195823245
Position 4086: 0.0002381676704930543
Position 5904: 0.00023342163680712424
Position 510: 0.00022923942461763883
Position 11501: 0.0002288023320929614
Position 10710: 0.00021266187316902165
Position 10324: 0.000207312729318852
Position 11975: 0.00019525381735664636
Position 4800: 0.00017955102132976002
Position 772: 0.00017870721508047923
Position 4031: 0.00015395142978745933
Position 2460: 0.00014365663604803426
Position 10797: 0.00013832022087157108
Position 360: 0.00013113812503323517
Position 678: 0.00012679218793345802
Position 2848: 0.00010368092632399284
Position 1252: 0.00010019788338745209
Position 10537: 9.962048864146339e-05
Position 4528: 9.804938261053348e-05
Position 423: 9.08285941724205e-05
Position 3708: 8.761721229094295e-05
Position 4322: 8.602976057600719e-05
Position 1070: 8.495127928876388e-05
Position 12058: 7.69117188262549e-05
Position 848: 7.337695623798593e-05
Position 899: 7.057930915689677e-05
Position 2728: 6.470047863807484e-05
Position 3729: 6.130035558800384e-05
Position 3627: 6.04481688863562e-05
Position 4384: 4.461792893839187e-05
Position 4829: 4.350786793843308e-05
Position 2337: 3.7236618876781637e-05
Position 5876: 3.635650301438609e-05
Position 3631: 3.3715819234115657e-05
Position 4910: 3.341597976436736e-05
Position 4284: 2.8128361112796582e-05
Position 7017: 2.0978535167925364e-05
Position 5262: 1.8338293472003473e-05
Position 468: 1.6943604308021376e-05
Position 2384: 1.4895515769620127e-05
Position 2293: 1.1474802155683972e-05
Position 6215: 8.038549551688095e-06
Position 3284: 7.402039414513426e-06
Position 366: 6.8563603310537e-06
Position 5764: 5.791617496633032e-06
Position 5726: 4.94451699633533e-06
Position 5417: 4.337184279181099e-06
Position 307: 3.5051867102328775e-06
Position 4472: 3.4251803839533334e-06
Position 4731: 3.19369521009731e-06
Position 3057: 2.7949428505938547e-06
Position 730: 2.5298900096654276e-06
Position 707: 2.2502933922530473e-06
Position 474: 1.5825530398692467e-06
Position 3177: 1.2791795785136766e-06
Position 2970: 1.1480819674500316e-06
Position 313: 1.0951923088593375e-06
Position 261: 1.051963930658321e-06
Position 833: 1.0505356546217388e-06
Position 2916: 1.0365380117590468e-06
Position 586: 9.735474763952594e-07
Position 280: 7.086680062213212e-07
Position 439: 6.995465403424673e-07
Position 276: 6.978253447351602e-07
Position 445: 6.741909669043311e-07
Position 650: 5.767038373763277e-07
Position 497: 5.574377674371397e-07
Position 441: 5.350116696482367e-07
Position 563: 4.816203775685951e-07
Position 370: 4.691486169281047e-07
Position 4205: 3.738799870384333e-07
Position 602: 3.4642994470848903e-07
Position 213: 3.3939285504430173e-07
Position 3922: 2.603471569019502e-07
Position 3972: 2.3436203927935716e-07
Position 4026: 2.108007599270208e-07
Position 6264: 2.081189856063993e-07
Position 622: 1.8926234944012008e-07
Position 1415: 1.5873739290597143e-07
Position 3875: 1.4003984680156297e-07
Position 265: 1.1672182486089283e-07
Position 486: 6.49683234728829e-08
Position 3919: 5.970047001710262e-08
Position 3142: 5.469112680667346e-08
Position 592: 3.5440482562771145e-08
Position 3985: 3.251625610747311e-08
Position 884: 2.609355582632359e-08
Position 5108: 2.48948952154273e-08
Position 987: 2.4754535795999076e-08
Position 5059: 2.3827501285012842e-08
Position 775: 2.1023610377969522e-08
Position 3125: 1.730805696149895e-08
Position 5158: 1.5942516205411684e-08
Position 248: 5.154065387991373e-10
Position 3776: 8.731600618719662e-11
Position 3794: 5.469864400227995e-11
Position 218: 3.298015657893373e-11
Position 236: 3.032859022794108e-11
Position 449: 3.1459155812518006e-12
