Gene = SLC38A3
index = 1268
Annotated 5SS: [  103  9055  9237  9522 10213 10390 10575 12074 12227 12594 12750 13124
 13471 13702 14738]
Annotated 3SS: [ 8902  9154  9405 10138 10296 10492 11990 12167 12428 12669 13022 13345
 13556 14633 14825]
SMsplice 5SS: [  103  9055  9237  9522 10213 10390 10575 12074 12227 12525 12750 13242
 13471 13702 14738]
SMsplice 3SS: [ 8902  9155  9405 10138 10296 10492 11990 12167 12428 12669 13022 13345
 13556 14633 14825]
top_k =  500
Partition function (log Z): 39.04082086989938

Sorted 5' Splice Sites (High to Low Probability):
Position 10390: 0.9985128635958999
Position 103: 0.9968084071774009
Position 13471: 0.9908595500622189
Position 9522: 0.9800614392732369
Position 13702: 0.9792639010293656
Position 12074: 0.9416245800588331
Position 9237: 0.8983091414180979
Position 10575: 0.8819581324591377
Position 10213: 0.8003009294789631
Position 12750: 0.6586061029482256
Position 13242: 0.6458684886384062
Position 12227: 0.5176607558757504
Position 9055: 0.45590722103402775
Position 12525: 0.3698440227499647
Position 14767: 0.36628289729779473
Position 14759: 0.3239107113834499
Position 14738: 0.2892223267247602
Position 13138: 0.25705541204677107
Position 12604: 0.23761778090259206
Position 12537: 0.2219514435022256
Position 12594: 0.12922202214418452
Position 13124: 0.0886855642882714
Position 10607: 0.08510192709539964
Position 12721: 0.08154695082044304
Position 4936: 0.07601897459478099
Position 2019: 0.06538580470925812
Position 1206: 0.06349894679413426
Position 378: 0.05832812214265924
Position 12887: 0.05579768139704166
Position 3815: 0.053447561041230544
Position 12934: 0.05150543008433795
Position 3948: 0.04744387919280227
Position 5977: 0.04083922736430191
Position 5198: 0.04061989620093607
Position 9297: 0.03513385511739298
Position 6135: 0.033560582303690516
Position 5132: 0.03217500213703179
Position 15168: 0.029149391169825883
Position 14932: 0.026715579246093593
Position 12305: 0.02429240990324686
Position 14487: 0.02421553765155069
Position 12754: 0.023519395848579705
Position 15783: 0.022440016031908802
Position 15483: 0.021544540191105726
Position 10617: 0.021506987833804465
Position 4730: 0.020952355883865924
Position 11910: 0.01826517389433452
Position 10249: 0.015057133849482157
Position 4899: 0.014720238874320828
Position 14127: 0.01379825769644189
Position 4964: 0.013530466122068645
Position 3953: 0.012508196149647459
Position 15330: 0.011106395011713848
Position 7804: 0.010948204489085024
Position 390: 0.010757053793368028
Position 12928: 0.010728116021790681
Position 13732: 0.010247814027626938
Position 12776: 0.01002004217616494
Position 9941: 0.00915486820084628
Position 327: 0.008116234490126446
Position 2722: 0.008007170130392509
Position 4948: 0.007032808415640681
Position 5013: 0.007007406886590746
Position 13479: 0.006689425138342917
Position 5127: 0.006572257471572613
Position 7844: 0.005982274683965994
Position 12088: 0.005796700777034779
Position 15684: 0.005655707999129418
Position 12756: 0.005547252824852397
Position 9289: 0.004827575294854058
Position 15256: 0.004320914493298034
Position 12019: 0.004301881682281159
Position 15080: 0.004173571185595617
Position 1001: 0.004039870244252235
Position 10612: 0.003902617053936801
Position 10209: 0.003829492896574094
Position 14329: 0.003800159785926775
Position 10253: 0.0035335795746139795
Position 4577: 0.003453373509658442
Position 145: 0.0030210317627481606
Position 13708: 0.002732063947268727
Position 1335: 0.0027195469704268723
Position 10034: 0.0026274627093765355
Position 12939: 0.002426209733850546
Position 2232: 0.002390133228031461
Position 13645: 0.0023768465220923305
Position 13074: 0.0017451229554069463
Position 11283: 0.0017029428902100706
Position 13487: 0.00161475011070947
Position 10647: 0.0014969862406506687
Position 800: 0.0013868089400486474
Position 10860: 0.0013856693347350437
Position 13659: 0.0013690630466957913
Position 10587: 0.001364812872155274
Position 14030: 0.0012371404078679543
Position 595: 0.0012353261240016255
