Gene = FAM229A
index = 536
Annotated 5SS: [286 514]
Annotated 3SS: [366 707]
SMsplice 5SS: [514]
SMsplice 3SS: [707]
top_k =  500
Partition function (log Z): -7.590596152095281

Sorted 5' Splice Sites (High to Low Probability):
Position 514: 0.9100020757408515
Position 286: 0.398544269507396
Position 807: 0.04628772392130291
Position 630: 0.013683583201649025
Position 509: 0.007329189775307116
Position 126: 0.007316492991401773
Position 643: 0.00397641750839111
Position 488: 0.0008871303154410924
Position 121: 0.0005246023098722554
Position 411: 0.0003354607867135727
Position 811: 0.0001469015177191881
Position 607: 8.683912817843648e-05
Position 269: 3.937175889479822e-05
Position 881: 3.904330116005559e-05
Position 95: 1.5803808370749456e-05
Position 103: 8.45158327132959e-06
Position 146: 3.6488918630529634e-06
Position 10: 2.520459453853204e-06
Position 588: 8.681040636286494e-07
Position 40: 6.271566467475109e-07
Position 88: 4.941594686828586e-07
Position 64: 3.668934518074452e-07
Position 114: 9.876809029730879e-08
Position 466: 2.3463176997760503e-09
Position 546: 5.27334911951989e-10
Position 222: 7.622343817628693e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 707: 0.7560236643200064
Position 366: 0.3229609976695911
Position 655: 0.2075572105924501
Position 950: 0.03538271610021192
Position 585: 0.020530287709272087
Position 629: 0.013588283998614597
Position 955: 0.0052941223592400544
Position 928: 0.0045213684354559885
Position 472: 0.00411437908317433
Position 409: 0.0038896954541796903
Position 588: 0.0038325575540558636
Position 430: 0.0023047516378951172
Position 437: 0.00179727248125813
Position 390: 0.0015162643548749283
Position 880: 0.0014932483603394312
Position 397: 0.0013623028321782308
Position 368: 0.000786010529612919
Position 466: 0.000648409406385692
Position 678: 0.0005562002979174911
Position 237: 0.00021101152526295617
Position 191: 0.00019582344043265635
Position 400: 0.00014621820456620812
Position 811: 0.00013218182535318338
Position 477: 0.00011783471959286047
Position 513: 6.509921907001068e-05
Position 901: 5.621485566589832e-05
Position 342: 2.7428670352368368e-05
Position 592: 2.3797244305952333e-05
Position 258: 2.0124529028570173e-05
Position 840: 1.7187680465842046e-05
Position 417: 1.379310260690458e-05
Position 863: 1.153084554129823e-05
Position 788: 9.051586162129973e-06
Position 248: 7.019669944773337e-06
Position 285: 4.11874684522737e-06
Position 895: 3.8086758273238983e-06
Position 666: 2.819143204295284e-06
Position 220: 2.130826044402234e-06
Position 340: 1.3369091928359668e-06
Position 855: 1.0466592045967956e-06
Position 301: 5.6047213470859e-07
Position 484: 4.965492037981226e-07
Position 193: 4.400845656527948e-07
Position 103: 3.8081792434893637e-07
Position 491: 2.787781248363193e-07
Position 130: 2.681670435344908e-07
Position 315: 1.5429857291221577e-07
Position 290: 3.9763919396457015e-08
Position 518: 2.97811204920788e-08
Position 499: 1.2247023003760324e-08
Position 125: 1.8503351606893336e-09
Position 79: 3.128243170800484e-10
Position 109: 1.6065681491752732e-10
