Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  500
Partition function (log Z): 8.766729672800698

Sorted 5' Splice Sites (High to Low Probability):
Position 15385: 0.9951154535677015
Position 28097: 0.9940388648952214
Position 4726: 0.9890284300576196
Position 13550: 0.9819680552248525
Position 32299: 0.9784363077591725
Position 31328: 0.9426194375218349
Position 105: 0.9343260636521653
Position 25523: 0.9155508806902201
Position 22594: 0.9021370662406022
Position 3444: 0.6950408403530779
Position 3732: 0.5842810425114441
Position 34739: 0.5665787649043579
Position 3912: 0.5529689752176347
Position 3173: 0.4682924312967262
Position 22143: 0.3868459574971413
Position 37234: 0.37514497721576234
Position 3128: 0.24871520862139018
Position 29310: 0.24329176773100358
Position 15747: 0.22061794903310356
Position 16056: 0.2168733792173435
Position 9899: 0.19068803252286728
Position 16359: 0.1802847963456027
Position 25343: 0.1740621341840153
Position 3215: 0.1723290779228689
Position 11612: 0.16605376593083526
Position 15097: 0.15647785766422
Position 22030: 0.14751792860508922
Position 2549: 0.13882330568871973
Position 33385: 0.13547679685057487
Position 8583: 0.12484139505553982
Position 31042: 0.09544212383342945
Position 16354: 0.09447748427072178
Position 22542: 0.09397633197479917
Position 33315: 0.09393836442805177
Position 3926: 0.08891981339463373
Position 13157: 0.08835154920540787
Position 33712: 0.08423958364581548
Position 8102: 0.0822658838238599
Position 4557: 0.08019403100927755
Position 3513: 0.06510976220533578
Position 3866: 0.05979281572871867
Position 29440: 0.05136348163047144
Position 20098: 0.047289234274351846
Position 2917: 0.04677839920531841
Position 37249: 0.046386374611666885
Position 16073: 0.04476009216407152
Position 23482: 0.04435851191020737
Position 12557: 0.04000703468048958
Position 30460: 0.03921741561521121
Position 18085: 0.03777921037334934
Position 29235: 0.03692090514176257
Position 34758: 0.03426517661167892
Position 3936: 0.03172870010602385
Position 19393: 0.030503859465869896
Position 31520: 0.02902788943647856
Position 25768: 0.028907112049368477
Position 25560: 0.027620530696722392
Position 18305: 0.027167660817660134
Position 26003: 0.02613855495588892
Position 1693: 0.025503554666850885
Position 397: 0.02483764195918278
Position 2239: 0.024003084879903352
Position 35524: 0.022759778532371204
Position 5158: 0.022504260134747253
Position 2567: 0.020920169867699696
Position 18908: 0.019610436131203
Position 9206: 0.01872151728338159
Position 182: 0.018070866616677988
Position 34626: 0.016413348111680805
Position 12062: 0.016196882898014624
Position 32043: 0.015880395551504247
Position 31293: 0.015449448723998336
Position 33819: 0.014911622256786479
Position 29068: 0.014536786026763298
Position 16116: 0.014092906613269365
Position 4168: 0.012045308158311686
Position 33064: 0.010422601756181111
Position 18540: 0.01023711787766533
Position 20267: 0.010002641276597004
Position 33828: 0.009618091077289729
Position 25871: 0.009329316474778884
Position 1020: 0.009048018853166282
Position 36756: 0.00847014102491222
Position 23325: 0.00796797388491319
Position 16195: 0.007431069669444029
Position 3930: 0.007167507382940482
Position 35074: 0.006842774843793034
Position 17668: 0.005851607888129776
Position 29476: 0.0057271479046175485
Position 36996: 0.005373858112655607
Position 2908: 0.005263326257248316
Position 31560: 0.004997061416484783
Position 14530: 0.004893706690230411
Position 1756: 0.004301370661421414
Position 2086: 0.004152778280588872
Position 880: 0.003963937763759566
Position 36212: 0.0039351617284129215
Position 20058: 0.003565760129206844
Position 35714: 0.0035359342635034553
Position 29378: 0.003459959728279234
Position 28980: 0.0032744851785639958
Position 32025: 0.0030921211736820563
Position 5267: 0.002987699653521996
Position 15766: 0.002849614067824488
Position 3324: 0.0027569606514364444
Position 891: 0.002750382124278603
Position 29544: 0.00255865726934102
Position 2117: 0.0018158297638559973
Position 2855: 0.001753964098663254
Position 1893: 0.0017390358120137014
Position 3704: 0.0016947735119022388
Position 22694: 0.0015780007909373332
Position 33769: 0.001504263504809505
Position 33834: 0.0014759873934179805
Position 24819: 0.0013316819652296578
Position 28604: 0.0012545451727266543
Position 29383: 0.0011994217355404606
Position 31573: 0.0011520806204032138
Position 3448: 0.0011280695819623097
Position 233: 0.0010921151626274426
Position 756: 0.001053795920891065
