Gene = NMD3
index = 945
Annotated 5SS: [  120   768  3775  6054 12190 13566 13923 16902 17537 19874 21364 25159
 26041 28271 29037]
Annotated 3SS: [  703  3639  5956 12108 13436 13831 16822 17439 19755 21217 25045 25967
 28163 28965 29489]
SMsplice 5SS: [  435  3775  6054 12190 13566 13923 16902 17537 21364 26041 27632 28271
 29037]
SMsplice 3SS: [ 3639  5956 12068 13436 13831 16801 17439 21217 25967 27505 28163 28965
 29489]
top_k =  500
Partition function (log Z): 16.429911049170357

Sorted 5' Splice Sites (High to Low Probability):
Position 28271: 0.9837156373265651
Position 21364: 0.9691495911450535
Position 6054: 0.9675826659353091
Position 13923: 0.9422935073517669
Position 29037: 0.9165240179704535
Position 12190: 0.8763363484643326
Position 16902: 0.7769394653490104
Position 17537: 0.7490566225768145
Position 3775: 0.7343954554082887
Position 435: 0.663103853125698
Position 29601: 0.6286777565107665
Position 27632: 0.5698917346319932
Position 13566: 0.5156904488177219
Position 26041: 0.5053513979963304
Position 19874: 0.482545072892793
Position 1566: 0.4407121662534498
Position 13586: 0.2748370119331633
Position 768: 0.26846594534552387
Position 26102: 0.2631647475037641
Position 29401: 0.2459414977800387
Position 11628: 0.21898385845863796
Position 28857: 0.20791504170154934
Position 3729: 0.1850370198936508
Position 26109: 0.1495032797655626
Position 851: 0.1442949903523561
Position 14445: 0.10721676448282078
Position 343: 0.09439163634375837
Position 814: 0.08875637299940574
Position 28874: 0.08719151312303947
Position 446: 0.0742293138834173
Position 641: 0.07284699703790541
Position 25717: 0.07073606826539894
Position 8101: 0.06870464134796989
Position 8200: 0.06419377984727949
Position 16898: 0.05837509202444175
Position 13554: 0.057199695888676745
Position 17123: 0.05433516694769589
Position 120: 0.054074373025459775
Position 16126: 0.04605095355023648
Position 25159: 0.0427790312596982
Position 20737: 0.038483937666546654
Position 29592: 0.03682567297158728
Position 8519: 0.03341770433349001
Position 3858: 0.03171207408253036
Position 12109: 0.030254010466145738
Position 8066: 0.029611822017289603
Position 29349: 0.029592390160308915
Position 1534: 0.02659538382012757
Position 22191: 0.026472974196066118
Position 7640: 0.022239631873184954
Position 13762: 0.022018848750023325
Position 28403: 0.020290716602077513
Position 1449: 0.019879765285881992
Position 7573: 0.01942625793991314
Position 42: 0.018551327233736006
Position 25569: 0.018214517399386218
Position 6086: 0.0175365578009023
Position 15673: 0.016968913206187396
Position 3785: 0.0164957621841523
Position 6049: 0.014400454552167211
Position 18632: 0.013277650358616883
Position 13742: 0.013064296854108984
Position 1501: 0.012996695566056433
Position 30101: 0.012303585171466097
Position 8503: 0.011919936726959847
Position 27646: 0.010827322119982009
Position 1638: 0.010443300886997527
Position 9167: 0.009726879603207865
Position 12230: 0.009240634157671413
Position 22983: 0.009149805913933372
Position 11490: 0.008904845949417721
Position 12943: 0.007307594889894472
Position 855: 0.007183742799585862
Position 23735: 0.007059093254911468
Position 3475: 0.006799080887516005
Position 215: 0.006541393795658286
Position 8994: 0.006403236268905462
Position 1858: 0.006349734619098236
Position 23977: 0.0060903039131123176
Position 12443: 0.006025548605562941
Position 21947: 0.005899577259946837
Position 15669: 0.005525083702305947
Position 3743: 0.005084679227637947
Position 4132: 0.004544335840103856
Position 26171: 0.004155591081762876
Position 30504: 0.0039762745540303825
Position 26441: 0.0034462125992318344
Position 2751: 0.0034277608416839705
Position 1861: 0.0030280042696631624
Position 4064: 0.0027080277619106917
Position 4983: 0.002549219784946084
Position 29376: 0.0023983517389644174
Position 5726: 0.002330740569357232
Position 3780: 0.002132792825571024
Position 21341: 0.00194179278109466
Position 22512: 0.0018682172805186558
Position 266: 0.0018484464150267897
Position 319: 0.0017524962252128018
Position 1223: 0.0015568572203535852
Position 23846: 0.0015143226095304233
