Gene = LAMTOR4
index = 759
Annotated 5SS: [  69  673 4611]
Annotated 3SS: [ 591 4492 4959]
SMsplice 5SS: [  69  673 3851 4611 4865]
SMsplice 3SS: [ 591 3745 4492 4692 4959]
top_k =  500
Partition function (log Z): -4.515587234853929

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.91298608541565
Position 4611: 0.8582630948893527
Position 673: 0.8444846586576147
Position 3851: 0.6363476445233527
Position 4865: 0.43188262689262513
Position 1679: 0.057409382069842946
Position 1450: 0.05263121888086272
Position 1558: 0.05024413905571758
Position 659: 0.030269374837243606
Position 1469: 0.024195918936111362
Position 299: 0.019056861719626596
Position 238: 0.010486105551539313
Position 35: 0.006682465124764093
Position 527: 0.006197866221122836
Position 718: 0.006102882346696347
Position 646: 0.0051720253141690235
Position 73: 0.005149515567449976
Position 278: 0.0048150124964033356
Position 361: 0.00405750981430194
Position 147: 0.0034702984420982375
Position 3762: 0.0031147776381127454
Position 1528: 0.0023541853133851876
Position 3152: 0.0020481481039523884
Position 4640: 0.0018275743679845372
Position 2125: 0.0017771815702487877
Position 1896: 0.0016922527175876865
Position 442: 0.0015220859763257404
Position 2759: 0.0014266997103143256
Position 4120: 0.0011830190899305311
Position 2311: 0.0010108602397057602
Position 106: 0.0009956255357217887
Position 1651: 0.0009274129285940021
Position 4752: 0.0008137305006357656
Position 4547: 0.0006157817299717719
Position 267: 0.00040877712011358247
Position 534: 0.0003040175306762015
Position 4889: 0.0002416191154560662
Position 127: 0.00022127200175210929
Position 310: 0.00019164848003260329
Position 786: 0.00013684423065915996
Position 519: 0.00013483419125131412
Position 352: 0.00011945007408942974
Position 131: 8.373546129420727e-05
Position 113: 4.6110975480746476e-05
Position 428: 4.058833496659345e-05
Position 1587: 3.397705826344362e-05
Position 242: 3.347490271986152e-05
Position 133: 3.184477890174494e-05
Position 1396: 2.494141334338282e-05
Position 136: 1.8448858398829042e-05
Position 250: 1.0386398334912081e-05
Position 328: 9.20328099495869e-06
Position 398: 6.566157047874486e-06
Position 1624: 1.6540919460261062e-06
Position 1864: 6.904297805008284e-07
Position 1722: 7.033738175902021e-08
Position 252: 5.2877967799968896e-08
Position 1612: 9.687054547707384e-09
Position 790: 1.6688433353383426e-09
Position 270: 6.7825496891663935e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4492: 0.8883166932299742
Position 4959: 0.7516203746364674
Position 3745: 0.5753060087418365
Position 4692: 0.5647331766800668
Position 591: 0.38848834563055445
Position 557: 0.3636714496284056
Position 1527: 0.0757631589956396
Position 526: 0.0647523266289631
Position 1351: 0.049084456507338246
Position 3630: 0.03961156035395288
Position 609: 0.03645043941135611
Position 4758: 0.034392450482988855
Position 1312: 0.03017180299109004
Position 4998: 0.020418161379461806
Position 3755: 0.009259557875029177
Position 1392: 0.0087594017272725
Position 1214: 0.007987176688562112
Position 4942: 0.007967667085881217
Position 510: 0.00779885606754699
Position 3808: 0.007029903862756688
Position 3635: 0.006571390387250401
Position 2192: 0.00496394242665875
Position 1830: 0.0033900696440064427
Position 4859: 0.003376922475976597
Position 1562: 0.00331073342045195
Position 1449: 0.002496558287376748
Position 4367: 0.00243537598108582
Position 3610: 0.002431743434432291
Position 1355: 0.0019159873002549937
Position 5003: 0.0017103567262750116
Position 1492: 0.0016054487475790531
Position 1472: 0.0015571698443149814
Position 1709: 0.0015369125463444
Position 1288: 0.0014498895794614627
Position 1678: 0.0014106029978089559
Position 1506: 0.0013113989175347139
Position 4774: 0.001269833616178319
Position 4971: 0.0012560802303007998
Position 532: 0.0012083935496247753
Position 3058: 0.0011691166047572772
Position 2502: 0.0011188353458849182
Position 1419: 0.0010972682799121108
Position 3998: 0.0010373037836192572
Position 2188: 0.0008623155268506055
Position 1357: 0.0007338332666618199
Position 2664: 0.0006018409313043639
Position 2870: 0.0006004912673819961
Position 445: 0.0005970978402270581
Position 785: 0.0005961331000369961
Position 3007: 0.0005727442894685148
Position 5005: 0.0005526291301800544
Position 1230: 0.0005244452978244828
Position 3033: 0.0005139001462937978
Position 3937: 0.0004607517253063684
Position 2667: 0.00043580787460738816
Position 5021: 0.0003261317663804313
Position 2811: 0.00031338440385888963
Position 355: 0.0002887610319453229
Position 1105: 0.0002545296489998796
Position 5199: 0.0002380274327521342
Position 4139: 0.00023567428456667793
Position 512: 0.00023477918163851687
Position 3900: 0.00022984826335746723
Position 880: 0.00021597361447861938
Position 2011: 0.00021064575565805224
Position 1586: 0.00019869375640980966
Position 360: 0.00018478179395539879
Position 1650: 0.00018165546159582688
Position 914: 0.0001785972355214776
Position 1468: 0.00015449457780120107
Position 826: 0.0001470014925347372
Position 1576: 0.00013887140095962397
Position 4889: 0.00012399598583330522
Position 1962: 0.00011993104291869331
Position 3254: 0.00010503896562807741
Position 2815: 9.292777547275377e-05
Position 5027: 9.030387630551439e-05
Position 5023: 8.558855207532398e-05
Position 4666: 8.07343302304651e-05
Position 1336: 7.457044301572802e-05
Position 4208: 5.9369838266148275e-05
Position 3175: 5.7258913165718124e-05
Position 4101: 5.057805227214174e-05
Position 3145: 4.704372271135827e-05
Position 2212: 4.183860051882061e-05
Position 4307: 2.7451143061889553e-05
Position 1051: 2.53554892324019e-05
Position 2349: 2.2875472046860842e-05
Position 2352: 2.185336123804777e-05
Position 1716: 1.923558200648392e-05
Position 1054: 1.8266956806173934e-05
Position 277: 1.665580450949706e-05
Position 192: 1.557691480353828e-05
Position 407: 1.5364594574169207e-05
Position 1238: 1.4999277308635863e-05
Position 1192: 1.4985612418878152e-05
Position 321: 1.4256896935947844e-05
Position 484: 1.2616612995859494e-05
Position 127: 9.288509595312628e-06
Position 270: 5.9693764263125905e-06
Position 428: 3.3429956509886167e-06
Position 1245: 2.978041197533175e-06
Position 1322: 2.8734919981642347e-06
Position 328: 2.468416016967714e-06
Position 633: 2.2667445848482702e-06
Position 618: 1.7192306873525724e-06
Position 1375: 1.6220642806384891e-06
