Gene = PGD
index = 1020
Annotated 5SS: [   46   625  1493  4057  5200  9061 12473 14172 18038 18430 19846 20460]
Annotated 3SS: [  548  1312  3990  5080  8990 12337 13981 17906 18295 19745 20336 20549]
SMsplice 5SS: [   46   625  4057  5200 12473 13056 18430 19846 20460]
SMsplice 3SS: [  548  3990  5080 12337 12972 18295 19745 20336 20549]
top_k =  500
Partition function (log Z): 2.4031192003652984

Sorted 5' Splice Sites (High to Low Probability):
Position 19846: 0.9940962478147839
Position 12473: 0.9859699990988057
Position 18430: 0.945778671355249
Position 46: 0.8525445260419404
Position 625: 0.8400791392799992
Position 4057: 0.7185832102805829
Position 5200: 0.7114622179499539
Position 20460: 0.6266765069037793
Position 13056: 0.5630627485177452
Position 18038: 0.3878526196826578
Position 1493: 0.3702358137714992
Position 9120: 0.286824269587338
Position 5158: 0.13885326648829374
Position 13112: 0.10011157632816764
Position 9439: 0.08566043494786113
Position 14500: 0.05472388980103798
Position 4087: 0.05237495597512555
Position 20073: 0.04204479541359753
Position 14394: 0.0405074547023188
Position 16560: 0.03678022375733815
Position 4134: 0.02296308512934713
Position 7239: 0.022859116206788696
Position 16253: 0.021772188157230497
Position 14172: 0.020493441900701678
Position 15153: 0.019785772128911805
Position 9154: 0.01921430938450552
Position 1147: 0.017973771677977854
Position 4139: 0.016737290479222223
Position 4154: 0.015324636691903731
Position 11711: 0.01252007111570852
Position 690: 0.012105711918540868
Position 11686: 0.011000736607364957
Position 12849: 0.01095140278851818
Position 16889: 0.010469306284501425
Position 20217: 0.00900992134228033
Position 4839: 0.00869820155789395
Position 19482: 0.006489445164265368
Position 3268: 0.005594009236172132
Position 3945: 0.005485079773996832
Position 1163: 0.004842789452004631
Position 12839: 0.003854762695948359
Position 1203: 0.0036796493061987353
Position 20423: 0.0034276391690524007
Position 11140: 0.003327306206518154
Position 888: 0.0031047362359848322
Position 832: 0.002357671098197089
Position 19562: 0.0021540774884589806
Position 13045: 0.002018330419574953
Position 1451: 0.001967557479885104
Position 836: 0.0017949881268906518
Position 7322: 0.0015320011116498984
Position 7718: 0.0015116103245780854
Position 401: 0.0014754811650794176
Position 20320: 0.0010813053327249878
Position 1871: 0.0009104432529365312
Position 6112: 0.0008839283586684776
Position 510: 0.0007654759205712014
Position 828: 0.0007252577012523455
Position 18: 0.0006642214125346952
Position 3426: 0.0006207011903854708
Position 4543: 0.0006048838002628249
Position 1101: 0.000559257827915325
Position 2213: 0.0005322950346298711
Position 105: 0.0005138486620685921
Position 5976: 0.0004833087930609392
Position 4113: 0.00043744996801792495
Position 1074: 0.0004367738313194077
Position 1665: 0.0004119282385850428
Position 8137: 0.0004106285483947842
Position 5749: 0.0003675225326910287
Position 3991: 0.0003583103315737683
Position 15149: 0.00033643836439371756
Position 3287: 0.0003245793458605552
Position 1238: 0.00032289128696696355
Position 445: 0.00030160072915932327
Position 1313: 0.00021278630901920662
Position 20783: 0.00021164645250944017
Position 267: 0.00020975284784014443
Position 4539: 0.00020448516988631033
Position 7573: 0.0002005723752755656
Position 13732: 0.00017798730694639896
Position 14459: 0.0001592931023357486
Position 4780: 0.00015162066187008173
Position 12338: 0.00015068193554950674
Position 7051: 0.00013310716639547854
Position 1385: 0.00013232592079180197
Position 13890: 0.00011289935586874354
Position 6080: 9.921592820646608e-05
Position 148: 9.519479520678471e-05
Position 7355: 8.76799350170465e-05
Position 841: 8.292058149216128e-05
Position 7526: 7.876583875263355e-05
Position 471: 7.508475201878351e-05
Position 192: 6.13438165759799e-05
Position 50: 4.5180912391974145e-05
Position 173: 4.173910803109614e-05
Position 634: 4.0008498105762115e-05
Position 28: 3.620926470513216e-05
Position 458: 2.236285343932471e-05
Position 875: 8.131643741676136e-06
Position 311: 5.201576410835252e-06
Position 19864: 4.549570854806732e-06
Position 780: 2.252591740127506e-06
Position 19850: 1.9760939200224713e-06
Position 502: 1.7636219917236202e-06
Position 706: 1.4241968267940233e-06
Position 758: 8.576880975493289e-07
Position 916: 3.672040495396019e-07
Position 4: 8.681194549200971e-08
Position 336: 4.0893906627234335e-08
Position 657: 2.570612608065968e-08
Position 492: 5.5156845543486886e-09
Position 120: 7.234696496267284e-10
Position 528: 9.259982177539063e-11
Position 730: 4.759314245843301e-11
Position 533: 3.7974671570276326e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18295: 0.9347900915059678
Position 19745: 0.8944180948800355
Position 12337: 0.869035938595279
Position 20549: 0.8424266388123437
Position 5080: 0.8363202735742833
Position 3990: 0.7918453081557657
Position 548: 0.6751036309564413
Position 12972: 0.6617061449489873
Position 20336: 0.4642022019608902
Position 17906: 0.3384405330586416
Position 8990: 0.32851197523026826
Position 1312: 0.1856330681929822
Position 19953: 0.1841281158716122
Position 12310: 0.11708474243907624
Position 1329: 0.11382841767995341
Position 19756: 0.10026798239531716
Position 20296: 0.0929106691043164
Position 14365: 0.07942253795078112
Position 17944: 0.04941208662401632
Position 498: 0.047032093339192074
Position 16461: 0.041392445298531026
Position 3944: 0.03065413629198355
Position 9328: 0.02676042870381477
Position 11574: 0.023520807723073463
Position 1396: 0.021146784878949703
Position 16078: 0.020580716460856033
Position 20428: 0.020140018826942583
Position 20601: 0.019830624130888017
Position 7175: 0.01962877747882689
Position 9322: 0.01883746392868559
Position 983: 0.01850845332269975
Position 15048: 0.016920976617677302
Position 1366: 0.015757976175058256
Position 12759: 0.01575778940025212
Position 14313: 0.014688461661705987
Position 9377: 0.011990988755325897
Position 20120: 0.011921318555050615
Position 5082: 0.011537778910007799
Position 18187: 0.011002841683700821
Position 13981: 0.010992040602853585
Position 1295: 0.009615459888552561
Position 3824: 0.009603467406564285
Position 14036: 0.009166903794754351
Position 19949: 0.006615887268815305
Position 1259: 0.006186872343414567
Position 19359: 0.006031955913375867
Position 1406: 0.005464431861293957
Position 20372: 0.005282155434950189
Position 4725: 0.004898187336518951
Position 20123: 0.00489493274365875
Position 20302: 0.004407562719528303
Position 3129: 0.004162485291902311
Position 7178: 0.004125540976017281
Position 1343: 0.003987880536952053
Position 20628: 0.003986150439382543
Position 9245: 0.0037452574405454973
Position 11040: 0.003327306206518154
Position 20921: 0.003235449806842804
Position 15124: 0.0032063629325147502
Position 16626: 0.0031854120657397573
Position 20704: 0.00313769317244845
Position 550: 0.003026441368785106
Position 19973: 0.002900881671579593
Position 19308: 0.0028379771623911107
Position 16374: 0.002671672677568806
Position 1016: 0.002295197372850476
Position 4997: 0.002102278482537876
Position 4638: 0.0020743425150792907
Position 20246: 0.0019646016298766485
Position 9194: 0.0018528998610648382
