Gene = HMHB1
index = 657
Annotated 5SS: [144]
Annotated 3SS: [8318]
SMsplice 5SS: [144]
SMsplice 3SS: [8318]
top_k =  500
Partition function (log Z): -9.659653253278634

Sorted 5' Splice Sites (High to Low Probability):
Position 144: 0.9872802799512425
Position 1029: 0.09871185455786943
Position 2489: 0.057588917478578604
Position 3294: 0.04846132367814187
Position 3510: 0.039752844770785924
Position 5938: 0.02516054536259891
Position 3289: 0.019667964665366838
Position 487: 0.012474132805221362
Position 475: 0.012334968110689489
Position 1498: 0.011721199772999753
Position 250: 0.009754194237727337
Position 6055: 0.003737442342916659
Position 1510: 0.0037103889903302664
Position 1298: 0.003304685430890887
Position 686: 0.002911376736742049
Position 8421: 0.00219027130962893
Position 4744: 0.0018906052611403722
Position 5470: 0.001721561666285175
Position 1719: 0.0013676655883789325
Position 928: 0.0010801844331265707
Position 1560: 0.000981232089993377
Position 1789: 0.0009578885614796043
Position 1158: 0.0005570014839314573
Position 2543: 0.0002677565550244398
Position 285: 0.00024528501837404966
Position 338: 0.00017867599911597322
Position 2754: 0.00014907786467544825
Position 448: 0.00013326292862581867
Position 2937: 0.00013072382074097747
Position 1568: 8.424524111103719e-05
Position 3134: 5.062233324239312e-05
Position 2263: 4.79705404732688e-05
Position 465: 1.6737823182798564e-05
Position 1331: 5.31424108166106e-06
Position 628: 4.998369157282816e-06
Position 1367: 3.96655776368411e-06
Position 519: 3.845048068024703e-06
Position 1350: 3.1395602892515364e-06
Position 873: 3.058682808098019e-06
Position 332: 2.893643819622138e-06
Position 976: 2.178983749636217e-06
Position 224: 1.015083108801907e-06
Position 796: 7.826421917890238e-07
Position 879: 3.940948197567276e-07
Position 800: 3.1924050671236363e-07
Position 875: 1.3595586707130289e-07
Position 1462: 3.19201585690113e-08
Position 92: 3.142558445030552e-08
Position 1199: 1.0941829476948642e-08
Position 299: 8.181355579022886e-09
Position 343: 4.278537577710822e-09
Position 971: 4.1186701380623e-09
Position 376: 2.2948110983739277e-09
Position 504: 2.251625250014295e-09
Position 325: 2.210673950642099e-09
Position 397: 2.5197880441071446e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8318: 0.27958160205638166
Position 3206: 0.12762015108797134
Position 1662: 0.12247262434738945
Position 3381: 0.11040743013258468
Position 2336: 0.09194521319909933
Position 4062: 0.05386916208847716
Position 373: 0.05137023309725526
Position 8400: 0.0502515085017933
Position 869: 0.05010948298926855
Position 837: 0.044389458102782796
Position 2205: 0.04427575103396238
Position 1677: 0.021429671204253938
Position 1126: 0.01868404286141504
Position 6018: 0.01820397172251773
Position 5850: 0.015397026950536716
Position 576: 0.014695033510429854
Position 6386: 0.014139652781571413
Position 3086: 0.013914581326080432
Position 1438: 0.011725521353507145
Position 1094: 0.01159746869835546
Position 7846: 0.00894525696185305
Position 1834: 0.008022080894379585
Position 755: 0.007745518012264607
Position 985: 0.007495002191382542
Position 1600: 0.007181913440207851
Position 4351: 0.0070263506270792355
Position 2820: 0.006976921730876807
Position 3559: 0.006339918578046452
Position 8534: 0.006067776002902346
Position 7216: 0.00496555800186535
Position 5621: 0.004844805263841894
Position 894: 0.004654435207581933
Position 5806: 0.0045546964658748235
Position 2753: 0.004254105994470185
Position 4259: 0.004246896895506064
Position 1174: 0.004040363786608523
Position 4730: 0.004002889096861894
Position 3405: 0.003952482455185042
Position 5726: 0.003931168695286069
Position 6648: 0.0037498039628296722
Position 7740: 0.00371345448718961
Position 6998: 0.0034601578709142766
Position 2635: 0.0033984663734783465
Position 3976: 0.0032220333838600913
Position 5160: 0.0028769896289068055
Position 1952: 0.0027611932760829663
Position 1157: 0.0026819257797420113
Position 5665: 0.0025896262328125555
Position 8338: 0.002291045425349414
