Gene = KMO
index = 750
Annotated 5SS: [  365 16765 17641 18911 23527 28619 30199 32925 34479 36514 54605 56699
 57982 58132]
Annotated 3SS: [16694 17542 18820 23477 28530 30032 32852 34356 36365 54546 56615 57879
 58071 59820]
SMsplice 5SS: [  365  3504 16765 17641 17882 18911 23527 30199 34479 54605 56699 57982]
SMsplice 3SS: [ 3412 16694 17542 17772 18820 23477 30032 34356 54546 56615 57879 58071]
top_k =  500
Partition function (log Z): -11.446616646471059

Sorted 5' Splice Sites (High to Low Probability):
Position 16765: 0.9980945470418225
Position 18911: 0.9973779851803016
Position 30199: 0.9774961462231917
Position 365: 0.9745739689390611
Position 34479: 0.9659345504791933
Position 23527: 0.9425508390427136
Position 17641: 0.917788770297878
Position 17882: 0.7123644415421713
Position 3504: 0.6985885583925371
Position 36514: 0.5494782392618014
Position 4431: 0.31439069814964254
Position 3680: 0.3085234028270561
Position 3472: 0.2659461828357769
Position 8333: 0.2651272126541064
Position 21322: 0.1608591477844887
Position 42299: 0.14639195515661005
Position 40173: 0.11196976718880615
Position 32925: 0.09973208390777612
Position 36533: 0.08842908119905589
Position 20787: 0.0813012005359748
Position 10188: 0.07963792842668858
Position 28650: 0.07438209800782791
Position 31558: 0.06282453141469789
Position 10281: 0.061499583915429326
Position 28619: 0.06149706514683953
Position 7655: 0.06003689219463457
Position 32369: 0.058818567473312156
Position 1035: 0.04835266495238715
Position 1647: 0.04712424485662778
Position 21093: 0.04322564225940238
Position 19634: 0.037530913505117794
Position 21811: 0.035529596925929816
Position 37874: 0.03510521781744293
Position 18271: 0.033075867957916456
Position 34867: 0.031210789792219733
Position 12639: 0.028184530097089478
Position 25954: 0.027216105990713786
Position 18245: 0.024144707962835868
Position 17903: 0.023970099214768698
Position 28629: 0.01938962604606131
Position 30162: 0.019208522912132025
Position 960: 0.018813391353389133
Position 28634: 0.015011553976240913
Position 26087: 0.0124124010368673
Position 20024: 0.010277115816450773
Position 574: 0.007056981408800183
Position 3886: 0.006919281708458772
Position 2984: 0.006485002716701396
Position 1554: 0.0053412379021084725
Position 2463: 0.005031044410959048
Position 399: 0.0043020217014952105
Position 423: 0.004129202852346462
Position 36184: 0.003786715536192391
Position 20030: 0.002938449454755839
Position 28482: 0.0027702741588510062
Position 1662: 0.0025273001327944865
Position 1001: 0.0022953079145939504
Position 392: 0.0022268537475470715
Position 1133: 0.0021123738112236693
Position 1537: 0.001966705483643742
Position 37807: 0.0019311024791352671
Position 37721: 0.0018009257549458512
Position 18452: 0.0014915983506929432
Position 1255: 0.0013121667527073656
Position 341: 0.0013046380370695272
Position 85: 0.0012467167551879505
Position 1123: 0.0012432016938125176
Position 20880: 0.0011684456149797671
Position 5423: 0.0010925124348898833
Position 19272: 0.0010896051580175058
Position 17678: 0.0008381758194944864
Position 2734: 0.000752391888212583
Position 19337: 0.0007167838029601162
Position 819: 0.0007119515443330544
Position 4482: 0.0005298571261884306
Position 850: 0.0004870763926985774
Position 31528: 0.00047408374001869317
Position 31796: 0.00046881814209532734
Position 4338: 0.0004569114495482438
Position 6888: 0.00023424690914430405
Position 20421: 0.00023053672675294988
Position 4648: 0.0001837579502109243
Position 18834: 0.00017406512840810858
Position 6901: 0.0001647547011364772
Position 3529: 0.00016178172833933923
Position 19464: 0.00011538683047719337
Position 20320: 9.462379423504613e-05
Position 455: 7.332202940020529e-05
Position 240: 6.675369946620294e-05
Position 354: 5.084165179020251e-05
Position 141: 4.5250643274194365e-05
Position 600: 4.044714862297812e-05
Position 236: 3.140436932565835e-05
Position 396: 2.4030794221229096e-05
Position 79: 2.2446000253665932e-05
Position 19926: 2.2299682184931612e-05
Position 20107: 1.953865598459273e-05
Position 19213: 1.9237162402350478e-05
Position 357: 1.7646478998506942e-05
Position 541: 1.7373125330213768e-05
Position 927: 1.5791356947980513e-05
Position 308: 1.1370913908576339e-05
Position 922: 1.1284374670259938e-05
Position 764: 7.897137499386098e-06
Position 46: 4.6814354024956024e-06
Position 121: 4.524401191730571e-06
Position 813: 2.1232645856795744e-06
Position 792: 1.523045426445911e-06
Position 467: 1.2039487935303533e-06
Position 290: 1.0284361404961824e-06
Position 1026: 9.524793767864057e-07
Position 44: 7.284973614483566e-07
Position 214: 6.280533533792014e-07
