Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  500
Partition function (log Z): -27.83787905052662

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.8111830286324363
Position 1349: 0.715950890397361
Position 3424: 0.2639561250825876
Position 3431: 0.06843904235058465
Position 538: 0.06738040920160208
Position 1932: 0.04683741743072151
Position 937: 0.04404868971678704
Position 655: 0.037127020696743666
Position 204: 0.031408462987174764
Position 616: 0.02274859862012184
Position 3027: 0.009587735512574025
Position 1625: 0.009276713832194463
Position 1084: 0.0070078306710704575
Position 1088: 0.00682945944053223
Position 1400: 0.004235998494636997
Position 676: 0.0039081688729529955
Position 45: 0.0038894158579459138
Position 215: 0.001945667118553223
Position 556: 0.0014750417262823306
Position 350: 0.001447574343187121
Position 5059: 0.0013250532701731793
Position 712: 0.0011580418152932971
Position 1080: 0.0010646351159424008
Position 4730: 0.00035045483058868056
Position 907: 0.0002819858609136424
Position 1582: 0.00022798055953771634
Position 1171: 0.00018614639530774345
Position 82: 6.624262105403882e-05
Position 201: 4.479078728866724e-05
Position 58: 4.3310703263205344e-05
Position 628: 3.1631358950104784e-05
Position 160: 2.6660791518245046e-05
Position 646: 1.9516181717845345e-05
Position 1710: 1.896636113973201e-05
Position 127: 1.7888864782649897e-05
Position 1404: 1.5942154028040425e-05
Position 240: 8.668733768871872e-06
Position 613: 4.268292957182675e-06
Position 431: 3.197590542930642e-06
Position 3616: 2.942842682700611e-06
Position 636: 2.5695469563838425e-06
Position 1604: 1.6782371101224926e-06
Position 288: 1.0556966963414216e-06
Position 689: 9.778380641176192e-07
Position 251: 5.999541598174342e-07
Position 542: 2.851378177225822e-07
Position 122: 2.3723002195598408e-07
Position 634: 1.727321548424547e-07
Position 643: 9.736842294496716e-08
Position 319: 8.547074101292482e-09
Position 31: 3.9605524477086835e-09
Position 178: 2.2340781788011448e-09
Position 428: 5.502374457399443e-10
Position 487: 1.552771592620863e-10
Position 18: 4.622815808200756e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 3334: 0.32949712660355684
Position 1233: 0.27296350077695264
Position 1205: 0.24508552009467452
Position 12639: 0.2201670012999375
Position 14640: 0.14713404308527833
Position 4879: 0.09830667398808088
Position 6673: 0.08714293085425097
Position 1269: 0.07530813571515522
Position 1856: 0.06056771816305479
Position 8560: 0.05980960168129156
Position 1243: 0.0558430580291448
Position 759: 0.042499378521472564
Position 12755: 0.03400928376004604
Position 15868: 0.03325385909174916
Position 1129: 0.024392635760047337
Position 3423: 0.02118884213174379
Position 11777: 0.019719636031365582
Position 6448: 0.019481217154709254
Position 1738: 0.018110326109555385
Position 2886: 0.017524164399513743
Position 12101: 0.01646048390182056
Position 6545: 0.015669287793874342
Position 6196: 0.013923108714162191
Position 5861: 0.013169088166604186
Position 6738: 0.011566070599939561
Position 1001: 0.010707133387661629
Position 804: 0.010666089585132344
Position 6148: 0.010447681137308104
Position 5492: 0.009809307240725955
Position 4882: 0.008808381390608543
Position 1506: 0.00870026589801624
Position 3670: 0.008187588571186262
Position 3803: 0.0072801264580717425
Position 12296: 0.00715106658161867
Position 10053: 0.006920888106976128
Position 10077: 0.006709052765363842
Position 6277: 0.006461646687639242
Position 1045: 0.005881762270613692
Position 371: 0.0057124020916302885
Position 5900: 0.0054686359303346395
Position 10818: 0.004887921696595684
Position 1700: 0.004869187351339124
Position 8943: 0.004440432146330582
Position 4250: 0.004434637680812631
Position 1528: 0.004417714517441438
Position 2665: 0.00436113643250078
Position 11572: 0.004211782379251836
Position 1275: 0.0032705194146315235
Position 330: 0.0029162075219400637
Position 1211: 0.002690593894037659
Position 960: 0.0026664231454695078
Position 6474: 0.0025934750106250673
Position 5182: 0.002502778058224091
Position 5638: 0.002226215173233473
Position 3644: 0.002163618877715747
Position 9092: 0.0021164001870011776
Position 1827: 0.0020157341720447044
Position 8329: 0.0019904184236232657
Position 7037: 0.0018632229255775518
Position 3673: 0.0016544866028298068
Position 4695: 0.0014456260863562381
Position 1067: 0.0014107268505688412
Position 2724: 0.0013607810122903763
Position 765: 0.001345946346281663
Position 8460: 0.0012479354328046297
Position 6923: 0.0010861152509518638
Position 501: 0.001079870803029947
Position 3527: 0.0010496468578359622
Position 420: 0.0010483238084047929
Position 3524: 0.0010078347918799785
Position 866: 0.0009864156234731915
Position 650: 0.0009710204710357957
Position 3129: 0.0009097841768042174
Position 2789: 0.0008734694731184191
Position 417: 0.0008387140766575424
Position 6756: 0.00083362551483413
Position 6978: 0.0007775993780884144
Position 1083: 0.0007331217624255453
Position 2132: 0.0007110795164992256
Position 1208: 0.0006017105488275701
Position 1293: 0.0005972710772008578
Position 579: 0.0005964411731523585
Position 6628: 0.0005889756139674949
Position 4337: 0.0005718086322754236
Position 4396: 0.0005607694325374865
Position 4220: 0.000556675341265621
Position 3451: 0.0005151541880425605
Position 1160: 0.0004708290891185699
Position 4603: 0.0004419428091048092
Position 4640: 0.00042981793391831734
Position 2954: 0.0004170373377971008
Position 5337: 0.00032680312443512715
Position 2477: 0.00031409616255286395
Position 5285: 0.0002828478512553443
Position 319: 0.000263886542663488
Position 1873: 0.00017795945214678493
