Gene = ANAPC2
index = 79
Annotated 5SS: [  122  1057  2314  3625  4866  5413  6857  7750  8086  8357 12830 13301]
Annotated 3SS: [  433  2180  3449  4745  5294  6674  7607  8009  8152 12699 13064 13382]
SMsplice 5SS: [  122  2314  4866  5413  7750  8086  8259 12830 13301]
SMsplice 3SS: [ 2241  4745  5294  7607  7952  8152 12699 13064 13382]
top_k =  500
Partition function (log Z): 16.503366297221017

Sorted 5' Splice Sites (High to Low Probability):
Position 7750: 0.9925783074536125
Position 12830: 0.9878758789291907
Position 8086: 0.9737173627803746
Position 122: 0.8447674724448849
Position 13301: 0.8381216255751701
Position 4866: 0.8351261963952267
Position 8259: 0.8132929170257593
Position 5413: 0.8039703358806479
Position 2314: 0.7463526594843124
Position 2589: 0.45152093130361226
Position 3625: 0.4073702925742176
Position 548: 0.24892967683967185
Position 2300: 0.22215293468475883
Position 4456: 0.19349358188790267
Position 12535: 0.19252808270106916
Position 8357: 0.18481958402357793
Position 3647: 0.1405387810551151
Position 538: 0.133027672121481
Position 5075: 0.09922858471225784
Position 13533: 0.09480224532095934
Position 1274: 0.08498319116951873
Position 83: 0.07970707579836267
Position 13152: 0.07804257503112362
Position 9554: 0.054612068869273896
Position 6857: 0.04792524858395468
Position 8837: 0.042952071733832906
Position 2551: 0.040877184015017616
Position 170: 0.03557830951988328
Position 13161: 0.035156007719563794
Position 2049: 0.0333891503296892
Position 3070: 0.03321959804708703
Position 11489: 0.03151569143930239
Position 1144: 0.030985695770344587
Position 7307: 0.029989128870163067
Position 10470: 0.0252977716626492
Position 1057: 0.02480097888714911
Position 6447: 0.024271664273223765
Position 497: 0.0237493239079723
Position 8898: 0.023247993887091294
Position 1460: 0.022783390167619384
Position 3361: 0.022724778178545856
Position 1466: 0.021827223461016416
Position 13641: 0.01834226288804727
Position 6490: 0.018031999072995537
Position 8875: 0.01715898744069367
Position 13132: 0.016150625609364373
Position 3566: 0.014766573834143454
Position 11169: 0.012588059219225078
Position 1220: 0.011178695373819734
Position 5002: 0.010557418951896765
Position 3325: 0.009791934376795238
Position 5388: 0.009511759578289562
Position 6797: 0.008916903591812356
Position 10750: 0.008033398938489537
Position 2358: 0.007987662577793476
Position 9123: 0.007935339860811798
Position 8594: 0.007492745202399995
Position 5144: 0.007439976990061334
Position 1507: 0.007393017716617378
Position 2509: 0.006603444370661512
Position 12883: 0.006293706589580096
Position 524: 0.00614729419076145
Position 9502: 0.004717704491170835
Position 64: 0.0038578143362719233
Position 876: 0.0038353232176936607
Position 586: 0.0038236413784933604
Position 5496: 0.002997771976316282
Position 8997: 0.0029673680187914434
Position 2280: 0.002594396226529667
Position 8614: 0.0025865360729936606
Position 1486: 0.0025636184465337593
Position 5381: 0.002461299380521196
Position 12802: 0.002412141188293858
Position 7407: 0.002325623613015179
Position 934: 0.0022084728910602637
Position 2060: 0.0018868313841976015
Position 11033: 0.001835756733166403
Position 7729: 0.001390515657257772
Position 434: 0.0013771644062078215
Position 11088: 0.0013754112213738357
Position 1413: 0.0013175821010669886
Position 98: 0.0011952058615437345
Position 2013: 0.0011823275693988678
Position 1525: 0.0011551222429791368
Position 3295: 0.0011489344232928197
Position 2417: 0.001134178924416261
Position 13441: 0.0010959443724174959
Position 1639: 0.0009706596055067986
Position 7693: 0.0009460019436927755
Position 4621: 0.0009126703325616445
Position 3018: 0.0008944788430602456
Position 7655: 0.0007731729547031333
Position 311: 0.0007547947028927083
Position 13470: 0.0006616842518593471
Position 198: 0.0006553427231784452
Position 13352: 0.0005764020467340086
Position 12739: 0.0005715634428074669
Position 7881: 0.00039006485761001086
Position 8023: 0.00036580004495312716
Position 7783: 0.0003227555831050353
Position 8069: 0.00030085001707980314
Position 844: 0.0002709628915238232
Position 1052: 0.00022678838612443298
Position 8074: 0.00016930508063981827
Position 7844: 0.0001577985148559244
Position 8559: 0.00015069407912191184
Position 3346: 0.00014764287010769867
