Gene = NANS
index = 910
Annotated 5SS: [  202  4259 20279 21609 24344]
Annotated 3SS: [ 4042 20178 21453 24076 26106]
SMsplice 5SS: [  202  4210 20279 21609 24265]
SMsplice 3SS: [ 4042 20178 21322 24110 26106]
top_k =  500
Partition function (log Z): -6.182121776147758

Sorted 5' Splice Sites (High to Low Probability):
Position 202: 0.9999999837883916
Position 4210: 0.9998995724770054
Position 20279: 0.9851502572763523
Position 21609: 0.9598846371503509
Position 24265: 0.40420797942831777
Position 24344: 0.14581932361461739
Position 24260: 0.11642203879840372
Position 24702: 0.08952306448354783
Position 24269: 0.0856983583462539
Position 23977: 0.07340803487829417
Position 20749: 0.05472989069578391
Position 26004: 0.03355329517156458
Position 25540: 0.023710599894170667
Position 25407: 0.023383490383522117
Position 20883: 0.022331611909435847
Position 22995: 0.01542578746740246
Position 24321: 0.009430515132091564
Position 25193: 0.007164510468940737
Position 24741: 0.003766378746590476
Position 26182: 0.0035938829721232635
Position 24797: 0.003313669771622915
Position 25545: 0.0026164432492106447
Position 25564: 0.0019305074908813557
Position 24813: 0.0017658401770613591
Position 4259: 2.5534442317404718e-05
Position 7354: 2.387757535208573e-05
Position 524: 1.7854183452433924e-05
Position 3717: 7.607186407351468e-06
Position 8219: 5.763129774564739e-06
Position 439: 3.0710501030622045e-06
Position 909: 1.302003287159077e-06
Position 2111: 1.0607815598074075e-06
Position 6325: 1.0352295072951135e-06
Position 1911: 9.823576011824155e-07
Position 1456: 7.213538856303082e-07
Position 3798: 5.927844202927309e-07
Position 462: 4.6973975096782955e-07
Position 4150: 4.564267974021541e-07
Position 4223: 4.141384588517291e-07
Position 367: 3.878478098704907e-07
Position 380: 3.0152603013790297e-07
Position 3608: 1.7872605638664976e-07
Position 422: 1.743880873449137e-07
Position 1725: 1.5997179614715585e-07
Position 2562: 1.5710141106387712e-07
Position 2634: 1.4490810706236183e-07
Position 106: 7.924662426095836e-09
Position 39: 3.0957829127492363e-09
Position 1699: 1.509923107932598e-09
Position 1584: 1.139970952827366e-09
Position 365: 8.720160685818075e-10
Position 3262: 8.097828127276991e-10
Position 2428: 8.050282453073373e-10
Position 5660: 6.313571546439633e-10
Position 2821: 5.859692853914652e-10
Position 90: 2.8978313003248296e-10
Position 42: 1.8496984838319878e-10
Position 5653: 1.470583257606552e-10
Position 683: 1.408588831347489e-10
Position 1458: 1.1426678901884253e-10
Position 172: 1.0243828057018371e-10
Position 660: 9.849550167992277e-11
Position 295: 6.347003662494725e-11
Position 722: 5.5633344891619544e-11
Position 303: 1.6977509519434046e-11
Position 702: 1.557442796122802e-11
Position 699: 1.0251288102126992e-11
Position 92: 9.171630323964503e-12
Position 503: 3.879350281120028e-12
Position 782: 3.552599440423081e-12
Position 651: 2.1574523517500076e-12
Position 529: 2.047203565254466e-12
Position 3: 1.969224169357656e-12
Position 326: 2.2148507984682964e-13
Position 123: 2.1872644835326724e-14
Position 331: 3.4369134959524704e-18
Position 433: 2.0292529378757132e-25

Sorted 3' Splice Sites (High to Low Probability):
Position 20178: 0.9851502572763523
Position 4042: 0.9203864346800551
Position 26106: 0.8767862838538558
Position 24110: 0.5917602272986704
Position 21322: 0.5365945273615298
Position 21453: 0.22931325919317258
Position 21554: 0.16560407886484438
Position 24076: 0.15107414129650693
Position 24581: 0.08255981431106851
Position 23894: 0.06526235436391828
Position 20655: 0.0526387725744786
Position 24131: 0.04543485921570677
Position 3999: 0.03469433674109228
Position 25237: 0.03216883819530496
Position 24155: 0.031230694478406387
Position 21223: 0.02708524319308036
Position 25483: 0.026487910142830154
Position 20681: 0.02494066340714838
Position 22917: 0.01857973033478281
Position 25774: 0.016828240925500403
Position 4106: 0.01627864588963335
Position 25076: 0.016103022685972173
Position 25835: 0.015237510232147549
Position 23926: 0.01338491983729422
Position 4147: 0.010563732476814363
Position 24482: 0.01013979952263401
Position 24850: 0.010017553337961903
Position 22823: 0.008216894191936424
Position 4072: 0.007529159949926143
Position 25805: 0.006526041066028355
Position 24701: 0.006075539697010529
Position 4132: 0.004729358958235846
Position 22972: 0.00318330010856462
Position 21194: 0.002668375773298406
Position 24441: 0.0024868659404372415
Position 26257: 0.002404335971114439
Position 21728: 0.002373615435302643
Position 4066: 0.002193203340738184
Position 22372: 0.002012794671550382
Position 22994: 0.0017353951966529622
Position 3979: 0.0009645014783240643
Position 4011: 0.000947626653764689
Position 4182: 0.0008678494070083168
Position 3903: 0.0007723458003041878
Position 26287: 0.000660879439611022
Position 22383: 0.0006232230726180817
Position 26324: 0.0005286675613978032
Position 22131: 0.0005236035599554305
Position 23973: 0.0004896575653550769
Position 22667: 0.00045491273912789737
Position 23033: 0.00042809257233426465
Position 21820: 0.00026305925918477076
Position 23104: 0.00018016504904940037
Position 22511: 0.00014564083374880092
Position 21026: 0.00012759611194190768
Position 20408: 7.594893378159508e-05
Position 13313: 5.619027442710931e-05
Position 13405: 3.811872348417939e-05
Position 326: 3.5139186734640456e-05
Position 7254: 3.005054750014722e-05
Position 11420: 2.0960258290038472e-05
Position 6065: 1.8354561456937577e-05
Position 9436: 1.5818070175617755e-05
Position 14090: 1.2063838487904322e-05
Position 6122: 1.1476705488771582e-05
Position 6218: 8.849115248180936e-06
Position 3564: 8.006069864891778e-06
Position 7907: 7.71534711988414e-06
Position 8597: 7.151836527383404e-06
Position 7892: 6.295830070062093e-06
Position 11731: 4.5614087408993635e-06
Position 612: 4.262319972591578e-06
Position 6529: 3.959905811956257e-06
Position 8618: 2.4483179515215943e-06
Position 4294: 2.241304991375886e-06
Position 7295: 2.1202949961515853e-06
Position 8017: 1.8304857535136393e-06
Position 3636: 1.7821718178134953e-06
Position 11025: 1.7082187130083765e-06
Position 1823: 1.6617242188513129e-06
Position 4374: 1.5324737509304865e-06
Position 6823: 1.2114498208850546e-06
Position 6061: 1.185813107859156e-06
Position 8046: 1.1650227779950452e-06
Position 5751: 1.1443032430968364e-06
Position 5803: 1.1408017876532057e-06
Position 10333: 9.889716003260953e-07
Position 9936: 9.741997934997654e-07
Position 10418: 9.257018903464949e-07
Position 10583: 8.867695350582345e-07
Position 1796: 8.2382608909752e-07
Position 10489: 7.885916744323434e-07
Position 7460: 7.338209388780562e-07
Position 8927: 7.324400299800215e-07
Position 3598: 7.14306430416343e-07
Position 5906: 7.038781982714006e-07
Position 1210: 6.787543585232382e-07
Position 9716: 6.589399473478318e-07
Position 9675: 6.097556720773347e-07
Position 6242: 5.396482725972594e-07
Position 1583: 5.323521619160252e-07
Position 4297: 4.5579118946430773e-07
Position 2200: 4.05146458813256e-07
Position 4336: 4.011220913261774e-07
Position 581: 3.8138134586977806e-07
Position 399: 3.734631122699807e-07
Position 8329: 3.22282722466873e-07
Position 7535: 3.103663732807484e-07
Position 445: 2.6337139212101234e-07
Position 6597: 2.5490991369271e-07
Position 7268: 1.8832015364287967e-07
Position 7171: 1.7204462600774804e-07
Position 6370: 1.580396416027053e-07
Position 5832: 1.5442964589817624e-07
Position 5949: 1.4598023348227884e-07
Position 1362: 1.3830925612869403e-07
Position 3681: 1.3461310036528688e-07
Position 2467: 1.319228902623907e-07
Position 6292: 1.2927645887175124e-07
Position 2305: 1.1909506528283337e-07
Position 1278: 1.1738337476260607e-07
Position 3404: 1.0502960365452643e-07
Position 2720: 9.929052011830829e-08
Position 2545: 9.10320820714431e-08
Position 4794: 8.797805083765065e-08
Position 3008: 8.665838653736704e-08
Position 402: 8.616508049712338e-08
Position 1910: 7.740742121924667e-08
Position 2470: 6.938202205961649e-08
Position 2860: 5.837238336911632e-08
Position 1388: 5.328050258468488e-08
Position 1206: 4.990765261545824e-08
Position 825: 4.560138937836865e-08
Position 776: 4.5599027712186085e-08
Position 1142: 4.478095612472196e-08
Position 1829: 2.8995850033168462e-08
Position 2701: 2.750582369617213e-08
Position 632: 2.678794238892824e-08
Position 548: 2.6641749089317206e-08
Position 749: 1.710945291168292e-08
Position 527: 1.5799547985866935e-08
Position 2006: 1.4029124509461563e-08
Position 1078: 1.3354345001598835e-08
Position 1856: 1.1047307606916686e-08
Position 2033: 9.73318150466404e-09
Position 2561: 9.395505690798549e-09
Position 1302: 9.161344422405665e-09
Position 734: 7.296765665659762e-09
Position 2044: 7.222245500915558e-09
Position 1761: 5.330313482808002e-09
Position 462: 4.833805066458804e-09
Position 841: 3.777199313393422e-09
Position 5532: 5.395285303810801e-10
Position 3659: 4.211997425203997e-10
Position 3116: 4.078035573793764e-10
Position 1455: 3.073624529057765e-10
Position 5572: 1.6304341672512224e-10
Position 466: 1.5749997778932232e-10
Position 271: 1.2351823545997467e-10
Position 1441: 9.225127251398438e-11
Position 3182: 9.023480839620213e-11
Position 2680: 8.806189450233355e-11
Position 5575: 7.584353329841426e-11
Position 2329: 7.46492480156632e-11
Position 3135: 7.138056707444017e-11
Position 1568: 4.0797379716953894e-11
Position 1978: 3.905553089250639e-11
Position 1916: 3.886731008554655e-11
Position 1862: 3.841974894441893e-11
Position 1228: 3.796414389720443e-11
Position 2492: 3.791530944858537e-11
Position 1755: 3.440884329961494e-11
Position 2447: 3.381553159230198e-11
Position 2244: 3.103499800056779e-11
Position 2239: 2.872657623640331e-11
Position 1122: 2.866636201046164e-11
Position 620: 2.6243861199211898e-11
Position 1826: 2.497773201017486e-11
Position 1949: 2.3350472070398566e-11
Position 1669: 1.9301696734433808e-11
Position 1364: 7.46018271459952e-12
Position 1116: 7.28330300681238e-12
Position 1327: 5.754576409477337e-12
Position 699: 2.870123514619785e-12
Position 641: 2.7769055196916843e-12
Position 476: 2.5565447479128725e-12
Position 1414: 2.343421009486421e-12
Position 870: 2.3350706704447637e-12
Position 1008: 1.8145758854647453e-12
Position 141: 1.5252353881212815e-12
Position 159: 1.230651266033218e-12
Position 267: 7.424034462300109e-13
Position 709: 6.517045058129666e-13
Position 150: 4.666355419271566e-13
Position 1314: 4.470088621021293e-13
Position 556: 3.2382738029906793e-13
Position 874: 3.1993821666938154e-13
Position 175: 1.950118609489273e-13
Position 722: 1.8895222089261585e-13
Position 905: 1.7850389769661572e-13
Position 651: 7.333712414426876e-14
Position 888: 5.3087945209151975e-14
Position 201: 2.3549532068770928e-14
Position 964: 2.3054040641922673e-14
Position 529: 5.7946664995357054e-15
Position 81: 4.688715185029276e-15
Position 180: 3.558510709698842e-15
Position 862: 2.9902846617021103e-15
Position 622: 2.971505941150406e-15
Position 87: 9.193083912938928e-16
