Gene = LVRN
index = 807
Annotated 5SS: [  819 20936 22216 25446 29784 31361 37409 38005 38165 38746 40418 40887
 43474 48401 49975 52034 52926 53272 59973]
Annotated 3SS: [20792 22075 25318 29628 31246 37267 37938 38098 38572 40340 40746 43417
 48246 49879 51925 52757 53133 59896 63483]
SMsplice 5SS: [  819  1471  5643 16065 17529 19808 20936 22216 25446 31361 32724 33069
 37409 38005 40887 43474 52034 52926 53272 59973 62654 62878]
SMsplice 3SS: [ 1368  5495 15953 17443 19750 20792 22075 25318 31246 32626 32913 37267
 37938 40746 43294 51925 52757 53133 59896 62513 62743 63483]
top_k =  500
Partition function (log Z): -26.644781579856016

Sorted 5' Splice Sites (High to Low Probability):
Position 5643: 0.996137288739416
Position 16065: 0.9789218410281428
Position 20936: 0.956708360105693
Position 17529: 0.9542347605823065
Position 1471: 0.8931876157556998
Position 22216: 0.7093499977192537
Position 819: 0.6010423644543885
Position 2344: 0.27926096929845723
Position 25446: 0.22294908531273303
Position 906: 0.21110886741133175
Position 526: 0.11643979370148075
Position 22238: 0.09903331562381695
Position 595: 0.0783649338236121
Position 2482: 0.06539854338688238
Position 22698: 0.050629641266800016
Position 2128: 0.03272323458256438
Position 2846: 0.027930552919049525
Position 3149: 0.02614117956164645
Position 701: 0.019613480931751127
Position 3365: 0.015520806118551927
Position 22550: 0.013363203587279954
Position 2824: 0.010796219226837515
Position 1496: 0.008212744677625484
Position 3917: 0.00797897811632968
Position 2208: 0.007962089428731481
Position 2044: 0.007035293298607965
Position 231: 0.004600419658373796
Position 2841: 0.004377712276477378
Position 2933: 0.004148063346303933
Position 154: 0.004008353006281282
Position 2429: 0.00368939772421573
Position 2048: 0.0036185466351150108
Position 2124: 0.003477588578257505
Position 4620: 0.0026573921810343496
Position 2221: 0.0026036861602866976
Position 1149: 0.0025654853443040173
Position 8169: 0.002474606166391245
Position 1018: 0.002273729001347502
Position 10146: 0.0017874085179464664
Position 3195: 0.001716381323021662
Position 2132: 0.0016810014194778744
Position 361: 0.0016626436844498506
Position 1863: 0.001617502622698256
Position 4615: 0.0015536217655491133
Position 11189: 0.001457244000295455
Position 688: 0.00134260092315971
Position 719: 0.0013199103944818177
Position 5610: 0.0010752585522301697
Position 2749: 0.0008804900850525613
Position 190: 0.0006204135342453862
Position 1084: 0.0006120498332312749
Position 1326: 0.000604214568423193
Position 1231: 0.0005325986633117366
Position 1298: 0.0004475996419245525
Position 115: 0.00040342744767440404
Position 10536: 0.0003996369018033271
Position 492: 0.0003984587531711153
Position 757: 0.00038644535730712314
Position 997: 0.0002476773114307279
Position 538: 0.0002179691935447173
Position 1376: 0.00017848739023759266
Position 870: 0.00015029167191281647
Position 1341: 0.00014331093732098966
Position 1475: 0.00010144700942031007
Position 663: 8.793879430243208e-05
Position 258: 8.145041824963794e-05
Position 6290: 7.928454008886398e-05
Position 1369: 7.435706978976268e-05
Position 5724: 6.802454710856857e-05
Position 11577: 6.740448986937666e-05
Position 828: 6.235834775608439e-05
Position 1511: 5.461659958243811e-05
Position 634: 4.195136630700682e-05
Position 6176: 3.2913361336179525e-05
Position 6735: 1.631151556790464e-05
Position 6406: 1.2335862550236893e-05
Position 7165: 1.1872978494822402e-05
Position 7089: 9.608047972961095e-06
Position 65: 5.839969205086674e-06
Position 6248: 4.992801247302497e-06
Position 793: 2.695899529253069e-06
Position 83: 2.592388279744573e-06
Position 514: 2.1426930144567033e-06
Position 38: 1.604986941555918e-06
Position 2054: 1.3846725466190405e-06
Position 1752: 7.522613245349084e-07
Position 660: 6.157044779573363e-07
Position 1908: 4.853158814062463e-07
Position 658: 2.9198533101869175e-07
Position 2671: 2.3150421078878657e-07
Position 1899: 1.221066920832927e-07
Position 294: 7.019599845457321e-08
Position 344: 2.9155712632659613e-08
Position 217: 2.7978893550876153e-08
Position 166: 2.5955458852880956e-08
Position 883: 1.8564639694778003e-08
Position 456: 1.1172409693307302e-08
Position 250: 8.642343057248018e-09
Position 430: 8.089592299568562e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15953: 0.9796139331453985
Position 5495: 0.9652468969351832
Position 20792: 0.8983326847619507
Position 1368: 0.8338909054100426
Position 22075: 0.8194860394876442
Position 17443: 0.6341716458475801
Position 17446: 0.32268854255713025
Position 2127: 0.28624687636845625
Position 24399: 0.2818925418110036
Position 25318: 0.2615048133776821
Position 26860: 0.20945730199896234
Position 22475: 0.15010733902963894
Position 25637: 0.12512603013851292
Position 22494: 0.11981737400575158
Position 20603: 0.0727923867512438
Position 22409: 0.05326423268394094
Position 2731: 0.041099991949226616
Position 1998: 0.035700529302318054
Position 5518: 0.032767712840136076
Position 1424: 0.030481683966333734
Position 2177: 0.02488024302923516
Position 3053: 0.024374617833419248
Position 2257: 0.02126911917175462
Position 1404: 0.014990162962185288
Position 875: 0.014545194692941216
Position 807: 0.013828322450847499
Position 1925: 0.013509591921286552
Position 22290: 0.011270385660876143
Position 1148: 0.010572276831882452
Position 23923: 0.010129959412229309
Position 21521: 0.009977586009338874
Position 2413: 0.009887134174995277
Position 2282: 0.009026241956892833
Position 3195: 0.00894469518901564
Position 3828: 0.007245992300714955
Position 2687: 0.006268569545761563
Position 634: 0.005602529282835981
Position 12066: 0.005516476707848127
Position 1221: 0.0051608840959896
Position 10964: 0.004694095873741341
Position 4491: 0.004241113514360172
Position 3281: 0.004175954209442973
Position 7910: 0.0034948554962859054
Position 2047: 0.003136427361387075
Position 1314: 0.003052313227570383
Position 725: 0.0029269322067450366
Position 16406: 0.0027204433044134566
Position 722: 0.002492787680355478
Position 2962: 0.002435413414850251
Position 10458: 0.00230006821175961
Position 1387: 0.0019151006894692411
Position 311: 0.001809198815308879
Position 1773: 0.001600637435904272
Position 3128: 0.0015731434880887384
Position 762: 0.0015421582118389317
Position 2709: 0.0014156775476379634
Position 10025: 0.0013937901622025255
Position 15394: 0.0013680560981101074
Position 2327: 0.00133712159022056
Position 2998: 0.0012627796494870014
Position 2343: 0.0012410262276797202
Position 10454: 0.001225865486608271
Position 9487: 0.0012108673545727171
Position 1408: 0.0011520762754139344
Position 1225: 0.001121052201771628
Position 16512: 0.0010840657711918855
Position 2374: 0.000995413746062562
Position 16533: 0.0009585348284044173
Position 701: 0.0007890601936513473
Position 931: 0.0007820970450063688
Position 18154: 0.0007749882186290679
Position 3843: 0.0007354759912243454
Position 1017: 0.0006232764150501755
Position 465: 0.0006052196471668472
Position 8808: 0.0005527512109940812
Position 2298: 0.0005460592502513087
Position 5963: 0.0004629283178775577
Position 1083: 0.00040873868263291
Position 738: 0.0004023946050839387
Position 8074: 0.0003789518593022783
Position 10070: 0.0003579022930495433
Position 989: 0.00035722539306181446
Position 10237: 0.0002612729115169681
Position 6624: 0.0002555311012552564
Position 995: 0.0002385871012338082
Position 766: 0.00023743113579176132
Position 8307: 0.00023076141769244097
Position 818: 0.00019053031831273363
Position 344: 0.0001853090739341685
Position 341: 0.00018114010132642196
Position 6962: 0.00016374886383618698
Position 11155: 0.00016370930155687995
Position 566: 0.00016366466636206006
Position 576: 0.000143921160678917
Position 1280: 0.000123723959111149
Position 7933: 0.00011855234017474829
Position 1068: 0.00011373591273111345
Position 408: 0.00010626399415503254
Position 696: 9.889066850841129e-05
Position 9887: 9.706180634541344e-05
Position 13076: 8.756284164825394e-05
Position 9226: 8.389569757986449e-05
Position 8456: 8.149771426915854e-05
Position 10479: 8.045836500193861e-05
Position 905: 7.98190569376043e-05
Position 10182: 7.467002015056382e-05
Position 773: 7.315876015624404e-05
Position 11485: 6.740448986937715e-05
