Gene = NTPCR
index = 967
Annotated 5SS: [  121  5096  5820 19495]
Annotated 3SS: [ 4932  5722 19284 27538]
SMsplice 5SS: [  121  5096  5820 13713 15686 17246 17487 18430 18652 19495]
SMsplice 3SS: [ 4932  5722 13563 15587 17160 17434 18268 18544 19284 27538]
top_k =  500
Partition function (log Z): -1.200075230847042

Sorted 5' Splice Sites (High to Low Probability):
Position 121: 0.9455549567154123
Position 13713: 0.9309377898064297
Position 17487: 0.881699881550358
Position 18430: 0.8252644196578187
Position 5820: 0.7180377520601262
Position 17246: 0.6819136153135469
Position 19495: 0.5906067262587612
Position 5096: 0.5539762579775892
Position 6206: 0.49406576970727534
Position 18652: 0.4617817561279372
Position 15686: 0.45872823637260446
Position 7283: 0.4075852220389499
Position 15690: 0.3690586019306816
Position 7423: 0.33889025736743317
Position 5824: 0.2722497152528268
Position 7483: 0.2556440881870198
Position 14741: 0.22984767144033985
Position 8745: 0.22333891560276664
Position 27685: 0.19927822973438852
Position 9356: 0.16722148923409377
Position 13004: 0.14213606249063993
Position 509: 0.13814395307386004
Position 16003: 0.12407705412883606
Position 8709: 0.09709712604022101
Position 4658: 0.08832669208741152
Position 16378: 0.08794961257760461
Position 14198: 0.08160715994099633
Position 10098: 0.07314946379125407
Position 16206: 0.0698146516767946
Position 898: 0.06161989625666839
Position 19203: 0.06158555890876747
Position 27583: 0.05912890450235374
Position 20705: 0.05634825128883478
Position 2584: 0.048309173268352774
Position 821: 0.04807248500271655
Position 19953: 0.03273199372705384
Position 3677: 0.03199422856996181
Position 18953: 0.02813736357079077
Position 7129: 0.02791047147001989
Position 24555: 0.02707742554186791
Position 19791: 0.026696523599650572
Position 8092: 0.025336902919831056
Position 19835: 0.021058368585121997
Position 19617: 0.01991981089022634
Position 20027: 0.018187829802697682
Position 19375: 0.017812997034237343
Position 3954: 0.015176112371203308
Position 20848: 0.014317601438948873
Position 14612: 0.014117895013595668
Position 19992: 0.01136904310359301
Position 16161: 0.010694965156412535
Position 5357: 0.009189635311540241
Position 85: 0.009169577808863478
Position 2717: 0.009131682236349092
Position 3934: 0.009064199637601116
Position 6059: 0.009000105795439388
Position 23813: 0.008744922154944403
Position 2162: 0.008261083942386985
Position 2380: 0.007709025892697851
Position 5526: 0.006638932426512784
Position 560: 0.005575779147056091
Position 6201: 0.005082381406970147
Position 19486: 0.0037586942789277944
Position 4180: 0.0037023653506728688
Position 845: 0.003338563523760896
Position 21829: 0.003203240714773136
Position 18617: 0.003171193938685506
Position 20715: 0.0030584727150470164
Position 4234: 0.0030322382878998325
Position 17553: 0.0028869789658149485
Position 696: 0.002870456120108107
Position 5091: 0.0021241792614637234
Position 4966: 0.00202148010004364
Position 1749: 0.0018737220481246722
Position 2701: 0.0017394968345461055
Position 2680: 0.001605979643506917
Position 17525: 0.001467447870733125
Position 399: 0.0014473722689498788
Position 18752: 0.0014020440953557648
Position 5367: 0.0013676500300920293
Position 17557: 0.0013282112438762431
Position 17638: 0.0011713906982121446
Position 4444: 0.0010605394791983523
Position 7823: 0.00105675410284256
Position 5765: 0.0010172830786728722
Position 5546: 0.0009936919346091825
Position 522: 0.0009502911244169055
Position 6369: 0.0009439086373096595
Position 833: 0.0007142698220078073
Position 1076: 0.0006095788090545554
Position 441: 0.0005618179033812678
Position 7432: 0.0005174304012321843
Position 4257: 0.0004491676409494925
Position 1156: 0.00043583328450307344
Position 5723: 0.00037748555091220897
Position 152: 0.00015029615813505012
Position 7437: 0.00012133949180834818
Position 161: 5.9280588162023596e-05
Position 682: 4.779042572065075e-05
Position 337: 4.193491468389768e-05
Position 260: 3.524196883865426e-05
Position 595: 2.773248932631691e-05
Position 2374: 2.4053300356792092e-05
Position 471: 2.187307943146154e-05
Position 295: 2.045911822531752e-05
Position 1240: 1.0449873669617452e-05
Position 1865: 6.69779653954411e-06
Position 12: 6.149481064028155e-06
Position 1000: 5.8536833141437e-06
Position 756: 5.271385699821548e-06
Position 1327: 4.722531084806216e-06
Position 99: 4.355880886008533e-06
Position 428: 4.120690787716386e-06
Position 1022: 3.1212992361944413e-06
Position 272: 2.9735531681170474e-06
Position 2744: 2.0505786677969116e-06
Position 205: 1.9013512589340551e-06
Position 526: 1.6182926339599425e-06
Position 476: 1.3263913370924117e-06
Position 411: 1.1601438139775196e-06
Position 495: 1.0086071415265736e-06
Position 592: 8.622007524940249e-07
Position 195: 3.3720629674020287e-07
Position 345: 2.8214866677433116e-07
Position 276: 1.374451457386731e-07
Position 190: 1.2291930388865287e-07
Position 235: 1.086605656884916e-07
Position 101: 3.242424063911102e-08
Position 263: 1.5308051532896992e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5722: 0.9852737338179448
Position 27538: 0.9470893031905849
Position 18268: 0.8349078990841791
Position 15587: 0.827786838303286
Position 13563: 0.7934600795210897
Position 17434: 0.7899647739690348
Position 17160: 0.6747763022911392
Position 4932: 0.555893929735844
Position 19284: 0.5320406833052619
Position 6103: 0.4763539698071932
Position 18544: 0.46314600240741677
Position 8592: 0.3204360416429878
Position 7377: 0.23607047118823168
Position 7371: 0.2309698383284325
Position 14643: 0.22545231208475947
Position 7045: 0.15420181561038243
Position 27859: 0.1530686258842958
Position 12803: 0.1421360624906399
Position 7024: 0.13920166099158343
Position 13487: 0.13747771028533962
Position 16103: 0.12403586905164381
Position 7335: 0.11196468399249684
Position 6927: 0.10752288580995369
Position 9253: 0.0935821461806838
Position 15941: 0.08399367041624684
Position 31713: 0.07699546771357033
Position 9280: 0.07363934305340995
Position 9744: 0.07314946379125409
Position 20625: 0.07180671927185775
Position 19875: 0.07131881606598352
Position 669: 0.05859565926728246
Position 19399: 0.05840747407986783
Position 414: 0.05810265380809013
Position 2454: 0.057614508245177554
Position 19049: 0.05432490589888918
Position 13984: 0.04635789807214468
Position 4600: 0.04093555812466645
Position 15897: 0.04008338371258923
Position 17316: 0.03830499853170644
Position 3598: 0.03445045782990025
Position 19750: 0.0332614062835312
Position 19262: 0.029639091751634743
Position 14144: 0.02920778722829002
Position 764: 0.02739833284194914
Position 28022: 0.026532961085058093
Position 7115: 0.024986922843142363
Position 16300: 0.023992521854005067
Position 24345: 0.020979461586393106
Position 16066: 0.020430838505162766
Position 4532: 0.019930473053578947
Position 18650: 0.0198192669455195
Position 7926: 0.018820426800446773
Position 617: 0.018546764641499642
Position 19456: 0.016942553166081113
Position 369: 0.016162614875788715
Position 17404: 0.01613652945218912
Position 6959: 0.015185652010097932
Position 17473: 0.014409114199697757
Position 17214: 0.013692061724491136
Position 17369: 0.013183659813555751
Position 5236: 0.013085071175906574
Position 5913: 0.013071147561256546
Position 4571: 0.011335931153191103
Position 351: 0.01073190594699265
Position 14548: 0.010496605707908467
Position 17458: 0.010141046172836175
Position 25677: 0.009698949731000783
Position 28172: 0.009620966072440043
Position 4512: 0.009364960561007468
Position 705: 0.009332723021020384
Position 24437: 0.009282564218956917
Position 3668: 0.008836389380458425
Position 23546: 0.008744922154944403
Position 19713: 0.008407082844357283
Position 218: 0.008290744729009541
Position 14299: 0.00801664866126761
Position 19616: 0.0075238714830514015
Position 3866: 0.00684118113561847
Position 6043: 0.006051055025270674
Position 14171: 0.006041474640561632
Position 19890: 0.005641690835315196
Position 6127: 0.005570912817608283
Position 5428: 0.005255033441301577
Position 5618: 0.0051634871151486055
Position 7929: 0.0050212372946507565
Position 19127: 0.004749049447413217
Position 6058: 0.004726653248214649
Position 2209: 0.004567175984267933
Position 20556: 0.004323472891711619
Position 2094: 0.004168354307060769
Position 374: 0.004134192207845373
Position 6980: 0.0036775459960201214
Position 4489: 0.0035944332497698135
Position 1931: 0.0032905449057447455
Position 7407: 0.0032256609236742373
Position 3802: 0.0032250815654785523
Position 21732: 0.003203240714773136
Position 4484: 0.0031653359451977447
Position 4012: 0.0029254319204497486
Position 4152: 0.0025925035059355746
Position 18608: 0.002558052860037342
Position 383: 0.002325804147651466
Position 18975: 0.001944979715341394
Position 6752: 0.0018772789793097169
Position 25717: 0.001638786332785321
Position 5016: 0.001567804391647056
Position 2293: 0.0015278389525647362
Position 3465: 0.0015251156884890909
Position 312: 0.0014604853530452546
Position 6076: 0.0014343116630184708
Position 4056: 0.00137955516648302
Position 6893: 0.001372542181579561
Position 396: 0.0013349647587027047
Position 2583: 0.0013004495241312785
Position 1604: 0.001204631063864164
Position 20146: 0.0011793736896124685
Position 7780: 0.0010435064735453215
Position 6016: 0.0009599721492785933
Position 1911: 0.0009557687653175764
Position 19634: 0.0009044721674307979
Position 7810: 0.0008241196541719504
Position 3634: 0.0007832524857624319
Position 25129: 0.0007319987229964356
Position 26636: 0.0007051268608158557
Position 21897: 0.0006667570971234829
Position 4814: 0.0006601832116054757
Position 502: 0.0006517608924081103
Position 2415: 0.0006491986558432645
Position 2560: 0.000633046172372031
Position 4180: 0.0006210324460155293
Position 5544: 0.0006152061352667782
Position 5795: 0.0006145002388200525
Position 2464: 0.000591179963898554
