Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  500
Partition function (log Z): 13.806645477743219

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9981435265043281
Position 8673: 0.9888431630232191
Position 142: 0.9620773401122292
Position 1527: 0.9259502695885156
Position 9021: 0.8961888759927558
Position 923: 0.8717064697224883
Position 2250: 0.7806756188145393
Position 1812: 0.706192028927017
Position 1317: 0.6845996549215704
Position 2920: 0.6381736497593746
Position 4343: 0.5897982335873486
Position 10264: 0.48289686928481834
Position 377: 0.3581228534871711
Position 2437: 0.2563508398276809
Position 4571: 0.21184274449412066
Position 381: 0.1861583788347502
Position 4395: 0.12632293908043674
Position 1061: 0.10326575249075377
Position 2263: 0.09627748660850535
Position 1646: 0.059460994029269215
Position 3497: 0.05611797943852783
Position 1689: 0.055512021320477806
Position 1874: 0.05024915743774849
Position 275: 0.0501963988741256
Position 2964: 0.03976825969760798
Position 9259: 0.03611874895105186
Position 4276: 0.035503188272877975
Position 6579: 0.032349933661271146
Position 5401: 0.03226467469357835
Position 8004: 0.030383342608099023
Position 4942: 0.025873989736600028
Position 6597: 0.02315185041351109
Position 1186: 0.021627188054250745
Position 6552: 0.01970638737148139
Position 2869: 0.019169795766225534
Position 843: 0.018860513850288505
Position 13: 0.018594734996338055
Position 8985: 0.01729341293629356
Position 5413: 0.013433646035927114
Position 4300: 0.012741697772622606
Position 796: 0.012050070898794918
Position 1486: 0.011498177452511962
Position 7375: 0.00966318802603565
Position 5589: 0.009448707192689216
Position 6643: 0.008550203712583046
Position 9185: 0.007804590741826337
Position 1897: 0.006945926405102073
Position 4417: 0.006896411861046712
Position 9355: 0.006494418084492954
Position 2387: 0.005605308926523922
Position 1120: 0.004484605131718816
Position 1453: 0.0037199741373408154
Position 2146: 0.003537752556898898
Position 2854: 0.003104036947335244
Position 816: 0.0028961815582566296
Position 1984: 0.002786098239121088
Position 2000: 0.002375875080604056
Position 1311: 0.0021293245834091696
Position 7355: 0.0020211732609764638
Position 3360: 0.0018981286315881806
Position 9902: 0.0015363187574211209
Position 1191: 0.0014890720251850833
Position 307: 0.0014214110247917717
Position 2210: 0.001408960422083746
Position 745: 0.0013562812595492176
Position 1326: 0.001210687327330891
Position 3264: 0.0011804449312273
Position 1321: 0.0011187672028796594
Position 1301: 0.0010202731211050428
Position 1548: 0.0009232005024776439
Position 2309: 0.0009132298149528642
Position 1726: 0.0008824844288174887
Position 1294: 0.0008743239596861396
Position 223: 0.000698375327902057
Position 847: 0.0005914214949275852
Position 2244: 0.0004840406763606456
Position 9530: 0.0004423918375627192
Position 10324: 0.0004186807962329102
Position 2451: 0.0003897408265767353
Position 2136: 0.00037080835269186354
Position 1784: 0.0003317304409326873
Position 1966: 0.00032382176796041245
Position 1235: 0.0002912244047044412
Position 1218: 0.0002837295433762813
Position 1160: 0.0002646505076689399
Position 10228: 0.00023129784601365886
Position 2294: 0.00021799974179552087
Position 1832: 0.00021555524649986737
Position 1211: 0.00019687331952607682
Position 101: 0.0001513751379461567
Position 2304: 0.00015064384912865693
Position 806: 0.0001488828870341194
Position 2254: 0.00013891088890658526
Position 858: 0.00012277361231419938
Position 2699: 0.00012193422974555483
Position 1878: 0.00011180741759675617
Position 481: 9.988567453335847e-05
Position 1997: 9.900989764055677e-05
Position 1991: 6.325392656329484e-05
Position 3054: 6.08817967469978e-05
Position 8922: 5.238062234830585e-05
Position 1905: 4.9327719053747504e-05
Position 525: 3.913705418743837e-05
Position 1239: 3.447595126660773e-05
Position 622: 3.391300735803236e-05
Position 530: 3.2597495586549656e-05
Position 485: 2.3472687348458232e-05
Position 1533: 2.1929858093423377e-05
Position 766: 1.8209972335397278e-05
Position 263: 1.4349196916150592e-05
Position 258: 1.0852201365400993e-05
Position 52: 8.840822243215276e-06
Position 1535: 8.341081949554651e-06
Position 1404: 7.726373844850573e-06
Position 6: 6.835128223754845e-06
Position 583: 6.441111936225747e-06
Position 956: 3.689543064699704e-06
Position 657: 2.0599606008091206e-06
Position 62: 1.7907354423001348e-06
Position 2598: 6.636755685728342e-07
Position 493: 1.963783284812386e-07
Position 2943: 1.9105078632534295e-07
Position 491: 1.6927875345081817e-07
Position 585: 2.1665886890739646e-08
Position 1756: 7.202726414601766e-09
Position 70: 5.3290203406899225e-09
Position 554: 4.651134535315632e-09
Position 696: 1.193670908980634e-09
Position 210: 1.5073884252016383e-11
Position 735: 4.680751276335983e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.9888372477645316
Position 1402: 0.939572234370068
Position 2116: 0.8999989486075993
Position 8827: 0.8329452009949608
Position 443: 0.8257567651808186
Position 4231: 0.7676850570648026
Position 1688: 0.761339828468399
Position 2764: 0.672806891757453
Position 10093: 0.65157391039363
Position 222: 0.565188604932599
Position 846: 0.4564928114432397
Position 10389: 0.4549546630828407
Position 1186: 0.3955357271843031
Position 769: 0.26728654508154465
Position 9172: 0.22860646975410734
Position 4447: 0.20293264130193625
Position 475: 0.16354563819565768
Position 2352: 0.14448959202606107
Position 1137: 0.14005630511145883
Position 743: 0.09221895198759879
Position 1038: 0.08986425486538621
Position 1011: 0.08540849452169325
Position 6324: 0.08380584199338909
Position 2327: 0.07919961696536805
Position 1595: 0.07909533686508187
Position 690: 0.0592829273047304
Position 3121: 0.05049264911933199
Position 8871: 0.046967507454866664
Position 10181: 0.04486305247382579
Position 988: 0.04305666104726066
Position 5301: 0.033566681164255194
Position 816: 0.03337130735810157
Position 10422: 0.03139800738593726
Position 8910: 0.030103167104078354
Position 10342: 0.027998009210457392
Position 2776: 0.025574326479057545
Position 1098: 0.024758156129336108
Position 5287: 0.021580346757939524
Position 1526: 0.019442903322105142
Position 7853: 0.017913421646349768
Position 4765: 0.01694478572144756
Position 10425: 0.014757351775697081
Position 1446: 0.014666230512485428
Position 8959: 0.01381206443303718
Position 10185: 0.01286154023473681
Position 1190: 0.012660596091594358
Position 4033: 0.012494857749588308
Position 7756: 0.01246992096174925
Position 2136: 0.01212608231645076
Position 7269: 0.01168436128701211
Position 10345: 0.009943231530385016
Position 4854: 0.00942517983530156
Position 1469: 0.009184635272482262
Position 200: 0.007939828532980189
Position 1142: 0.007717041073787512
Position 10370: 0.007588992475963839
Position 2358: 0.006571137295130267
Position 829: 0.005774222569045473
Position 8656: 0.005541328953538721
Position 9224: 0.005220229253370619
Position 10158: 0.004709529367215851
Position 246: 0.004413152481623703
Position 1043: 0.004344692710734248
Position 3339: 0.00395528757796552
Position 8852: 0.00361725777086345
