Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  500
Partition function (log Z): -1.340619842585133

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9733773053187958
Position 70: 0.9413427108239099
Position 423: 0.7537613250573304
Position 676: 0.2846169633287129
Position 1588: 0.07089908020692381
Position 538: 0.06751369743031944
Position 680: 0.04276554351519349
Position 714: 0.03305855169810332
Position 519: 0.024958969799625308
Position 1669: 0.02305131653962578
Position 1577: 0.022215216480483156
Position 672: 0.018896469220160878
Position 559: 0.01505790580777774
Position 438: 0.01113322095421609
Position 1715: 0.009264772258423582
Position 1752: 0.0033067005867498827
Position 82: 0.0030913471660964855
Position 215: 0.002282293068142229
Position 776: 0.0021538967652464983
Position 635: 0.0017360048093042388
Position 230: 0.0013729531737525624
Position 565: 0.0011420312367331543
Position 1020: 0.0009109543289056452
Position 824: 0.0006889645400506209
Position 147: 0.0006533133169629216
Position 812: 0.0005994251531802497
Position 1105: 0.0003304270721290114
Position 432: 0.00031180559749367814
Position 1605: 0.000287849409533273
Position 367: 0.0002699503020296764
Position 29: 0.00023696323816996438
Position 276: 0.00018650538335340894
Position 1306: 9.52240228340974e-05
Position 155: 8.833804296641436e-05
Position 19: 8.602567176643702e-05
Position 305: 8.093132820958266e-05
Position 1164: 7.665527641546172e-05
Position 730: 7.396278258999602e-05
Position 1696: 6.539596431906487e-05
Position 1699: 6.497480325046948e-05
Position 141: 4.565231787958245e-05
Position 1031: 4.065571473814808e-05
Position 620: 2.449930281602456e-05
Position 237: 2.129344762089206e-05
Position 666: 1.7306491905539136e-05
Position 816: 1.7288208841847198e-05
Position 1265: 7.201243446056327e-06
Position 209: 6.799129933674831e-06
Position 1289: 6.0805042551152375e-06
Position 440: 5.726899741808524e-06
Position 254: 5.571501730076967e-06
Position 504: 5.4088002324113215e-06
Position 40: 5.1290989297032554e-06
Position 166: 4.569677280541543e-06
Position 910: 2.3246812975336987e-06
Position 1251: 2.149177494267832e-06
Position 1079: 1.0910834148224808e-06
Position 1151: 6.556333151521805e-07
Position 278: 6.230898194013508e-07
Position 1227: 4.968497224048267e-07
Position 239: 3.720382991254635e-07
Position 1597: 1.399281618170493e-07
Position 33: 6.117898447961358e-08
Position 416: 2.3969168512975e-09
Position 52: 3.590093222669063e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.8828611367252436
Position 1463: 0.6845175211010439
Position 355: 0.5697555175367716
Position 1575: 0.2103668903504889
Position 518: 0.151317960244685
Position 270: 0.13794581711138504
Position 564: 0.12075094070627448
Position 1823: 0.10790685204123214
Position 274: 0.06766373689268929
Position 1713: 0.06317710523160897
Position 591: 0.06231105616930848
Position 617: 0.05097605514209776
Position 901: 0.050473328186684145
Position 847: 0.03824079892465656
Position 1614: 0.03398381579435315
Position 422: 0.027549583721419434
Position 490: 0.011583116406515662
Position 1553: 0.007158953510189425
Position 493: 0.00524750636454154
Position 820: 0.004832596115827853
Position 1743: 0.0028532341045540877
Position 1132: 0.0023728244737642405
Position 1746: 0.002193473433017289
Position 775: 0.001883644702005443
Position 914: 0.001822790767349746
Position 1633: 0.001567838068629061
Position 537: 0.0009501759663699916
Position 1665: 0.0009488741240852194
Position 1382: 0.0007286744682132811
Position 224: 0.0007197996373927805
Position 769: 0.0006906003840477419
Position 252: 0.000685743172280159
Position 1842: 0.0006673398551075759
Position 285: 0.0006312946344939032
Position 400: 0.00041495420930312256
Position 1341: 0.0004072335849861319
Position 1094: 0.00038605051823882965
Position 1468: 0.00037482496112632496
Position 197: 0.00032654901441949287
Position 1408: 0.00032220272185232786
Position 728: 0.0003135881187795359
Position 296: 0.00025619310196006224
Position 1310: 0.0002530446605706074
Position 1146: 0.00022148148418579632
Position 159: 0.0002195975626706572
Position 653: 0.00021128920257727047
Position 426: 0.00017315586099763726
Position 290: 0.00016764772009570332
Position 205: 0.00012568704883284015
Position 287: 0.00012410650434483398
Position 382: 0.0001221958576440042
Position 972: 0.00010564692806457454
Position 1585: 9.982973170039642e-05
Position 1209: 6.319767625136599e-05
Position 1306: 5.7983758470812703e-05
Position 316: 4.3646542087788864e-05
Position 310: 3.781917780468794e-05
Position 629: 2.940253350608606e-05
Position 1303: 2.5289994057190198e-05
Position 1284: 2.0361343147626125e-05
Position 1668: 1.763750471896972e-05
Position 827: 1.3643486619714126e-05
Position 437: 1.1808507337937358e-05
Position 299: 1.1699208035878845e-05
Position 321: 9.941868085106043e-06
Position 314: 8.915537819359528e-06
Position 711: 2.615103806654028e-06
Position 245: 2.47979736795535e-06
Position 991: 2.3257011205077487e-06
Position 981: 2.239625425219611e-06
Position 164: 1.1587375419815072e-06
Position 330: 1.1549878339550802e-06
Position 367: 7.976274354416807e-07
Position 166: 3.9439006418547644e-07
Position 229: 2.385700500230022e-07
Position 301: 1.451769744499742e-07
Position 455: 7.432988178743492e-08
Position 504: 7.421693443562021e-08
Position 108: 6.079369151054449e-08
Position 457: 4.1599575370535974e-08
Position 111: 7.342968801580195e-09
Position 174: 6.98815601662148e-09
Position 688: 3.2439315716182037e-09
Position 125: 4.0397658660852365e-12
Position 121: 1.5148484888705257e-13
