Gene = MINOS1
index = 845
Annotated 5SS: [  120 25158 26594]
Annotated 3SS: [25109 26483 29396]
SMsplice 5SS: [  120 26594 26867 29487]
SMsplice 3SS: [26483 26786 29396 29791]
top_k =  500
Partition function (log Z): -19.57268844549546

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.946585868674297
Position 14626: 0.4482544408781041
Position 6929: 0.17459102476627636
Position 8976: 0.1539710431949976
Position 12150: 0.13610491594151242
Position 328: 0.042205335249032215
Position 3982: 0.024930552878841702
Position 11491: 0.007791122476214482
Position 215: 0.0074845180363970545
Position 689: 0.005144132029156313
Position 6563: 0.003282660934496443
Position 3534: 0.0031062472810202174
Position 6649: 0.002900180098116443
Position 864: 0.0019775892566452707
Position 6638: 0.001115598068588919
Position 8122: 0.0007366727705222486
Position 2409: 0.0007148588489427838
Position 2661: 0.0006866223323654561
Position 1152: 0.0006485916782749483
Position 4358: 0.0004933604225401134
Position 2517: 0.00019022172332607739
Position 6037: 0.0001345477106397866
Position 153: 5.828274915362417e-05
Position 544: 3.625300983598311e-05
Position 374: 3.442837191892646e-05
Position 47: 2.6301999272933217e-05
Position 1864: 1.4926038269533224e-05
Position 357: 3.992438932154578e-06
Position 773: 8.171827069251422e-07
Position 768: 5.336036477143178e-07
Position 279: 4.946336585640741e-07
Position 366: 3.6833679015381004e-07
Position 4: 3.662568019263507e-07
Position 91: 3.480038185138855e-07
Position 82: 2.459589505660438e-07
Position 107: 1.5593230483842224e-07
Position 657: 1.2774794381818445e-07
Position 996: 1.0833124853148892e-07
Position 1007: 5.3739015543221556e-08
Position 93: 3.440284253524373e-08
Position 1663: 2.0565776445987515e-08
Position 1063: 1.6919083101105695e-08
Position 58: 1.2104819283421181e-08
Position 631: 8.659969952689099e-09
Position 1734: 8.33822361037025e-09
Position 64: 2.9428233149911727e-09
Position 360: 1.893347358169327e-09
Position 705: 7.029800475725996e-10
Position 413: 5.999147453274685e-10
Position 335: 4.590641151521428e-10
Position 461: 4.4842300356100686e-10
Position 458: 4.4505308441917163e-10
Position 528: 3.0169817043445337e-10
Position 445: 1.3782308779448315e-10
Position 110: 2.37966414613351e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 14508: 0.5116484176627841
Position 18948: 0.22344541255156863
Position 22154: 0.1888144249068787
Position 12036: 0.13418273596914534
Position 6804: 0.12359845444535976
Position 15835: 0.1150233563977325
Position 17110: 0.09515693997762445
Position 8754: 0.091834817185451
Position 6742: 0.05866901614677903
Position 17829: 0.03822758941743687
Position 10655: 0.026040871085436203
Position 8913: 0.025642000040375645
Position 8952: 0.02495737879116553
Position 13980: 0.024443927273152352
Position 17770: 0.023682546148124324
Position 16372: 0.02229921716342127
Position 8774: 0.021323586565441928
Position 14528: 0.02092417731894363
Position 11896: 0.017072596519748205
Position 14504: 0.015249391708884138
Position 3796: 0.01364118330072145
Position 15776: 0.012604312202907041
Position 15073: 0.011510623567031766
Position 14468: 0.009528193977324451
Position 11424: 0.008807499851413525
Position 6481: 0.006877730405949644
Position 3822: 0.006322560562765079
Position 10691: 0.006080898051526663
Position 7908: 0.005055310735823006
Position 251: 0.004177589415073763
Position 10240: 0.0038327889641646936
Position 4245: 0.0037224986384782875
Position 8552: 0.0036307030438088427
Position 1969: 0.0035425088091987082
Position 6495: 0.00331027322739524
Position 9968: 0.003307891544615486
Position 13247: 0.002816305996056988
Position 4861: 0.0027627995918114543
Position 13707: 0.0026148650366674677
Position 3434: 0.0024013751638177665
Position 10564: 0.00230201265806492
Position 5880: 0.0022781689392139034
Position 8367: 0.0022629603093379342
Position 3839: 0.0022267825223169562
Position 8667: 0.002202213158984527
Position 13771: 0.00207945239683017
Position 3880: 0.0020630784778027577
Position 11360: 0.002000299692667744
Position 11539: 0.0019703848524574553
Position 1945: 0.0018152927089833324
Position 13976: 0.0017799000009452767
Position 6389: 0.0012538251623734657
Position 6425: 0.001206948779323018
Position 2636: 0.00112929376551151
Position 6770: 0.0010900128979274735
Position 2277: 0.0010276738616498218
Position 9374: 0.001023345242300491
Position 1005: 0.0010166510973848185
Position 12792: 0.000958857933901124
Position 5952: 0.0008623171514452029
Position 5071: 0.0007921824573659652
Position 11878: 0.0006973259171414367
Position 5283: 0.0006728292851226372
Position 3798: 0.0006468193863023689
Position 2556: 0.0006260361939131917
Position 3632: 0.0005176071296174209
Position 3384: 0.00038803819034398667
Position 1204: 0.0003767099057226224
Position 5851: 0.0003652790481316489
Position 9014: 0.00035738565958824095
Position 2448: 0.0003364293060861826
Position 3291: 0.00033199348125546044
Position 9356: 0.0003181900585644021
Position 8441: 0.00025614249273128226
Position 1415: 0.00024517808401786377
Position 5727: 0.00023809920848725868
Position 2936: 0.00023216841611770615
Position 2251: 0.00023188623238066494
Position 3705: 0.0002249478295593214
Position 6311: 0.0002074677341263165
Position 3438: 0.0002067596217311339
Position 843: 0.000205845277631303
Position 8098: 0.0002042662660126993
Position 4789: 0.00020197366811512246
Position 3058: 0.00018297242569587557
Position 629: 0.0001770668804733513
Position 1727: 0.0001750633506355715
Position 2090: 0.0001396303218689922
Position 4032: 0.00013535137636142483
Position 8378: 0.000131829026763405
Position 5682: 0.0001301664549679636
Position 3166: 0.00013015686343081646
Position 3402: 0.00012780525073613825
Position 278: 0.00010311699642860797
Position 7919: 0.00010286446499640417
Position 7722: 9.773877619066287e-05
Position 1949: 9.713571244209184e-05
Position 5572: 7.646350539836554e-05
Position 6091: 7.566359137012622e-05
Position 5817: 6.991750757349264e-05
Position 5478: 6.663406465565534e-05
Position 6439: 6.20778042226304e-05
Position 1117: 6.164227909420824e-05
Position 8045: 5.487985029761069e-05
Position 742: 5.386461695451651e-05
Position 4217: 5.233448751714503e-05
Position 300: 4.47285007057199e-05
Position 4293: 4.3792052384947356e-05
Position 2656: 4.3502686584779696e-05
Position 4688: 4.180377539279536e-05
Position 723: 3.9027341682076246e-05
Position 2905: 3.8146985098595175e-05
Position 1358: 3.7884976919039525e-05
Position 5310: 3.676015640484349e-05
Position 5196: 3.482138461076919e-05
Position 1099: 3.15368269662322e-05
Position 1213: 3.0413280182306855e-05
Position 2110: 3.0307014639988454e-05
Position 373: 2.9948383005535797e-05
Position 187: 2.5703990864377833e-05
Position 3656: 2.5360506966759e-05
Position 710: 2.2503506554431194e-05
Position 2787: 2.2188329024676382e-05
Position 3134: 2.1924253981528353e-05
Position 1996: 1.520127672689827e-05
Position 190: 1.3715556194131147e-05
Position 219: 1.3216659711704907e-05
Position 889: 1.2470483210917855e-05
Position 1337: 1.1433369920183876e-05
Position 1276: 8.791365732269083e-06
Position 2253: 8.273583516596274e-06
Position 1059: 7.297106267940655e-06
Position 543: 6.587523011076858e-06
Position 2403: 3.1412429720699587e-06
Position 2320: 1.090061110660456e-06
Position 257: 6.977614053590839e-07
Position 143: 6.787810194009295e-07
Position 1024: 6.242861632791882e-07
Position 564: 6.034474377882011e-07
Position 652: 4.1318234886805857e-07
Position 1052: 4.1038825058870655e-07
Position 3496: 4.0070440866070744e-07
Position 762: 3.2078643854256505e-07
Position 528: 2.5754957056656186e-07
Position 783: 2.436838480176062e-07
Position 634: 2.1223059267220994e-07
Position 140: 2.1183902378506963e-07
Position 787: 2.023008592645646e-07
Position 1739: 1.8536163445907278e-07
Position 214: 1.4377113023484853e-07
Position 804: 8.020347338094963e-08
Position 194: 7.980128552410467e-08
Position 2303: 7.77836012764488e-08
Position 496: 7.628394647422597e-08
Position 1081: 7.308586924070213e-08
Position 909: 6.331403447938073e-08
Position 922: 5.925242505672336e-08
Position 499: 4.8840775033217924e-08
Position 574: 3.407440678977352e-08
Position 437: 2.966495357145899e-08
Position 938: 1.655292435148072e-08
Position 158: 7.588663784030777e-09
Position 319: 7.047303422470648e-09
Position 316: 2.4767667479383745e-09
Position 693: 2.145246733777133e-09
Position 696: 1.5867075177954542e-09
Position 780: 1.459178636831203e-09
Position 198: 1.2300889337143826e-09
Position 322: 2.2283777166911898e-10
Position 173: 1.4198264507121007e-10
Position 119: 2.9001235831647597e-11
Position 203: 2.4815561956722545e-11
Position 307: 1.1544420173273375e-11
Position 310: 1.0533328948553775e-11
Position 115: 9.653433679395152e-12
Position 160: 4.1468513644034745e-12
