Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  500
Partition function (log Z): -15.687254736949612

Sorted 5' Splice Sites (High to Low Probability):
Position 12685: 0.9847443470760942
Position 3800: 0.96663233495469
Position 13098: 0.9109847083680799
Position 93: 0.8314722253778367
Position 3279: 0.7564400890669427
Position 2001: 0.7493534893423827
Position 3575: 0.4599011145868292
Position 5361: 0.3702313607261124
Position 3272: 0.22298024925653767
Position 4356: 0.128281496304056
Position 4370: 0.12284308031412634
Position 15986: 0.1158850759947943
Position 2911: 0.08434556011651594
Position 2561: 0.06969834835260148
Position 327: 0.06826315861757293
Position 5304: 0.06824993288167935
Position 323: 0.05045698562192896
Position 13931: 0.04282328193219115
Position 13624: 0.042466301923344475
Position 313: 0.04062962285240912
Position 15683: 0.03704801751711538
Position 3542: 0.02895392238460256
Position 224: 0.024398698891607746
Position 2830: 0.018666549615841802
Position 13979: 0.01837662569135007
Position 4387: 0.009299884104910205
Position 189: 0.0091424143009295
Position 2565: 0.008440415828135739
Position 3023: 0.007352038068784457
Position 3960: 0.005881101499512498
Position 53: 0.0051085061348822396
Position 631: 0.00411200855208301
Position 3492: 0.003974769376927589
Position 2998: 0.0036413405965906487
Position 4572: 0.0026928374877861747
Position 57: 0.002623862411962644
Position 4550: 0.002551160057999465
Position 2929: 0.0023759474477919188
Position 3504: 0.001581156802470089
Position 1752: 0.0014154231568214153
Position 628: 0.0011656508753253479
Position 572: 0.0008065563399146841
Position 2550: 0.0007804988764123512
Position 341: 0.0007580488127980179
Position 2766: 0.0006412348775363547
Position 4570: 0.0005924429657757077
Position 49: 0.0005627435970840619
Position 208: 0.0005515859204984279
Position 4493: 0.00047816511987054027
Position 4447: 0.0004442292944220096
Position 3546: 0.00029856064570988553
Position 3497: 0.00023698262561987104
Position 3883: 0.00020163139738011543
Position 3086: 0.00019191907200589054
Position 954: 0.00016671212564521457
Position 3763: 0.0001589397961103628
Position 3768: 0.0001555991997576897
Position 578: 0.0001428715138183523
Position 1435: 0.00013525666845441042
Position 652: 0.00013467393788393434
Position 1148: 0.00010661792832319353
Position 1907: 7.464389436889796e-05
Position 1198: 6.326188225602486e-05
Position 376: 5.6469217572936986e-05
Position 3210: 3.578118607111523e-05
Position 1251: 2.5346287288691342e-05
Position 2039: 2.4855126401239774e-05
Position 603: 2.268532194218616e-05
Position 641: 2.1377743667086735e-05
Position 713: 2.137223912843032e-05
Position 1472: 2.08943383005599e-05
Position 1652: 1.9072929728550606e-05
Position 1282: 1.7554806925469103e-05
Position 4397: 7.887285819164595e-06
Position 2351: 7.87427268738308e-06
Position 3226: 6.13925930506599e-06
Position 1941: 3.96371074311768e-06
Position 97: 2.07962384589292e-06
Position 171: 7.812179953763463e-07
Position 452: 3.4534987105358e-07
Position 256: 2.1470562429538715e-07
Position 118: 1.9076022490526507e-07
Position 288: 1.4944794859863286e-07
Position 33: 8.42699820112633e-08
Position 129: 5.63810687232812e-08
Position 3787: 2.5840930869237e-08
Position 449: 2.541399747100578e-08
Position 156: 2.3075452619111474e-08
Position 51: 1.979428581665526e-08
Position 30: 1.1784199645037991e-08
Position 192: 6.37302376825146e-09
Position 920: 2.163967148240896e-09
Position 563: 1.532372387278148e-09
Position 803: 1.489968004377942e-09
Position 139: 1.3462408804168987e-09
Position 797: 1.0349027503113827e-09
Position 305: 8.888114347971643e-10
Position 239: 3.0509767521177674e-10
Position 331: 2.9159050229638746e-10
Position 110: 1.683669831271988e-11
Position 6: 1.2546847581776701e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.9902761225492088
Position 3192: 0.7865250263837148
Position 12992: 0.7068814343096834
Position 3545: 0.41079518046540514
Position 3648: 0.40003330775701446
Position 1837: 0.3753705199447335
Position 5278: 0.35578831651140974
Position 1857: 0.3000881917525909
Position 3672: 0.23630128983225843
Position 15758: 0.21924616253069867
Position 23432: 0.1876025556358283
Position 3209: 0.1876018217690918
Position 16386: 0.18162859808274015
Position 3358: 0.17662059188460097
Position 21903: 0.17260872625753823
Position 3384: 0.14813611909998636
Position 12921: 0.12336910336194215
Position 4120: 0.09619248318845534
Position 2660: 0.09238537133363166
Position 4222: 0.07370062254978638
Position 13852: 0.07351997927186694
Position 15451: 0.07326907680051617
Position 13549: 0.06792158965383009
Position 1811: 0.05116996482316127
Position 5281: 0.048534796875469494
Position 3653: 0.040792919452057076
Position 12818: 0.03943507408344304
Position 4180: 0.0383188542278303
Position 5167: 0.037693001757965645
Position 2433: 0.03272992657033085
Position 12866: 0.028982788610641432
Position 22292: 0.02830447818448202
Position 20289: 0.02826792597839215
Position 19118: 0.02811167542384998
Position 13234: 0.028042181246071524
Position 12891: 0.026431087000585024
Position 2350: 0.025289242738537686
Position 250: 0.02483778976438842
Position 4254: 0.021399319241115232
Position 16092: 0.020467829781824053
Position 3387: 0.019121443428289843
Position 15514: 0.01843793216311434
Position 13456: 0.01653114543789059
Position 13319: 0.0163122740599557
Position 21106: 0.015334159561294976
Position 1862: 0.014154078237660243
Position 13428: 0.01407730914733295
Position 2910: 0.01399593003944925
Position 4278: 0.012316967534479323
Position 13506: 0.012296198839086234
Position 3456: 0.009428223694304433
Position 3579: 0.009278900920700895
