Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  500
Partition function (log Z): 23.51538728027599

Sorted 5' Splice Sites (High to Low Probability):
Position 72: 0.9986171872038709
Position 35997: 0.987796401600603
Position 19347: 0.9828967484386776
Position 15992: 0.9646639498343462
Position 255: 0.9508233199843438
Position 38605: 0.945501343122606
Position 30321: 0.9166213091573608
Position 14718: 0.8931153366274182
Position 17741: 0.8333443526439996
Position 26220: 0.8125739236984385
Position 2171: 0.7645909981689815
Position 24742: 0.7610423374593339
Position 28680: 0.756031909580776
Position 31648: 0.7309947668034086
Position 23866: 0.7189631701041126
Position 16521: 0.7038845578274414
Position 21645: 0.6841978831166009
Position 32599: 0.6480157433656522
Position 27668: 0.5810980631118308
Position 17513: 0.4491471259772113
Position 38780: 0.36735385343036625
Position 31108: 0.36188142819940666
Position 38829: 0.3541828620265396
Position 37131: 0.3122808855797539
Position 13564: 0.28350063667249165
Position 15557: 0.24950172206166193
Position 13425: 0.23565726563532266
Position 2243: 0.2296650935999474
Position 25901: 0.22782274335864663
Position 25236: 0.20965605427784442
Position 26200: 0.18117759319090612
Position 35149: 0.1444036641423769
Position 35065: 0.13626816356265553
Position 37855: 0.12905741837472676
Position 27764: 0.12378085435697543
Position 16563: 0.12373087124642047
Position 37936: 0.11552515451568827
Position 17703: 0.11535770630408129
Position 20500: 0.09918465044573055
Position 31385: 0.0844640916339427
Position 42693: 0.07482661971835429
Position 16645: 0.06867851649697541
Position 16487: 0.0609660063337087
Position 24613: 0.05776128905590129
Position 24543: 0.05540761960893334
Position 28395: 0.053964972800642295
Position 14712: 0.051246785121375316
Position 30382: 0.050711069368980684
Position 15006: 0.048460894134769124
Position 28598: 0.04777625061831795
Position 259: 0.047132999368923435
Position 14194: 0.04198527348162949
Position 39645: 0.04075814607363979
Position 25850: 0.03903087092662934
Position 4733: 0.03853297678321126
Position 12933: 0.036825424129515706
Position 18334: 0.03659888202801026
Position 29906: 0.036588017200007115
Position 23507: 0.03261841582434647
Position 15494: 0.031968332979097985
Position 41260: 0.030368102357110117
Position 33191: 0.029456659651482708
Position 14663: 0.029446238008564173
Position 17195: 0.029156255194332684
Position 34943: 0.02860129442526666
Position 26479: 0.026832373999164265
Position 3231: 0.024479340950672543
Position 25887: 0.024338858847009433
Position 32882: 0.024325394354503198
Position 15587: 0.023963212595487143
Position 16582: 0.02384714454255624
Position 34520: 0.023413551144782142
Position 6120: 0.02047461766572592
Position 5113: 0.019997751620740873
Position 16242: 0.019557383278541323
Position 17153: 0.0191702482391151
Position 31957: 0.019005830181833286
Position 32379: 0.01736387128425435
Position 27866: 0.017212578610499685
Position 17980: 0.015432397530266258
Position 25654: 0.014949260006881383
Position 29603: 0.013738167551407261
Position 40763: 0.012521308857531494
Position 41161: 0.010608844454693785
Position 19541: 0.010041030559979632
Position 21389: 0.009495179080900664
Position 21192: 0.009448638757058187
Position 33506: 0.009041747040757855
Position 33443: 0.008752770344368234
Position 28721: 0.008713762233301394
Position 34308: 0.008400011140907195
Position 33018: 0.008063676934419235
Position 35964: 0.0073867639623024575
Position 21240: 0.0069988556757984285
Position 15306: 0.006991070539162256
Position 16021: 0.006760379879896291
Position 24124: 0.006579642881019445
Position 28020: 0.005965971365100229
Position 39844: 0.0054915338767992814
Position 27827: 0.005006265029032699
Position 17487: 0.004942553048950865
Position 36355: 0.004675785117936589
Position 16454: 0.004536411898975679
Position 15480: 0.004275054909626376
Position 29833: 0.004270059800294813
Position 16659: 0.003951631324977704
Position 21148: 0.003926138607210998
Position 34895: 0.003871595802855069
Position 20373: 0.0037374376924090512
Position 15464: 0.0037097751608850373
Position 15053: 0.003439978245529533
Position 19525: 0.003370507967758277
Position 37048: 0.0033575732494913334
Position 34304: 0.003307399754894009
Position 32345: 0.003149890513377144
Position 37255: 0.0031212595676994403
Position 43268: 0.003053355277065037
Position 15920: 0.002950316097448908
Position 17323: 0.002885303190440383
Position 39199: 0.0028331367651654115
Position 20389: 0.002813418006913765
Position 25526: 0.0024430186937542528
Position 20334: 0.0018872378144240045
Position 19450: 0.0016944484166480278
Position 36311: 0.0016729989365147392
Position 28684: 0.0016724830177831421
Position 20083: 0.0015816561035274625
Position 15958: 0.0012796966735322335
Position 21279: 0.0012281926047442613
Position 37782: 0.0011999308182742087
Position 20586: 0.0011394007148293204
Position 18155: 0.001023684112240068
Position 241: 0.0010158840704261164
Position 16443: 0.0009978043506648625
Position 39027: 0.0009101503839962755
Position 10314: 0.000887760728807559
Position 25070: 0.0008628150842221125
Position 39243: 0.0008465067841205859
Position 21806: 0.0008354931082671315
Position 53: 0.0008236155185291264
Position 20804: 0.0007522393706124069
Position 19356: 0.0007235585412238393
Position 28594: 0.0007126087326681902
Position 16506: 0.0004751991619357002
Position 58: 0.00039269965360894744
Position 353: 0.0003902178856048967
Position 12398: 0.0003792518633067947
Position 16793: 0.00036632037692210177
Position 27630: 0.0003540732422710673
Position 28702: 0.0003443407364187323
Position 17205: 0.00031366337441432544
Position 37286: 0.00026797047227532906
Position 19498: 0.00022160289007150483
Position 31787: 0.0002125418920911095
Position 19766: 0.0001714499717316177
Position 1544: 0.00016671269264797583
Position 23310: 0.00015243212528119826
Position 19603: 0.00013263352030796197
Position 231: 0.00012796563300070422
Position 816: 0.00010786559689402184
Position 395: 0.00010350768675869489
Position 214: 7.281938940648427e-05
Position 2795: 6.66793042336213e-05
Position 993: 5.49549609034742e-05
Position 85: 4.7043699434172564e-05
Position 2416: 3.614346218495362e-05
Position 1034: 3.2342194727031506e-05
Position 2496: 3.1248008246995754e-05
Position 31327: 2.716236508091215e-05
Position 30569: 1.8639521275756886e-05
Position 2499: 1.628477882594317e-05
Position 30393: 1.3241961783522357e-05
Position 60: 1.3100894876117281e-05
Position 31644: 1.1463213777682763e-05
Position 30771: 9.794731478960814e-06
Position 2483: 9.58393442943551e-06
Position 30795: 5.554105699718191e-06
Position 30323: 7.573936492618637e-07
Position 19406: 7.297029311407467e-07
Position 19351: 6.006116495122854e-07
Position 19367: 2.981952279444208e-07
Position 19353: 2.4130629226988474e-07
Position 603: 1.8789297236764187e-07
Position 1685: 1.1485930829169933e-07
Position 1977: 9.201252159883395e-08
Position 953: 8.809155612607572e-08
Position 105: 8.738203950976894e-08
Position 1895: 6.827034744203491e-08
Position 1460: 6.726671118053587e-08
Position 881: 5.919085931202419e-08
Position 906: 5.851329850678965e-08
Position 1891: 4.3108757329290594e-08
Position 1315: 4.108722958985529e-08
Position 982: 3.538210192343066e-08
Position 1162: 2.0898302794141325e-08
Position 93: 1.6490244152635277e-08
Position 1199: 1.150606069993259e-08
Position 121: 8.427379096490749e-09
Position 1554: 7.8908507371668e-09
Position 1242: 7.445497148943455e-09
Position 1325: 6.09202552771242e-09
Position 1194: 5.636496211012661e-09
Position 20: 4.852837208633409e-09
Position 1216: 3.548905160966038e-09
Position 499: 2.357299477514815e-09
Position 1187: 2.33816737813339e-09
Position 1043: 2.2691179322472477e-09
Position 671: 2.0979209074553565e-09
Position 516: 1.7234168308695302e-09
Position 1172: 1.6629252785242976e-09
Position 1227: 1.413478489550979e-09
Position 829: 1.2041446985185875e-09
Position 327: 2.2173227867803726e-10
Position 373: 2.1785152929744642e-10
Position 418: 2.14533841902736e-10
Position 371: 9.335605343423198e-11
Position 283: 6.646259315968465e-11
Position 216: 5.072363127023697e-11
Position 463: 4.264906757245404e-11
Position 449: 3.3499664685097034e-11
Position 487: 2.6138619955967416e-11
Position 130: 3.459353198512488e-12
Position 116: 2.53041198344244e-12
Position 127: 1.4635766444514825e-12
Position 447: 5.085825807365723e-14
Position 364: 2.2097467318692968e-14
Position 350: 1.1561712575538265e-14
Position 178: 5.605645437209852e-16
Position 334: 3.6066506761350104e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 0.967240697614688
Position 19264: 0.9654718863491843
Position 14566: 0.9646362051769642
Position 15876: 0.9532419213998413
Position 2083: 0.9391312530197663
Position 35845: 0.9332629779362192
Position 151: 0.9062394409819479
Position 16337: 0.8443767044623973
Position 41076: 0.8225584580801059
Position 26113: 0.7400511833889243
Position 23714: 0.7173820477163244
Position 31513: 0.6864118790612795
Position 28497: 0.6770134270760837
Position 24650: 0.6488577646334495
Position 38672: 0.6246984218598208
Position 17591: 0.5545396660571359
Position 38529: 0.5457246130841908
Position 21524: 0.481756996581771
Position 27604: 0.4806794416117884
Position 17304: 0.42401153272575925
Position 32427: 0.3938900918655974
Position 17612: 0.3854275831005233
Position 38491: 0.3830287869287589
Position 13357: 0.3423498766187807
Position 37047: 0.31570366483514967
Position 31024: 0.29110498414920244
Position 25791: 0.21713704016641594
Position 24448: 0.21555374826173437
Position 35024: 0.21201689062722395
Position 21527: 0.20082595091663474
Position 24926: 0.18639230629220843
Position 26075: 0.17737091195878324
Position 13378: 0.17680802568903475
Position 15376: 0.1665654999075037
Position 15479: 0.14685259779925441
Position 31326: 0.11696327017227001
Position 32479: 0.1163505635873975
Position 27474: 0.1104439624254367
Position 28445: 0.10905238080960646
Position 37716: 0.09474823681306058
Position 171: 0.09314939474382437
Position 37902: 0.08164825807361727
Position 32399: 0.07848630738706269
Position 20372: 0.0777421961457533
Position 27746: 0.07724980300672338
Position 26026: 0.07665716614898721
Position 35005: 0.06865493707780852
Position 28368: 0.06810184785072759
Position 25593: 0.0643821851760799
Position 42617: 0.06186765780188442
Position 32506: 0.054618957555949976
Position 37651: 0.05442849680901057
Position 27601: 0.05166683586514775
Position 38687: 0.05097453501405002
Position 41890: 0.04931051366998936
Position 14992: 0.043861677267681864
Position 35861: 0.04383984062549084
Position 14084: 0.04198527348162956
Position 29751: 0.04085807700030186
Position 16613: 0.03732547051473862
Position 12829: 0.0368254241295157
Position 2027: 0.036341703123767104
Position 4656: 0.03469573806131133
Position 18195: 0.03426756965817259
Position 31020: 0.03406802793928959
Position 34702: 0.03247289022812171
Position 32772: 0.03238907128892245
