Gene = TMEM174
index = 1422
Annotated 5SS: [675]
Annotated 3SS: [864]
SMsplice 5SS: [675]
SMsplice 3SS: [864]
top_k =  500
Partition function (log Z): -8.852946711290219

Sorted 5' Splice Sites (High to Low Probability):
Position 675: 0.8341911896597155
Position 1209: 0.1671349405783548
Position 1365: 0.10208065536160268
Position 136: 0.07933091018352868
Position 31: 0.05614113303952599
Position 196: 0.04639883441537479
Position 529: 0.03328081371465953
Position 239: 0.019262100340858866
Position 359: 0.01588770934936787
Position 1151: 0.008952525718671731
Position 1133: 0.005298952462601869
Position 285: 0.0032481030366780465
Position 1376: 0.0028369078867329367
Position 1058: 0.0021626517951789034
Position 754: 0.001888057716755596
Position 138: 0.0017155017440546362
Position 295: 0.0006847093848807565
Position 1503: 0.0005770574298536296
Position 462: 0.00017748010405807324
Position 820: 0.00017036954376803965
Position 1126: 0.00012465093090118024
Position 241: 0.00010726323865748552
Position 457: 9.757732370752211e-05
Position 741: 8.524541183528066e-05
Position 662: 8.25902777134751e-05
Position 324: 6.122999454340716e-05
Position 767: 4.859967655895497e-05
Position 289: 4.7707203701189165e-05
Position 370: 4.333027998816288e-05
Position 345: 2.2036982378304565e-05
Position 316: 1.8347150539649074e-05
Position 581: 1.2507474962520278e-05
Position 454: 1.1310877654407278e-05
Position 91: 1.0200468930523395e-05
Position 918: 9.509470558662843e-06
Position 837: 8.649124571279893e-06
Position 1017: 5.698050986377581e-06
Position 1015: 4.805814554849747e-06
Position 318: 4.2577108903829515e-06
Position 482: 3.76205177826465e-06
Position 1071: 3.759596538861503e-06
Position 100: 3.6420275136730157e-06
Position 631: 3.142538536441015e-06
Position 1230: 1.7133243125768655e-06
Position 736: 1.6900804985925435e-06
Position 756: 1.1001718134085594e-06
Position 522: 1.0652204891159284e-06
Position 682: 5.182805204369242e-07
Position 214: 3.7365165760554586e-07
Position 93: 1.2505898547310806e-07
Position 85: 6.042173747543745e-09
Position 348: 8.334160399024606e-10
Position 628: 1.0503856508049924e-11
Position 526: 8.71883600386195e-12
Position 730: 7.684746970053482e-12
Position 277: 8.9325909952057e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.5776785369772756
Position 1283: 0.4572595456878598
Position 490: 0.06105125695208491
Position 345: 0.03860385116761217
Position 1068: 0.037314401424058175
Position 782: 0.0293809333854456
Position 1701: 0.027684022570841526
Position 1446: 0.02403326174994026
Position 1751: 0.020295179750380313
Position 1579: 0.017468434818300505
Position 1449: 0.016709041195407594
Position 1473: 0.007237222123622127
Position 1317: 0.007158722680757733
Position 1827: 0.006308099653770704
Position 1192: 0.005096914809401791
Position 970: 0.00471391382474863
Position 886: 0.003748627553695054
Position 613: 0.0036469030462756187
Position 753: 0.0030286562289181546
Position 1362: 0.002675552892584694
Position 462: 0.0024759723186742236
Position 289: 0.002422945911774263
Position 1314: 0.0023949206886867275
Position 947: 0.002234686171252517
Position 522: 0.0020822500451958188
Position 802: 0.0017426800758674338
Position 565: 0.0013798141262739503
Position 1002: 0.0013408604047824536
Position 1616: 0.0012575754152715328
Position 1287: 0.0011781434478828267
Position 387: 0.0011576450461191089
Position 1161: 0.0009014192678864063
Position 1513: 0.0007575344723372079
Position 264: 0.000655147417114526
Position 568: 0.0006505796118983443
Position 324: 0.0006376574112712646
Position 639: 0.000627609265968258
Position 1668: 0.0005712733201988336
Position 178: 0.0005389502653940513
Position 135: 0.0005310932149263396
Position 581: 0.0005303203894947491
Position 119: 0.0004665455406385434
Position 972: 0.0004370409663157796
Position 1071: 0.0004096791441576267
Position 1229: 0.0003767247582412011
Position 492: 0.0003726840657609078
Position 512: 0.00029509320036421384
Position 1662: 0.0002869793567930631
Position 1626: 0.0002796044222415848
Position 1494: 0.0002532266005760736
Position 1799: 0.00023546232118890948
Position 1146: 0.00023092676715551883
Position 1584: 0.00022761058300510697
Position 1007: 0.00018691335420902865
Position 355: 0.00018171656180072533
Position 1708: 0.00015648744413924081
Position 890: 0.00014914390199964988
Position 674: 0.00014251362872510609
Position 359: 5.749642453204135e-05
Position 559: 5.4550517371266134e-05
Position 1789: 4.878543919790781e-05
Position 1806: 4.69146325582974e-05
Position 1779: 4.328741658587542e-05
Position 1077: 3.676038193734502e-05
Position 1841: 3.5064283906314096e-05
Position 533: 2.868226158929889e-05
Position 394: 2.3545971259730817e-05
Position 238: 4.800938503972629e-06
Position 1213: 4.520809678159533e-06
Position 1235: 4.076955536913039e-06
Position 368: 2.353776023785002e-06
Position 397: 2.086289872965397e-06
Position 711: 1.8661826850982715e-06
Position 363: 1.3548576664041536e-06
Position 153: 3.632976176151882e-07
