Gene = TROVE2
index = 1491
Annotated 5SS: [  355 10213 16619 17226 17629 22059 22878 23287]
Annotated 3SS: [ 9611 16397 17078 17490 21941 22763 23139 25156]
SMsplice 5SS: [  355 17226 17629 21858 22059 22878 23287 24311]
SMsplice 3SS: [17078 17490 21770 21941 22763 23139 24161 25156]
top_k =  500
Partition function (log Z): 3.737582775034433

Sorted 5' Splice Sites (High to Low Probability):
Position 22878: 0.9987184179469275
Position 22059: 0.9905113038888292
Position 9760: 0.9338059886401106
Position 17629: 0.9185493598574221
Position 23287: 0.9021523630792884
Position 24311: 0.8172860539762713
Position 21858: 0.7401541397971261
Position 355: 0.6726356469425048
Position 10247: 0.38219543198006034
Position 10213: 0.34768324220787644
Position 801: 0.34721559375511457
Position 349: 0.29917525429119907
Position 6867: 0.1834554269134034
Position 24561: 0.13235521152726454
Position 22240: 0.055205049702722
Position 841: 0.053847301569638045
Position 543: 0.042945978306621585
Position 23859: 0.03489131804873058
Position 4009: 0.03172207307820042
Position 23249: 0.02789921809447351
Position 761: 0.02248162282347253
Position 23277: 0.022315221814978293
Position 22317: 0.011118708583654107
Position 25066: 0.009959313983277361
Position 24494: 0.009111722444903068
Position 24041: 0.008451656852260736
Position 24927: 0.007264589624896865
Position 24932: 0.0040046299531570585
Position 25099: 0.0031297900460302438
Position 24600: 0.002968099681470546
Position 110: 0.002833733005744384
Position 11198: 0.0026374021848613862
Position 14369: 0.002541312201481844
Position 23910: 0.0016551799389844795
Position 23991: 0.0015560580468625632
Position 24867: 0.0014330723883569116
Position 22015: 0.0012859795881829262
Position 523: 0.0011952996213017396
Position 337: 0.0008595921721464336
Position 24767: 0.0007601706973873059
Position 22484: 0.0006444924265268792
Position 22105: 0.0005094867218882459
Position 22857: 0.0004475308709290921
Position 23307: 0.00026489744259100545
Position 391: 3.1737931396954996e-05
Position 22818: 2.6710790024886283e-05
Position 22908: 1.705871661432579e-05
Position 265: 1.7048469133108127e-05
Position 1263: 1.6120332070115693e-05
Position 3412: 1.3548185683939795e-05
Position 229: 1.0703968782728613e-05
Position 23058: 1.0110795563344057e-05
Position 3619: 9.490232111372154e-06
Position 585: 5.3255491005488374e-06
Position 1209: 4.9636622495268115e-06
Position 454: 3.6808315643286625e-06
Position 2909: 3.06064406468752e-06
Position 1632: 3.0464755507909026e-06
Position 22952: 2.402381178764513e-06
Position 1477: 2.3039060104712617e-06
Position 1877: 2.271718044888339e-06
Position 22957: 2.2565485915955917e-06
Position 22873: 1.7193639857207487e-06
Position 22899: 1.6652618469173801e-06
Position 23675: 1.5419006281008532e-06
Position 2905: 1.507624832215232e-06
Position 286: 6.146729677556892e-07
Position 237: 4.297420102010507e-07
Position 69: 3.74740947283548e-07
Position 243: 2.6762461887914373e-07
Position 249: 2.368905222907038e-07
Position 283: 1.7308719659887497e-07
Position 255: 1.190219056216914e-07
Position 432: 1.9090533422721805e-09
Position 423: 7.102130386319161e-10
Position 194: 6.225704696718802e-10
Position 495: 2.4800304295690395e-15
Position 512: 4.0143602111104565e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 22763: 0.9962480021304265
Position 21941: 0.9887627630795485
Position 23139: 0.9493048953761557
Position 17490: 0.9185493598574224
Position 9611: 0.9138245652886026
Position 21770: 0.7406095467281002
Position 25156: 0.6869063233259958
Position 24161: 0.47952220014568353
Position 10134: 0.3613534999390634
Position 639: 0.29369054021513635
Position 24164: 0.2932866236517356
Position 10022: 0.2856726948889792
Position 24701: 0.21026725429498005
