Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342 11748]
SMsplice 3SS: [11646 17314]
top_k =  500
Partition function (log Z): -7.726647889158936

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9735876959087477
Position 342: 0.9231429803548292
Position 832: 0.5372222137607008
Position 2665: 0.2010273982350636
Position 69: 0.1598461829300507
Position 688: 0.13616571573777256
Position 11171: 0.10684447946977149
Position 824: 0.06365605865037799
Position 14453: 0.04639279769931052
Position 6839: 0.04639205777717083
Position 331: 0.0384989290162016
Position 6035: 0.03454489531847226
Position 3676: 0.026604247050632208
Position 10103: 0.021991137280172702
Position 17146: 0.015283426424813866
Position 127: 0.012084080658751583
Position 17085: 0.007934593843689644
Position 6241: 0.005410556591529286
Position 12593: 0.005343924357226244
Position 16748: 0.0018020422976528408
Position 11866: 0.0017843103029427793
Position 1872: 0.0016457675287649216
Position 15127: 0.001365932987311933
Position 15191: 0.0012753976435348469
Position 1180: 0.001140549849457808
Position 557: 0.00031542355489396656
Position 2458: 0.00027379920007570316
Position 502: 9.35660948201089e-05
Position 551: 8.307095974558619e-05
Position 2918: 6.874133236953666e-05
Position 2654: 6.721567605072742e-05
Position 2287: 6.520676505445888e-05
Position 2412: 6.510283242041725e-05
Position 1171: 5.237098800361739e-05
Position 1645: 4.432893825294431e-05
Position 143: 3.9909411055375326e-05
Position 238: 2.5246097905607522e-05
Position 573: 2.3000357714981815e-05
Position 220: 9.253332571790996e-06
Position 298: 4.748713342019838e-06
Position 322: 2.6564477605178553e-06
Position 364: 2.1605804583097377e-06
Position 54: 1.6004588083158563e-06
Position 15: 1.5895627332002795e-06
Position 662: 1.0841567461324714e-06
Position 482: 1.053755182344211e-06
Position 622: 7.662184514669041e-07
Position 295: 4.3113502636452025e-07
Position 280: 4.301342036894355e-07
Position 717: 1.6577672334914504e-07
Position 346: 1.5498041439085758e-07
Position 34: 6.258888278201635e-08
