Gene = CENPP
index = 346
Annotated 5SS: [   622   6868  12146  20304  54376 285910 287131]
Annotated 3SS: [  6685  12056  20214  54278 285829 287038 287534]
SMsplice 5SS: [   622   6868  12146  20304  54376  70196 135336 137850 148165 272657
 275025 280414 285910]
SMsplice 3SS: [  6685  12056  20214  54278  70094 135216 137658 148046 272568 274945
 280253 285829 287938]
top_k =  500
Partition function (log Z): -123.87346271446287

Sorted 5' Splice Sites (High to Low Probability):
Position 12146: 0.9987557635279009
Position 20304: 0.969006981317136
Position 6868: 0.7994408779060101
Position 622: 0.44718467381178
Position 4861: 0.2707532994532665
Position 15559: 0.24104896428919922
Position 536: 0.23105093537992888
Position 22023: 0.1886617510503937
Position 217: 0.18517805147778654
Position 10510: 0.04824617521055157
Position 1116: 0.04519377374599906
Position 6288: 0.04377461674520833
Position 1047: 0.043356472535276566
Position 6790: 0.037572268380290284
Position 6963: 0.03508684512967458
Position 785: 0.034647517946660815
Position 969: 0.03335003735184021
Position 2364: 0.032773865175533344
Position 8913: 0.032018738118837486
Position 118: 0.031112265052670007
Position 14524: 0.031031239116905234
Position 106: 0.03099657124836292
Position 1523: 0.030632649630055245
Position 17316: 0.028544941969696615
Position 16986: 0.02788360248764292
Position 17191: 0.02716027015481504
Position 7705: 0.025592581000272358
Position 579: 0.0239365257192868
Position 6449: 0.021653966645573487
Position 2531: 0.01853450319229517
Position 816: 0.016369207044023018
Position 28597: 0.014091770846803133
Position 4854: 0.011890417629063533
Position 10218: 0.010984238612910422
Position 2864: 0.010675087803076438
Position 2620: 0.007962528645482216
Position 2371: 0.0063923501476034015
Position 401: 0.006135662394311171
Position 10888: 0.006077735476658162
Position 8560: 0.005732661177220648
Position 8403: 0.005587820755577592
Position 7747: 0.005379279284164175
Position 100: 0.0050891703573948165
Position 906: 0.0041238258221150525
Position 680: 0.003535127396893055
Position 916: 0.003439331825883275
Position 7603: 0.003212795619358242
Position 4717: 0.003109388454754823
Position 23785: 0.0030750674144324874
Position 20882: 0.002591440883432724
Position 2132: 0.002512370343760955
Position 21030: 0.002308864715264379
Position 12310: 0.0018278187220422295
Position 6896: 0.0018097633131958358
