Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  500
Partition function (log Z): 0.4341459057785735

Sorted 5' Splice Sites (High to Low Probability):
Position 198: 0.9885900077741134
Position 21843: 0.9882365795841882
Position 12611: 0.898236431588337
Position 5419: 0.8780471167511369
Position 6978: 0.8325057244515766
Position 896: 0.8058608298272234
Position 1832: 0.7829140598307762
Position 17889: 0.7592950751031255
Position 15879: 0.3585253910608454
Position 706: 0.24204021813409796
Position 6541: 0.18102337177728064
Position 1886: 0.1365011161995041
Position 2061: 0.10100946759999777
Position 15728: 0.06917209269468505
Position 16175: 0.05004157971966129
Position 555: 0.028800246966309152
Position 1573: 0.025317830005616777
Position 6040: 0.02516438461909872
Position 3448: 0.023561515642318294
Position 25246: 0.023148604456556827
Position 6532: 0.013716808945240876
Position 6076: 0.009852510200909943
Position 519: 0.00877599653679611
Position 18692: 0.00831346220564417
Position 18846: 0.007959438163521751
Position 4807: 0.006831256467285021
Position 2703: 0.006392694788602637
Position 1048: 0.005452096838517243
Position 13422: 0.005326571979141461
Position 692: 0.004989783548216052
Position 3379: 0.0048537763556005505
Position 4512: 0.004611851914481477
Position 1283: 0.0037934359403228937
Position 1468: 0.003338785088624156
Position 25993: 0.0033070212773973645
Position 348: 0.0023804113332424486
Position 580: 0.0023184353822272973
Position 18138: 0.0021630961672269517
Position 950: 0.0018735763094308395
Position 25527: 0.0018308819183639408
Position 25409: 0.0017272328928274391
Position 23330: 0.0017232505263236337
Position 1165: 0.0016667227619134948
Position 223: 0.0016525837358292825
Position 954: 0.0013587462727861332
Position 1098: 0.0011593536151183789
Position 380: 0.0011440420143832232
Position 790: 0.0009142477878776148
Position 1735: 0.0007829288720346199
Position 429: 0.0006498325379227914
Position 5467: 0.0006444738679964236
Position 5439: 0.0006380273852967898
Position 1821: 0.0004578429273512992
Position 322: 0.00042919939485752727
Position 1896: 0.00033265429197583266
Position 515: 0.00028192505649021223
Position 668: 0.00026977046054278827
Position 451: 0.00023240130535998816
Position 2522: 0.00022499685638699586
Position 188: 0.0002128528950632903
Position 1585: 0.00016535709032787507
Position 2857: 0.0001572938812651424
Position 854: 0.0001561832823924325
Position 753: 0.00015126831512564653
Position 1769: 0.00015038805748424967
Position 205: 0.00012840343484102118
Position 2201: 0.00011268136066018919
Position 227: 8.679120535035332e-05
Position 5715: 7.039552145317e-05
Position 315: 6.784443678600103e-05
Position 327: 6.625908148777566e-05
Position 1108: 6.415892567858801e-05
Position 1843: 5.258549008605551e-05
Position 3210: 4.894567977183886e-05
Position 983: 4.5683790724629026e-05
Position 735: 3.8375319589023625e-05
Position 1187: 3.2422128698901615e-05
Position 388: 2.605004927409781e-05
Position 1414: 2.561159296878933e-05
Position 213: 2.460341860986195e-05
Position 397: 2.2537633670584054e-05
Position 3666: 2.028562969110787e-05
Position 1373: 1.5696098357975092e-05
Position 1169: 1.5293705525883766e-05
Position 1069: 1.4375020335374132e-05
Position 948: 1.4085987006814671e-05
Position 2085: 1.2476377512536372e-05
Position 713: 8.899955672597489e-06
Position 467: 7.629770795384233e-06
Position 355: 7.218336985458701e-06
Position 433: 4.4476832034222645e-06
Position 146: 5.793660499191508e-07
Position 248: 5.671301039017208e-07
Position 524: 4.806713563998585e-07
Position 2066: 3.033919865532919e-07
Position 1634: 5.4801712718763324e-08
Position 238: 4.477032860676161e-08
Position 2179: 4.427501670132177e-08
Position 2075: 3.61407036205997e-08
Position 225: 2.935279259874438e-08
Position 455: 8.089502895083813e-09
Position 166: 1.187491178386956e-09
Position 123: 3.7386707916021687e-10
Position 573: 3.58510022066387e-10
Position 134: 1.0078522146057575e-10
Position 235: 4.274018487033461e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9981125899552213
Position 1669: 0.9530410402275261
Position 12523: 0.8982364315883373
Position 777: 0.7426916264586618
Position 6852: 0.6870399290126737
Position 17806: 0.6659648618015978
Position 5247: 0.6096527962456498
Position 15663: 0.3153704027339025
Position 632: 0.22719678473603577
Position 5340: 0.20288906817706215
Position 6488: 0.18976147847342212
Position 25588: 0.17343122293630317
Position 6835: 0.13148124946951495
