Gene = FANCC
index = 537
Annotated 5SS: [   177  68576  70271  77054 145666 146624 167780 182357 191174 192617
 200388 203074 206240 210637]
Annotated 3SS: [ 68332  70185  76958 145554 146558 167614 182199 191120 192516 200311
 202991 206064 210432 215851]
SMsplice 5SS: [   177   7461  33911  36267  36516  52107  68576  70271  77054  80248
 102569 103004 105251 111750 127545 129723 145666 146526 147504 167780
 171080 178467 182357 200388 203074 203257 206240 206498 210637]
SMsplice 3SS: [  7346  33750  36158  36417  51947  68332  70185  76958  80132 102477
 102780 105058 111619 127351 129584 145554 146433 147362 167614 170893
 178331 182225 200311 202991 203147 206064 206356 210432 215851]
top_k =  500
Partition function (log Z): -97.27882044468215

Sorted 5' Splice Sites (High to Low Probability):
Position 177: 0.9385220524914167
Position 7461: 0.8484086072664578
Position 1052: 0.4932073767257865
Position 15023: 0.292104288438212
Position 3382: 0.2761527557062521
Position 15080: 0.24751055672426753
Position 15283: 0.08248910745739789
Position 1003: 0.06562877679545692
Position 3737: 0.04220831496778723
Position 7158: 0.036510771848549166
Position 298: 0.03248359361246923
Position 7126: 0.02520241282409298
Position 3311: 0.01530744659649601
Position 319: 0.014469941793069194
Position 911: 0.012728055531088231
Position 1282: 0.010391920093100712
Position 574: 0.009323795951963155
Position 4315: 0.005696698996935338
Position 6089: 0.005115797067529511
Position 6206: 0.004059865865026404
Position 871: 0.0038656351228328867
Position 395: 0.003127306374580479
Position 2582: 0.002562420580844153
Position 2643: 0.0016090663125135488
Position 790: 0.0013914868767722804
Position 855: 0.001086849861792354
Position 2665: 0.0009557269955309326
Position 226: 0.0009467884277786491
Position 717: 0.0007028305217805067
Position 2302: 0.0005547555846528579
Position 907: 0.0005417976838531049
Position 239: 0.0004949916720088062
Position 1047: 0.0004251763126822365
Position 2967: 0.0002940547890407667
Position 1951: 0.0002376068965888093
Position 1232: 0.00018285899704739526
Position 1965: 0.000181629107575565
Position 1961: 0.0001404678881293699
Position 2905: 0.00012225493887466632
Position 2473: 0.00010426292314251692
Position 13: 8.430588271147077e-05
