Gene = POT1
index = 1055
Annotated 5SS: [   188   1167  14408  31721  32817  37716  59071  66632  71025  77010
  78110  83040  87175  89009  94703 100728 102768 104730]
Annotated 3SS: [   981  14334  31606  32768  37600  58939  66340  70868  76842  78029
  82982  87017  88802  94566 100638 102675 104623 105906]
SMsplice 5SS: [   188   1167   7997  14408  31721  37280  37716  37993  59071  64853
  71025  77010  78110  87175  89009  94703 100728 102768 104730]
SMsplice 3SS: [   981   7872  14334  31606  37165  37600  37892  58939  64681  70868
  76842  78029  87017  88845  94566 100638 102675 104623 105906]
top_k =  500
Partition function (log Z): -42.54291504269628

Sorted 5' Splice Sites (High to Low Probability):
Position 1167: 0.9471494275205805
Position 14408: 0.9383925497053881
Position 188: 0.901829991667219
Position 7997: 0.6438535593065249
Position 1588: 0.5566426259346302
Position 423: 0.12935515732101502
Position 460: 0.09626873316048208
Position 13141: 0.09490440188452391
Position 126: 0.06741690758503047
Position 8029: 0.06687346111089482
Position 4170: 0.06533356606094219
Position 1365: 0.05423699698732289
Position 7918: 0.053430961773666456
Position 763: 0.043922952970653344
Position 4450: 0.03598402661704599
Position 9464: 0.034939631993477986
Position 10360: 0.03311263539902949
Position 480: 0.029752144508706935
Position 6546: 0.025822110334911115
Position 427: 0.021841252762087586
Position 5558: 0.020974517941407193
Position 408: 0.01797118409360313
Position 11908: 0.01691166316946454
Position 9492: 0.016149284195679754
Position 14868: 0.015295558769053032
Position 5170: 0.015102092030251372
Position 8025: 0.01503225665024608
Position 11918: 0.014835653843928636
Position 1378: 0.014501066994075992
Position 10525: 0.013277487946445992
Position 2440: 0.010532038236244448
Position 182: 0.009711362806155498
Position 7389: 0.009075707881689293
Position 2088: 0.008851885471461443
Position 5575: 0.008801318043717301
Position 13534: 0.00855289514929682
Position 494: 0.007481394557764107
Position 206: 0.006859099722079246
Position 2619: 0.006827554136066186
Position 2699: 0.006778479888293547
Position 15492: 0.0064811418218256225
Position 1986: 0.0057591453518219165
Position 1953: 0.004890238759589398
Position 1255: 0.004519522744007862
Position 1787: 0.0038236029392461463
Position 1099: 0.0029333769455633344
Position 1138: 0.00286418262850805
Position 374: 0.002294999396557051
Position 6982: 0.002259191032260784
Position 15007: 0.002093567086577457
Position 3358: 0.001897163571870997
Position 529: 0.0017923700416520162
Position 1657: 0.0017297686523932076
Position 6676: 0.001697412301526891
Position 201: 0.0016194211835623368
Position 790: 0.0014118395666797457
Position 3588: 0.0013917788499927957
Position 15480: 0.0012729906284040017
Position 524: 0.0010649611102033609
Position 559: 0.000992700510015604
Position 120: 0.0009470346835389568
Position 645: 0.0008881462755142668
Position 1113: 0.0007154598596252131
