Gene = TMEM139
index = 1414
Annotated 5SS: [  91 6246]
Annotated 3SS: [5983 6466]
SMsplice 5SS: [  91 5489 6246 7019]
SMsplice 3SS: [5387 5983 6908 7196]
top_k =  500
Partition function (log Z): -3.8066128195961

Sorted 5' Splice Sites (High to Low Probability):
Position 6246: 0.8592800265947758
Position 91: 0.7804813206072507
Position 7019: 0.6261689949116331
Position 5489: 0.5866610850740148
Position 4670: 0.5584969034513361
Position 201: 0.2318675705029988
Position 5684: 0.21255054301117737
Position 4213: 0.20418210507800416
Position 4101: 0.17049768714764027
Position 4362: 0.11942801024729156
Position 4198: 0.09498260245204176
Position 4203: 0.0665585741973692
Position 4501: 0.04967048802905991
Position 4335: 0.022766383787699875
Position 1670: 0.012259861140972475
Position 5018: 0.008953355100523398
Position 6510: 0.008564103888290217
Position 5154: 0.006251070442231609
Position 6266: 0.005095566434068885
Position 4033: 0.0045003520590074985
Position 57: 0.003899510247506967
Position 3479: 0.0037665940519316624
Position 1747: 0.0037588505519076335
Position 877: 0.0032631586948442355
Position 6620: 0.003004024413499955
Position 6570: 0.0018543740264467786
Position 4741: 0.0012206506254497638
Position 3060: 0.00096594567468241
Position 6665: 0.0008823963973057405
Position 5042: 0.0008201471577945285
Position 2013: 0.0007074782587713177
Position 7124: 0.0006180170442751519
Position 6732: 0.0003928457342944825
Position 6257: 0.00038842372267956695
Position 61: 0.0003511842035363373
Position 6365: 0.0002624816130923882
Position 3131: 0.00023466851874069257
Position 2968: 0.00020201380164157646
Position 2818: 0.0001980112165889126
Position 2355: 0.00014096718495383153
Position 142: 0.00012310934915643135
Position 1722: 0.00011273317119327407
Position 1707: 4.156599793359893e-05
Position 95: 7.607762716685935e-06
Position 65: 7.302055714798582e-06
Position 872: 4.507532441150265e-06
Position 135: 4.249397002885967e-06
Position 584: 3.112930810571181e-06
Position 1152: 1.3991565103102536e-06
Position 32: 1.2284698149900574e-06
Position 6: 9.247113327066093e-07
Position 6166: 6.519108355903418e-07
Position 2373: 1.8273615092274334e-07
Position 598: 1.7560898438133974e-08
Position 125: 9.966736958726536e-09
Position 649: 5.197832279766281e-09
Position 896: 3.2662280625538484e-09
Position 349: 2.9664854191490467e-09
Position 104: 2.640646454213444e-09
Position 339: 2.4053564394473196e-09
Position 843: 1.057925739374316e-09
Position 55: 8.900398237712472e-10
Position 502: 8.385837622889853e-10
Position 637: 7.981226251747795e-10
