Gene = TMEM89
index = 1456
Annotated 5SS: [393]
Annotated 3SS: [827]
SMsplice 5SS: [189]
SMsplice 3SS: [422]
top_k =  500
Partition function (log Z): -8.177471854525226

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.6588115031516631
Position 393: 0.38444183635030044
Position 182: 0.07399874616471108
Position 388: 0.06366481649253417
Position 141: 0.01185415596041259
Position 449: 0.0033293483772468034
Position 64: 0.0028288044953813174
Position 440: 0.0023966026489132416
Position 679: 0.0012290298321388788
Position 167: 0.0010140497450780463
Position 837: 0.0006468387746883176
Position 1006: 0.0002471768598758471
Position 241: 0.0001744358487925284
Position 217: 0.00016369027389865327
Position 658: 0.00012437601304864408
Position 146: 0.00011562490291975194
Position 483: 0.0001039480531332389
Position 215: 5.0373979852858235e-05
Position 699: 3.446166892139957e-05
Position 108: 3.254728237635853e-05
Position 543: 2.4506561896314286e-05
Position 1010: 1.7688754018479762e-05
Position 640: 1.3400489183416873e-05
Position 72: 1.2974742161122812e-05
Position 312: 1.045274485683611e-05
Position 229: 9.710854491571046e-06
Position 615: 9.354034100886485e-06
Position 933: 4.955082352366473e-06
Position 48: 4.6796699079432406e-08
Position 247: 3.829436428642088e-08
Position 231: 9.589752618544144e-09
Position 545: 8.48376677298431e-09
Position 570: 3.68434703270016e-09
Position 259: 4.2841090324369623e-10
Position 497: 3.55277613584562e-10
Position 537: 2.121556852416559e-10
Position 303: 1.1174708965567143e-11
Position 56: 4.633362701283388e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 422: 0.38645835511238297
Position 523: 0.2658340215405264
Position 615: 0.17311594026157986
Position 289: 0.15442946738558122
Position 285: 0.0570242721778719
Position 584: 0.0499367555263519
Position 753: 0.022481314555486572
Position 827: 0.021725242190844145
Position 885: 0.017617240307312536
Position 1042: 0.014589895421017914
Position 1075: 0.011405431991469274
Position 836: 0.010239440927855805
Position 634: 0.0065857517172445805
Position 945: 0.005028188702830342
Position 530: 0.0028945620376643047
Position 661: 0.0016027450538419166
Position 588: 0.0008274993608065283
Position 244: 0.00081226382479529
Position 963: 0.0007683571481087919
Position 350: 0.00036156536625055175
Position 1004: 0.0003031838549722475
Position 1060: 0.00028647446720230955
Position 377: 0.00021470074041961024
Position 699: 0.0001735136332814077
Position 989: 0.00013723159604701006
Position 449: 0.0001229387008847282
Position 671: 0.00010707169559516859
Position 188: 7.020179886259809e-05
Position 359: 5.973473014925431e-05
Position 971: 4.751310240588003e-05
Position 221: 4.414094453352785e-05
Position 206: 3.179620928788958e-05
Position 256: 1.534681739001276e-05
Position 227: 8.317709053780678e-06
Position 1048: 4.2777159748039176e-06
Position 386: 4.4121783896499417e-07
Position 172: 1.2671589882590872e-07
Position 229: 1.0799895495974794e-07
Position 236: 5.2639012947145534e-08
Position 392: 2.3142263410730783e-08
Position 402: 1.1921348535658386e-08
Position 397: 2.5868341417254838e-11
Position 453: 1.2460888217632092e-11
