Gene = LRWD1
index = 799
Annotated 5SS: [ 232 1123 1342 2551 2895 3259 3449 3726 4134 4718 4954 7381 7681 7876]
Annotated 3SS: [ 887 1224 2409 2789 3132 3333 3624 3925 4644 4812 7288 7524 7762 7979]
SMsplice 5SS: [ 250 1123 1342 2551 2895 3259 3449 4134 4730 4954 5637 5818 7381 7681
 7876]
SMsplice 3SS: [ 887 1224 2409 2789 3132 3333 3970 4644 4812 5446 5746 7288 7524 7762
 7979]
top_k =  500
Partition function (log Z): 33.389227561627465

Sorted 5' Splice Sites (High to Low Probability):
Position 7876: 0.9981859607322581
Position 4954: 0.9900101643401696
Position 7681: 0.9896514345896933
Position 1342: 0.987259968175883
Position 1123: 0.9530408832499572
Position 3449: 0.921652325685743
Position 2551: 0.9085561490078632
Position 7381: 0.8997368626262776
Position 250: 0.8784597432822464
Position 5818: 0.7781098447790864
Position 4134: 0.6898670616077405
Position 2895: 0.6854363792203152
Position 3259: 0.6754516436017992
Position 5320: 0.633789197750522
Position 4730: 0.6243026980499106
Position 3726: 0.4516004297880126
Position 4466: 0.38239744811628473
Position 4718: 0.37285415382526077
Position 5637: 0.34170875512270626
Position 5582: 0.2989101052741909
Position 7209: 0.1621398134607031
Position 4040: 0.07913776895392796
Position 1767: 0.07656352870733213
Position 232: 0.06859168411230153
Position 5532: 0.05316787312213252
Position 7102: 0.040663376408550556
Position 2650: 0.028309501868677683
Position 2142: 0.02438505590747139
Position 2790: 0.020873873772692206
Position 7385: 0.020480253986825663
Position 3220: 0.0160102122526878
Position 2835: 0.013715764370036762
Position 6551: 0.012558881640262975
Position 819: 0.01159747428725841
Position 4367: 0.009644225182224755
Position 7228: 0.009533976422956406
Position 5700: 0.009050985929849152
Position 1309: 0.00867799895196961
Position 801: 0.008375193323848822
Position 6611: 0.006780346029002198
Position 753: 0.005610283022851931
Position 5688: 0.005001403636030817
Position 699: 0.004595615045376614
Position 2190: 0.004338454451880024
Position 2998: 0.004233547105885823
Position 3456: 0.004049554555946524
Position 126: 0.003971278687608527
Position 4400: 0.0039032096890232906
Position 7377: 0.0031890710306650616
Position 3058: 0.003064233570222996
Position 5668: 0.002932534851670085
Position 4925: 0.0025227601903664485
Position 338: 0.0022012112243469674
Position 1268: 0.002047210805198022
Position 2591: 0.0017929827327876704
Position 277: 0.0016253211550547732
Position 3017: 0.0015531100188865656
Position 2150: 0.001366941540555188
Position 2148: 0.0012690893638979115
Position 2152: 0.0011654863140279708
Position 2146: 0.0011330481846820086
Position 7290: 0.0011298584621210232
Position 2154: 0.0010998031701152844
Position 3506: 0.0010616119982344448
Position 439: 0.001046299553208555
Position 8117: 0.0010348434822941516
Position 2156: 0.0009439592785621694
Position 5325: 0.0009328426197562222
Position 2158: 0.000866085820729414
Position 785: 0.0008658249209972013
Position 2160: 0.0008262831254571756
Position 5660: 0.0008054768542448343
Position 2162: 0.0007206383437887579
Position 2824: 0.0006550597013076971
Position 5046: 0.0005540114779579072
Position 1273: 0.000514973157558712
Position 2144: 0.0005044965163268638
Position 550: 0.00048396665609241944
Position 2322: 0.00047363890870102086
Position 7637: 0.00046139470442796215
Position 2166: 0.0004583630827209856
Position 3269: 0.00045820205695189025
Position 2232: 0.0004452408587067806
Position 3668: 0.00044399659813204904
Position 5258: 0.00039925107494907466
Position 2660: 0.0003671677689127091
Position 5288: 0.0003604364904112093
Position 3759: 0.00034666789464628207
Position 1581: 0.00032462878677289644
Position 3414: 0.00026082463245806947
Position 2611: 0.0002563616786276884
Position 2243: 0.00025171038766856537
Position 258: 0.00024410626335502603
Position 4099: 0.00022578720694429194
Position 5252: 0.0001797498312333535
Position 1432: 0.00016658366581384616
Position 2194: 0.00015666607108366822
Position 2506: 0.00015123899238240305
Position 464: 0.00014724188452016774
Position 2196: 0.00013489770033375012
Position 4025: 0.00012227828068399525
Position 2569: 0.0001169816113485239
Position 2198: 0.00011683528274420818
Position 2204: 0.00010943248418938081
Position 3283: 0.00010548484962238802
Position 3650: 9.866940093031893e-05
Position 2200: 9.003286269228895e-05
Position 2192: 8.905585521906068e-05
Position 2202: 8.898845763156247e-05
Position 2208: 8.197276666885838e-05
Position 5218: 8.093699287709249e-05
Position 2374: 7.582612685893125e-05
Position 6733: 7.303389363921932e-05
Position 8034: 6.717842197520333e-05
Position 3053: 6.24150870679132e-05
Position 1613: 5.727154104486671e-05
Position 1587: 5.5120183314138846e-05
Position 796: 4.827330911171219e-05
Position 8016: 4.017601852486377e-05
Position 114: 3.885333590783821e-05
Position 7649: 3.2935404113037354e-05
Position 843: 2.7898833415537655e-05
Position 1022: 2.7846017964734945e-05
Position 8097: 2.4448789488322123e-05
Position 7605: 2.191891680385592e-05
Position 225: 2.141606393923703e-05
Position 7577: 1.733397898611119e-05
Position 7614: 1.6508582607868194e-05
Position 1127: 1.6500087104251405e-05
Position 838: 1.4566447339177253e-05
Position 1057: 7.887940702902096e-06
Position 2410: 7.863175526735078e-06
Position 2535: 5.796218610927227e-06
Position 7478: 5.557205309236015e-06
Position 728: 5.034108983497027e-06
