Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  500
Partition function (log Z): -7.9545698419421385

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.9374210664055
Position 15417: 0.9361280085288857
Position 6895: 0.923960460529066
Position 5738: 0.8633349825976384
Position 14400: 0.6026206893839667
Position 2139: 0.391144584951565
Position 10076: 0.3650138416130146
Position 1315: 0.22825991240984483
Position 17812: 0.1595782301647158
Position 14539: 0.13295799996898683
Position 12370: 0.11575335917470018
Position 21875: 0.10525138411988741
Position 6639: 0.07063188469904713
Position 433: 0.06485285400746983
Position 966: 0.05991861319138762
Position 5239: 0.059307015018915436
Position 22307: 0.05905758072986629
Position 8993: 0.058390414801835926
Position 5926: 0.056449600117540515
Position 5723: 0.05637985200531435
Position 9067: 0.03383495748271794
Position 2513: 0.02993037743599984
Position 9995: 0.023784829304697525
Position 15865: 0.02113379269054851
Position 941: 0.02085668866678341
Position 5868: 0.017672876828168017
Position 8053: 0.016498696181097113
Position 18675: 0.015200502764563006
Position 5520: 0.01291706289219192
Position 2221: 0.010753811601725595
Position 10925: 0.009460208297385007
Position 21335: 0.008846099242975412
Position 20788: 0.007987709955145918
Position 1331: 0.007655245120148515
Position 2784: 0.006333594459091616
Position 4924: 0.0062443089791149676
Position 9500: 0.0057812447971064065
Position 9997: 0.005366846613395086
Position 5833: 0.0052178290717658565
Position 2274: 0.005198979185110706
Position 543: 0.004357283249811801
Position 64: 0.004325848905073685
Position 9764: 0.004178926613338351
Position 5771: 0.004138500526024169
Position 5962: 0.0040136963482180505
Position 1823: 0.003755219207837268
Position 5733: 0.0036246326879476706
Position 7291: 0.0031765014095698966
Position 283: 0.0029090939512574367
Position 8295: 0.002194194447966185
Position 1502: 0.001982754200670431
Position 7085: 0.0016979815622912553
Position 1004: 0.0015514297617338008
Position 2473: 0.00146615032089719
Position 803: 0.0010519351426063355
Position 1126: 0.0010224819936821088
Position 4814: 0.0009052010754173974
Position 3647: 0.0006766340144127881
Position 4117: 0.0006059771126454788
Position 6751: 0.000520984719878417
Position 1418: 0.0005131585833816043
Position 3853: 0.00046304692721984
Position 8998: 0.0004485175562025781
Position 8416: 0.0004339516478108447
Position 8692: 0.0004337148112416481
Position 2630: 0.0004305135088038873
Position 3716: 0.00039102510374816254
Position 21: 0.00038234432146782145
Position 1013: 0.00023300014216591608
Position 1599: 0.00021655832328389612
Position 829: 0.0002124372046791516
Position 3339: 0.00016837684939744556
Position 1344: 0.00016671529051300903
Position 2376: 0.00015548123786527965
Position 253: 0.00015074955551856552
Position 5918: 0.0001052743922333783
Position 5863: 9.857153690155538e-05
Position 6974: 1.6682744276725656e-05
Position 226: 1.538931784732651e-05
Position 104: 1.3767131594359486e-05
Position 6931: 9.536813763339672e-06
Position 122: 8.273070712622215e-06
Position 273: 6.644273663345527e-06
Position 594: 6.518064634542758e-06
Position 679: 5.2155674975518325e-06
Position 371: 3.198576511566304e-06
Position 701: 2.7860480332992095e-06
Position 765: 1.8727294153703376e-06
Position 775: 7.231440337096066e-07
Position 72: 2.2196639603533853e-07
Position 397: 2.2058144652445041e-07
Position 106: 2.0502055403148037e-07
Position 576: 1.5587476429107994e-07
Position 191: 1.363910245589027e-07
Position 500: 1.1223667635647933e-07
Position 753: 8.408020974637487e-08
Position 428: 5.113863867441326e-08
Position 30: 2.996644961391796e-08
Position 108: 1.0512078982406241e-08
Position 579: 5.020059226052594e-09
Position 410: 3.556660748355526e-09
Position 351: 2.2459385009323237e-09
Position 376: 2.2201622655640685e-09
Position 447: 1.7712227849331749e-09
Position 170: 1.4120375945343988e-09
Position 414: 1.359785689459619e-09
Position 523: 1.343225992580042e-09
Position 196: 6.821380627395019e-10
Position 186: 4.909259360210534e-11
Position 313: 9.002245067526648e-12
Position 497: 8.691367802192776e-12
Position 326: 2.2542900004371356e-12
Position 333: 5.663688755466472e-13
Position 301: 1.9279856711744655e-13
Position 573: 1.142262669950342e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.9634215989052467
Position 15273: 0.9390340933435029
Position 14264: 0.7397941145645007
Position 6835: 0.618592192828354
Position 22847: 0.544429012587761
Position 9875: 0.3693252581252258
Position 2047: 0.3368639701436893
Position 6767: 0.278993568353263
Position 21814: 0.1406338788788711
Position 20565: 0.14023420221701446
Position 17536: 0.13992191606482787
Position 22154: 0.13378149741179643
Position 1234: 0.09990304741144491
Position 6497: 0.09247024803857821
Position 8898: 0.08539589165831452
Position 12179: 0.07666238851284922
Position 869: 0.049384517977158794
Position 5148: 0.04771613491179927
Position 5812: 0.04613628612539356
Position 17773: 0.040227191110362354
Position 12258: 0.03956581985174561
Position 1162: 0.03908452183747767
Position 1177: 0.03883318534255166
Position 16409: 0.038158127955019334
Position 18070: 0.03696506912834978
Position 1991: 0.031209679475560886
Position 333: 0.02924380508951587
