Gene = PPP2R4
index = 1063
Annotated 5SS: [   83   682  9661 12189 18161 20690 23945 25646 26743 31603]
Annotated 3SS: [  521  9562 12101 18034 20571 23844 25520 26641 31494 36436]
SMsplice 5SS: [  682  9661 12189 18161 20690 23945 25646 26520 26743 31603]
SMsplice 3SS: [ 9562 12101 18034 20571 23844 25520 26404 26641 31494 32424]
top_k =  500
Partition function (log Z): 4.760209901964746

Sorted 5' Splice Sites (High to Low Probability):
Position 12189: 0.9967176273952916
Position 31603: 0.9955025099053059
Position 682: 0.9822237909470742
Position 20690: 0.8797521997729764
Position 23945: 0.8326110905309796
Position 26743: 0.8096223310788008
Position 18161: 0.8046264002527549
Position 25646: 0.6545956832712284
Position 26520: 0.5152332020656787
Position 9661: 0.4644411123308852
Position 20496: 0.30455366504981213
Position 8192: 0.29831684440892814
Position 9730: 0.2630643955690961
Position 28700: 0.2100551293485219
Position 20286: 0.20738081730781202
Position 18142: 0.1618795162078968
Position 16056: 0.10889168709242432
Position 21532: 0.10345715475766357
Position 17119: 0.09472724778418214
Position 20232: 0.08685556900768579
Position 2287: 0.08595350855040987
Position 83: 0.07598043041208587
Position 25661: 0.07596769623821437
Position 31228: 0.07546512092766977
Position 10293: 0.07444450743376371
Position 13851: 0.07092479244374428
Position 9679: 0.05499645276577114
Position 22402: 0.05390705767624897
Position 26756: 0.05018306715762969
Position 26723: 0.04873389367382367
Position 29594: 0.048157222653547944
Position 22644: 0.040509762572521764
Position 23270: 0.03475335714019899
Position 9095: 0.033733584975044785
Position 4642: 0.03234001599079776
Position 30969: 0.03221252116374499
Position 16483: 0.03183747315788813
Position 4189: 0.03168990832579662
Position 1262: 0.028483139049488654
Position 15489: 0.0282615019118956
Position 29202: 0.027979458735261958
Position 18427: 0.020856715681208393
Position 26412: 0.017814773341033187
Position 26928: 0.01753415743346242
Position 29845: 0.014962501533715566
Position 25934: 0.014828136926571858
Position 32524: 0.01475463507597261
Position 19721: 0.013622255241076981
Position 332: 0.012547452990389446
Position 11927: 0.011398295785360064
Position 33259: 0.010729581124799867
Position 31133: 0.009702458553951247
Position 13582: 0.009368356674451324
Position 32240: 0.008934504891891607
Position 198: 0.008919473881212916
Position 717: 0.008764738020926165
Position 30497: 0.007419881618359861
Position 7933: 0.007408962446059292
Position 22777: 0.007237166056832535
Position 24854: 0.006793003970331543
Position 26357: 0.0064529705203934225
Position 29441: 0.006369615637454227
Position 8966: 0.006103326129642277
Position 35690: 0.006069676966764967
Position 4602: 0.006056324745823523
Position 23237: 0.005701829219788067
Position 26348: 0.00523931332837934
Position 28672: 0.0052137396799073
Position 25919: 0.005062799344901439
Position 89: 0.0050363718960571
Position 17282: 0.004958952475872139
Position 16604: 0.0048158729287140385
Position 18115: 0.004804776067476854
Position 13227: 0.004278791938466604
Position 32261: 0.0041782540543080695
Position 27969: 0.003940685827323314
Position 20480: 0.0037340309519879656
Position 24821: 0.0034688252017446223
Position 1287: 0.0034579308974297947
Position 9017: 0.003455340637656636
Position 6240: 0.0032864213572185563
Position 12248: 0.003282372604712267
Position 33265: 0.0031246937762651325
Position 8325: 0.002969634336317471
Position 23934: 0.002899484498961078
Position 27058: 0.002710496381156918
Position 10678: 0.002705898725664469
Position 16083: 0.002597712743038904
Position 16078: 0.0023220787430743304
Position 32602: 0.002271312551823505
Position 33072: 0.002236908948633536
Position 23980: 0.002113155745600564
Position 32584: 0.0019734970242301776
Position 224: 0.0019283342077561637
Position 32063: 0.001910861992269537
Position 4367: 0.0017206378751705054
Position 842: 0.0016705583449329459
Position 15510: 0.0016219614553782554
Position 14307: 0.001404975843612444
Position 1933: 0.0013772614375591819
Position 24230: 0.0012738186092587996
Position 1466: 0.0012120782154632504
Position 18797: 0.0010895315096811282
Position 17169: 0.0010531180137372058
Position 23965: 0.001029033107329868
Position 8150: 0.0010235702987535583
Position 2852: 0.0008715459520021277
Position 27032: 0.0008507869570523856
Position 4562: 0.0006417566729483244
Position 29: 0.0006288152052938208
Position 4639: 0.0005321965006015757
Position 192: 0.0005165505812443261
Position 227: 0.0004327162487178016
Position 32024: 0.00041893355325117173
Position 408: 0.0004113782464181545
Position 4164: 0.00036662605289921674
Position 6890: 0.0003139181270870994
Position 21247: 0.0003024260805650457
Position 320: 0.00027817669749595193
Position 585: 0.0002685109776288865
Position 114: 0.0002513544596293946
