Gene = GRHPR
index = 620
Annotated 5SS: [ 168 2310 3329 3989 5907 7171 7981 9473]
Annotated 3SS: [ 2178  3255  3871  5817  7065  7844  9341 13994]
SMsplice 5SS: [  140  2310  3329  3989  5907  7171  7981  9473 13291]
SMsplice 3SS: [ 2178  3255  3871  5817  7065  7804  9341 13182 13994]
top_k =  500
Partition function (log Z): 5.580821526578548

Sorted 5' Splice Sites (High to Low Probability):
Position 9473: 0.9877826833434372
Position 7171: 0.9268958046481162
Position 5907: 0.8848403919932977
Position 3989: 0.8247746404005263
Position 2310: 0.7971757982662787
Position 7981: 0.757503382166567
Position 3329: 0.6908771991503603
Position 13291: 0.611061573625745
Position 140: 0.562440108638316
Position 2998: 0.4993886721111602
Position 12252: 0.44794654378005105
Position 168: 0.3115362901047513
Position 5716: 0.2564047367031969
Position 11826: 0.20518811932919861
Position 3825: 0.16886191146291835
Position 7714: 0.15448728753488683
Position 3479: 0.14719394015134418
Position 4008: 0.14187345208460544
Position 7642: 0.132334237518593
Position 2321: 0.11339446995651817
Position 6616: 0.11075000563186127
Position 7578: 0.09457388691787728
Position 9246: 0.09252916909497153
Position 9204: 0.08205044668001396
Position 94: 0.07022162423989345
Position 9871: 0.06006315100815459
Position 11064: 0.047695491479889926
Position 6267: 0.046680237744897504
Position 1346: 0.040450639054937065
Position 5746: 0.038653507851729815
Position 6461: 0.037658959541728855
Position 3032: 0.035694318852888526
Position 9018: 0.03492300558749798
Position 6850: 0.029391216049138236
Position 2811: 0.029146397923906938
Position 3790: 0.02618275686328135
Position 3637: 0.02227688397300517
Position 1510: 0.01955770825848182
Position 8899: 0.0183917051186603
Position 11837: 0.01836500436630504
Position 3516: 0.017184795051328024
Position 12452: 0.01644061222764472
Position 2238: 0.014644888173553467
Position 378: 0.012304548855419388
Position 9389: 0.011738265689248508
Position 4845: 0.010932116913432396
Position 60: 0.01048124734906867
Position 2638: 0.010240794499754067
Position 3527: 0.0099386733159189
Position 6627: 0.009858294305849351
Position 8608: 0.009840951555905414
Position 12256: 0.009470086826121668
Position 109: 0.00804095081574403
Position 7453: 0.007958716440691226
Position 1704: 0.0076314491684181035
Position 417: 0.006468654942876811
Position 1561: 0.006432030710208837
Position 5640: 0.006426798915501327
Position 3694: 0.005837554758597722
Position 1152: 0.005182636329144706
Position 2743: 0.00510247175031399
Position 8069: 0.004931039770107618
Position 5591: 0.004108394794935725
Position 3512: 0.004093956069424855
Position 2135: 0.0040805057259643155
Position 2773: 0.003844758661721444
Position 5700: 0.0035774017861638103
Position 2994: 0.0035049156437639245
Position 4053: 0.0025662661498885198
Position 66: 0.002367579310438043
Position 145: 0.002352877171148894
Position 111: 0.002102626628828576
Position 2542: 0.001972287995955916
Position 4792: 0.0019621943749644766
Position 1558: 0.0019444140498227898
Position 8574: 0.0012764349102879695
Position 1910: 0.001226371265216925
Position 412: 0.0012087852185062998
Position 629: 0.0011582524053784604
Position 4512: 0.0010563064083893518
Position 4069: 0.0010289240403365538
Position 4508: 0.0008059490202021918
Position 3439: 0.0007615543825923472
Position 10957: 0.0007601029090049936
Position 3834: 0.0006499562456159212
Position 1547: 0.00046811713059822705
Position 7360: 0.00045331911863448097
Position 785: 0.0004085388929073521
Position 1485: 0.0003946523013162977
Position 4262: 0.00031980975808816397
Position 3444: 0.00030369801553095194
Position 1904: 0.00030200106898885514
Position 2282: 0.00026575291897011985
Position 1282: 0.00025830208686703035
Position 2546: 0.00023741039872371403
Position 1587: 0.00022035854085138907
Position 1037: 0.00021874523497454748
Position 2885: 0.00020699694427427095
Position 1195: 0.00014592692820224906
Position 1528: 0.00013308308966445318
Position 3531: 9.55352517718975e-05
Position 280: 8.328183633405555e-05
Position 3370: 6.561075313563542e-05
Position 9702: 2.0283722577163616e-05
Position 2531: 1.944273134094199e-05
Position 4393: 1.6418321807076136e-05
Position 9696: 9.682745446804079e-06
Position 4468: 1.242039956653587e-06
Position 2340: 7.342915793725922e-07
Position 206: 2.484033029305853e-07
Position 50: 2.1474479373427147e-07
Position 432: 1.7981301040039775e-07
Position 339: 1.6106006159680835e-07
Position 115: 5.7737151937029954e-08
Position 246: 4.361714100085985e-08
Position 292: 2.631721171640505e-08
Position 235: 9.258072206609043e-09
Position 454: 6.59627977965218e-09
Position 270: 4.429191871941272e-09
Position 186: 3.0932811384854875e-10
Position 307: 2.853242671199774e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9341: 0.9627504286423548
Position 2178: 0.908913656921693
Position 5817: 0.883750680800478
Position 7065: 0.8825166367115073
Position 13994: 0.8501653813237806
Position 3255: 0.729440677635298
Position 13182: 0.5617793742807743
Position 12171: 0.47025499526726344
Position 7804: 0.4395758503048915
Position 3909: 0.41664198528782387
Position 2878: 0.38286379119792563
Position 7540: 0.37339559842174386
Position 3871: 0.33097728017152983
Position 3618: 0.29530079661743386
Position 7844: 0.24969200970798275
Position 11734: 0.22384525985908588
Position 9080: 0.17387582130253645
Position 5579: 0.1653473275827039
Position 2926: 0.13121047184214676
Position 3431: 0.11635987915480793
Position 6519: 0.10567982874135681
Position 3897: 0.07646058069434747
Position 5639: 0.07510021742170295
Position 13158: 0.051754373977943045
Position 13467: 0.05148792902448697
Position 7915: 0.04577864184931234
Position 6362: 0.04280601826451653
Position 2704: 0.04045481729245506
Position 3930: 0.03952682199534421
Position 5668: 0.0328224198871153
Position 5614: 0.03193013599042282
Position 9686: 0.03096395797867918
Position 7070: 0.027738958719714598
Position 6756: 0.02603761904101134
Position 3856: 0.025918475446866946
Position 8894: 0.025877767014969057
Position 9270: 0.025536267099036815
Position 13366: 0.024096779278332446
Position 1221: 0.02372004825185958
Position 11000: 0.019151048530622296
Position 11379: 0.018588973177191086
Position 1365: 0.018504530272560243
Position 9765: 0.01839094371143851
Position 6170: 0.01654149386088273
Position 12337: 0.0142138901784548
Position 2613: 0.014139528250153159
Position 10956: 0.01394206033188898
Position 7945: 0.013114126153318782
Position 4746: 0.011697081049997993
Position 8453: 0.01069598697229848
Position 13403: 0.010317584492438824
Position 3190: 0.010309301023538817
Position 10831: 0.010089413807613414
Position 6206: 0.009841185548244445
Position 6113: 0.009022814568257561
Position 9622: 0.008792990273475274
Position 6999: 0.008757369123590342
Position 9287: 0.008123008415193762
Position 2396: 0.00795449273830521
Position 8775: 0.007759844978316208
Position 1968: 0.007493665294740234
Position 8929: 0.0068851540153006575
Position 1619: 0.00661512146405591
Position 3197: 0.00610837130453195
Position 5537: 0.006102124530939376
Position 8835: 0.006024488993465717
Position 7252: 0.005779645730490817
Position 7404: 0.005757472302086013
Position 6452: 0.005328973950636255
Position 13487: 0.004960905836191637
Position 6793: 0.004879790686873576
Position 14016: 0.00435835294250524
Position 7299: 0.00433061126115591
Position 14057: 0.004319958717423894
Position 6175: 0.004258491288941417
Position 8898: 0.004156762569361316
Position 1478: 0.00412297251767251
Position 7338: 0.004075309956258019
Position 2027: 0.003739394813033145
Position 10953: 0.003637157586482622
Position 7520: 0.0032990141886729157
Position 2065: 0.00316837623859334
Position 3815: 0.003113547651291879
Position 5781: 0.003077608814060269
Position 1266: 0.003061694257022276
Position 13537: 0.0030570146369464845
Position 2514: 0.0029791993299032775
Position 13628: 0.0028238755643778812
Position 2159: 0.0026931598195086594
