Gene = CSPG5
index = 415
Annotated 5SS: [ 2196  3960  8107 11722]
Annotated 3SS: [ 2863  7917 11564 18030]
SMsplice 5SS: [ 318 3028 3419 8107]
SMsplice 3SS: [ 2863  3354  7917 18030]
top_k =  500
Partition function (log Z): -0.17699661028957392

Sorted 5' Splice Sites (High to Low Probability):
Position 3419: 0.9882320110893964
Position 8107: 0.9147641064799706
Position 3028: 0.7673977385750032
Position 11722: 0.4761861702392818
Position 1610: 0.43789768299413456
Position 318: 0.3644326472300576
Position 15276: 0.32179914131757503
Position 160: 0.31213991759717935
Position 8428: 0.28355346041826146
Position 15014: 0.22403852492193768
Position 15338: 0.21806276650887443
Position 11856: 0.2020114768154793
Position 2428: 0.19715532780540582
Position 3960: 0.1953655088353826
Position 11641: 0.16828496745121896
Position 13216: 0.16437264187346853
Position 903: 0.1317594401098093
Position 1224: 0.12854031734872656
Position 2704: 0.11814201734274876
Position 293: 0.09538302904825742
Position 3049: 0.08955155743798532
Position 14870: 0.08110366522022872
Position 236: 0.07384093637966938
Position 13896: 0.07163928718571169
Position 1563: 0.057948461574856606
Position 11823: 0.05452271758499973
Position 15990: 0.05315692152390046
Position 18143: 0.04858612831698078
Position 7985: 0.04788394191659709
Position 3879: 0.046853286059963126
Position 13784: 0.044455915987809694
Position 1798: 0.04372684079472588
Position 13741: 0.038967378365166255
Position 9322: 0.03683911709273337
Position 7990: 0.030700968042506254
Position 14994: 0.029914159153057632
Position 2196: 0.026831887056331126
Position 13959: 0.024785569829625934
Position 8138: 0.019560934166166333
Position 3289: 0.017571094723718195
Position 1876: 0.017550999563187952
Position 1768: 0.017318455618813507
Position 558: 0.016162584655293723
Position 1155: 0.013632539654834743
Position 2393: 0.01252052968186476
Position 3002: 0.011734680239790017
Position 1772: 0.010485254016614265
Position 75: 0.009284736935323145
Position 9443: 0.008802258654865086
Position 2399: 0.008462496374121956
Position 8307: 0.008393606578547827
Position 3163: 0.007861690047370551
Position 13408: 0.007336490352787775
Position 15484: 0.007177091303269001
Position 2200: 0.007026128266169906
Position 6583: 0.006400709838745605
Position 10207: 0.0063934359572779785
Position 996: 0.0060912492927940555
Position 18234: 0.0059919160581793
Position 120: 0.005630980955453615
Position 5652: 0.004483384767538089
Position 633: 0.004464633718885057
Position 9318: 0.0029413405183848365
Position 929: 0.002591983487066386
Position 1624: 0.002469673864634889
Position 13585: 0.002396345703477392
Position 11917: 0.0022923393758324875
Position 2902: 0.002022004856494399
Position 466: 0.0018704766642953442
Position 286: 0.0016942283472608933
Position 2488: 0.0015922534306400849
Position 2546: 0.0015750530031211664
Position 2356: 0.001533661262476226
Position 2347: 0.001475181257548138
Position 1848: 0.0014488718072617186
Position 2867: 0.0014352513353725644
Position 245: 0.00122800749034982
Position 229: 0.0011918578965684397
Position 2560: 0.0011386174057833479
Position 8097: 0.0011049215815108412
Position 3638: 0.001104649793552171
Position 2282: 0.000823164719229385
Position 6228: 0.0008154301960376562
Position 2083: 0.0007982730097905083
Position 468: 0.0007039668611876326
Position 2274: 0.0006603643036816925
Position 188: 0.00045914661806944985
Position 3039: 0.0004109179484069856
Position 276: 0.0003451454744542511
Position 1724: 0.00032966441137110235
Position 2350: 0.0003290755186037401
Position 1774: 0.0003053918896932091
Position 2734: 0.00027690293200877163
Position 1776: 0.00026512474016814405
Position 1018: 0.0002645738626449024
Position 1746: 0.00024039170733411056
Position 2377: 9.683167411691003e-05
Position 1355: 7.696642544951246e-05
Position 683: 4.743986887614036e-05
Position 738: 4.705017852136717e-05
Position 601: 3.1633346635614296e-05
Position 3631: 2.262929881419741e-05
Position 933: 2.1637563137588898e-05
Position 1455: 1.682733683077404e-05
Position 571: 1.2772363083245972e-05
Position 922: 9.625433902543473e-06
Position 1505: 5.805476030907443e-06
Position 1074: 5.358055614174096e-06
Position 1614: 1.7103417563288534e-06
Position 339: 8.873011209234055e-07
Position 73: 2.5651504095698045e-07
Position 454: 1.918301270645848e-07
Position 346: 1.1394636802952503e-07
Position 322: 8.746510852251449e-08
Position 37: 5.929803678170319e-08
Position 218: 5.328436754979698e-08
Position 79: 1.5031046936765916e-08
Position 309: 9.903919794562748e-09
Position 384: 6.488624054260853e-09
Position 472: 5.679886993427142e-09
Position 82: 3.756662812384464e-09
Position 363: 3.51322828080955e-09
Position 64: 2.192962971816674e-09
Position 85: 2.13719878071754e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3354: 0.9818229085119643
Position 2863: 0.8887382398655422
Position 18030: 0.8720257853019665
Position 7917: 0.7953780359875048
Position 11564: 0.6535245741241249
Position 15192: 0.5670794779847349
Position 1505: 0.4313072602563567
Position 14786: 0.34323199006759875
Position 8233: 0.2572183592363239
Position 11794: 0.25525741077744635
Position 7984: 0.20284274141296882
Position 2244: 0.1945033200402212
Position 13693: 0.1685852810855864
Position 13077: 0.1659228888858906
Position 3744: 0.15008327420606943
Position 2611: 0.11605290749549259
Position 1679: 0.10408323002867749
Position 1114: 0.09948592374030422
Position 15833: 0.08125472580831965
Position 1376: 0.05010793546371758
Position 18343: 0.037212085704261405
Position 3883: 0.028552466331232217
Position 2273: 0.025513473169838548
Position 1049: 0.023789400558751735
Position 17902: 0.021669719478235816
Position 8263: 0.0198158138052028
Position 1818: 0.019410696877679604
Position 17937: 0.01901692417695587
Position 3706: 0.018693255942509746
Position 18266: 0.017365958670898615
Position 438: 0.017211166892101375
Position 8059: 0.015491670008753684
Position 9188: 0.014878195159806365
Position 3773: 0.012272292748790192
Position 9180: 0.011314899346657793
Position 3770: 0.009496582706586154
Position 13822: 0.009247900111831027
Position 828: 0.009133394671479647
Position 9143: 0.008703242593100976
Position 1095: 0.008387833065374068
Position 3848: 0.007583901618298006
Position 737: 0.007499237698467997
Position 2199: 0.007495132720074411
Position 13527: 0.00698908560393253
Position 10006: 0.006591945011159799
Position 8189: 0.00553993613026737
Position 13254: 0.005538029127126427
Position 3139: 0.005537201888161063
Position 3328: 0.005450221401255404
Position 16095: 0.005332229415129512
Position 13668: 0.005309271497873586
Position 3824: 0.004933168946236924
Position 9370: 0.0046757073876229314
Position 1408: 0.004612392003470195
Position 987: 0.004517290016553841
Position 11721: 0.0045065689361065316
Position 3902: 0.004384181989938041
Position 8342: 0.004366030227171823
Position 6506: 0.004220744675595811
Position 9373: 0.00412655126724215
Position 8364: 0.003807690574109481
