Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24745]
top_k =  500
Partition function (log Z): 6.299653267579181

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999648409579639
Position 10885: 0.9858742168991068
Position 9780: 0.9850932768711513
Position 22962: 0.9619116971717622
Position 22776: 0.8708629711102412
Position 349: 0.7850971053180856
Position 23985: 0.7204941948881028
Position 11403: 0.5012393620443689
Position 21833: 0.42158225063160415
Position 24272: 0.4110507914033751
Position 21662: 0.28266369341368475
Position 20987: 0.281236241240821
Position 3525: 0.26220952264023273
Position 22127: 0.18131087081523056
Position 1969: 0.15104158364204126
Position 369: 0.14988204056849694
Position 3505: 0.11918664351045133
Position 16334: 0.09637263115436684
Position 21490: 0.09230117726993128
Position 21486: 0.08889587298308683
Position 17086: 0.08872948647661574
Position 22059: 0.07391838699038746
Position 586: 0.05757047322038845
Position 25248: 0.0526768177918409
Position 12585: 0.04235308115533536
Position 13097: 0.036482388143736666
Position 255: 0.025746954779871576
Position 196: 0.0247462020767086
Position 17241: 0.02377232769639236
Position 24778: 0.021386986144271376
Position 22786: 0.020238992294887244
Position 13483: 0.018198810867166883
Position 8573: 0.018133769882725196
Position 24358: 0.017226100427733624
Position 14015: 0.015307051067517835
Position 861: 0.015297178136760434
Position 23714: 0.013893577886018462
Position 12558: 0.012251263380131635
Position 228: 0.012121235327051805
Position 1639: 0.011517379791877516
Position 2576: 0.011471296931223476
Position 17419: 0.010799720083764681
Position 8: 0.010394480592187652
Position 7462: 0.010271328724437477
Position 12447: 0.00985200384233839
Position 15065: 0.00983211211769634
Position 12874: 0.008213931248517466
Position 21404: 0.00765218024525092
Position 8581: 0.006928420679326593
Position 15102: 0.006722940774361137
Position 24220: 0.0062253876944924754
Position 9316: 0.006184034997006702
Position 9824: 0.005627747040883959
Position 23718: 0.0054200855341478395
Position 18458: 0.005264548014534571
Position 21111: 0.005016386906064629
Position 18029: 0.004611605911932634
Position 3535: 0.00439473488415478
Position 5734: 0.004304328516242685
Position 12288: 0.004016291057194866
Position 21606: 0.003897930168500361
Position 21440: 0.0038001480310376023
Position 24662: 0.0037557113199412693
Position 22754: 0.003745312902073167
Position 991: 0.0035504969430633893
Position 4657: 0.0032294892518473168
Position 24996: 0.0031105241023497484
Position 11563: 0.0030809941428426024
Position 2656: 0.002917128515675548
Position 1957: 0.0027998801733090635
Position 4739: 0.0027808635680834533
Position 24655: 0.0027614968714958794
Position 3295: 0.0027246119152510126
Position 4942: 0.0027072145349224127
Position 4923: 0.0026599724158559504
Position 10055: 0.002632704936997836
Position 5609: 0.0025987226392146195
Position 5911: 0.002137313802461281
Position 11295: 0.0020802729696443737
Position 24679: 0.0020340986034491255
Position 11892: 0.0019786954726597108
Position 13842: 0.001950264420121734
Position 12551: 0.0019001600361680194
Position 2641: 0.001866577967517583
Position 142: 0.0018409791180657349
Position 7331: 0.0017720104653427826
Position 11379: 0.001537064863497244
