Gene = CEP120
index = 348
Annotated 5SS: [  354  4945  7294 10905 24168 30004 32194 33380 34872 36786 38353 40318
 40567 41193 44968 45930 50654 58808 73360]
Annotated 3SS: [ 4787  7178 10762 24018 29805 31965 33162 34696 36635 38169 40220 40413
 41102 44874 45767 50530 58708 73213 76549]
SMsplice 5SS: [  354  4945  6666  7294 10905 24168 33380 36786 40318 40567 41193 44968
 50654 55822 58808 73360]
SMsplice 3SS: [ 4787  6552  7178 10762 24018 33162 36635 40220 40413 41102 44874 50530
 55602 58708 73213 76549]
top_k =  500
Partition function (log Z): -26.509359757816483

Sorted 5' Splice Sites (High to Low Probability):
Position 354: 0.9988289713561579
Position 7294: 0.9909332074469936
Position 6666: 0.8954765288976785
Position 4945: 0.8809936819149569
Position 10905: 0.6501504266703564
Position 16805: 0.5735756808535626
Position 9129: 0.3677541447298283
Position 6172: 0.3112102738875009
Position 12002: 0.2695527359485383
Position 182: 0.07027577350061039
Position 23: 0.06605411826415852
Position 12772: 0.06224217891599842
Position 1606: 0.05775374895263068
Position 5148: 0.05748585245011815
Position 13472: 0.05455307112602966
Position 159: 0.04720844214978048
Position 704: 0.04491898661588925
Position 16321: 0.038336996295141014
Position 14357: 0.031704678428573024
Position 837: 0.023960621356793787
Position 17982: 0.023852674369657254
Position 1647: 0.018179024394982687
Position 4238: 0.017303989045515604
Position 10375: 0.016849927663896622
Position 2090: 0.014323619019479351
Position 17821: 0.010431433805759525
Position 4326: 0.010027589176598461
Position 10141: 0.007757093701555618
Position 11461: 0.007638249295735768
Position 16311: 0.007579167952700145
Position 7003: 0.007415926430270712
Position 11236: 0.004561119648234842
Position 6620: 0.004436492403971605
Position 903: 0.004404518331780656
Position 7690: 0.0037014582031835493
Position 12865: 0.0036043125774020426
Position 3312: 0.0034867361619717015
Position 12008: 0.0031397019236352225
Position 4903: 0.002932585483626972
Position 2068: 0.0025264623247985697
Position 2518: 0.002362338846242402
Position 1259: 0.0020231616897590553
Position 1695: 0.0018124966762869134
Position 500: 0.001800184154638178
Position 31: 0.001469631779928419
Position 2744: 0.0014212221786964853
Position 2530: 0.0014035381490520517
Position 1284: 0.001380634629510636
Position 13993: 0.0011653680067696594
Position 1139: 0.0011624796278486458
Position 9736: 0.00112562135579706
Position 4357: 0.0011147241832758837
Position 7057: 0.001114021836436578
Position 1476: 0.0010916787974227847
Position 9147: 0.0010243637763605107
Position 6654: 0.0010049812304970182
Position 11750: 0.0009226913009806649
Position 100: 0.0009190549813491674
Position 3246: 0.0007439526416466153
Position 6161: 0.0006718755074849256
Position 2706: 0.0006178554503683272
Position 12022: 0.0005821222677435459
Position 6144: 0.0005701333483609607
Position 1700: 0.0005684504845676966
Position 10404: 0.0005585839220734432
Position 3114: 0.0005053830859369914
Position 2011: 0.00046971193572192555
Position 488: 0.00046925407256793647
Position 1616: 0.00046902603995271094
Position 2020: 0.00044146832272933743
Position 1687: 0.0004360059233212886
Position 3141: 0.0004289606516785664
Position 8889: 0.0004135363262164564
Position 1953: 0.0003601889601326271
Position 5471: 0.00029359055417438546
Position 7887: 0.0002806642361122927
Position 2681: 0.00027517872333902274
Position 6670: 0.00023950014576656003
Position 8654: 0.0002179379656181378
Position 1087: 4.188281817474868e-05
Position 12161: 3.592138880770429e-05
Position 42: 1.6032701246633774e-05
Position 1376: 1.2413581166365823e-05
Position 89: 8.359113338465587e-06
Position 308: 3.4003152546810597e-06
Position 655: 2.273742887629629e-06
Position 685: 1.0992309068638773e-06
Position 495: 1.0273836416248678e-06
Position 492: 9.188315317579773e-07
Position 814: 8.368801545220071e-07
Position 5466: 7.866393007565975e-07
Position 627: 5.888566600505887e-07
Position 412: 5.80766563259422e-07
Position 1677: 4.96243247955199e-07
Position 954: 4.38945764718095e-07
Position 504: 2.984083878535615e-07
Position 338: 2.92399505117598e-07
Position 1925: 2.47632321891911e-07
Position 2058: 2.2803772498808037e-07
Position 485: 2.130442405540738e-07
Position 1187: 1.3873233513232505e-07
Position 658: 1.3587858614048404e-07
Position 217: 9.374333494242498e-08
Position 211: 8.08613060968301e-08
Position 73: 6.600899622171816e-08
Position 558: 3.750971954346934e-08
Position 229: 3.05295442605242e-08
Position 340: 2.689823044278755e-08
Position 396: 8.215198856343842e-09
Position 453: 7.349998032435764e-09
Position 335: 1.3963370113213727e-10
Position 816: 1.371143040141298e-10
Position 410: 9.053790543193696e-11
Position 428: 5.701875369025517e-13
Position 464: 1.4148113887823489e-13
Position 461: 4.489994459495058e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 7178: 0.9872774352982928
Position 4787: 0.8691040849206382
Position 6552: 0.8513284405280341
Position 10762: 0.5831867570906369
Position 16530: 0.4782615330268303
Position 11931: 0.27944096839656235
Position 8984: 0.24698980681285665
Position 6043: 0.2352144015658102
Position 272: 0.18473125203180613
Position 16597: 0.17492543261723273
Position 18338: 0.10627129460973585
Position 13354: 0.08425089571391427
Position 9016: 0.08007002711888467
Position 10735: 0.07867004544630754
Position 14142: 0.0770031589721471
Position 16207: 0.0694446809108672
Position 17154: 0.06858116782168165
Position 19538: 0.06337118471718814
Position 12675: 0.06087792188775345
Position 21278: 0.06077378147366309
Position 17694: 0.058535952493884644
Position 20288: 0.05710903796673054
Position 1504: 0.05372008653073097
Position 17491: 0.052130590995709145
Position 20914: 0.046075951167760226
Position 6112: 0.03399448132135095
Position 4993: 0.032241076072143944
Position 18160: 0.03188604666318668
Position 17893: 0.02942247171467156
Position 4096: 0.02786639464544511
Position 533: 0.027422592691075404
Position 17131: 0.026437977764215245
Position 9022: 0.02594724434686015
Position 17922: 0.02486865250071158
Position 15781: 0.023879558859594075
Position 6499: 0.02318962757706367
Position 11374: 0.022801239908190506
Position 1538: 0.022762988349769395
Position 12439: 0.020817010208100346
Position 13350: 0.02073387911153086
Position 620: 0.019559016079000117
Position 5971: 0.01831147982061633
Position 9078: 0.016861176164651492
Position 4813: 0.016226571005962632
Position 10037: 0.015685793224830408
Position 5039: 0.01479962361081725
Position 11847: 0.014503635125439543
Position 19562: 0.014243123315544712
Position 6067: 0.01395352875848893
Position 6571: 0.012529743247078106
Position 12858: 0.01163961567456254
Position 19067: 0.010858403876719075
Position 623: 0.010635637335620217
Position 11162: 0.010336227618424289
Position 18321: 0.009794195509811428
Position 6445: 0.009529521958888296
Position 17795: 0.009201995541059353
Position 12572: 0.00901779541738506
Position 14520: 0.008870674360591262
Position 13885: 0.008573306863501464
Position 1916: 0.008342630454016037
Position 473: 0.00816834288060947
Position 6906: 0.008049553310896313
Position 10058: 0.006309311746050287
Position 1979: 0.006142117532126976
Position 11293: 0.006066963777783299
Position 14263: 0.005454501584314788
Position 6556: 0.004579681654265808
Position 727: 0.004425149799301735
Position 18430: 0.004233405092483017
Position 13762: 0.004165134626433211
Position 5910: 0.004031273975543191
Position 5013: 0.00400207531495184
Position 7438: 0.0037221056748002177
Position 6084: 0.0036953933783810873
Position 15095: 0.003387913665926291
Position 1067: 0.003369413498807963
