Gene = FAM220A
index = 533
Annotated 5SS: [186]
Annotated 3SS: [17522]
SMsplice 5SS: [186]
SMsplice 3SS: [17522]
top_k =  500
Partition function (log Z): -12.866868452759896

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.835664535259927
Position 8293: 0.2481321996118689
Position 190: 0.1353151089862226
Position 9764: 0.12699438280748504
Position 16374: 0.06157850008438526
Position 16347: 0.04699947328675099
Position 10567: 0.026780213390043665
Position 287: 0.02495281294791634
Position 10235: 0.02396557790789961
Position 9774: 0.012518228146251696
Position 4797: 0.007963123306988307
Position 4705: 0.00788580376917223
Position 772: 0.00369435626592378
Position 1368: 0.003441543724593464
Position 1172: 0.002694307847656842
Position 6339: 0.0026648951305065726
Position 3178: 0.002543162252014272
Position 6666: 0.0019065237921321457
Position 2017: 0.0012378028407038222
Position 1930: 0.0010446302266523386
Position 2023: 0.0010292467127453401
Position 4840: 0.0008280370638673515
Position 387: 0.0005438208678284523
Position 428: 0.0005002704563885954
Position 2374: 0.00035027077942430555
Position 4547: 0.00020706717311290944
Position 6108: 0.00020323460382816965
Position 4537: 0.0001942041734776137
Position 4759: 0.00018125590452497162
Position 411: 0.00017121876505093176
Position 5984: 0.0001702170712832728
Position 2098: 8.750448063991171e-05
Position 5219: 8.744294591019577e-05
Position 1968: 5.054097371864073e-05
Position 344: 2.889163974887637e-05
Position 488: 2.2367734274035066e-05
Position 458: 2.111044626602691e-05
Position 382: 2.0712838495946576e-05
Position 174: 1.2875292442533575e-05
Position 766: 7.448491915729996e-06
Position 313: 2.8637334190653177e-06
Position 127: 2.8229223351009535e-06
Position 433: 2.725192983963474e-06
Position 618: 6.520974653977288e-07
Position 483: 4.4437748477157236e-07
Position 1091: 3.368687815078474e-07
Position 1072: 1.8861175206834936e-07
Position 301: 1.6562896561996376e-07
Position 1085: 1.0821750023663562e-07
Position 347: 1.9461038376019128e-08
Position 66: 1.028379321351373e-08
Position 27: 3.2353168069213115e-09

