Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  500
Partition function (log Z): -3.684511803961529

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9706739914644278
Position 5655: 0.6755810265094502
Position 53: 0.6438809478537898
Position 3613: 0.464467784083749
Position 7460: 0.45150798315323065
Position 9797: 0.3980993030964058
Position 3144: 0.2696198474383169
Position 10128: 0.23162540937388695
Position 7382: 0.22997983242164724
Position 8342: 0.2082182778812505
Position 6534: 0.19716462046140257
Position 5868: 0.10284914640467331
Position 5490: 0.10177403894892519
Position 10261: 0.07527776116321562
Position 9645: 0.05263801481589572
Position 8386: 0.052023652407257766
Position 1454: 0.05080161985813044
Position 5694: 0.05058243171501252
Position 5211: 0.042258511941065134
Position 1713: 0.041581317140985834
Position 7039: 0.03919816604250831
Position 6988: 0.038179619862279905
Position 5454: 0.03748217074871322
Position 5872: 0.03455519791568289
Position 8045: 0.028147200987716916
Position 26: 0.02715706629541068
Position 10500: 0.02178722462101936
Position 3404: 0.02112216660357793
Position 10027: 0.01881797202446547
Position 7820: 0.01295078102764754
Position 7473: 0.011390956901645048
Position 1791: 0.011290879673705524
Position 7016: 0.010944819159629438
Position 1579: 0.008681523502093016
Position 9399: 0.00847697713716388
Position 7393: 0.008329408718356059
Position 9081: 0.008005542562801244
Position 9989: 0.0064286582629320705
Position 7830: 0.006324316183287656
Position 1511: 0.006036850225762319
Position 4049: 0.0058285789138544
Position 1082: 0.005265633580150864
Position 3485: 0.004561714834848861
Position 7116: 0.0039526477584718965
Position 4004: 0.0027134589612145955
Position 3929: 0.002167445033479592
Position 2879: 0.001960824631408925
Position 10250: 0.0018736512771817578
Position 3947: 0.001527011301763565
Position 1564: 0.0013962183373760553
Position 8896: 0.0013400081237399143
Position 4065: 0.0013295405735167629
Position 3918: 0.0008446591447061876
Position 5519: 0.0007513868464826812
Position 87: 0.0007477571150224241
Position 7688: 0.0007163040620690275
Position 5961: 0.0005984323539212664
Position 3736: 0.0005781615137169201
Position 5882: 0.0005012296175965762
Position 6891: 0.0004383575875093969
Position 1239: 0.00041917368583308494
Position 861: 0.00026274850440149354
Position 550: 0.0002563642579303021
Position 1047: 0.00022224030658005349
Position 613: 0.0001689626455985264
Position 1250: 0.0001567762010329646
Position 180: 0.0001269525364050602
Position 389: 0.0001005591125645547
Position 1546: 9.923536395090168e-05
Position 1531: 5.868138464537995e-05
Position 1260: 5.496407739882806e-05
Position 1228: 4.733047742284976e-05
Position 11: 4.038761699597643e-05
Position 5461: 1.148115114125779e-05
Position 1401: 9.621519014610442e-06
Position 1167: 1.4639783867384444e-06
Position 1551: 1.226862977537488e-06
