Gene = TMEM232
index = 1434
Annotated 5SS: [    39  59438  84406  85775  88468  98885 101399 108237 120502 121557
 158219 198078 301843]
Annotated 3SS: [ 59300  84293  85668  88309  98784 101231 108102 120377 121306 158039
 197829 301748 305908]
SMsplice 5SS: [    39  59438  84406  85775  88468  88909  98885 101399 108237 120502
 121557 158219 172145 180921 198078 209641 249504 255328 281054 296778
 301843]
SMsplice 3SS: [ 59300  84293  85668  88309  88770  98784 101212 108162 120377 121306
 158039 171996 180736 197829 209553 249346 255054 280958 296604 301748
 305908]
top_k =  500
Partition function (log Z): -137.18058734610716

Sorted 5' Splice Sites (High to Low Probability):
Position 39: 0.9717279571322268
Position 6693: 0.6649521947455289
Position 6140: 0.1847873057126386
Position 5968: 0.16748179217864537
Position 6530: 0.1304331531929296
Position 5660: 0.1242371866424614
Position 2823: 0.11364294415612304
Position 4904: 0.07512167370847221
Position 2476: 0.06240810429360723
Position 4399: 0.058522428900111445
Position 2791: 0.03822608558253965
Position 4924: 0.029499516105614895
Position 12756: 0.01547814709805667
Position 271: 0.014716674152339767
Position 2413: 0.01461354559464693
Position 83: 0.008064935640262515
Position 9993: 0.007856184502197244
Position 762: 0.007302866987557305
Position 315: 0.006362387641408468
Position 1047: 0.006158804912250231
Position 3773: 0.005001483285569951
Position 1243: 0.004929627543725733
Position 11810: 0.004756226363839444
Position 1074: 0.002526452406418162
Position 3338: 0.0019224548340984104
Position 426: 0.001750443112384549
Position 2145: 0.001682929016189059
Position 1290: 0.00106913917721359
Position 5290: 0.0010122313899170203
Position 1026: 0.0008668071565299389
Position 2845: 0.0007514109051696598
Position 942: 0.0007308018752637055
Position 709: 0.0001391783162996668
Position 506: 7.910442653358054e-05
Position 54: 5.456986292383043e-05
Position 1490: 4.977688194870319e-05
Position 571: 3.179696118180736e-05
Position 675: 1.5880240253744532e-05
Position 736: 1.4402145561282586e-05
Position 430: 1.1301264415272063e-05
Position 2749: 8.734891820232032e-06
Position 534: 4.024133785216571e-06
Position 532: 3.9495306987428346e-06
Position 536: 3.88711104659731e-06
Position 530: 3.886291831279862e-06
Position 528: 3.7641478838659263e-06
Position 538: 3.6286957049603674e-06
Position 540: 3.3790422527503858e-06
Position 544: 3.332306593258957e-06
Position 542: 3.2517377074022473e-06
Position 2099: 3.112123744118819e-06
Position 546: 3.0773598053854345e-06
Position 953: 3.045992188662219e-06
Position 548: 2.7984892413913595e-06
Position 550: 2.564597716604745e-06
Position 166: 2.420508199028996e-06
Position 43: 1.4500991971788314e-06
Position 526: 1.2318621334886963e-06
Position 475: 9.971927267153187e-07
Position 740: 2.011888876705889e-07
Position 672: 3.014396390116716e-08
Position 859: 2.5140428616782793e-08
Position 586: 1.2669391366418312e-08
Position 179: 1.1417381839334309e-08
Position 634: 1.0821321138951359e-08
Position 89: 7.731440011667854e-09
Position 14: 3.4041023996287417e-09
Position 274: 2.6691270388436424e-09
Position 248: 9.596748913503985e-10
Position 239: 4.35811936439615e-10
Position 296: 1.1764370065992047e-11
Position 406: 3.38021318026589e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6633: 0.6244928306721361
Position 5788: 0.34991659876496467
Position 15203: 0.2009201298788713
Position 6422: 0.19220867297295577
Position 12956: 0.13005573486036062
Position 4785: 0.10979614971294513
Position 5492: 0.10633787531663921
Position 2744: 0.09345009615917929
Position 11706: 0.08872446562861279
Position 12887: 0.0865160219107866
Position 12673: 0.052297767108135516
Position 4293: 0.05046772264554555
Position 12608: 0.05034842707768064
Position 11054: 0.04613699322726347
Position 9265: 0.043203780607984354
Position 2786: 0.04023840178058378
Position 15754: 0.03772667103620429
Position 2381: 0.02488593166295812
