Gene = UHRF2
index = 1529
Annotated 5SS: [  321  7820 20851 47469 62178 64486 68444 68777 73603 80610 84038 84836
 86609 87387 91369]
Annotated 3SS: [ 7588 20590 47249 62067 64298 68319 68668 73497 80502 83874 84694 86511
 87228 91269 92709]
SMsplice 5SS: [  321  7820 11506 15066 20851 47469 64370 68444 68777 73603 80610 83781
 83946 84836 86609]
SMsplice 3SS: [ 7588 11380 14878 20801 47249 64298 68319 68668 73497 80502 83636 83874
 84694 86511 92709]
top_k =  500
Partition function (log Z): -35.49365049777223

Sorted 5' Splice Sites (High to Low Probability):
Position 7820: 0.990734758529765
Position 321: 0.9703888409237736
Position 20851: 0.8684157681656213
Position 11506: 0.6094363265958995
Position 15066: 0.5659827184990719
Position 15005: 0.4197646431056556
Position 29607: 0.3913342104249189
Position 24188: 0.29823433633549545
Position 13999: 0.21668618883039154
Position 9430: 0.18438507252490105
Position 29299: 0.15484919685668336
Position 1042: 0.1448933951922338
Position 1593: 0.13311258266020692
Position 25355: 0.08710605144299727
Position 2685: 0.07954367067235463
Position 21396: 0.06820000716772523
Position 8461: 0.04786111544936684
Position 2272: 0.03906325213097592
Position 2205: 0.037542543955997786
Position 42: 0.03610445079211566
Position 2696: 0.03486030903561087
Position 2692: 0.03355070592334409
Position 33: 0.032270335811892537
Position 5041: 0.026072200800588332
Position 6876: 0.02377765709862928
Position 4282: 0.020639620723483444
Position 2700: 0.020551076439103404
Position 1603: 0.019355153257549502
Position 4389: 0.019298772343521894
Position 4202: 0.017472426033959886
Position 4191: 0.013894945119194712
Position 12871: 0.013624274310333152
Position 13050: 0.013364178671072757
Position 12418: 0.012317060487465779
Position 9236: 0.010057207828657851
Position 941: 0.008066345819348383
Position 442: 0.007794303850776432
Position 1990: 0.007730251967419284
Position 180: 0.007705186527508555
Position 4259: 0.007564799220842329
Position 14046: 0.007448526662847413
Position 7748: 0.0073343001754442375
Position 14745: 0.007142034145785439
Position 4807: 0.007097478061218691
Position 10493: 0.006740685590069145
Position 37: 0.006585170365363049
Position 12893: 0.005716527259761241
Position 24239: 0.004818411399188124
Position 5815: 0.004510713245747271
Position 11501: 0.004081633201832443
Position 5050: 0.003498365907682659
Position 589: 0.0033864759919429157
Position 11589: 0.0032419508728721235
Position 17340: 0.0019682215834594423
Position 526: 0.0007472284319011786
Position 8661: 0.0004996876265782162
Position 279: 0.000490932014914141
Position 261: 0.0004635810613684578
Position 4013: 0.0003999856154174013
Position 467: 0.00038125714683480416
Position 846: 0.0003664205311572409
Position 1161: 0.00032673461118708404
Position 8374: 0.0003053390623272898
Position 1779: 0.00020821358797763498
Position 8808: 0.00020145069868057964
Position 8057: 0.0001979696009173987
Position 2187: 0.00018577849710792996
Position 7730: 0.000169137740127392
Position 390: 0.00015672728917569
Position 920: 0.00012533139933488494
Position 622: 0.00010787938839001565
Position 603: 9.745832756872705e-05
Position 3025: 9.535392736650193e-05
Position 8530: 6.713508021958479e-05
Position 547: 6.310838539211206e-05
Position 403: 5.90798787489827e-05
Position 1127: 4.348596509778307e-05
Position 492: 3.2847799202649e-05
Position 1030: 3.182807690571831e-05
Position 967: 2.2166532285393992e-05
Position 28: 2.103262401672135e-05
Position 1172: 1.5543416708514503e-05
Position 272: 1.072345227690359e-05
Position 1455: 8.580438820768972e-06
Position 148: 6.985407237289271e-06
Position 540: 5.7641179396907685e-06
Position 499: 5.0327446445657755e-06
Position 1050: 4.773313772545847e-06
Position 988: 4.3295567561675154e-06
Position 971: 3.9710777416778775e-06
Position 1148: 3.9438343364352575e-06
Position 222: 3.705795436241429e-06
Position 1583: 3.276525867157176e-06
Position 614: 3.014827237971806e-06
Position 578: 2.8216603763617697e-06
Position 224: 2.414241474389921e-06
Position 1207: 1.8219068900234091e-06
Position 263: 1.766941928065655e-06
Position 1558: 1.320749077887597e-06
