Gene = CENPH
index = 343
Annotated 5SS: [  221  2303  5148  6244  7562 13022 13423 18812]
Annotated 3SS: [ 2246  5098  6168  7504 12957 13370 18647 20158]
SMsplice 5SS: [  168  7589 12860 13022 18812]
SMsplice 3SS: [ 7504 12753 12957 18647 20158]
top_k =  500
Partition function (log Z): -8.200286154302908

Sorted 5' Splice Sites (High to Low Probability):
Position 7589: 0.968967002771061
Position 18812: 0.8254268886933408
Position 13022: 0.7547527150304212
Position 5148: 0.5333039017710531
Position 6244: 0.4977156059857741
Position 12860: 0.4855063050015892
Position 168: 0.3441667082595745
Position 2303: 0.3275831546754741
Position 221: 0.31507853354852133
Position 564: 0.14125238970740323
Position 5623: 0.14066309456353018
Position 729: 0.11792748233154386
Position 715: 0.10347648019188775
Position 13082: 0.08764085592111388
Position 6203: 0.08309323997743982
Position 10147: 0.06837992895052941
Position 16109: 0.050108661058036935
Position 2568: 0.03099382212017371
Position 413: 0.029693356247631718
Position 327: 0.02870285677160837
Position 8905: 0.022920916022026488
Position 13319: 0.020301919092647676
Position 20386: 0.016084966302163512
Position 254: 0.01448937757366613
Position 6782: 0.01391321860683645
Position 9994: 0.012932357272086286
Position 7562: 0.011613010251591468
Position 20248: 0.009648009330385069
Position 11908: 0.009442932858209751
Position 300: 0.00879483401169129
Position 6766: 0.007173053637165771
Position 5451: 0.007154597420441738
Position 422: 0.006362505665540097
Position 9906: 0.0061830434892325686
Position 19483: 0.005501723653645171
Position 600: 0.005327477747213156
Position 7761: 0.004578387133796267
Position 2655: 0.0042451453485023265
Position 1906: 0.003335549768214877
Position 19568: 0.0028790817574959097
Position 6293: 0.0024896493733976457
Position 10188: 0.0019009478623179584
Position 322: 0.0014513961072839662
Position 19555: 0.00129323147848952
Position 6956: 0.0011885378945291256
Position 13423: 0.0011832858869425039
Position 2174: 0.0010096361490377227
Position 977: 0.001008345295005246
Position 10436: 0.00100301415930515
Position 1161: 0.00098846274367576
Position 11598: 0.0009562204599883719
Position 2186: 0.0009107426987585412
Position 1750: 0.0007949329407294484
Position 1782: 0.0007943260187551016
Position 2465: 0.0006853749315505997
Position 317: 0.0006771807883586042
Position 1027: 0.0006203242143984053
Position 447: 0.0005033346245065997
Position 479: 0.0003993931558278914
Position 5099: 0.00036770617526687873
Position 1284: 0.00031348381109640383
Position 64: 0.00027401132049638513
Position 644: 0.00020354022911046396
Position 435: 3.597460876262356e-05
Position 333: 1.6333235990861246e-05
Position 445: 1.310121630278074e-05
Position 56: 1.2114040448827296e-05
Position 357: 7.575424438242073e-06
Position 457: 4.178836922136422e-06
Position 522: 2.445821242246098e-06
Position 188: 2.2204815351178763e-06
Position 494: 1.6939405186157822e-06
Position 224: 8.832589741915578e-07
Position 48: 8.114538954693708e-07
Position 263: 8.053855496630657e-07
Position 61: 6.126475985759962e-07
