Gene = FAM172A
index = 526
Annotated 5SS: [   125  36990  58510  60905 147178 152859 230165 287487 327252 335476]
Annotated 3SS: [ 36865  58407  60803 147111 152666 229945 287366 327134 335390 490504]
SMsplice 5SS: [   125    448   3515  28067  28661  36990  58510  60905  66292  77191
 143505 144286 144742 147178 152859 159322 193882 195667 230165 265547
 287487 317946 327252 335476 338912 351648 354305 355975 373823 407699
 408398 413951 424207 425114 453922]
SMsplice 3SS: [   333   3433  27925  28282  36865  58407  60803  66227  77107 143424
 144194 144648 147111 152666 159191 193764 195574 229945 265454 287366
 317864 327134 335390 338788 351484 354165 355852 373693 407511 408266
 413895 424103 424884 453831 490504]
top_k =  500
Partition function (log Z): -209.1044766655863

Sorted 5' Splice Sites (High to Low Probability):
Position 3515: 0.9990286078624304
Position 125: 0.9205332080377988
Position 9499: 0.595652588691756
Position 448: 0.5128829331381695
Position 10629: 0.4371138967804872
Position 9011: 0.2668912348375948
Position 5632: 0.2014334648789068
Position 4903: 0.13383792972102837
Position 651: 0.12145695884874695
Position 15074: 0.07380664744881184
Position 11844: 0.07322745658175564
Position 2158: 0.06174566664630848
Position 11634: 0.05632171232819465
Position 9006: 0.050304850861677984
Position 1760: 0.043148194570599374
Position 6643: 0.04087967686171006
Position 7654: 0.03978389837411382
Position 13178: 0.02651618983119297
Position 2417: 0.021729164159862667
Position 12641: 0.021379470163552766
Position 10046: 0.020974168829794602
Position 1324: 0.020571880261360607
Position 2536: 0.01951848553606242
Position 9480: 0.018721188830221776
Position 148: 0.016033261021469854
Position 413: 0.011057791875712668
Position 9779: 0.010556894926431483
Position 1038: 0.00852572609641998
Position 1440: 0.00612185879559528
Position 3218: 0.005914786793263744
Position 5583: 0.005547526943925092
Position 1411: 0.004921476531117297
Position 5003: 0.0043842589971056336
Position 971: 0.004321342576267023
Position 6750: 0.0033370963532419564
Position 198: 0.0032641168165263574
Position 655: 0.003071514043771991
Position 1204: 0.0029845736793760957
Position 4907: 0.002850614270355046
Position 307: 0.0026993853472273796
Position 382: 0.002605215003065742
Position 2512: 0.002354634480623573
Position 588: 0.0022808668956462055
Position 3045: 0.0020150833689551984
Position 1159: 0.0015295474873240384
Position 693: 0.0012155831954424698
Position 3856: 0.0011537948671369639
Position 1982: 0.000856581743922128
Position 5007: 0.0007465279167722897
Position 905: 0.0007230781154709126
Position 890: 0.0006861358847508473
Position 3805: 0.0006035904613857734
Position 4077: 0.0005593922415154245
Position 345: 0.0005447115945409725
Position 5671: 0.0005330556913623823
Position 2962: 0.0004553184443101085
Position 768: 0.00043345723458783564
Position 863: 0.0004232666755698607
Position 1552: 0.00041123818330324365
Position 5434: 0.0004091040472630871
Position 3831: 0.00038963085172513304
Position 487: 0.00030566843506818394
Position 10779: 0.000290561967547364
Position 5199: 0.00027106243386335705
Position 2494: 0.00024977269324433227
Position 4314: 0.00023523261588362599
Position 3684: 0.00019840638387596166
Position 7512: 0.00019099429512349573
Position 1675: 0.00015578776072719785
Position 1089: 0.0001426576471115157
Position 4693: 0.0001418780618227327
Position 4421: 0.00012330999429019612
Position 829: 0.00011329021639683698
Position 3871: 9.958584248629975e-05
Position 4670: 8.890616796628134e-05
Position 3763: 8.11529848595327e-05
Position 4723: 7.119447731468886e-05
Position 202: 4.016368764180171e-05
Position 8622: 3.950239977299927e-05
Position 8055: 3.07014391140645e-05
Position 6226: 3.0451770328413047e-05
Position 4376: 2.8378392518557376e-05
Position 3898: 2.729629830441574e-05
Position 212: 2.6128388528437387e-05
Position 4590: 2.5085519601753752e-05
Position 171: 2.395281547695446e-05
Position 347: 1.955972624306313e-05
Position 4656: 1.6326726683297865e-05
Position 456: 1.0343839878493425e-05
Position 50: 9.777949715322569e-06
Position 517: 7.1280520671177235e-06
Position 215: 7.100477660497267e-06
Position 541: 6.14270197781348e-06
Position 611: 5.515673376451957e-06
Position 453: 5.403694850838335e-06
Position 136: 4.117846368937013e-06
Position 240: 3.7288024972111774e-06
Position 4412: 3.59996543686263e-06
Position 104: 3.2065733102943887e-06
Position 569: 2.2518615906874907e-06
Position 462: 1.7823503781200517e-06
Position 4383: 9.252373377988062e-07
Position 442: 8.528869387567163e-07
Position 283: 6.989342694683454e-07
Position 281: 4.742278387821432e-07
Position 28: 4.708577033244555e-07
Position 374: 2.2469202160880528e-07
Position 546: 2.2165460415312813e-07
Position 398: 1.6279242548270907e-07
Position 459: 8.62059983467444e-08
Position 3726: 4.397346984697226e-08
Position 624: 3.4286252572888015e-08
Position 3612: 2.4733081808023004e-08
Position 3674: 1.056130082382977e-08
Position 595: 8.530940992233273e-10
Position 314: 1.3197134535452424e-11
Position 349: 1.5051541048842883e-12
Position 351: 7.236963714523922e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3433: 0.9859197701236951
Position 333: 0.5326467735472818
Position 16914: 0.47132261681443555
Position 10531: 0.45977909891788094
Position 9387: 0.24597037348507392
Position 9366: 0.24589383294341463
Position 8874: 0.23648857257196015
Position 5530: 0.19944040698638893
Position 10510: 0.19036802023050545
Position 14943: 0.16538116691306926
Position 4782: 0.1308390894036268
Position 9425: 0.08895186187068084
Position 9077: 0.08728686656788544
Position 8852: 0.08518678100714176
Position 12479: 0.08359168637863945
Position 11504: 0.08045343354621479
Position 11769: 0.07639091941898517
Position 2072: 0.04056914189770496
Position 6566: 0.03762883053514757
Position 13069: 0.035195663114540386
Position 1619: 0.0337518508431813
Position 611: 0.03082212334605194
Position 7545: 0.027709431114481525
Position 9947: 0.022380034030563902
Position 2058: 0.019983682994298636
Position 1280: 0.01794255868606641
Position 2364: 0.016909974638249208
Position 9698: 0.015195964794482245
Position 306: 0.013905329825946338
Position 692: 0.01311796020244461
Position 12013: 0.011222643688792564
Position 4581: 0.01114196597856315
Position 5437: 0.011097166293505203
Position 2416: 0.010175781265697013
Position 3415: 0.01011035839109771
Position 208: 0.009566415006817174
Position 2292: 0.008798315508285533
Position 7378: 0.00852834639779307
Position 10632: 0.007219951134849591
Position 7411: 0.00666395250563846
Position 1070: 0.006627454073861821
Position 1484: 0.006335766158787262
Position 1184: 0.006255363983767481
Position 2208: 0.006111671415711295
Position 3080: 0.00591481968681063
Position 9247: 0.004270473496047729
Position 9295: 0.0034371515335896285
Position 530: 0.0034212161294065644
Position 4287: 0.0033189855189463607
Position 1662: 0.002907408583789184
Position 13542: 0.002671371813785957
Position 6642: 0.002637795850155045
Position 3371: 0.0025636675124593045
Position 6749: 0.002491255275390419
Position 514: 0.002348807187218183
Position 10970: 0.0023220791092479717
Position 12899: 0.002212793840233104
Position 10768: 0.002200293688362355
Position 2808: 0.0019855940392870114
Position 11316: 0.0018762416251143447
Position 236: 0.001872055258501717
Position 11210: 0.0017827521981900268
Position 3591: 0.0016089763082914638
Position 517: 0.0015779703981297845
Position 2295: 0.0014889313189703323
Position 4941: 0.0014441609404768467
Position 6284: 0.0014172781861344491
Position 503: 0.0014160378810801873
Position 10003: 0.0013988418375237323
Position 6595: 0.001354828639886429
Position 1106: 0.0013299059546209697
Position 11365: 0.0013276869508093993
Position 6663: 0.0011795036231401304
Position 487: 0.0011491721729452848
Position 1844: 0.001082758698882442
Position 1207: 0.001067682466822649
Position 10938: 0.0010423769914972153
Position 1119: 0.0010159352268457294
Position 908: 0.001006378373389682
Position 11390: 0.0009822210666624565
Position 1140: 0.0009438557811767734
Position 2081: 0.0009417017314992692
Position 5056: 0.0008836975346127257
Position 6431: 0.0008691040669657297
Position 713: 0.000810288357584657
Position 5365: 0.0006482124650911085
Position 1304: 0.0006175205307097168
Position 3707: 0.0005687015689856508
Position 3412: 0.0005522221976373572
Position 4888: 0.0004892687627657371
Position 2836: 0.0004848077739782924
Position 863: 0.00041863957002166686
Position 411: 0.0003984642348369838
Position 4910: 0.00038516365108268185
Position 2478: 0.00036738272287946384
Position 4816: 0.00034728151486051605
Position 4709: 0.0003176244462990403
Position 5006: 0.00027693943275720656
Position 5956: 0.0002484100071251505
Position 5089: 0.00024301192205227414
Position 4445: 0.00024020589666690618
Position 7097: 0.00023985435187337154
Position 4050: 0.00022833089875752582
Position 5870: 0.0002098652719165738
Position 3374: 0.00019217938816228444
Position 6190: 0.00014720091881366033
Position 4027: 0.00010235882667930572
Position 4212: 9.630112084524277e-05
Position 3848: 9.050805654775166e-05
Position 6165: 9.019548218131826e-05
Position 3763: 8.802846503788071e-05
Position 3786: 8.006061512187212e-05
Position 3782: 7.343297303192517e-05
Position 4024: 6.331452884724906e-05
Position 3839: 6.228787026243907e-05
Position 8516: 3.950239977299927e-05
Position 4982: 3.66469575635861e-05
Position 7931: 3.07014391140645e-05
Position 3887: 2.824562167833628e-05
Position 1021: 2.2800014756426128e-05
Position 442: 1.9878766309309904e-05
Position 447: 1.9175863226211762e-05
Position 3638: 1.6360085312230458e-05
Position 6083: 1.4292498199477748e-05
Position 1962: 1.2578847465923894e-05
Position 2113: 1.2384220379095349e-05
Position 3217: 1.1274440226602565e-05
Position 1386: 7.795727937959055e-06
Position 970: 7.161637447391604e-06
Position 890: 3.902353407251274e-06
Position 3870: 2.8077398247260596e-06
Position 532: 2.7753972646719304e-06
Position 546: 2.728842274322886e-06
Position 1077: 2.585505051718786e-06
Position 3729: 2.418671445603456e-06
Position 541: 1.6500904383266192e-06
Position 1095: 1.5560683629338985e-06
Position 340: 6.700727887326038e-07
Position 651: 6.242179813332647e-07
Position 826: 6.214899733850939e-07
Position 407: 2.709487290982398e-07
Position 5565: 1.802061542710966e-07
Position 5399: 1.6773027991551393e-07
Position 671: 1.3176013352401756e-07
Position 4612: 5.996607953861133e-08
Position 622: 4.2320751863855315e-08
Position 398: 1.7323587816641426e-08
Position 721: 1.4274337757625768e-08
Position 413: 1.1080782429987825e-08
Position 3895: 9.052702412679611e-09
Position 668: 3.773816223804724e-09
Position 3647: 3.074245236051858e-09
Position 4586: 2.344279212482732e-09
Position 181: 3.4065412155890655e-10
Position 164: 3.050626302752423e-10
Position 3752: 1.3224785076472964e-11
Position 3724: 1.0361939992589448e-11
Position 117: 4.56899881034468e-12
Position 99: 2.821269208943236e-12
Position 152: 1.931332835873945e-12
Position 184: 4.036152011519515e-13
Position 124: 6.414380294810796e-16
Position 119: 4.844357025715572e-16
Position 128: 9.781485422763968e-20
