Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  500
Partition function (log Z): 1.4272471337908401

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9863191294420494
Position 16227: 0.8515398551978833
Position 4943: 0.8253707647804992
Position 2602: 0.7958888285704686
Position 2110: 0.7697070341773529
Position 7429: 0.7564357459001136
Position 2320: 0.7325462226724442
Position 3463: 0.6407229699281612
Position 3679: 0.6377004694367945
Position 10444: 0.5718154043343366
Position 2961: 0.5068213513734453
Position 3176: 0.49020564598423466
Position 2818: 0.47120670663773145
Position 3033: 0.4323275909929848
Position 3248: 0.4024190521969218
Position 12840: 0.3963756527994283
Position 7220: 0.3407970328175193
Position 1617: 0.3328003415208734
Position 262: 0.3247634995832695
Position 3320: 0.3226481934717575
Position 1176: 0.2879239534311104
Position 2746: 0.2871327718311622
Position 2461: 0.2799807583550801
Position 17127: 0.2681876628836761
Position 17757: 0.2459865002615573
Position 3535: 0.24561289851336904
Position 15759: 0.19996368852528063
Position 6876: 0.18972150747905556
Position 3607: 0.17731632874692518
Position 7216: 0.17576990654300648
Position 247: 0.17193461290955053
Position 22024: 0.14679352330466378
Position 10102: 0.1315564006861291
Position 1565: 0.1268654607924521
Position 15690: 0.12240261191166617
Position 10267: 0.12092202060732546
Position 1294: 0.10865171781218676
Position 2179: 0.10416554185692074
Position 2674: 0.10047078634180102
Position 17529: 0.08919224349278759
Position 2041: 0.07791744882276017
Position 3925: 0.05860988683221418
Position 984: 0.05013848364221617
Position 3748: 0.045621133476064175
Position 444: 0.04074823026800917
Position 5277: 0.03950213719825233
Position 10547: 0.038605330676322075
Position 10451: 0.030793642801066407
Position 10046: 0.029703114018584255
Position 10128: 0.026528089757836652
Position 4422: 0.026208616733728908
Position 16556: 0.023779330473582706
Position 10201: 0.021060129279099407
Position 649: 0.02083276137175793
Position 15919: 0.020240869728970483
Position 10188: 0.02023110347912788
Position 16344: 0.018511110864128513
Position 10240: 0.01660672742206112
Position 10114: 0.014779617231692164
Position 7105: 0.01401994918336239
Position 76: 0.013424703657820114
Position 1858: 0.012584951582948126
Position 771: 0.01155578142407814
Position 7122: 0.011438031136194838
Position 11911: 0.01113543725117941
Position 847: 0.010659678060196244
Position 7597: 0.010373117587488892
Position 4607: 0.010314128605565801
Position 16963: 0.010216901635289023
Position 7057: 0.00816737245567666
Position 363: 0.007543806404897589
Position 1428: 0.007361010753336275
Position 2392: 0.007115434287463578
Position 10248: 0.006842526612199742
Position 10579: 0.006800395395687432
Position 12079: 0.0067905232597076206
Position 631: 0.00589228655768594
Position 759: 0.005300237602628731
Position 12560: 0.004423405825407715
Position 828: 0.0042959787057415336
Position 12008: 0.004003084220134151
Position 636: 0.003620003630521911
Position 877: 0.0035613563449265646
Position 7613: 0.0034987802688025375
Position 9829: 0.003475857910817243
Position 10446: 0.0032550915080241877
Position 1546: 0.0028842452744423292
Position 6783: 0.002763963690946899
Position 7202: 0.002589411108675875
Position 10269: 0.0021997735514864693
Position 1394: 0.0018609254006223743
Position 1833: 0.001725458521688767
Position 10205: 0.001335988865727675
Position 1180: 0.0012983062307359526
Position 807: 0.0012014339134164287
Position 3391: 0.0009354648848211111
Position 1111: 0.0007599767799707354
Position 1216: 0.0007452035196869214
Position 1226: 0.00043773813899982236
Position 9724: 0.0004352919735750624
Position 273: 0.00042727496051028356
Position 2889: 0.0003597963740229788
Position 509: 0.0003123242086974395
Position 13689: 0.0003036450476832168
Position 10244: 0.00026413302441522597
Position 10280: 0.00025193029545059187
Position 1421: 0.0002472050861020912
Position 517: 0.00021196403705925666
Position 544: 0.00021127511595224046
Position 3104: 0.00019061686467408361
Position 2248: 0.00017090165945821758
Position 930: 0.00015053099001755436
Position 9857: 0.00014491621647345928
Position 401: 0.00012217510275508648
Position 5317: 6.830462284757946e-05
Position 9675: 6.218053816514712e-05
Position 185: 4.1302503044173806e-05
Position 205: 2.780795522107433e-05
Position 865: 1.2760558920538232e-05
Position 391: 1.1929670221016414e-05
Position 1710: 1.0042526269548234e-05
Position 1687: 8.98279776888355e-06
Position 1201: 7.621281599642315e-06
Position 1001: 6.942476034101708e-06
Position 470: 4.665324570451123e-06
Position 749: 3.0786025568211553e-06
Position 467: 1.2618204396380471e-06
Position 738: 1.0625632701888303e-06
Position 715: 7.533128232758304e-07
Position 542: 5.409952791169892e-07
Position 673: 4.4058770585345456e-07
Position 725: 8.739726585401246e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9629: 0.9196115970664266
Position 16055: 0.8707866988332077
Position 4815: 0.7759050436956133
Position 7334: 0.744455451505315
Position 2019: 0.7035898879432348
Position 10360: 0.6547203685834972
Position 3125: 0.5813979562421646
Position 2910: 0.5409219266232121
Position 16873: 0.4605234459695049
Position 2482: 0.45512419110997654
Position 3556: 0.4464916235103918
Position 3412: 0.4065692000193332
Position 6983: 0.40643601077174796
Position 12698: 0.4011084977518397
Position 2221: 0.3857421597256829
Position 10014: 0.37632132678037244
Position 15640: 0.3426071701659174
Position 24706: 0.34120421766448283
Position 3269: 0.30804691430904463
Position 24091: 0.29326119805741857
Position 3628: 0.27372288145008417
Position 2673: 0.2639599209723905
Position 17627: 0.25772128629386104
Position 2269: 0.240071275303119
Position 2695: 0.23437075751538208
Position 2410: 0.225111053545637
Position 2551: 0.21279499148164902
Position 1482: 0.21002851913448026
Position 6739: 0.1924854711700023
Position 21847: 0.17625117791972156
Position 1525: 0.16260860678103137
Position 2197: 0.15381190687325894
Position 2767: 0.15333455924406525
Position 3341: 0.15020952692705827
Position 3319: 0.14016927266153761
Position 7159: 0.13014940180609874
Position 3054: 0.12172030877556927
Position 2839: 0.11801904102178506
Position 2817: 0.11316860503391557
Position 1912: 0.10042950223633894
Position 3032: 0.09506025249550082
Position 17409: 0.09125608913734741
Position 1917: 0.07736963827977936
Position 2341: 0.06370452528630542
