Gene = PRRT3
index = 1081
Annotated 5SS: [  73 3294 3637]
Annotated 3SS: [2221 3480 4392]
SMsplice 5SS: [  73  253 3637]
SMsplice 3SS: [ 186 3480 4392]
top_k =  500
Partition function (log Z): -2.6442591206573596

Sorted 5' Splice Sites (High to Low Probability):
Position 3637: 0.983954270538217
Position 73: 0.9545362897116966
Position 253: 0.7666341942090096
Position 3294: 0.5595271715377454
Position 1360: 0.21910221966751936
Position 952: 0.2169954436441
Position 2303: 0.07403972299233394
Position 415: 0.05609520305267146
Position 1892: 0.021938921801743963
Position 47: 0.01582763488841029
Position 2925: 0.014664560823039682
Position 4269: 0.00827550622091738
Position 2245: 0.005640171143536718
Position 3452: 0.005502013189365032
Position 442: 0.004830107815714491
Position 917: 0.004658002586654721
Position 3525: 0.004400369720351432
Position 3056: 0.004347682217163836
Position 2958: 0.0030827364613584328
Position 3164: 0.0030526674385909203
Position 3298: 0.0028601870876070936
Position 1227: 0.002633003917317484
Position 3989: 0.0023930291987603776
Position 3134: 0.0016793425288702528
Position 6033: 0.0016792648057475654
Position 552: 0.0015529059836964074
Position 2566: 0.0013105372808707287
Position 4306: 0.0012893017732902808
Position 3050: 0.0010720700678019477
Position 4153: 0.0008191963503206651
Position 1247: 0.0007789020779668666
Position 2994: 0.0007230916821245881
Position 4659: 0.0007115044151017338
Position 3189: 0.0006923282824093949
Position 6232: 0.0005467363554321574
Position 3654: 0.00044203394565656357
Position 4032: 0.0002440378037673513
Position 535: 0.0001481784089348651
Position 4653: 0.00014363774526707492
Position 568: 0.00011389419706478893
Position 432: 8.229759558410237e-05
Position 1527: 6.66988975309525e-05
Position 1733: 5.2810258515195854e-05
Position 374: 4.3588588324320024e-05
Position 566: 3.516888097787792e-05
Position 554: 2.3479968347459286e-05
Position 407: 1.8226449046493875e-05
Position 643: 1.040114125766096e-05
Position 732: 2.3732629597809e-06
Position 659: 1.5621021129782564e-06
Position 582: 1.4796899766296947e-06
Position 1008: 4.550314087962427e-07
Position 3597: 1.7187338797207742e-07
Position 326: 1.2684062490441012e-07
Position 123: 9.982855510392377e-09
Position 139: 2.7171126298820016e-10
Position 457: 7.594289811354629e-14
