Gene = GLUL
index = 599
Annotated 5SS: [ 528 3635 5076 5951 6447 6850]
Annotated 3SS: [3455 4913 5803 6318 6649 7482]
SMsplice 5SS: [1032 3635 3851 4832 5076 5951 6447]
SMsplice 3SS: [3534 3743 4694 4913 5803 6318 7482]
top_k =  500
Partition function (log Z): 2.9561615700775854

Sorted 5' Splice Sites (High to Low Probability):
Position 3635: 0.949342538952335
Position 6447: 0.915167232147869
Position 5076: 0.8819432386848125
Position 5951: 0.8237232644781144
Position 4832: 0.6033295264865073
Position 3851: 0.5204446180649746
Position 1032: 0.5177583236185039
Position 6850: 0.4709914113976394
Position 4465: 0.2929628860790508
Position 110: 0.20978699588943395
Position 528: 0.19873561051294647
Position 392: 0.16148637841965457
Position 7358: 0.15756469581936003
Position 1710: 0.14194728706381768
Position 778: 0.13359022039765733
Position 6118: 0.08230903362992895
Position 5016: 0.06458672814190772
Position 1223: 0.05155709214284523
Position 6480: 0.05049496611437089
Position 446: 0.05028581015521148
Position 3301: 0.04392917805922329
Position 35: 0.033804761661468646
Position 6484: 0.029403249699014092
Position 4278: 0.02754318853767716
Position 5526: 0.026579526224448015
Position 4749: 0.0243548856570823
Position 3614: 0.024337408863429652
Position 3624: 0.02309023633104781
Position 5845: 0.017806224625709383
Position 8276: 0.013111932203338025
Position 3861: 0.012500219657719518
Position 73: 0.010373163742496123
Position 2220: 0.008317779958745011
Position 8695: 0.007472582611824846
Position 7730: 0.006816082528333621
Position 5679: 0.0059224867450784115
Position 897: 0.005515035049541753
Position 740: 0.005233393579435392
Position 5056: 0.005145647891499552
Position 4436: 0.004426097135843743
Position 1437: 0.004360329284754477
Position 1237: 0.00315182833598913
Position 2583: 0.0031469469703114886
Position 3145: 0.00314038502212934
Position 2555: 0.002771298819577896
Position 8156: 0.0022983070008312768
Position 8193: 0.002278736579746931
Position 4755: 0.0021118562564237855
Position 6568: 0.0015373894631358577
Position 5972: 0.0012236529730471509
Position 6123: 0.0011542179167522125
Position 4256: 0.0009653487230146342
Position 4444: 0.000872881992861713
Position 5506: 0.0007172836251140876
Position 3669: 0.0007073484335368851
Position 1599: 0.0006451032494352447
Position 3884: 0.0005817201884176158
Position 3914: 0.00047145740540417496
Position 2563: 0.00046125082141127533
Position 3536: 0.00045378227710299416
Position 4619: 0.000338907845908916
Position 4763: 0.00031737361826649364
Position 869: 0.00025170181572775076
Position 4131: 0.00023726767039804206
Position 6728: 0.00019707481681230046
Position 453: 0.0001969276660004457
Position 1474: 0.00017839383246460297
Position 1138: 0.00017574204552239456
Position 4361: 0.00016528146753605602
Position 711: 0.00014409738647855168
Position 3572: 0.0001303851610423063
Position 8188: 8.285043132258039e-05
Position 1026: 7.264317313898706e-05
Position 6432: 6.719618131304728e-05
Position 3648: 6.41031692437069e-05
Position 3626: 5.0785478762375775e-05
Position 83: 3.577823247795748e-05
Position 15: 2.7399060103310305e-05
Position 426: 2.2550317009364623e-05
Position 3514: 1.0468715152760548e-05
Position 724: 8.874038450545914e-06
Position 444: 7.766044723123349e-06
Position 683: 5.704280545769958e-06
Position 964: 4.805738587199073e-06
Position 1122: 4.350878626403144e-06
Position 6843: 2.7275331064016064e-06
Position 6792: 2.3116232809587966e-06
Position 7403: 2.2904923208458327e-06
Position 6726: 1.7148042094688696e-06
Position 419: 1.1342926540263748e-06
Position 1002: 4.941988163351372e-07
Position 548: 4.752460370795651e-07
Position 6509: 4.6150811942033164e-07
Position 6395: 4.610452569960677e-07
Position 245: 2.6633362002496516e-07
Position 5965: 1.4407004638611094e-10
Position 782: 1.368471130741312e-10
Position 550: 1.8132970142675364e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4913: 0.9247031527135309
Position 6318: 0.9164317188375518
Position 5803: 0.7824375782999293
Position 7482: 0.6391346441969422
Position 3534: 0.6079156167465014
Position 4694: 0.5781356780722842
Position 3743: 0.533246205576002
Position 3455: 0.3777580174979254
Position 6649: 0.29421700362435343
Position 245: 0.20445939839864852
Position 9706: 0.170368608233525
Position 4330: 0.16172401195953265
Position 866: 0.11089381754357067
Position 4385: 0.10541303502536807
Position 1589: 0.09071407691306335
Position 7218: 0.0752092973686939
Position 6737: 0.0594590459560854
Position 7179: 0.0593712915105931
Position 6661: 0.05761804653996677
Position 9810: 0.048536113396736816
Position 4182: 0.043970703066883284
Position 8526: 0.04134814563526539
Position 6018: 0.03820855453975687
Position 6345: 0.037741330500652974
Position 4730: 0.03766324766435153
Position 6205: 0.03651066927735133
Position 6037: 0.03487014438764507
Position 1370: 0.034426126334153005
Position 5768: 0.031518337582707785
Position 6769: 0.03055813382710836
Position 8104: 0.02944841787016077
Position 3230: 0.022895464866989734
Position 265: 0.02243013450778451
Position 5405: 0.020750066791889694
Position 1122: 0.020598511553688904
Position 9381: 0.019747530722229165
Position 10445: 0.017877130564820053
Position 5805: 0.016422379403554857
Position 6635: 0.016355413316976687
Position 3205: 0.01440270977164991
Position 4142: 0.01396047347858929
Position 7308: 0.013896056182542513
Position 4944: 0.011933438574288214
Position 631: 0.010429150403689653
Position 6797: 0.009440082595896291
Position 6684: 0.008890528499937418
Position 3023: 0.00865338187690252
Position 1593: 0.008475924886226071
Position 8947: 0.008266682573328691
Position 7292: 0.008075942665488717
Position 5740: 0.007944546003950672
Position 3377: 0.007598029149072474
Position 5616: 0.00683444914723011
Position 4954: 0.006065391341305446
Position 9749: 0.005996964111343367
Position 6294: 0.0057312829895070526
Position 1988: 0.005364144814883208
Position 7872: 0.005183320449942524
Position 10337: 0.0050766029072027985
Position 4604: 0.004800345670264915
Position 4971: 0.004797738954638372
Position 7736: 0.004634498855073381
Position 5303: 0.0045240159814566435
Position 3403: 0.004521689951929927
Position 6677: 0.004516620935864439
Position 818: 0.00427611443939873
Position 4656: 0.004258105274820489
Position 2469: 0.0040217250189110735
Position 9178: 0.003995622692264107
Position 832: 0.003896753733678379
Position 6941: 0.0038039470213762656
Position 5357: 0.0034997270377540184
Position 4915: 0.0033378686684757504
Position 5902: 0.003261338332156027
Position 5941: 0.0030445047248572974
Position 1353: 0.002810462485000463
Position 7628: 0.0024671976962112436
Position 8328: 0.0022870144773085048
Position 527: 0.0021828762485929893
Position 7117: 0.002130692791905601
Position 8155: 0.0019436212517379382
Position 1126: 0.0018572625309341336
Position 924: 0.001773649991479247
Position 6816: 0.0016989443997352314
Position 4282: 0.0016445567571035343
Position 7672: 0.001634793713714032
Position 6892: 0.001630646012283045
Position 2401: 0.0016288182618291532
Position 4278: 0.0015328990743705942
Position 6002: 0.0015283791336661052
Position 3202: 0.001338307947330085
Position 417: 0.0012461190383573101
Position 498: 0.0012441623429255597
Position 7552: 0.001242964873178146
Position 4082: 0.0011860356170703067
Position 1615: 0.0011843652676235379
Position 1611: 0.001087800815979785
Position 4509: 0.0010839129626389696
Position 2147: 0.0010049078712819673
Position 914: 0.0009274225303232187
Position 5287: 0.0008765136797218258
Position 1448: 0.0008651749116778782
Position 6752: 0.0008391218558397798
Position 9111: 0.0008338646983628293
Position 10469: 0.0008154041500290793
Position 6349: 0.000800894419709392
Position 2423: 0.0007289533305604333
Position 891: 0.0007254846416292841
Position 5949: 0.00071226259119919
Position 5020: 0.0006994067631818156
Position 5664: 0.0006729556768817383
Position 2008: 0.0006456972954180864
Position 2202: 0.0006137986924866048
Position 1377: 0.000607311656915872
Position 6044: 0.000566024837649283
Position 5880: 0.0005497838040720077
Position 7079: 0.0005334549278773658
Position 637: 0.0005128040543816261
Position 4046: 0.0005000853656038768
Position 5603: 0.0004936480722586608
Position 1386: 0.0004501152733313741
Position 3757: 0.00043832878396394816
Position 3811: 0.00040114739122552314
Position 2066: 0.0003621936292608645
Position 4524: 0.00036052518991551826
Position 390: 0.0003539332302253999
Position 2150: 0.0003265473084664585
Position 8025: 0.0003254363453822762
Position 6091: 0.0003168483603934967
Position 3753: 0.00031641234842916125
Position 5667: 0.00030034823714598745
Position 4254: 0.00028090141139072185
Position 7357: 0.00026794628817700377
Position 1105: 0.0002547482030772203
Position 1411: 0.00023391774724379418
Position 4249: 0.0001915540393470354
Position 3767: 0.00018280401051988765
Position 3339: 0.0001761910208933291
Position 6567: 0.00016689642366130125
Position 7349: 0.0001620336990998929
Position 4187: 0.0001581363072090061
Position 3778: 0.00014337420391227572
Position 5583: 0.0001325166050331384
Position 3808: 0.00011916362286956839
Position 8192: 9.886715588263627e-05
Position 1221: 9.884065756589496e-05
Position 6153: 9.358860812201226e-05
Position 559: 7.400311704277952e-05
Position 760: 4.937233492553865e-05
Position 3720: 4.649217609960531e-05
Position 602: 4.3399225034337934e-05
Position 589: 3.8158706527431215e-05
Position 671: 3.696872404499541e-05
Position 6550: 2.8352998276418837e-05
Position 1153: 2.7270312629495244e-05
Position 1149: 2.231267060469652e-05
