Gene = PUSL1
index = 1101
Annotated 5SS: [ 154  406  707 1037 1285 2122 2505]
Annotated 3SS: [ 347  518  886 1113 2066 2341 2762]
SMsplice 5SS: [ 133  434  707 1037 1285 2122 2342]
SMsplice 3SS: [ 347  518  886 1138 2000 2220 2762]
top_k =  500
Partition function (log Z): 9.372514686556238

Sorted 5' Splice Sites (High to Low Probability):
Position 1037: 0.9875379872970931
Position 1285: 0.9712291258035535
Position 2122: 0.9495509926795204
Position 707: 0.888152664432715
Position 434: 0.6236129199121999
Position 133: 0.6029549244156679
Position 2505: 0.5125117212448229
Position 2273: 0.34188768046041645
Position 154: 0.3379376670836558
Position 1724: 0.32047308648031814
Position 441: 0.30565127121819036
Position 2342: 0.2924565558572146
Position 2297: 0.20944685164552668
Position 1790: 0.1179413209847967
Position 1556: 0.06099899402430574
Position 406: 0.05164810225356929
Position 1664: 0.03588985813277805
Position 1580: 0.017421271414057905
Position 2402: 0.014613735026903425
Position 1370: 0.012710139144034915
Position 2051: 0.011284105750218895
Position 2833: 0.010690120389045316
Position 186: 0.009849879971462484
Position 2325: 0.009074109202599405
Position 660: 0.006990473796090857
Position 1630: 0.004350756655524691
Position 104: 0.003910598754764412
Position 2482: 0.0037454963641992975
Position 158: 0.002757691255735235
Position 2245: 0.002634468232307941
Position 321: 0.002564827017821437
Position 137: 0.0021687203928379517
Position 864: 0.0021434478106135135
Position 257: 0.0018950148294535926
Position 248: 0.0018258292930275835
Position 2491: 0.0018075217657476878
Position 999: 0.0010910355320165898
Position 552: 0.0009626366440410108
Position 2864: 0.0008631583669843182
Position 1565: 0.000753750931928927
Position 124: 0.0007397862685104521
Position 1202: 0.0007323914498764913
Position 2570: 0.0006416499374936466
Position 81: 0.0004183596912419702
Position 801: 0.0003249593146489868
Position 1232: 0.0003093047308192437
Position 557: 0.0002968348592423984
Position 985: 0.00028399212013516814
Position 419: 0.00022460986776493274
Position 1214: 0.00017163648148727536
Position 2607: 0.00013074663273163054
Position 1041: 8.579482202434552e-05
Position 2112: 8.572610276204445e-05
Position 956: 4.848705704154047e-05
Position 475: 4.512152121794245e-05
Position 1043: 3.658418844125677e-05
Position 588: 3.535325077933397e-05
Position 2076: 1.832736722662087e-05
Position 234: 1.399561046302642e-05
Position 13: 7.220753202123827e-06
Position 388: 4.851376506502442e-06
Position 2221: 4.416937325291625e-06
Position 1001: 4.389947525566932e-06
Position 738: 2.9639340298512493e-06
Position 758: 1.795207912569937e-06
Position 852: 1.7776169907484383e-06
Position 1265: 1.7611669889210379e-06
Position 1322: 1.5335707702683111e-06
Position 621: 1.393232667527144e-06
Position 796: 1.3812213032667109e-06
Position 831: 1.1497234040637424e-06
Position 1186: 1.1293453468325344e-06
Position 352: 1.081664709020148e-06
Position 2453: 9.401967456587363e-07
Position 122: 9.312267092471318e-07
Position 2538: 5.559631054374886e-07
Position 361: 5.511717198777009e-07
Position 1238: 1.9566127453461976e-07
Position 1327: 1.4732914326216662e-07
Position 510: 9.201473909610098e-08
Position 382: 4.941058338435547e-08
Position 2009: 2.5445048218638953e-08
Position 2301: 8.869103118522894e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 347: 0.959602038817324
Position 2220: 0.9412115508394346
Position 518: 0.8549847436902221
Position 1138: 0.7672804107303133
Position 886: 0.7159062687316506
Position 2000: 0.590085778406227
Position 2762: 0.5729916134449998
Position 2401: 0.3899886086751296
Position 2785: 0.2893190770348189
Position 936: 0.26534415568846803
Position 1604: 0.23463276225734203
Position 1468: 0.20108033557526842
Position 1113: 0.18265835714557946
Position 2040: 0.15747403534575977
Position 1890: 0.1535566526102816
Position 1629: 0.09075228380104902
Position 2734: 0.07310981758938483
Position 2973: 0.03781970990539563
Position 2066: 0.03545134826578991
Position 2341: 0.03133846180115511
Position 1247: 0.01536372619029067
Position 571: 0.01324738646818305
Position 1142: 0.013123933013287455
Position 2482: 0.01287103603559064
Position 2050: 0.009834957953128824
Position 2946: 0.009048930500431858
Position 2324: 0.00741451842062855
Position 659: 0.007213919831920467
Position 2272: 0.007171066861083823
Position 1702: 0.006107224571830526
Position 1715: 0.005708990334959737
Position 1918: 0.0054362156286579906
Position 913: 0.004804409940382015
Position 1616: 0.0044821617283770316
Position 521: 0.004393144479658177
Position 2407: 0.004281173850484155
Position 1357: 0.004042297939075452
Position 2149: 0.0037594609511471156
Position 1444: 0.003609578311119747
Position 2923: 0.003378331088387677
Position 556: 0.0029421356351926127
Position 1869: 0.0027692189898504103
Position 2012: 0.0024972804394597717
Position 2744: 0.0024817232246328153
Position 1364: 0.002353424683458518
Position 1176: 0.0020713404088385998
Position 906: 0.002029178543028322
Position 626: 0.0017903563181095351
Position 2901: 0.0017387800879924006
Position 1973: 0.0016445429753540936
Position 2184: 0.0016323511139460214
Position 2446: 0.0016264248475670099
Position 1403: 0.0015803325781861045
Position 1571: 0.0014250727144817388
Position 548: 0.0013969342469955105
Position 1186: 0.0013066416686428408
Position 1647: 0.001182295459477187
Position 3087: 0.0011125896552743014
Position 1757: 0.001110717384363206
Position 2426: 0.0010726524615165631
Position 2456: 0.0010171175745709682
Position 2794: 0.000921044159835628
Position 3068: 0.0008488035939809485
Position 1533: 0.000822394486762965
Position 2486: 0.0007971909872819987
Position 2627: 0.0007901835019284395
Position 1720: 0.0006675642300454065
Position 1197: 0.0006448368545385454
Position 1035: 0.0006208650366943485
Position 2545: 0.0005929663882387123
Position 1544: 0.00048018493125171114
Position 770: 0.0004541517434755408
Position 1150: 0.0004508093912992562
Position 1789: 0.0004448121030661594
Position 706: 0.00042260211452148827
Position 2462: 0.0003980407012150754
Position 2926: 0.00039420674428268553
Position 1676: 0.0003257743011802908
Position 636: 0.00032034950388553875
Position 1825: 0.00028229984094796005
Position 1769: 0.0002822041952996693
Position 1555: 0.00023060866264407455
Position 1451: 0.0002225536094469253
Position 2070: 0.00019111113228716733
Position 286: 0.00018498116531897994
Position 868: 0.00017429928864436358
Position 1781: 0.0001709995790876221
Position 1636: 0.0001333378216409396
Position 1696: 0.00012315485895787569
Position 271: 0.00012296157987873966
Position 305: 0.0001224370030584384
Position 1414: 0.00011872698607709898
Position 393: 0.00011459665567154894
Position 2228: 0.00011238496758466705
Position 813: 0.00011075504049995863
Position 1845: 8.580545526674501e-05
Position 601: 8.062557178251173e-05
Position 1369: 6.775981870105413e-05
Position 2117: 6.453335729842407e-05
Position 1723: 6.41982170161168e-05
Position 1487: 5.8689168712936484e-05
Position 1339: 5.866397549623682e-05
Position 2635: 5.704451651137086e-05
Position 1668: 4.3785376093948195e-05
Position 727: 4.3108615670242857e-05
Position 1717: 4.188853586488712e-05
Position 267: 4.185634073444908e-05
Position 365: 3.7282416008447505e-05
Position 1684: 3.27447693545218e-05
Position 671: 2.1585417777190217e-05
Position 807: 1.8090890561774913e-05
Position 530: 1.782617933955954e-05
Position 375: 1.5332552559364832e-05
Position 1276: 1.1315706477107536e-05
Position 227: 9.897065658167099e-06
Position 1947: 8.771910819306613e-06
Position 820: 4.854279823106234e-06
Position 310: 4.560841451099623e-06
Position 1253: 3.930352891216287e-06
Position 787: 3.7387166277291587e-06
Position 1279: 3.658680287916932e-06
Position 1055: 2.8014448879676473e-06
Position 1322: 2.416768658012246e-06
Position 1284: 1.7559683251361154e-06
Position 1385: 1.4715152765970654e-06
Position 201: 1.2962573161543664e-06
Position 823: 1.1272195244351334e-06
Position 298: 9.052763616777052e-07
Position 415: 8.696547793468847e-07
Position 777: 7.740785879363435e-07
Position 825: 5.133597589967873e-07
Position 445: 5.067703274275334e-07
Position 724: 5.054501085321246e-07
Position 1209: 4.835017918294258e-07
Position 1345: 2.9293267498011927e-07
