Gene = LACTBL1
index = 757
Annotated 5SS: [   49  2232  5397  6654 10018]
Annotated 3SS: [ 2121  5238  6417  9911 11313]
SMsplice 5SS: [   49  2232  2487  5397  6654  7924  8644  8817  9833 10018]
SMsplice 3SS: [ 2121  2313  5238  6417  7789  8525  8731  9689  9911 11313]
top_k =  500
Partition function (log Z): 8.82436110270727

Sorted 5' Splice Sites (High to Low Probability):
Position 49: 0.9852913845610697
Position 10018: 0.9624776715491689
Position 2232: 0.9623546255142016
Position 8817: 0.830913216362351
Position 7924: 0.8084315502188356
Position 5397: 0.6767853492776511
Position 9833: 0.6756113030811358
Position 8644: 0.6478213158979881
Position 1695: 0.5534485792651178
Position 6654: 0.5202506153884905
Position 2487: 0.5026718237135324
Position 6593: 0.25189698108561065
Position 5431: 0.18280250670813641
Position 10918: 0.15336913914405237
Position 6825: 0.14026217599726196
Position 2445: 0.11674963231652034
Position 7904: 0.1103031656352206
Position 5609: 0.09582213720026653
Position 5575: 0.0897293342517754
Position 10351: 0.08215402079280103
Position 6511: 0.06335820082701554
Position 10971: 0.06333095419020246
Position 10999: 0.05969296309144036
Position 5464: 0.058747888838218014
Position 7836: 0.03188870930080385
Position 9885: 0.024122302199892632
Position 10523: 0.021920046985797376
Position 699: 0.018083493526787474
Position 10334: 0.017511089664274587
Position 1783: 0.015537102552400917
Position 9536: 0.015116775659809295
Position 4239: 0.014093260469197337
Position 6157: 0.013120343224469583
Position 11182: 0.012684160776412379
Position 977: 0.012521283172911677
Position 3899: 0.012007534986611008
Position 4360: 0.011259676977826297
Position 4526: 0.011101390617727218
Position 9226: 0.010872416573524227
Position 5602: 0.009973516012274876
Position 10371: 0.009430837708288176
Position 8859: 0.008436323918334458
Position 9998: 0.008313103320909402
Position 1171: 0.007706361512533548
Position 308: 0.006433785210360493
Position 1622: 0.006054941503692176
Position 2481: 0.005240675922274009
Position 6789: 0.005120455860426783
Position 8732: 0.005064684882000697
Position 4265: 0.00490950944859102
Position 1385: 0.004458479439266061
Position 11271: 0.004271866084643447
Position 6696: 0.0034693039579644733
Position 7005: 0.0032699451462729003
Position 8894: 0.003199839432758118
Position 11054: 0.0028767983404741795
Position 8750: 0.0028674127308036717
Position 9604: 0.002211614370390368
Position 7331: 0.002183376566908157
Position 1157: 0.00205407864923371
Position 7612: 0.0017472474000708807
Position 11157: 0.0016619066655642748
Position 5890: 0.0016088537500534624
Position 6887: 0.0014726780387383487
Position 5391: 0.0014395335501251503
Position 9600: 0.001258910937624566
Position 2536: 0.0011784239290619366
Position 7199: 0.0011232755413458058
Position 991: 0.0010749324163382855
Position 452: 0.001074568243498248
Position 6796: 0.001002273336267996
Position 7888: 0.0009707583713869376
Position 10940: 0.0009332125568775174
Position 11211: 0.0008089917377974357
Position 3681: 0.0007457774942480453
Position 3579: 0.0007228884309597354
Position 7880: 0.0006256046948967538
Position 1070: 0.0006031637458729217
Position 7830: 0.0006018289918251071
Position 1864: 0.0005720834928614046
Position 7055: 0.0005659826159034403
Position 2154: 0.0005574399325787491
Position 7488: 0.0005078047029368012
Position 420: 0.00045120120955013883
Position 9765: 0.0004375282792019298
Position 2971: 0.0003986279323481524
Position 958: 0.0003746341363354121
Position 6906: 0.00035244445040507683
Position 1006: 0.00032989536628856493
Position 10278: 0.0002592776172678906
Position 1326: 0.00023904041945360161
Position 9228: 0.0001936417754245449
Position 342: 0.00018752172568055635
Position 8832: 0.00017155424776511054
Position 11527: 0.00014875734932142724
Position 9538: 0.00013762810297902474
Position 6716: 0.00013117222654807708
Position 8425: 0.00011208457106563143
Position 1113: 7.362080507669975e-05
Position 2162: 6.029523063852796e-05
Position 133: 4.02255358548523e-05
Position 2236: 3.438893099740478e-05
Position 2122: 5.981132694538204e-06
Position 787: 2.240858469715499e-06
Position 129: 2.014758114244369e-06
Position 2278: 1.863707826334107e-06
Position 503: 1.1189143871698887e-06
Position 454: 9.170996241592153e-07
Position 93: 7.342876420501732e-07
Position 23: 3.577670195444315e-07
Position 726: 3.381155984833164e-07
Position 966: 3.155742686672332e-07
Position 2615: 2.394127429932171e-07
Position 282: 1.6608860063294379e-07
Position 881: 1.613056895294265e-07
Position 53: 9.862935834264164e-08
Position 252: 6.598692464849721e-08
Position 184: 6.211278888789536e-08
Position 344: 9.314731139478531e-09
Position 300: 5.006297029715811e-09
Position 131: 1.551479946274529e-09
Position 71: 5.517620591042906e-10
Position 202: 3.7802863318334264e-10
Position 234: 2.358255993502925e-10
Position 244: 2.2199898924374432e-10
Position 17: 4.628012924479792e-11
Position 223: 3.338241678301003e-11
Position 218: 1.782020763790909e-11
Position 250: 2.327918124450167e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7789: 0.9528216172129692
Position 9911: 0.9452652661904178
Position 11313: 0.8870398819220985
Position 5238: 0.8688237708638142
Position 8731: 0.7454418449062747
Position 9689: 0.7189517545695749
Position 2121: 0.6453297754878556
Position 8525: 0.6295967332514467
Position 2313: 0.5048641952754597
Position 6417: 0.4902559357465684
Position 2071: 0.3185812494321886
Position 6494: 0.3097316915098571
Position 10831: 0.29642243938488894
Position 1600: 0.2856439349792354
Position 1580: 0.16309147860672518
Position 6695: 0.14763543179196179
Position 5507: 0.1194935054996083
Position 1537: 0.11338277721639159
Position 8770: 0.07566873688870028
Position 10277: 0.06826022855829629
Position 2354: 0.05305478916900447
Position 2389: 0.0443530048464588
Position 5296: 0.03261711049686752
Position 11363: 0.027665974204238095
Position 5530: 0.02755617564171519
Position 5275: 0.02614980419055581
Position 10274: 0.026050270954528026
Position 6379: 0.024552107440951845
Position 10109: 0.024490878622174365
Position 8695: 0.020260357987190534
Position 5521: 0.020234148081957296
Position 10964: 0.01920897359132674
Position 4072: 0.017576831483526848
Position 10993: 0.015875964260246143
Position 9440: 0.015691612686792786
Position 10453: 0.0144476770589593
Position 8568: 0.014153839770132322
Position 11138: 0.013806671081990714
Position 6633: 0.013194802541532722
Position 1041: 0.01064281090585962
Position 6003: 0.010403695246145955
Position 2371: 0.010403423410449213
Position 3708: 0.009558247120836081
Position 4427: 0.009068264423736783
Position 10594: 0.008790703054735092
Position 911: 0.008775886825486252
Position 5538: 0.008201587496354858
Position 8974: 0.007799307037718242
Position 10258: 0.006073089408079834
Position 4292: 0.0057275365162560415
Position 9875: 0.005498985939588638
Position 2415: 0.005245439388071558
Position 8574: 0.004861890153453836
Position 570: 0.004629219178396943
Position 5329: 0.0045271774057636886
Position 1621: 0.004200549443919119
Position 8538: 0.003985344907884785
Position 8792: 0.003914322318569019
Position 11325: 0.0037794892827263025
Position 218: 0.003451263254512815
Position 573: 0.0034221504286282567
Position 9132: 0.0033786316262138963
Position 11044: 0.003374049246247642
Position 5179: 0.0031418275281752716
Position 4259: 0.0029433123870312656
Position 9351: 0.0026290743864492054
Position 10833: 0.002495509989495483
Position 11257: 0.0024734431468182204
Position 4102: 0.002450657416507812
Position 2216: 0.002301438573621737
Position 7420: 0.0022550521030076823
Position 6609: 0.0022363967459634237
Position 5541: 0.002162299927723886
Position 5947: 0.0021441449351797966
Position 9957: 0.0020940094847000947
Position 4196: 0.0020663977521489393
Position 1431: 0.002063188005401635
Position 840: 0.001996847954900676
Position 3843: 0.0019836511984971067
Position 1543: 0.0018929365481437012
Position 5599: 0.001872331619502564
Position 5838: 0.0017928751682725049
Position 6905: 0.001786451829282681
Position 1498: 0.0015777760587798667
Position 12100: 0.0013647886387297356
Position 7255: 0.0013567662666808097
Position 10397: 0.0013530618608072254
Position 11181: 0.0013174670299128278
Position 4438: 0.0012753627210553928
Position 1958: 0.0012501259026378938
Position 1771: 0.001137611607861343
Position 9921: 0.0011331227818486352
Position 10577: 0.0010929075710667758
Position 3460: 0.001075219357557148
Position 417: 0.0010467525821091345
Position 6900: 0.0009127517432442388
Position 2158: 0.0009040551129804118
Position 129: 0.0008844026277057824
Position 615: 0.0008582752946925209
Position 11053: 0.0008542644711963334
Position 6731: 0.0008466595815437024
Position 7284: 0.0008266103002273472
Position 7088: 0.0007640765189421202
Position 2396: 0.0006552370142590546
Position 823: 0.0006226015795944323
Position 1445: 0.0005644362161436139
Position 730: 0.0005271335526667608
Position 9952: 0.0005209842866180844
Position 931: 0.0005209682693328877
Position 5148: 0.0005205270864088957
Position 10431: 0.0004771695745401707
Position 2136: 0.0004570930523026004
Position 1939: 0.0004391747075105398
Position 11493: 0.0004321474178907573
Position 2837: 0.00039862793234815216
Position 3545: 0.0003983764978813353
Position 1264: 0.00039664439639997315
Position 5745: 0.0003884816249247884
Position 2141: 0.000380603100024716
Position 1724: 0.00037953319263295677
Position 8395: 0.00037601141461284784
Position 1464: 0.0003753609804491147
Position 763: 0.0003656354749235229
Position 535: 0.0003627313171577727
Position 7115: 0.00035919902240368507
Position 869: 0.000349063581374594
Position 9924: 0.0003476114346004659
Position 10598: 0.00030871118916592634
Position 508: 0.0003074860147765417
Position 3549: 0.0003015414072053756
Position 1135: 0.0002934130283887874
Position 9443: 0.00028341803846485935
Position 4034: 0.0002554748130787993
Position 777: 0.0002403523076781732
Position 8359: 0.00023692048966652624
Position 597: 0.00019567796468207682
Position 2393: 0.00019450678231245383
Position 957: 0.00017777760248639124
Position 1045: 0.00017570647837757312
Position 438: 0.00017066584297430263
Position 405: 0.00016112692800189724
Position 10308: 0.00014689444152186153
Position 189: 0.00014086977516472547
Position 1319: 0.00013376652317559457
Position 548: 0.0001326278983622958
Position 9277: 0.00012082395909640476
Position 292: 0.00010937790867857369
Position 319: 0.00010646033743400331
Position 10141: 0.00010550932332330756
Position 3468: 0.00010162777426215856
Position 10969: 9.620021710493888e-05
Position 1317: 8.241950182088461e-05
Position 2180: 7.641506163873769e-05
Position 9985: 7.60421706776647e-05
Position 9964: 7.471696315097478e-05
Position 199: 7.355327955778681e-05
Position 891: 7.326514040031726e-05
Position 386: 6.626779456958918e-05
Position 1967: 6.616422967999327e-05
Position 451: 6.613223302110341e-05
Position 2138: 6.463697846154521e-05
Position 1820: 6.25387338430496e-05
Position 1651: 5.838694250976463e-05
Position 944: 5.8276393584651574e-05
Position 3500: 5.664945531296484e-05
Position 1458: 5.43889580875781e-05
Position 1313: 5.365274788048577e-05
Position 745: 5.297282089568162e-05
Position 10117: 4.664943284834882e-05
Position 698: 4.650776381819129e-05
Position 8079: 4.419266653572763e-05
Position 10495: 4.400562220809777e-05
Position 1549: 3.84829538411165e-05
Position 1270: 3.8309045787372526e-05
Position 519: 3.682502171300162e-05
Position 1545: 3.487999013999975e-05
Position 1506: 3.4618143699611183e-05
