Gene = NAA50
index = 906
Annotated 5SS: [  333 22316 22853 23369]
Annotated 3SS: [22178 22732 23301 24336]
SMsplice 5SS: [  333  5015  7252 22853]
SMsplice 3SS: [ 4717  7164 22732 24336]
top_k =  500
Partition function (log Z): -16.249774244497353

Sorted 5' Splice Sites (High to Low Probability):
Position 7252: 0.8128903901425459
Position 333: 0.7966799414598215
Position 5015: 0.7565622273577768
Position 8619: 0.4696418792157595
Position 1292: 0.34482909104088466
Position 297: 0.16315064328997056
Position 3342: 0.1561528491913293
Position 4870: 0.1338368766004719
Position 9354: 0.10566071638671783
Position 7028: 0.09229845710123834
Position 12241: 0.0895870296585685
Position 7488: 0.0880123210978529
Position 3507: 0.0604740018289904
Position 2939: 0.05105912904133529
Position 1490: 0.049504627576339465
Position 4411: 0.04556775032343816
Position 6034: 0.04039959328613659
Position 6849: 0.02614787898571103
Position 693: 0.020388028047292665
Position 10131: 0.019239848296492997
Position 4816: 0.015399034646341939
Position 4837: 0.010168432776688744
Position 3376: 0.009065647780433114
Position 4142: 0.008625612610283004
Position 3389: 0.004969909248470411
Position 1043: 0.004796915075132146
Position 3593: 0.004154030006271425
Position 561: 0.003929592663304383
Position 365: 0.0035505027946563022
Position 3443: 0.003359802502667012
Position 1119: 0.0033428392799761428
Position 251: 0.0030526798381280487
Position 5310: 0.0028237632761901866
Position 6637: 0.0026029145475927585
Position 1441: 0.0023597397993295227
Position 3399: 0.0022540923988873364
Position 3511: 0.002156501664230358
Position 6086: 0.001872742898693789
Position 575: 0.0016812077029924521
Position 3368: 0.0013416717793028458
Position 1089: 0.000981296079649534
Position 3816: 0.0009726876119763847
Position 2426: 0.0008287563763680416
Position 956: 0.0007142731923728415
Position 1311: 0.0006892181023789941
Position 3558: 0.0005466927337202561
Position 2073: 0.0005293310408242624
Position 294: 0.0004982247219913542
Position 370: 0.00024656664365892253
Position 4399: 0.0002251134629672137
Position 866: 0.00021535452150572149
Position 378: 0.0001643926910128706
Position 1669: 0.00014023618938510497
Position 1435: 0.00012809394786019658
Position 1256: 0.0001271228799569385
Position 3246: 0.00012260072277522384
Position 834: 0.00011757834928081794
Position 701: 9.331045655543942e-05
Position 1450: 8.051922636188099e-05
Position 2186: 7.49578128919019e-05
Position 1924: 5.5548980533299226e-05
Position 1282: 5.447114825145368e-05
Position 743: 5.1226014565494366e-05
Position 2520: 4.7151815129804376e-05
Position 1055: 4.432439280892114e-05
Position 30: 3.83343881710179e-05
Position 1061: 3.8247020914543346e-05
Position 2264: 3.7948291623060434e-05
Position 941: 2.3975319083085607e-05
Position 847: 1.7863173939800228e-05
Position 2436: 1.6691748447654977e-05
Position 3761: 1.2759153188631743e-05
Position 960: 1.204365778162556e-05
Position 1124: 7.919421251913758e-06
Position 1153: 7.630326353652573e-06
Position 48: 7.267102918432239e-06
Position 23: 5.021775353246843e-06
Position 573: 4.51575058520791e-06
Position 555: 4.286594230703254e-06
Position 579: 3.9952964119559016e-06
Position 390: 3.7366365308316594e-06
Position 230: 3.682952812713157e-06
Position 605: 3.5021817140981974e-06
Position 1156: 2.706318613946037e-06
Position 1137: 2.032985733426917e-06
Position 1169: 1.504606568296326e-06
Position 871: 1.1016737881897474e-06
Position 948: 8.569774243051242e-07
Position 921: 8.2878942690191e-07
Position 760: 6.64125815769827e-07
Position 587: 6.156170372295609e-07
Position 96: 2.4714497038938407e-07
Position 706: 5.40377450844409e-08
Position 629: 4.2283037370574946e-08
Position 698: 2.1916737236204054e-08
Position 90: 2.1179710045684893e-08
Position 284: 1.6985448054392208e-08
Position 98: 7.231043615632048e-09
Position 582: 5.175022544159063e-09
Position 235: 2.710348679200842e-09
Position 507: 2.04889775466434e-10
Position 465: 1.924188814491673e-10
Position 977: 7.384265270229665e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7164: 0.610456561380828
Position 4717: 0.6096887258723648
Position 8471: 0.4876532212209094
Position 13933: 0.26936245126185676
Position 4934: 0.25098700364366566
