Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593 12149 12667 15837 16092 18758 28110 28831 29337]
SMsplice 3SS: [ 3815  4084  5488 12083 12554 15700 15937 18628 27942 28636 29164 30234]
top_k =  500
Partition function (log Z): -0.9907382552897039

Sorted 5' Splice Sites (High to Low Probability):
Position 3989: 0.9874849034329766
Position 12667: 0.9856704425805158
Position 5593: 0.9344018916606881
Position 18758: 0.8581763370588222
Position 4158: 0.7494823116934556
Position 29337: 0.748402096882578
Position 28110: 0.7204221738217247
Position 15837: 0.6985441726144708
Position 16092: 0.6610792164249751
Position 28831: 0.6280165922822945
Position 7430: 0.5871043494309922
Position 12149: 0.5784539720786293
Position 397: 0.5564183528929786
Position 9122: 0.5220207864966954
Position 2572: 0.3632021242317416
Position 2504: 0.22426099509933037
Position 1595: 0.20539522412488395
Position 4539: 0.20023294506916625
Position 17736: 0.19264821278405236
Position 10576: 0.17021443715012874
Position 453: 0.11460626406141575
Position 733: 0.10388649769599462
Position 6585: 0.07702150945157278
Position 4990: 0.07210033482003947
Position 523: 0.0669620807485279
Position 431: 0.06036500795827989
Position 16114: 0.05876095741108155
Position 29700: 0.05310811063204612
Position 12290: 0.040967972879532986
Position 11948: 0.03214329805354757
Position 12294: 0.02953259245862587
Position 5357: 0.02781507940926779
Position 475: 0.026296411150577525
Position 228: 0.02437549675508748
Position 12278: 0.02433711980698028
Position 4571: 0.019360558122228845
Position 2590: 0.016476153452096288
Position 1565: 0.016443449861181646
Position 3665: 0.016069340426916583
Position 5237: 0.01442072746126679
Position 6695: 0.01398241261493104
Position 22: 0.013242036196685604
Position 28764: 0.012254401072976397
Position 90: 0.012007739836333445
Position 30497: 0.01089994644067008
Position 8073: 0.009137940624720795
Position 243: 0.006110979182013425
Position 209: 0.005700371947150937
Position 5307: 0.005413812639215526
Position 6709: 0.0051107780632277215
Position 3378: 0.004778213219105218
Position 3494: 0.0046369339521803886
Position 441: 0.004599682188446757
Position 9394: 0.0044265566483526995
Position 13676: 0.004120731453606852
Position 1290: 0.0037789537361678682
Position 4149: 0.003634443002522415
Position 1091: 0.0031789937564548503
Position 5364: 0.0025995811009509088
Position 4929: 0.0025122234948703813
Position 3239: 0.002408513320328201
Position 2032: 0.002240476595795587
Position 3921: 0.0021781780042604963
Position 537: 0.0021562882166008147
Position 1512: 0.002001328550346593
Position 1690: 0.0019521382465563987
Position 6673: 0.0017200301355662301
Position 2206: 0.0016334791279549433
Position 49: 0.0014428589480241926
Position 592: 0.0013664699006078604
Position 2261: 0.00130665833347087
Position 8483: 0.0011909539940221131
Position 3912: 0.0011270937014020257
Position 1939: 0.0009965711307624177
Position 69: 0.0009886904903841653
Position 2274: 0.0008687966833917108
Position 1370: 0.0008107669185072584
Position 4824: 0.0007879052009688694
Position 5242: 0.0007349382347087874
Position 2520: 0.0006693253071086044
Position 1722: 0.0006075749538265275
Position 2332: 0.0005427457720607543
Position 354: 0.0005147371618452446
Position 6149: 0.0005024617794081134
Position 495: 0.00048144864391075386
Position 300: 0.00041319078532431715
Position 2265: 0.00040816235642115865
Position 203: 0.0004030648287357377
Position 3653: 0.0003728851879890816
Position 4322: 0.0003650185708749091
Position 1337: 0.0003431323785387532
Position 1572: 0.00031598143975041827
Position 2896: 0.0002797352295117754
Position 5765: 0.00025054104001086535
Position 2667: 0.00024024779901610474
Position 3888: 0.00022530231933076428
Position 2643: 0.00021840312052570383
Position 652: 0.00019467937208406648
Position 2724: 0.00018933520396836051
Position 53: 0.00017616235517014733
Position 2515: 0.00016636826466335267
Position 2422: 0.00011872976088805679
Position 597: 9.005916128620688e-05
Position 4698: 7.111920988645595e-05
Position 4523: 4.5456509670713734e-05
Position 5463: 4.520184553234371e-05
Position 18917: 4.086760438102393e-05
Position 1860: 3.8367171792913385e-05
Position 3923: 3.479156560314627e-05
Position 5501: 2.5970629041493587e-05
Position 1151: 2.1280440954020025e-05
Position 1010: 2.0097529980335592e-05
Position 4346: 1.9891424663199777e-05
Position 4935: 1.3154565093731694e-05
Position 7325: 1.1991425595262582e-05
Position 4281: 1.1658502041989208e-05
Position 3872: 1.1417692479242045e-05
Position 5643: 1.0959085415070161e-05
Position 4293: 9.28451456843191e-06
Position 4627: 7.430080932219856e-06
Position 4960: 3.199988248427703e-06
Position 4162: 2.4538366726220425e-06
Position 105: 2.033384544245512e-06
Position 4387: 1.4514081484262656e-06
Position 1198: 1.416264179496578e-06
Position 497: 1.270729271573531e-06
Position 427: 1.0944904064502944e-06
Position 253: 9.817100870078074e-07
Position 156: 3.983133399845797e-07
Position 479: 3.849507097556942e-07
Position 401: 3.216727224158163e-07
Position 564: 2.780264901028376e-07
Position 445: 2.407060956975602e-07
Position 267: 6.60071050632465e-08
Position 2094: 1.2705787707624077e-08
Position 82: 5.080042696353908e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9834122610765674
Position 12554: 0.981866642864707
Position 5488: 0.8423791378292477
Position 18628: 0.8189209372592325
Position 29164: 0.7526797288217
Position 4084: 0.7469280198792388
Position 27942: 0.7343717008464483
Position 15937: 0.7078401851909437
Position 12083: 0.6733045812073261
Position 28636: 0.6687952901109491
Position 2413: 0.5879739400138686
Position 15700: 0.5560319868291766
Position 7254: 0.47099158853356476
Position 30234: 0.40959104008205155
Position 30409: 0.4091442890371714
Position 9012: 0.2297495464038707
Position 4421: 0.21906555712807124
Position 9071: 0.1815791496042491
Position 10461: 0.15177626065547456
Position 1450: 0.13575384309920263
Position 17521: 0.12539120706150905
Position 29651: 0.10737455741537488
Position 5197: 0.10631767520128023
Position 6498: 0.09624680233967085
Position 7222: 0.07171471236792384
Position 15697: 0.06808509892147885
Position 4839: 0.06789662361056673
Position 8834: 0.0656577941367364
Position 1471: 0.06313806061015355
Position 17602: 0.06237214098690345
Position 30295: 0.056526703713957197
Position 8869: 0.03976987868997473
Position 15602: 0.03827125084511952
Position 15654: 0.03615583601869576
Position 11808: 0.032143298053547584
Position 18635: 0.027652734412573775
Position 7260: 0.01902400639408825
Position 10478: 0.01843817649465419
Position 3583: 0.01677767570031108
Position 638: 0.01342751927759756
Position 18656: 0.012572113458349826
Position 15865: 0.01213172902994027
Position 7399: 0.011512128192577588
Position 30576: 0.010899946440670069
Position 3840: 0.010301779673501243
Position 29813: 0.010076305414006852
Position 2503: 0.009744472395939565
Position 5500: 0.009639513897201463
Position 5334: 0.009165513008818066
Position 1423: 0.008710504595965098
Position 7957: 0.008405091968741897
Position 7200: 0.007834016952230072
Position 1491: 0.006426632444690119
Position 7381: 0.006039888416202885
Position 5526: 0.0060148515593419
Position 1515: 0.0053800998642057766
Position 8799: 0.005264417661864324
Position 2449: 0.004993762907334036
Position 5530: 0.004898539651497124
Position 9209: 0.004428269633457073
Position 3302: 0.004203451913653
Position 3328: 0.004132723963554281
Position 2165: 0.0037719422276203847
Position 5542: 0.003625295674529209
Position 29563: 0.0033792948008047265
Position 12579: 0.003251434095239506
Position 4899: 0.0030925102395709457
Position 13600: 0.0029528263599517355
Position 17498: 0.002655889087514631
Position 2444: 0.0025445314978665484
Position 23504: 0.002530969430749061
Position 17448: 0.0025171961415519
Position 611: 0.001961697197813493
Position 4363: 0.001739228080381543
Position 25324: 0.001600897554961648
Position 5562: 0.0015594660434180337
Position 679: 0.0014313975569752737
Position 3089: 0.0014076488941265615
Position 3843: 0.0013086033904896985
Position 4015: 0.0011149412678483673
Position 5133: 0.001014101626230709
Position 6424: 0.0009783425614608816
Position 13456: 0.0009138759952897006
Position 3883: 0.0007428733351755634
Position 8317: 0.0007258480872413883
Position 4864: 0.0007244562423143929
Position 12496: 0.0007162285832032892
Position 4505: 0.0006963520629169586
Position 7977: 0.000680044453670101
Position 2131: 0.000671807219975723
Position 2967: 0.0006201056529603249
Position 27874: 0.0006062647752105838
Position 19225: 0.0005992654667821167
Position 1804: 0.0005573917208021422
Position 19678: 0.000539445083662017
Position 4953: 0.0004940284276829971
Position 6659: 0.00046818908816159623
Position 8338: 0.0004651059067807242
Position 591: 0.0004577860125783956
Position 1648: 0.0004489482084567317
Position 3348: 0.00039956680208544186
Position 18992: 0.00039440340005450925
Position 1847: 0.0003868492523028824
Position 221: 0.0003793180372897654
Position 5057: 0.0003765075828657564
Position 5381: 0.0003724361782455328
Position 3861: 0.0003668151006858979
Position 4977: 0.0003467838845865303
Position 19256: 0.00033567860232871914
Position 20220: 0.0003289049165789277
Position 1090: 0.00032824424232012116
Position 1009: 0.00031930537033577933
Position 3397: 0.0003132857273146814
Position 19899: 0.0003033757019745572
Position 6075: 0.0002959685927778275
Position 3113: 0.0002785682289164476
Position 13474: 0.00025974093972228794
Position 19239: 0.0002580393045207906
Position 2476: 0.00025537815222827497
Position 21556: 0.00025085510307947955
Position 4193: 0.00024966830759464695
Position 18910: 0.00023694675937409887
Position 3197: 0.00023437146722670005
Position 3044: 0.00023393784177636393
Position 544: 0.00020668798742990376
Position 5105: 0.00019208151183008475
Position 20617: 0.000187644804984073
Position 1197: 0.0001872918328911538
Position 1148: 0.0001817801137250431
Position 818: 0.00018011278787757784
Position 4919: 0.00017674749256580687
Position 1844: 0.00017218176633311842
Position 2169: 0.00015503347216104242
Position 4435: 0.00014734181048363195
Position 6532: 0.00014337846251866307
Position 4286: 0.00014155699140576183
Position 20346: 0.0001294323057993246
Position 552: 0.00012763836078544572
Position 3744: 0.00012199442231190662
Position 2753: 0.00011988365572746597
Position 4885: 0.00011905699529081569
Position 19333: 0.00011419168004492324
Position 365: 0.00011320604759083153
Position 161: 0.00011096489695506601
Position 5703: 0.00010503237787147789
Position 4423: 0.0001038051024219898
Position 1983: 9.76812716719949e-05
Position 19572: 9.672979054909281e-05
Position 2067: 9.65516065837448e-05
Position 6147: 9.300948329032928e-05
Position 585: 7.130208785181444e-05
Position 794: 6.810484646705958e-05
Position 19806: 6.184550957792891e-05
Position 489: 6.150028842167563e-05
Position 720: 6.003943001433859e-05
Position 955: 5.590545541123347e-05
Position 7953: 5.412438836318924e-05
Position 958: 4.855175973338639e-05
Position 21947: 4.65537739123217e-05
Position 536: 4.637218956455559e-05
Position 5895: 4.460621412653277e-05
Position 1330: 3.997536757908714e-05
Position 1452: 3.447111209041171e-05
Position 1245: 3.4299286088205106e-05
Position 1160: 3.38422400385095e-05
Position 5950: 3.2725786412371525e-05
Position 15044: 3.219164752233885e-05
Position 5873: 3.153580581013546e-05
Position 396: 3.022504738693981e-05
Position 4148: 2.9431551899729605e-05
Position 3643: 2.5137489450717854e-05
Position 5661: 2.5063939734399685e-05
Position 522: 2.434382240285356e-05
Position 16676: 2.2584130727917948e-05
Position 17279: 2.232958170657992e-05
Position 417: 2.0069641282149e-05
Position 1889: 1.979104425936652e-05
Position 5281: 1.819943597948343e-05
Position 5721: 1.531771459422311e-05
Position 4458: 1.1489712043641152e-05
Position 175: 1.1481278742733841e-05
