Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  500
Partition function (log Z): -9.867968878621236

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9999298683207714
Position 23151: 0.4604276579031027
Position 23171: 0.34830055765369716
Position 32: 0.16399754053600782
Position 118: 0.08889689648346294
Position 71: 0.06012204543113906
Position 23094: 0.04948408840823595
Position 137: 0.042991908549487416
Position 2283: 0.00441872323968276
Position 8316: 0.0032231769991570305
Position 179: 0.0023081514480257997
Position 6586: 0.0022027238515297393
Position 2554: 0.0017976085041976817
Position 2994: 0.0017876340751633657
Position 8225: 0.0011386392488721819
Position 8595: 0.0009571435896494235
Position 4176: 0.0008277209416492877
Position 8446: 0.0007881592826856055
Position 4784: 0.0003292770603698217
Position 653: 0.0003215923368846866
Position 5044: 0.00021421780977049602
Position 778: 0.0002089569438664458
Position 2679: 0.00020242934039502806
Position 69: 0.0001558817761970129
Position 2181: 0.00015408386307890563
Position 8326: 0.0001462569302037524
Position 8160: 0.00014232695433869161
Position 2318: 0.0001350103445987334
Position 2847: 0.00013402666815426746
Position 5134: 9.735438382497157e-05
Position 4764: 9.114040681727024e-05
Position 1194: 7.35439057211853e-05
Position 2713: 6.853760430479862e-05
Position 7497: 5.731024035238291e-05
Position 1639: 3.3255451518394145e-05
Position 1950: 2.3709354570396945e-05
Position 1796: 1.3061817020725138e-05
Position 344: 1.0401452275058856e-05
Position 1573: 8.482624556118946e-06
Position 526: 5.474358500200689e-06
Position 535: 3.397120926511462e-06
Position 312: 2.5397760858137083e-06
Position 55: 2.518335913422651e-06
Position 591: 1.673928851909798e-06
Position 2023: 1.320446496627469e-06
Position 155: 1.2490271527189277e-06
Position 2195: 1.0549848129362416e-06
Position 690: 7.614275617719029e-08
Position 490: 5.2054584635302323e-08
Position 187: 4.480818839191512e-08
Position 200: 3.659126142849126e-08
Position 542: 2.619293391719122e-08
Position 298: 2.1638954463588356e-08
Position 60: 1.8763837105050733e-08
Position 565: 1.7270124614491637e-08
Position 214: 8.906826958984295e-09
Position 321: 5.827221595681556e-09
Position 629: 2.3503488757451093e-09
Position 158: 9.245340895292341e-10
Position 286: 5.413128949744969e-10
