Gene = DARS2
index = 429
Annotated 5SS: [  854  2284  3897  6259  7128  8997 10017 12544 13757 15044 16471 20789
 25977 29065 29403 32239]
Annotated 3SS: [ 2183  3829  6156  7031  8872  9969 12436 13686 14863 16362 20725 25823
 28845 29291 32162 33014]
SMsplice 5SS: [  142  2284  5869  6259  7128  8997 12544 13757 15044 15318 16471 20789
 29065 29403 32354]
SMsplice 3SS: [ 2183  5751  6156  7031  8872 12436 13686 14863 15177 16362 20725 28971
 29291 32162 33014]
top_k =  500
Partition function (log Z): 1.497187648293211

Sorted 5' Splice Sites (High to Low Probability):
Position 16471: 0.9999757985294703
Position 2284: 0.9718798616485903
Position 13757: 0.9111898958159166
Position 12544: 0.8601454717961527
Position 7128: 0.8410746490124722
Position 29403: 0.8240449915316824
Position 5869: 0.795251045353476
Position 29065: 0.7914927237121134
Position 32354: 0.7810661530543895
Position 8997: 0.7102358343711955
Position 15044: 0.688978591032776
Position 20789: 0.6631113483817273
Position 27638: 0.6541615476098364
Position 6259: 0.5168315026481795
Position 10730: 0.5001181017324822
Position 13548: 0.46905106226844384
Position 142: 0.4050002828544286
Position 2006: 0.3644741222296206
Position 15318: 0.35479070475179153
Position 3951: 0.3385436934117316
Position 15446: 0.2889425853049526
Position 10017: 0.2883930693972441
Position 61: 0.2524220632393441
Position 32881: 0.23422722125018483
Position 276: 0.17431560432203536
Position 3897: 0.13325133057923225
Position 25977: 0.08592927468271047
Position 6263: 0.0835091932003417
Position 6221: 0.07809025602374657
Position 30115: 0.07731981757352224
Position 6898: 0.07384016917866659
Position 854: 0.06893773341102297
Position 10557: 0.0674018623350752
Position 27659: 0.06193223240860435
Position 1377: 0.046911498368045174
Position 3154: 0.0358818145388755
Position 6111: 0.03117190513114194
Position 4356: 0.02888811293003924
Position 5130: 0.02426442022232296
Position 32239: 0.022740121389330743
Position 32636: 0.01948880330409473
Position 3573: 0.0182876168785405
Position 207: 0.017987556101724242
Position 318: 0.01761933428130374
Position 502: 0.01705586196394679
Position 3670: 0.01639147481133757
Position 6049: 0.015369059256208531
Position 2499: 0.012474162805110014
Position 14993: 0.011387506150393311
Position 2495: 0.009097826508782707
Position 2912: 0.008243450671374442
Position 9971: 0.008203674772304903
Position 93: 0.007510567984491823
Position 6296: 0.0065103639383833544
Position 14512: 0.006489496694711158
Position 4891: 0.00563114786110313
Position 2861: 0.004219522287341432
Position 90: 0.0036302938020922712
Position 6283: 0.0035239789213381044
Position 1892: 0.002901932681483872
Position 1537: 0.0027889801505821977
Position 887: 0.0027377739092316134
Position 7045: 0.0027014617464663263
Position 13027: 0.0020598636720398893
Position 729: 0.002054454398478146
Position 459: 0.0013865664388017353
Position 3311: 0.0013816887085695232
Position 9066: 0.001367712636554632
Position 1505: 0.0012875043420853642
Position 10171: 0.0012756384814102044
Position 419: 0.0009375750569857263
Position 2682: 0.0006731211846340956
Position 470: 0.0006473886790478921
Position 2603: 0.0005378991224278828
Position 1663: 0.0005100349108919477
Position 375: 0.0005018310900870916
Position 1246: 0.000402649192919463
Position 1385: 0.00029179915374636083
Position 2526: 0.00015195580522246448
Position 6012: 0.00011614397509090275
Position 14047: 2.3614752044986626e-05
Position 2686: 2.3297263617302372e-05
Position 744: 2.3218120300621936e-05
Position 464: 2.0290408986294363e-05
Position 2275: 1.920571764022398e-05
Position 38: 1.4576876046039361e-05
Position 749: 1.0096333690058457e-05
Position 14102: 9.435712558647644e-06
Position 685: 9.279747523132394e-06
Position 388: 9.032035299928768e-06
Position 756: 8.6443959618249e-06
Position 582: 8.351600774306793e-06
Position 618: 7.195927097934937e-06
Position 651: 5.751493587474987e-06
Position 14090: 4.6509782804061845e-06
Position 366: 4.0682722767027615e-06
Position 424: 3.7232677710315758e-06
Position 2316: 3.5714843674835327e-06
Position 300: 3.566498309569209e-06
Position 347: 2.864646128213282e-06
Position 695: 2.8547075815737926e-06
Position 167: 2.7115810561405896e-06
Position 585: 2.6306562093958942e-06
Position 572: 1.1905621142722697e-06
Position 49: 8.177789914654693e-07
Position 438: 7.043851198068625e-07
Position 716: 6.549656144121008e-07
Position 126: 3.0261802870270316e-08
Position 201: 2.413823413647768e-08
Position 15: 2.1060002817113165e-08
Position 31: 1.6512149770786635e-08
Position 199: 6.736660661645074e-11
Position 391: 2.1033809935029467e-11
Position 435: 7.58971605714222e-12
Position 310: 2.9945163771358586e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16362: 0.9692328335095293
Position 33014: 0.9166274079518641
Position 7031: 0.827679276430509
Position 12436: 0.8156353358483452
Position 2183: 0.7991587995900984
Position 5751: 0.7790590303794377
Position 32162: 0.6961351833240393
Position 29291: 0.6886312223656894
Position 14863: 0.6678632580171305
Position 20725: 0.6623420053289456
Position 27537: 0.6262821060658817
Position 28845: 0.535816443133338
Position 6156: 0.5321704158509976
Position 10646: 0.4871974580241629
Position 8872: 0.4828909090719648
Position 13686: 0.48124724612320696
Position 3829: 0.45136819876368617
Position 13294: 0.44776311227352766
Position 13650: 0.41462083838990693
Position 15177: 0.3563433420659154
Position 9969: 0.2891263643112351
Position 28971: 0.2572061006646883
Position 15356: 0.24921395143408298
Position 1839: 0.23097952208413333
Position 32747: 0.2046275523399791
Position 8896: 0.18598269969180195
Position 6131: 0.1533202909736482
Position 29224: 0.13630333960270163
Position 2158: 0.11008142735091339
Position 27332: 0.0946752566995697
Position 25823: 0.0863379126859706
Position 6730: 0.07248945356530061
Position 32195: 0.07231687674404569
Position 30036: 0.04833417466660294
Position 32297: 0.043999274071325443
Position 253: 0.04237780286670188
Position 32626: 0.04186875183097393
Position 8879: 0.03996823196959075
Position 10302: 0.03985363917311547
Position 32445: 0.03644271576597669
Position 12496: 0.03438765294407206
Position 5977: 0.03419166293376194
Position 14929: 0.032502839166038563
Position 15242: 0.029965985112999395
Position 30001: 0.02991359661672666
Position 3014: 0.028820674733170328
Position 1907: 0.027150013439375776
Position 2243: 0.026562178126164755
Position 16312: 0.023775600790266457
Position 4215: 0.023316270323670705
Position 3487: 0.023257231848858487
Position 2397: 0.02084023528489194
Position 5706: 0.018792132840981222
Position 13290: 0.0181956288256733
Position 2768: 0.017236666090928995
Position 818: 0.016807022759137494
Position 1899: 0.016322436169112373
Position 10460: 0.01570743079535495
Position 1794: 0.01568538629272996
Position 7044: 0.014539823993469855
Position 2190: 0.014224438676164958
Position 10650: 0.012920643708319253
Position 2118: 0.012493918269791142
Position 4995: 0.012062484398617493
Position 10298: 0.011840792366604784
Position 3853: 0.011255800319967778
