Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  500
Partition function (log Z): -4.820542556909794

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9793752057609386
Position 3447: 0.8954008613643056
Position 5114: 0.33995363693845343
Position 5550: 0.23545831191059555
Position 5142: 0.1919144750250444
Position 5332: 0.18795299822015307
Position 3999: 0.12707422253520692
Position 5000: 0.11395797375128608
Position 5179: 0.10881434382773585
Position 1468: 0.09676205341282755
Position 1292: 0.09625479225817878
Position 6247: 0.06147520109065377
Position 5481: 0.04813950426503637
Position 5130: 0.034563006233453236
Position 3688: 0.03428349130316994
Position 7594: 0.029647420022348173
Position 7846: 0.019092255139324624
Position 3609: 0.015795987019475162
Position 3025: 0.005734386556990027
Position 2617: 0.005686342085949106
Position 66: 0.0042224198367369304
Position 6360: 0.004154994742082375
Position 1707: 0.0039499992784934965
Position 3541: 0.00376416648418567
Position 5613: 0.003441640331978348
Position 3581: 0.0031580880993260624
Position 1227: 0.0027367602111532732
Position 3985: 0.002636002814338838
Position 2626: 0.002390274390739859
Position 2147: 0.0020490635561941596
Position 2711: 0.0019868548663562586
Position 407: 0.0018232199169813113
Position 5685: 0.0016830742849351203
Position 2481: 0.0015998979318270381
Position 4031: 0.0014406680893244788
Position 2983: 0.0013510586240192274
Position 1109: 0.0011381613813156999
Position 339: 0.001075626310630698
Position 296: 0.0009836880998398293
Position 5595: 0.0009496529720946441
Position 3645: 0.0007412240905596275
Position 6541: 0.0005464552581477569
Position 4466: 0.0005121421361841868
Position 6276: 0.0004972287791900868
Position 5039: 0.00047714399484163336
Position 1237: 0.0004659958194685377
Position 4199: 0.00035076319226736195
Position 1173: 0.00033454765762172057
Position 400: 0.00029084892736348154
Position 2808: 0.00024738634064406346
Position 2110: 0.00024384937220880984
Position 2683: 0.00024285383011166722
Position 3737: 0.00021548502574856462
Position 4976: 0.00020067931510177325
Position 5062: 0.00015768827345558656
Position 2274: 0.00013714040326895196
Position 573: 0.00013582338658238218
Position 1763: 0.0001349538868369629
