Gene = RP11-302M6.4
index = 1166
Annotated 5SS: [   183  53472 210643]
Annotated 3SS: [ 53329 210497 299926]
SMsplice 5SS: [   183  32712  32979  53472  64736  79796 112673 113852 122308 125801
 128946 129807 140528 140977 154475 158432 168524 189046 191696 210643
 215241 244546]
SMsplice 3SS: [ 32578  32810  53329  64528  79568 112576 113731 122109 125716 128862
 129724 140428 140850 154372 158327 168424 188954 191621 210497 215114
 244417 299926]
top_k =  500
Partition function (log Z): -134.89720264039508

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.9936659350463488
Position 3717: 0.21003118232139478
Position 8844: 0.14761790589338222
Position 5774: 0.05532260644240117
Position 7588: 0.04110077103826555
Position 8042: 0.03830013503262103
Position 1347: 0.01780838002498368
Position 471: 0.015415928480424156
Position 1448: 0.00687204007934988
Position 8170: 0.005424393172424348
Position 1277: 0.0025069855478124813
Position 6867: 0.0024043387586817422
Position 2826: 0.0022540571579510783
Position 6823: 0.0019223321424087453
Position 1255: 0.0014143466574806647
Position 2956: 0.0012767985266106284
Position 3996: 0.0011588539433062721
Position 1394: 0.0011311043280315888
Position 4368: 0.0010134672822719232
Position 8458: 0.0008319363537795904
Position 4003: 0.0007564514186813292
Position 5070: 0.0006313961749886215
Position 678: 0.0005310802238636989
Position 2314: 0.000522686418315046
Position 5729: 0.00045873715790519074
Position 504: 0.0004309518105356003
Position 6125: 0.0003856019060169279
Position 960: 0.0003813446726752573
Position 493: 0.0003651617656375015
Position 2389: 0.00028989766599839674
Position 1846: 0.0002882071301107705
Position 244: 0.00021298435875285256
Position 2234: 0.00011966211185556396
Position 1060: 0.0001090113510561955
Position 753: 0.00010419470546997278
Position 1139: 9.995225139114201e-05
Position 2051: 9.347708670343658e-05
Position 1983: 8.569394524404102e-05
Position 1431: 7.516288892054437e-05
Position 1721: 7.352325976540963e-05
Position 2760: 7.270002804262868e-05
Position 663: 6.472220862795997e-06
Position 522: 2.6650151543370874e-06
Position 629: 2.157742370987655e-06
Position 251: 1.3050561143108758e-06
Position 3590: 8.232804364750823e-07
Position 324: 6.909891626729592e-07
Position 5758: 2.085593132847709e-07
Position 16: 1.6342637233616967e-07
Position 720: 1.132059105832628e-07
Position 689: 1.0090677065977108e-07
Position 768: 2.7530038284576628e-08
Position 346: 1.0626618584493455e-08
Position 594: 1.6685253560379617e-09
Position 343: 9.86724581662142e-10
Position 691: 6.675019560386399e-10
Position 862: 6.516107606452587e-10
Position 755: 6.11509334900876e-10
Position 50: 5.792572489510741e-10
Position 161: 5.547470992356323e-10
Position 100: 2.551459052329958e-10
Position 584: 1.861236085279835e-10
Position 832: 8.558215647530705e-11
Position 327: 4.423445587213234e-11
Position 341: 2.395709226797487e-11
Position 544: 1.8316072526835833e-12
Position 35: 1.5240905040586333e-12
Position 541: 7.328481125372612e-13
Position 526: 6.224248654601772e-13
Position 288: 2.373552843936523e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3583: 0.21907066356986937
Position 9976: 0.17730751144521256
Position 8758: 0.1341780065789262
Position 20807: 0.12829515520775767
Position 9070: 0.09926189348532381
Position 8740: 0.08592672774172241
Position 5890: 0.07047346404396974
Position 5865: 0.06839411499274493
Position 7519: 0.040392974793321684
Position 7897: 0.03989966781310843
Position 6693: 0.03667566959036821
Position 5661: 0.033574198952178565
Position 18509: 0.032877415539393634
Position 8116: 0.03047694441654846
Position 9972: 0.02911211026788645
Position 13937: 0.027488694995440745
Position 10595: 0.022352455551427102
Position 6282: 0.01829256738005793
Position 15630: 0.01797298180634722
Position 16302: 0.015533621952601624
Position 312: 0.013583835935411506
Position 1346: 0.012326087112490842
Position 13406: 0.011927379080232699
Position 5613: 0.01085885109904744
Position 5627: 0.010309746008979992
Position 9004: 0.009816287271250534
Position 15169: 0.009667168415397937
Position 6945: 0.009268826528131772
Position 924: 0.008546834230938466
Position 1232: 0.006416286573021261
Position 14068: 0.00541047637011379
Position 1235: 0.005190109251314846
Position 4148: 0.005127457722508947
Position 8359: 0.004570174069680627
Position 3430: 0.004535622814398538
Position 13592: 0.004389121768785638
Position 828: 0.003972434467120137
Position 1303: 0.003901616401281403
Position 8543: 0.003735333418549554
Position 3534: 0.003388507000170513
Position 8923: 0.0032510794724436233
Position 3716: 0.0029780500203308723
Position 9326: 0.0027570576651206697
Position 9086: 0.0024809042509618085
Position 2675: 0.0024411511776875365
Position 3447: 0.0023875639480718486
Position 5540: 0.0022980061881759085
Position 5861: 0.0022706704039014438
Position 7523: 0.0022106387963594623
Position 1009: 0.001963398304449427
Position 8339: 0.0019576715767543116
Position 3801: 0.0018758861216346405
