Gene = TMEM69
index = 1452
Annotated 5SS: [1062 3897]
Annotated 3SS: [3759 5989]
SMsplice 5SS: [553]
SMsplice 3SS: [5989]
top_k =  500
Partition function (log Z): -12.018799536226584

Sorted 5' Splice Sites (High to Low Probability):
Position 3897: 0.5391754028878847
Position 553: 0.37001381698343716
Position 1534: 0.16591243641540307
Position 62: 0.16184880925148182
Position 1062: 0.14830939599366794
Position 196: 0.14081928228210167
Position 1219: 0.12212440009271863
Position 1068: 0.06761888916448784
Position 5729: 0.040913832564634274
Position 3952: 0.031828025939497386
Position 1500: 0.030716368452611265
Position 4030: 0.01962852528085985
Position 3901: 0.016156183673104577
Position 904: 0.012165963657025623
Position 1538: 0.005258808080846955
Position 1090: 0.003873237002795583
Position 383: 0.003826350064129093
Position 532: 0.003570964556257553
Position 5859: 0.0033260069290305064
Position 3999: 0.0031943572015949535
Position 2024: 0.001401614544910292
Position 4105: 0.001230187251859275
Position 5458: 0.0009892424961027942
Position 588: 0.0006609551589811931
Position 606: 0.0006379076671148486
Position 685: 0.0004977347712397831
Position 260: 0.00030615246999613356
Position 414: 0.00024913179413280556
Position 333: 0.0002304054631683089
Position 613: 0.00019875188778101612
Position 947: 0.0001957473466852857
Position 1094: 0.00015041650627667833
Position 1133: 6.907460372575789e-05
Position 649: 6.461752375415427e-05
Position 1097: 4.3208782220411217e-05
Position 750: 4.1408761863217005e-05
Position 52: 3.7367916039638976e-05
Position 485: 3.19922964136789e-05
Position 827: 2.7049589280614107e-05
Position 354: 2.1219306692396842e-05
Position 524: 1.1762355837090378e-05
Position 778: 6.268546568706202e-06
Position 1137: 5.444409883978523e-06
Position 294: 4.323449162046417e-06
Position 502: 2.227649421558259e-06
Position 31: 1.3303426932231387e-06
Position 345: 1.3044703155473262e-06
Position 164: 1.1075404301624794e-06
Position 1011: 9.964069818506268e-07
Position 1631: 6.890637582130651e-07
Position 1140: 6.148131714839208e-07
Position 1052: 5.91215809315236e-07
Position 194: 5.573838220926474e-07
Position 1044: 5.394667387199541e-07
Position 287: 4.913166851923775e-07
Position 36: 1.7825698877162742e-07
Position 707: 1.4007428888174407e-07
Position 615: 1.6843430468939425e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5989: 0.6516655151284898
Position 3759: 0.39164035080529414
Position 3778: 0.11714875305567103
Position 3809: 0.06853269828273943
Position 7034: 0.06546852328980945
Position 5699: 0.057126863348237196
