Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  500
Partition function (log Z): 2.153066656395349

Sorted 5' Splice Sites (High to Low Probability):
Position 35301: 0.9981249992896409
Position 428: 0.9633377916069997
Position 46057: 0.9531518111148082
Position 31942: 0.9489300551523223
Position 8026: 0.9429720136064997
Position 19651: 0.905236935476593
Position 23107: 0.8410035227169644
Position 9222: 0.7993743249451134
Position 45688: 0.762246754697406
Position 20993: 0.7167835053012561
Position 22007: 0.6625745095936787
Position 2391: 0.5217869393905097
Position 17349: 0.48340559011098794
Position 28091: 0.41005924812240097
Position 20229: 0.3889592509295063
Position 7552: 0.34444058876794503
Position 27507: 0.32685852097598544
Position 38051: 0.30168717750551294
Position 25967: 0.2851354557774363
Position 14005: 0.2789656285835776
Position 41512: 0.24776062702754015
Position 40891: 0.21604365783497176
Position 20298: 0.16958784854358785
Position 20302: 0.16489680007414043
Position 35728: 0.13994149526364708
Position 21952: 0.1376381401544783
Position 10807: 0.12243933389073271
Position 28251: 0.10844755361992847
Position 19960: 0.10533944976995444
Position 45611: 0.07798076070872396
Position 6694: 0.07747404762670916
Position 22337: 0.07324707341021434
Position 35595: 0.06887986739570967
Position 11817: 0.061726780236717176
Position 2312: 0.06082890009211249
Position 46921: 0.05873039689016827
Position 20599: 0.05706792849718946
Position 31961: 0.050937460377394994
Position 41495: 0.05016003171759688
Position 23278: 0.048815043687814946
Position 34312: 0.043683422613649533
Position 35511: 0.04079423617795534
Position 27512: 0.04032911399805391
Position 41500: 0.03457963411244839
Position 938: 0.03213506018503148
Position 9032: 0.0294644921774513
Position 18297: 0.02721432310743852
