Gene = KIAA1143
index = 734
Annotated 5SS: [ 168 7439]
Annotated 3SS: [7293 8109]
SMsplice 5SS: [ 168 5962 7439 8318]
SMsplice 3SS: [ 5847  7293  8109 12280]
top_k =  500
Partition function (log Z): -3.0258669428675002

Sorted 5' Splice Sites (High to Low Probability):
Position 7439: 0.9833418618752021
Position 8318: 0.7559772698016696
Position 168: 0.7465922694269075
Position 5962: 0.5513941657482896
Position 5973: 0.35472692593067856
Position 3553: 0.32268733151963136
Position 3035: 0.23736767202269288
Position 10236: 0.2008886350859067
Position 83: 0.12761665346921977
Position 78: 0.08741837457746753
Position 8680: 0.04916169060745042
Position 7925: 0.04420374454235443
Position 11839: 0.03617380561238199
Position 10295: 0.029316971955378853
Position 428: 0.028192917751656697
Position 5245: 0.028164241800515247
Position 3796: 0.027557375299610526
Position 4313: 0.022111391242030747
Position 1578: 0.021544953079563577
Position 5945: 0.018769105356153663
Position 4226: 0.017896730304143946
Position 901: 0.014678113908563883
Position 10386: 0.013389205603049853
Position 4952: 0.013171955825522082
Position 132: 0.01289994160884206
Position 496: 0.012087161465757675
Position 3025: 0.01174741784417761
Position 6473: 0.009982489396973186
Position 672: 0.009369854313827725
Position 6874: 0.008592053112786843
Position 6862: 0.007935412210028548
Position 10231: 0.007331501330786937
Position 2600: 0.0072964343096483045
Position 8232: 0.005821135335178742
Position 3557: 0.005343604037487585
Position 7771: 0.004745140966446204
Position 3241: 0.004492579093936634
Position 243: 0.004309568223636387
Position 9574: 0.003961831305762333
Position 8188: 0.00346769166368675
Position 8055: 0.0032803572175951557
Position 483: 0.0026173655917403507
Position 2708: 0.001912152245589912
Position 6294: 0.0017577998619575203
Position 7487: 0.001603049858189501
Position 7451: 0.0014776227591799217
Position 7386: 0.0011213782508422935
Position 7443: 0.000986561041977976
Position 6374: 0.0009329026416165734
Position 740: 0.0007501764109124902
Position 2185: 0.0007185635880366175
Position 87: 0.0007018353584437935
Position 2405: 0.0006977357656645693
Position 1539: 0.0006973098956958854
Position 1625: 0.0006760293549562551
Position 5209: 0.000670910583337517
Position 4167: 0.0006176125876346979
Position 3040: 0.0005167210236189262
Position 7744: 0.00044376362582139515
Position 3070: 0.0003430281132991245
Position 7625: 0.00031648375321968665
Position 7717: 0.0002919810917262564
Position 9584: 0.0001763463627040828
Position 1277: 0.00011382531488283564
Position 4250: 9.395816947369428e-05
Position 7886: 8.369104531242285e-05
Position 421: 5.627940496351748e-05
Position 402: 2.3565518619886926e-05
Position 247: 8.038731506066473e-06
Position 156: 5.641329241106365e-06
Position 414: 4.813160729506595e-06
Position 779: 4.272667248490732e-06
Position 1041: 1.950215821586858e-06
Position 722: 1.0665712266171695e-06
Position 358: 9.502176456784401e-07
Position 637: 9.05242778636898e-07
Position 613: 7.407733603553085e-07
Position 257: 6.909381895393315e-07
Position 6: 5.418819137919474e-07
Position 889: 4.4191532300278044e-07
Position 590: 2.9153767616617126e-07
Position 315: 2.7687937174701463e-07
Position 252: 1.2120877741346335e-07
Position 292: 1.1242686514064496e-07
Position 187: 3.6477275845179184e-08
Position 449: 1.883298253024408e-08
Position 182: 1.5043555347007133e-08
Position 107: 1.0324112693680628e-08
Position 487: 6.536441224630992e-09
Position 185: 4.294012678982885e-09
Position 500: 3.8288570411195286e-09
Position 378: 5.649218249412481e-10
Position 361: 4.749216678397721e-10
Position 400: 4.0068311242147757e-10
Position 22: 4.526881636146936e-11
Position 11: 2.0635161012200046e-11
Position 380: 7.464514661100014e-12
Position 41: 3.2083217622572262e-15
Position 34: 1.167177826997601e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7293: 0.980732381687556
Position 5847: 0.8070716445993398
Position 8109: 0.5401850756235654
Position 12280: 0.3970122954811021
Position 10138: 0.36373443829152774
Position 3422: 0.26873777284225453
Position 8054: 0.2238570718140838
Position 2956: 0.20701122124729648
Position 11558: 0.1544394788911167
Position 3406: 0.05903058645223066
Position 5864: 0.055446999519011594
Position 5867: 0.05267082030150492
Position 8573: 0.04770415127789559
Position 9815: 0.03130341870469456
Position 2910: 0.03113238569341868
Position 10451: 0.030038505484153794
Position 7713: 0.02953789237044704
Position 8187: 0.029460469487442027
Position 12276: 0.028706891347525073
Position 7825: 0.026502878350548233
Position 9385: 0.023550871655961453
Position 4096: 0.021477674683776767
Position 4941: 0.020294469372305394
Position 1360: 0.02021356828515895
Position 12804: 0.019981102262015903
Position 5126: 0.01978567885376258
Position 9606: 0.018566496678564165
Position 10167: 0.016460645646544887
Position 530: 0.015800970690597552
Position 3720: 0.01526650725279142
Position 10357: 0.01291188746294975
Position 310: 0.012805070975112106
Position 10164: 0.012319411480066003
Position 10470: 0.011899901708015683
Position 12141: 0.011706567508836366
Position 8399: 0.011611136308773261
Position 9476: 0.01082540323166117
Position 9573: 0.010584651066309033
Position 4166: 0.010428341001917148
Position 6785: 0.009812868807276871
Position 6318: 0.009625917681000257
Position 2885: 0.009383620654419876
Position 4050: 0.008813676617589167
Position 10379: 0.008773793300423808
Position 8172: 0.00800135469792728
Position 5809: 0.007504233490114559
Position 10059: 0.006868612405125066
Position 7255: 0.0065693528539333985
Position 7530: 0.006386337396735506
Position 8115: 0.005841458332841645
Position 10426: 0.005435011125818678
Position 2532: 0.004722816140410069
Position 8755: 0.004426469591062533
Position 11409: 0.004272579754417612
Position 3359: 0.004247419813703163
Position 8196: 0.004186816194410029
Position 6717: 0.0038360679828920497
Position 349: 0.0037254833090939314
Position 8157: 0.0034904514116350866
Position 326: 0.00339991859526483
Position 3121: 0.0033266681377113554
Position 9909: 0.0032061279017978877
Position 8679: 0.003155096357417334
Position 480: 0.003088596644489894
Position 6655: 0.002878528532646463
Position 704: 0.002599344421046629
Position 8060: 0.002576161156661862
Position 7295: 0.002486193980860091
Position 3285: 0.0024677675509263246
Position 7514: 0.002457759240368228
Position 8419: 0.002310042684991429
Position 721: 0.0022205247692296385
Position 3674: 0.002209314599338355
Position 5477: 0.002196499125150953
Position 8826: 0.0021426522756522624
Position 1487: 0.001955884563446242
Position 5102: 0.0019269599833068884
Position 582: 0.0019026495491351182
Position 10124: 0.0018611281055275044
Position 6132: 0.0017577998619575201
Position 2932: 0.0017562159733697865
Position 12442: 0.001665779289158142
Position 11108: 0.0016446953329448061
Position 9651: 0.001558135987238724
Position 9040: 0.0015462524059121192
Position 3552: 0.0014998905689313936
Position 2289: 0.00146354702141672
Position 7511: 0.0013877778117813574
Position 9310: 0.001346227476589726
Position 11105: 0.0013359659629929895
Position 2491: 0.001295287182120969
Position 10200: 0.0011813801947232387
Position 7572: 0.0011488384619260622
Position 10901: 0.0010490557306030157
Position 2934: 0.0009824415009316422
Position 3441: 0.0008723098609988507
Position 9185: 0.0008302634951979702
Position 2477: 0.0007952200228965858
Position 9612: 0.0006963472950882758
Position 6411: 0.0006925122829216063
Position 8912: 0.0006380471498007459
Position 2815: 0.000629168903766664
Position 2445: 0.0005992768902487093
Position 6350: 0.0005969620746678862
Position 335: 0.0005930047621493829
Position 241: 0.0005334779293880984
Position 8888: 0.0004971050085194361
Position 7220: 0.00046464287330816404
Position 3529: 0.00045667584651746173
Position 3326: 0.00045559831942358707
Position 7315: 0.00043081423513764217
Position 7663: 0.00042417980182968973
Position 1426: 0.0003779378829080853
Position 2373: 0.0003721773121444148
Position 1528: 0.00036042310305914777
Position 424: 0.00035986680360319465
Position 7766: 0.00033916966065068553
Position 7783: 0.0003083706521844687
Position 2222: 0.0003056092644956614
Position 3318: 0.00029975857392646154
Position 869: 0.00029516106260129134
Position 7967: 0.0002508163535436447
Position 2096: 0.00023154949198887399
Position 7940: 0.00020478793958475508
Position 8307: 0.0001921647234691056
Position 2179: 0.0001913395235943749
