Gene = MTHFR
index = 891
Annotated 5SS: [  365  2085  3034  7040  8148  8517  8888  9339 10968 12039]
Annotated 3SS: [ 1845  2922  6845  7896  8381  8706  9155 10865 11918 12346]
SMsplice 5SS: [  365  3034  7040  8148  8517  8888  9339 10968 12039]
SMsplice 3SS: [ 2922  6845  7917  8381  8767  9155 10865 11918 14078]
top_k =  500
Partition function (log Z): 7.795972967717455

Sorted 5' Splice Sites (High to Low Probability):
Position 12039: 0.9715845178433643
Position 10968: 0.9628929299046881
Position 365: 0.9149800144758264
Position 8517: 0.9091519433710672
Position 8888: 0.8519108239414017
Position 3034: 0.8261681448059063
Position 8148: 0.8120871196622467
Position 7040: 0.7811333444767888
Position 9339: 0.6535377176553766
Position 557: 0.4738445683604711
Position 14993: 0.4253893305918492
Position 5382: 0.4209800884357715
Position 11609: 0.33718043103353035
Position 15406: 0.27420717161718966
Position 2085: 0.21888470967285975
Position 4040: 0.21454947704647245
Position 9344: 0.19539031358754927
Position 14230: 0.17732168788061575
Position 2998: 0.1516182299008668
Position 9025: 0.14140279491119034
Position 8023: 0.10604090559053961
Position 11640: 0.10428372474709859
Position 14153: 0.08849763998786396
Position 12497: 0.07026600704895981
Position 13515: 0.06083002170492448
Position 13393: 0.04861723746987181
Position 982: 0.043462248217834655
Position 5639: 0.0327990740480757
Position 1905: 0.02477375806176825
Position 9228: 0.02272951054523949
Position 386: 0.0225303064074115
Position 3170: 0.019635808013458808
Position 1446: 0.018084380786828703
Position 295: 0.016865635349507937
Position 52: 0.016367647535547966
Position 9300: 0.01463976480006066
Position 5534: 0.014450395727044742
Position 8110: 0.013359977795157421
Position 2442: 0.013236770136087334
Position 5684: 0.011859704021228098
Position 941: 0.011752592437845351
Position 11148: 0.011748417994819547
Position 9654: 0.011344461882370553
Position 8434: 0.0103694957617906
Position 14418: 0.008566598561741308
Position 380: 0.007504545916335926
Position 11820: 0.005297805406306832
Position 7755: 0.004656704221936758
Position 9385: 0.003417646619094511
Position 5428: 0.00320283405462945
Position 2735: 0.003146400880687495
Position 2419: 0.002802356483892929
Position 1582: 0.0027943513774737923
Position 10941: 0.0027851439925664226
Position 2665: 0.0024396096539706985
Position 12333: 0.0023425074661340604
Position 302: 0.0018711665822530791
Position 498: 0.0017182342524920424
Position 2852: 0.001705349073753864
Position 10928: 0.00134653106142135
Position 2429: 0.0006364077631224297
Position 71: 0.000538290115309532
Position 11692: 0.0004688332724112127
Position 11651: 0.00029177653614993374
Position 13040: 0.0002614349159059771
Position 3383: 0.00025065891204551145
Position 196: 0.00024080048042883346
Position 132: 0.0002336195826160175
Position 1624: 0.0002242047313752003
Position 12317: 0.00020937131839210202
Position 10962: 0.00018703897129210812
Position 1620: 0.0001715823142138649
Position 8892: 0.00014942295512426561
Position 4210: 8.78175505534827e-05
Position 8800: 7.334066216957674e-05
Position 3455: 6.894823464287684e-05
Position 666: 4.690416545935969e-05
Position 115: 4.67827848486893e-05
Position 64: 3.74135613531276e-05
Position 685: 3.6436787895171626e-05
Position 1210: 3.3845939292736674e-05
Position 532: 3.328180058002343e-05
Position 62: 3.113786259346505e-05
Position 8820: 2.8941131444343677e-05
Position 787: 2.5362629790158614e-05
Position 11328: 2.4696021494267922e-05
Position 3007: 2.2845982942342956e-05
Position 12006: 2.206756293509239e-05
Position 2982: 1.2371485154884676e-05
Position 305: 1.1454639119197562e-05
Position 582: 3.922177147636179e-06
Position 11: 1.8441408324666495e-06
Position 929: 1.6481457217259143e-06
Position 54: 1.3207220796400281e-06
Position 1038: 1.0981890845388276e-06
Position 73: 1.0389980327876163e-06
Position 214: 1.008610116929524e-06
Position 110: 1.001734997627653e-06
Position 8915: 6.609584350373246e-07
Position 8829: 2.9476511628114707e-07
Position 348: 8.72792515863352e-08
Position 13: 5.8902138235222186e-08
Position 223: 2.6413911567316657e-08
Position 1866: 8.44808569467024e-09
Position 405: 3.4344769632929825e-09
Position 423: 3.079552872412527e-09
Position 181: 2.0274814635513705e-09
Position 190: 2.2375884964854483e-11
Position 875: 3.1205290275947635e-12
Position 646: 5.3536679520069536e-14
Position 591: 4.145121242620131e-14
Position 538: 3.765058188530886e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 10865: 0.9680804657755102
Position 11918: 0.9404611931354591
Position 2922: 0.9321120649011547
Position 9155: 0.8636247117754913
Position 6845: 0.6805435855805636
Position 7917: 0.5919370837238302
Position 8381: 0.471043367186224
Position 459: 0.45801508212684183
Position 11499: 0.45031303495684993
Position 8767: 0.4318271047205816
Position 8706: 0.35653942254484505
Position 8405: 0.35070975692283063
Position 7896: 0.3320770404703841
Position 15289: 0.2955548079894057
Position 14078: 0.29197987063487346
Position 15515: 0.2830785088732477
Position 5234: 0.20340644681741657
Position 14929: 0.18663791037379615
Position 14909: 0.1713436529702019
Position 17028: 0.14508994355269916
Position 15236: 0.1405513365508418
Position 5253: 0.12301203421398998
Position 3995: 0.11511344017305562
Position 8743: 0.10528489967293132
Position 16909: 0.10275459771450023
Position 13392: 0.10130181131426205
Position 12424: 0.06789898135751415
Position 14956: 0.06424922025854725
Position 5195: 0.06222409909773695
Position 1904: 0.059122621270404394
Position 5512: 0.05746312951286374
Position 1883: 0.054581407234952244
Position 3909: 0.05018743763502818
Position 1845: 0.04864953892060894
Position 8950: 0.043322467222976474
Position 8418: 0.04293442870030356
Position 13308: 0.04265846805816033
Position 8459: 0.04139532461061446
Position 16881: 0.0399169830457321
Position 14099: 0.03447863695456421
Position 6943: 0.03273201958680522
Position 5285: 0.03265543506174932
Position 11951: 0.029372391367920563
Position 6805: 0.028840345703831285
Position 2931: 0.028184705997869097
Position 14869: 0.02701512072324624
Position 1828: 0.025692409405516346
Position 15077: 0.024646952512702852
Position 2008: 0.023388349940823172
Position 3959: 0.02146434343543641
Position 15794: 0.020906879443883246
Position 14102: 0.01965276146858056
Position 8671: 0.019592738146159815
Position 1328: 0.019041216761295138
Position 3115: 0.018702866261674528
Position 862: 0.016802702639865337
Position 3752: 0.015465846557160724
Position 815: 0.01408747169160347
Position 2310: 0.01342067527187483
Position 9263: 0.0132933933130206
Position 2822: 0.013087005359366317
Position 13105: 0.012111126296040114
Position 8944: 0.011998824180380202
Position 12346: 0.01126232230880541
Position 6727: 0.010972658910156967
Position 12373: 0.010885522120642485
Position 1950: 0.010675955433947629
Position 9239: 0.0104710175425305
Position 3934: 0.009967026244804127
Position 892: 0.009376170486725384
Position 6857: 0.009368240253967439
Position 6982: 0.008730960421919377
Position 8769: 0.007711103746421049
Position 1901: 0.007709250835491769
Position 6701: 0.007441981513336132
Position 11890: 0.00683124894801023
Position 8773: 0.006725946800793583
Position 13443: 0.006582776429778946
Position 8340: 0.006466435528394587
Position 8737: 0.006424351612067877
Position 1865: 0.00630176661166595
Position 15849: 0.0059458937913576615
Position 12623: 0.00563886473817038
Position 11094: 0.005455615438709905
Position 12496: 0.005370343591478204
Position 2659: 0.0047703801639079
Position 181: 0.004272416417384793
Position 7941: 0.003416398653882343
Position 1978: 0.0032461695531891756
Position 2275: 0.0031429239454752013
Position 7950: 0.0031361201585544682
Position 9518: 0.003135477959880707
Position 13692: 0.0030841750764735
Position 2851: 0.003012104279881327
Position 8252: 0.0028802546388145087
Position 5061: 0.0028238002233626886
Position 8840: 0.0028059216556536246
Position 12207: 0.0026455009413444914
Position 15087: 0.0025530323501386284
Position 8229: 0.002455129516232273
