Gene = CFAP57
index = 359
Annotated 5SS: [  124   581  9521 11548 13027 14530 25363 26317 27174 34603 37587 43087
 47208 49136 49966 50668 51875 54797 59835 60295 62084 62309 71030]
Annotated 3SS: [  401  9203 11260 12818 14376 25222 26150 27059 34389 37412 42924 47051
 49041 49774 50493 51715 54652 59735 60177 61948 62164 70896 81646]
SMsplice 5SS: [   73   581  4882  9521 14530 25363 27174 34603 35004 37587 43087 47208
 49136 50592 51875 54797 59835 60295 62084 62309 71030]
SMsplice 3SS: [  404  4790  9203 14376 25222 27059 34389 34884 37412 42924 47051 49041
 50493 51715 54652 59690 60177 61889 62164 70896 81646]
top_k =  500
Partition function (log Z): 21.863857183767774

Sorted 5' Splice Sites (High to Low Probability):
Position 71030: 0.9963242024841047
Position 54797: 0.99485682381697
Position 62309: 0.9790906227022445
Position 14530: 0.9754121079912179
Position 25363: 0.9592240881547001
Position 27174: 0.9530880694833631
Position 37587: 0.9510287737823748
Position 51875: 0.9474774310670004
Position 34603: 0.9067965757961627
Position 43087: 0.8768817408799169
Position 11548: 0.8593420597336322
Position 60295: 0.8571209216795094
Position 49136: 0.8507307316593243
Position 62084: 0.8354300284889666
Position 4882: 0.8286504681036431
Position 9521: 0.7825588445557594
Position 73: 0.7125729413369477
Position 13027: 0.7110794528189974
Position 581: 0.5675558275324704
Position 47208: 0.5581347298366407
Position 12232: 0.5532746313148634
Position 56206: 0.5131098243912283
Position 16149: 0.4906980878973886
Position 59835: 0.4799730245732808
Position 50592: 0.4673662188425042
Position 50668: 0.43943722770764154
Position 3977: 0.4389750470541365
Position 2157: 0.4328351224237665
Position 61507: 0.41942420228218447
Position 49966: 0.4171792066423508
Position 35004: 0.4165119440800572
Position 61832: 0.4083660361536695
Position 36249: 0.38404030765939345
Position 5079: 0.3795435561571423
Position 9928: 0.3418044151493036
Position 11980: 0.33427540688011625
Position 59799: 0.3253076314095255
Position 73337: 0.3230572790381542
Position 71250: 0.308869746214537
Position 26317: 0.3029744020859272
Position 5499: 0.2989101351865848
Position 51108: 0.28055794589422745
Position 45855: 0.2700494550600963
Position 616: 0.24929097195175037
Position 45630: 0.23608350271578038
Position 54433: 0.23361856752461374
Position 34965: 0.2319181433768598
Position 9817: 0.22553199716785505
Position 25817: 0.20545912739420538
Position 60507: 0.19925890805315713
Position 52908: 0.17718406952970944
Position 47302: 0.17059519053927097
Position 52914: 0.1384311411921858
Position 62062: 0.13727642329076054
Position 42330: 0.13118313432746737
Position 27783: 0.13069289623084052
Position 4908: 0.13008759717142185
Position 66358: 0.11245461951074408
Position 15808: 0.11038673890406486
Position 33119: 0.10207665955702418
Position 43036: 0.09770375592990822
Position 33135: 0.09589672965758177
Position 57258: 0.08580199566382368
Position 61336: 0.08547055528662888
Position 50242: 0.08329653862719912
Position 6740: 0.07981149042389314
Position 11291: 0.0744277632354299
Position 73871: 0.0714856197512792
Position 60580: 0.06424516858969424
Position 124: 0.0634610692369019
Position 8143: 0.05759329774225588
Position 952: 0.05634553325421108
Position 37874: 0.05367532898625366
Position 50953: 0.053548039154590145
Position 58638: 0.05097947048402261
Position 58652: 0.04918985779931941
Position 61299: 0.04762398636672743
Position 61417: 0.04595951791405191
Position 173: 0.04563346382595606
Position 67322: 0.04191575885949008
Position 36620: 0.038459255810482616
Position 49857: 0.03757629560320235
Position 9540: 0.0330331938595458
Position 55197: 0.03277392816542075
Position 50697: 0.030769690991318644
Position 37007: 0.030589328795984735
Position 33179: 0.030463728434769605
Position 73726: 0.03042530769260145
Position 64118: 0.03012184272735363
Position 37500: 0.02904606590957759
Position 5138: 0.02724628484838452
Position 69459: 0.027085334638699866
Position 38847: 0.02645004136981736
Position 3962: 0.025249419259490678
Position 27178: 0.023307727211733208
Position 167: 0.023002603665322852
Position 54342: 0.021878424039234422
Position 61748: 0.021639206672905777
Position 7235: 0.02127726201515964
Position 12002: 0.01884950897045835
Position 13007: 0.01806335071419779
Position 62042: 0.017856110449956344
Position 4438: 0.01698133384048522
Position 49148: 0.01627908183002352
Position 10813: 0.013960389135934361
Position 60297: 0.012962327713865436
Position 60664: 0.012905059072210304
Position 51013: 0.01125058377458734
Position 7537: 0.010675121086356501
Position 2212: 0.010355769920630682
Position 52973: 0.009665159769318758
Position 161: 0.009418379226395508
Position 56020: 0.009221052106057523
Position 38131: 0.008636195684928582
Position 56263: 0.008433484593504615
Position 55916: 0.008241623797880973
Position 2257: 0.008188152792442385
Position 44772: 0.007992071930232537
Position 59808: 0.007914735098786351
Position 5705: 0.007813151387917282
Position 15617: 0.007761488881273989
Position 9735: 0.0077118067010981525
Position 3098: 0.006739702876033913
Position 49163: 0.006316786026017939
Position 5157: 0.006200869095928103
Position 9966: 0.006155525816519664
Position 4164: 0.005947587931742352
Position 63905: 0.005500590263698023
Position 73913: 0.005485837005588317
Position 134: 0.005321270295927304
Position 7818: 0.005270277639887442
Position 44207: 0.0051185034380247275
Position 44252: 0.005027647706392925
