Gene = MEIKIN
index = 834
Annotated 5SS: [   299    543   1034   3064  12186  23877  28813  33884  66721  90945
  94435 126959]
Annotated 3SS: [   448    945   3002  12056  23756  28772  33818  66649  90863  94314
 126834 138439]
SMsplice 5SS: [   299    543  12186  23877  28813  33884  60012  60864  90945 116381
 126959 130085]
SMsplice 3SS: [   448  12056  23756  28772  33711  59863  60754  90863 116260 126834
 130003 136642]
top_k =  500
Partition function (log Z): -48.70361207279258

Sorted 5' Splice Sites (High to Low Probability):
Position 12186: 0.9997246458228698
Position 23877: 0.9883712152576692
Position 28813: 0.9582582349725142
Position 33884: 0.9363748402373268
Position 543: 0.9199813761499855
Position 299: 0.5233807838186512
Position 773: 0.46224958844823216
Position 29268: 0.4182197039449301
Position 323: 0.4051704199192587
Position 3064: 0.37421605903956856
Position 34733: 0.24388710918509587
Position 8109: 0.17806857101601942
Position 3879: 0.17111496493870457
Position 30073: 0.13974830072720293
Position 26350: 0.1083658315408134
Position 7979: 0.09406140009129978
Position 8119: 0.06998991054166587
Position 14349: 0.06167754862223975
Position 521: 0.06078386012309853
Position 6750: 0.059022832728089336
Position 177: 0.05421002962771447
Position 4170: 0.04919609051751744
Position 26329: 0.048588382306812186
Position 8611: 0.03940871530885344
Position 20471: 0.033430884001302924
Position 1034: 0.03336742210475806
Position 26315: 0.029840494279846367
Position 13698: 0.023209139834326296
Position 3163: 0.02048859781153902
Position 5731: 0.014934784015753261
Position 25135: 0.013551176847450169
Position 26684: 0.012950599765020911
Position 25674: 0.010317678874837434
Position 26044: 0.009201224706193778
Position 8157: 0.007770203650651192
Position 29153: 0.006430259350464558
Position 756: 0.005323693968469474
Position 3789: 0.005086955235809519
Position 6740: 0.004641959911553126
Position 182: 0.003612060324070434
Position 5890: 0.00200147973011983
Position 3341: 0.0019381477887916434
Position 71: 0.0012098161696523144
Position 769: 0.0010737703740881512
Position 1038: 0.0010674106403646797
Position 2327: 0.0010312390364246244
Position 407: 0.0010048381432002768
Position 411: 0.0007642443173871637
Position 233: 0.0006279668250185037
Position 2755: 0.0004996438045526396
Position 2271: 0.0004459322130491859
Position 915: 0.00020469966375526665
Position 12194: 0.00020069248618789141
Position 371: 0.00014288548596845516
Position 557: 0.00011041821160507167
Position 449: 0.00010861071468596959
Position 614: 5.0992354564777714e-05
Position 547: 4.702581225307819e-05
Position 152: 3.7555079941425206e-05
Position 112: 3.583756734093376e-05
Position 746: 3.267644167630306e-05
Position 208: 2.4353620291028013e-05
Position 195: 1.3144975950246186e-05
Position 36: 3.8872934208554545e-06
Position 537: 3.6158257450494967e-06
Position 828: 3.0846533103418516e-06
Position 810: 1.8361609258501053e-06
Position 469: 1.733111013144249e-06
Position 415: 6.311678392305558e-07
Position 65: 2.1033168766971738e-07
Position 166: 9.385254395719201e-08
Position 655: 2.7244341347112827e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12056: 0.9982408757745542
Position 23756: 0.9884705360425665
Position 28772: 0.9717688852364653
Position 448: 0.9527155358396237
Position 33711: 0.6640949213642584
Position 678: 0.4134050854765583
Position 29152: 0.3596324231802957
Position 42512: 0.3486251007364426
Position 33818: 0.2800959875222672
Position 3002: 0.27480826574839257
Position 7878: 0.24015424165054722
Position 34676: 0.23495779397966643
Position 26155: 0.1801854546219734
Position 29949: 0.1388439462415683
Position 3788: 0.1325235193839843
Position 36904: 0.12999857208185492
Position 40818: 0.07948973765016996
Position 14233: 0.061677846374193976
Position 34185: 0.05997283747231268
Position 2826: 0.05928446667634697
Position 38276: 0.05704491807828121
Position 7904: 0.055639723957580316
Position 8036: 0.05409611969150775
Position 43133: 0.05354362461170169
Position 2980: 0.05166614343147972
Position 4071: 0.047224166365915574
Position 633: 0.04664606734821045
Position 29011: 0.04237745420234993
Position 8495: 0.039408737984626956
Position 42282: 0.034963454179538736
Position 3731: 0.03421895158812382
Position 20392: 0.033430884001302924
Position 36339: 0.03323259891848558
Position 6664: 0.03207741909844539
Position 37124: 0.027264658124586894
Position 35338: 0.02559016135860187
Position 6647: 0.02544123865885259
Position 36581: 0.022060702545232833
Position 41512: 0.02118197859675095
Position 34566: 0.020091054313302697
Position 28749: 0.019736591338595205
Position 847: 0.01792065804232932
Position 5537: 0.016936316600645245
Position 39609: 0.013970879818614487
Position 25056: 0.013559573542032138
Position 26592: 0.012950599765020918
Position 945: 0.012729085874513513
Position 13579: 0.011935641085747548
Position 40159: 0.010903819335518926
Position 25528: 0.010317678874837439
Position 37087: 0.010079285425441722
Position 414: 0.0098511631259528
Position 25890: 0.009430076171829607
Position 3589: 0.007395547373634294
Position 26095: 0.006723695720498175
Position 35985: 0.006352789577580151
Position 13562: 0.006031711488112625
Position 6531: 0.005964857209806883
Position 2679: 0.005634182426313128
Position 37421: 0.005570184090362164
Position 262: 0.00547803539159786
Position 37598: 0.005414582297308651
Position 705: 0.005295800376749426
Position 13559: 0.0052467523199875524
Position 35461: 0.0051534598284399945
Position 30053: 0.0038937219560900133
Position 3638: 0.003826442978589773
Position 36668: 0.0037187704830048468
Position 31321: 0.0027259497936111252
Position 36109: 0.002655295724211715
Position 31927: 0.002532782256873367
Position 36621: 0.0025185812225854256
Position 403: 0.0022769800747235646
Position 268: 0.002272268341153373
Position 35531: 0.0017573926418663387
Position 2845: 0.0016866745222559138
Position 11998: 0.0016866403486105056
Position 3026: 0.0014782821917173144
Position 617: 0.0014046208434143482
Position 2165: 0.0013463773311083527
Position 956: 0.001162461920551784
Position 3154: 0.0010874385255714928
Position 614: 0.0009695397702710845
Position 2705: 0.0008099048102318305
Position 3208: 0.0005714881974472053
Position 752: 0.0005242937713938003
Position 859: 0.0004318186838777132
Position 390: 0.00037843718142469967
Position 28137: 0.00029684530515908784
Position 638: 0.000248193028994595
Position 965: 0.00021054761659931246
Position 3617: 0.0002005946857354601
Position 6723: 0.00018127767253753484
Position 31996: 0.00017537763294223063
Position 869: 0.00013196469653253286
Position 456: 0.00013012767822851592
Position 2253: 0.00012112055794560697
Position 725: 0.00011852577003906495
Position 3009: 9.979658712412946e-05
Position 816: 5.5861351496879874e-05
Position 26743: 4.520248238437625e-05
Position 655: 4.368411940187592e-05
Position 25283: 3.148800079902822e-05
Position 377: 2.883475386774445e-05
Position 709: 2.710659198620095e-05
Position 486: 2.6289490313502996e-05
Position 731: 2.3256329843595805e-05
Position 298: 2.2290970592213976e-05
Position 24640: 1.938496197542037e-05
Position 493: 1.928738818496386e-05
Position 277: 1.9095101846086966e-05
Position 304: 1.7530940673309076e-05
Position 24118: 1.7257008596523898e-05
Position 24583: 1.6618982726228443e-05
Position 133: 1.6543659109962986e-05
