Gene = TMEM115
index = 1411
Annotated 5SS: [1398]
Annotated 3SS: [4062]
SMsplice 5SS: [ 120 4163 4509]
SMsplice 3SS: [4062 4419 4703]
top_k =  500
Partition function (log Z): -3.9862429140493

Sorted 5' Splice Sites (High to Low Probability):
Position 4163: 0.9416184452742821
Position 4509: 0.8634071233990824
Position 120: 0.8120287103022593
Position 1398: 0.46503173115653
Position 2428: 0.2243410853664861
Position 3829: 0.1833672354989646
Position 2433: 0.10248128888440836
Position 1036: 0.08282127217808577
Position 947: 0.07876266455659096
Position 174: 0.07152484013798747
Position 1153: 0.044721962042687836
Position 3977: 0.039949859977175955
Position 286: 0.030557378768537244
Position 290: 0.020668352573631994
Position 246: 0.016046871229149738
Position 1294: 0.011866749299359183
Position 2565: 0.01142780365989296
Position 634: 0.01001472639688511
Position 3888: 0.009282710931506491
Position 3204: 0.004321334631839673
Position 3269: 0.0031389720490740706
Position 2727: 0.003028137284561746
Position 974: 0.0025085024671344814
Position 790: 0.002273154087718911
Position 859: 0.0022056873882662035
Position 2612: 0.0018456791331971276
Position 1503: 0.0014426360169920826
Position 2015: 0.0012491179355412678
Position 3042: 0.0008154197763299747
Position 11: 0.0006144322882449946
Position 2579: 0.000582952360553924
Position 4517: 0.0005608424693432026
Position 1792: 0.0005577162728187697
Position 1252: 0.0005309675889589995
Position 4264: 0.0005147861309774966
Position 613: 0.00044740499751542913
Position 943: 0.0004131259937684186
Position 626: 0.00039964557047725356
Position 330: 0.00039070251922981457
Position 440: 0.0003718914999258171
Position 4150: 0.0001516229505716236
Position 1330: 0.00014260788594650363
Position 760: 0.000123281180854995
Position 871: 0.00010567020294011257
Position 4783: 5.5708467091644296e-05
Position 793: 5.104601417715907e-05
Position 95: 4.570490629181799e-05
Position 762: 2.3006820254509663e-05
Position 125: 1.4080588105837444e-05
Position 867: 9.871306481549348e-06
Position 624: 8.812546179899998e-06
Position 796: 8.507077446727762e-06
Position 685: 8.096802395837675e-06
Position 865: 7.4201118291714e-06
Position 928: 6.207364840021967e-06
Position 610: 5.852242435450508e-06
Position 1315: 4.463193729185905e-06
Position 99: 1.4097963707000024e-06
Position 607: 7.928545850118395e-07
Position 1042: 3.7927873346845597e-07
Position 1739: 1.641680518977468e-07
Position 220: 5.5186075335435936e-08
Position 192: 1.9534075392517512e-08
Position 300: 2.629486183284386e-13
Position 311: 1.5224539694350697e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4062: 0.9833175865886344
Position 4703: 0.7870633112338532
Position 4419: 0.721343697577705
Position 1280: 0.23668566556273396
Position 3724: 0.1982524452782408
Position 2123: 0.12902899592105538
Position 856: 0.11195101203353372
Position 2385: 0.0982502172288569
Position 4447: 0.09148551668316217
Position 1245: 0.08162306673334177
Position 4326: 0.07433040897894104
Position 1035: 0.05073584376970132
Position 973: 0.0488552193640197
Position 4707: 0.04295909145555759
Position 2314: 0.04026712297647634
Position 4656: 0.02998913738245704
Position 1293: 0.02843918464903595
Position 2257: 0.027500206884118455
Position 874: 0.025365310390228785
Position 4273: 0.023959454233670272
Position 3748: 0.019553151442406977
Position 1236: 0.017268964610341185
Position 1173: 0.016478352731729765
Position 2296: 0.015553063860768938
Position 3598: 0.014104489501392144
Position 4721: 0.013938151280434272
Position 2106: 0.009327014220791872
Position 1922: 0.00927734310254681
Position 4795: 0.008577591419630722
Position 4764: 0.008340974926536434
Position 1148: 0.007272481034592341
Position 527: 0.006416310085518103
Position 2951: 0.006030401278607421
Position 2320: 0.0056671617470186895
Position 1299: 0.005481198698909865
Position 2203: 0.005376199845344692
Position 1107: 0.005057910847290722
Position 1358: 0.004205486995966579
Position 4250: 0.004004182335999072
Position 2542: 0.003097106771342133
Position 4769: 0.002959064742122659
Position 4305: 0.002688614220865378
Position 1311: 0.0025356262512925155
