Gene = SPTLC1
index = 1326
Annotated 5SS: [   63  2922  6637 34507 35361 47411 56198 59972 65417 67764 68205 69378
 77129 80567]
Annotated 3SS: [ 2813  6541 34412 35287 47277 56067 59881 65308 67667 68107 69322 77010
 80492 82817]
SMsplice 5SS: [  455  2922  6637 34507 37958 45253 56198 59972 65417 67764 68205 69378
 77129]
SMsplice 3SS: [ 2813  6541 34412 37793 45079 56067 59881 65308 67667 68107 69322 77010
 78950]
top_k =  500
Partition function (log Z): -33.92845933514248

Sorted 5' Splice Sites (High to Low Probability):
Position 6637: 0.9985545467429047
Position 455: 0.8397661878840241
Position 2922: 0.6248092845961848
Position 9528: 0.4633606447965601
Position 9328: 0.225347044863064
Position 18921: 0.12790881702944473
Position 63: 0.12536117798162663
Position 13720: 0.07800136768936321
Position 5119: 0.07298429731935561
Position 15451: 0.07078705484974598
Position 2954: 0.05148462555910018
Position 8646: 0.05030491258364461
Position 15471: 0.04565865474775584
Position 5874: 0.04068232729495297
Position 1886: 0.039336642475670466
Position 751: 0.038107206467061956
Position 2395: 0.037739047986431476
Position 7307: 0.030172824724624885
Position 424: 0.02721432579514752
Position 18829: 0.026983953696063365
Position 232: 0.02050272481152583
Position 3806: 0.019836110936595708
Position 11724: 0.019654453757805456
Position 3358: 0.016013772385233604
Position 9249: 0.013995042235028314
Position 45: 0.011348679204112186
Position 225: 0.011245369415270549
Position 84: 0.010172405917626394
Position 5065: 0.009449967174938508
Position 8800: 0.007842361049752791
Position 5622: 0.007043702642132915
Position 12663: 0.0059740238565496534
Position 3065: 0.005450523810806985
Position 349: 0.005386065573773298
Position 460: 0.005279740135860887
Position 5721: 0.004971766881868571
Position 1865: 0.004325717390805248
Position 10321: 0.0034231535633362543
Position 113: 0.0032092684521005687
Position 328: 0.0029102746835788346
Position 3475: 0.0027421030519823
Position 859: 0.002492129252274335
Position 2060: 0.002310746532451539
Position 8256: 0.002255013824961035
Position 12572: 0.0021853886839185996
Position 1974: 0.0020734286015794655
Position 2529: 0.0020004608501088357
Position 8771: 0.0019919927264890748
Position 3034: 0.0019110273541620042
Position 1709: 0.0017268497749357414
Position 3769: 0.0013928100711490322
Position 1716: 0.0013502260975523806
Position 7190: 0.0012342294074693067
Position 3632: 0.001141842662291274
Position 3225: 0.0011242826126486992
Position 12187: 0.0011087442866550932
Position 181: 0.0010002092405419693
Position 3600: 0.0007195046433617451
Position 4407: 0.0007158929921528004
Position 1685: 0.0005738359633824017
Position 1590: 0.0004405783628451119
Position 1692: 0.00042256571899202175
Position 3173: 0.0003348976458019365
Position 5075: 0.00030225621662437424
Position 435: 0.0002963655800927005
Position 480: 0.000294449624054854
Position 3660: 0.00027292514059804664
Position 4624: 0.00025177519547454864
Position 1596: 0.00022951569627236397
Position 4118: 0.00022790263704619695
Position 3693: 0.00021857966400598737
Position 3901: 0.00021079059243954618
Position 165: 0.0001857053743613949
Position 3530: 0.00016734105369103705
Position 3353: 0.0001545431789326016
Position 26: 0.00012644489369844833
Position 945: 0.00011133419813052166
Position 8069: 0.00010981784329440033
Position 7400: 9.743426207208094e-05
Position 7161: 8.688250631239345e-05
Position 6660: 8.653937385244596e-05
Position 6683: 7.548061716062e-05
Position 7396: 5.808789997687543e-05
Position 8831: 5.624928589704568e-05
Position 6940: 4.635380378938079e-05
Position 519: 3.950697149310897e-05
Position 277: 2.4227294118269297e-05
Position 391: 2.3451797401589928e-05
Position 1702: 1.5992145724602583e-05
Position 36: 1.3363972866987158e-05
Position 30: 9.911294046931054e-06
Position 1719: 7.177317898549374e-06
Position 1321: 7.152096504906786e-06
Position 271: 6.559170441361321e-06
Position 230: 4.401871721494901e-06
Position 564: 3.471249311633275e-06
Position 216: 3.317427354806681e-06
Position 493: 1.8713863537151117e-06
Position 365: 1.2656601366919493e-06
Position 533: 1.1675356869229376e-06
Position 547: 9.90434716069415e-07
Position 1530: 8.019243070883285e-07
Position 125: 6.89606416461991e-07
Position 127: 4.688423721372184e-07
Position 6680: 1.6720698274163477e-07
Position 135: 1.1426281993927501e-07
Position 6666: 1.1166730808098208e-07
Position 298: 9.903543768702838e-08
Position 6998: 8.663310659460507e-08
Position 503: 5.525297994842994e-08
Position 388: 3.4830831928928875e-08
Position 572: 1.883349765094075e-08
Position 464: 1.4726693242871868e-08
Position 326: 8.745261930426774e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6541: 0.999341466317798
Position 2813: 0.49893108519959745
Position 18742: 0.4605889913565031
Position 9404: 0.27744906730619406
Position 15317: 0.21017450150730035
Position 13640: 0.19692748418468906
Position 19208: 0.1790259620533456
Position 9444: 0.1760767770232024
Position 2841: 0.15737921009724243
Position 9206: 0.13083676439147301
Position 9245: 0.09876449459087512
Position 11577: 0.06521676495329409
Position 5019: 0.06121990087185392
Position 12623: 0.05977865647694294
Position 309: 0.04868151095762301
Position 8432: 0.04062986416837242
Position 643: 0.04029951580026543
Position 1821: 0.03230667068739829
Position 13817: 0.02773609439593937
Position 5708: 0.025157018973696783
Position 2296: 0.021840594802773984
Position 4975: 0.021516619839064825
Position 3570: 0.02042212408269685
Position 8620: 0.01846258528814395
Position 2271: 0.0160018838568466
Position 3295: 0.015151939511787787
Position 1620: 0.013780090281458851
Position 6987: 0.012856301538747538
Position 16420: 0.01237506420732359
Position 5409: 0.012287395681434311
Position 9484: 0.01137163192710381
Position 19368: 0.011159423704698397
Position 5430: 0.011138624437727404
Position 10299: 0.010949545260691392
Position 2866: 0.010498232061769294
Position 341: 0.010421003495425974
Position 11644: 0.010228164654657037
Position 7035: 0.009306349052830955
Position 7182: 0.008544603892409245
Position 8906: 0.008356706740000911
Position 10152: 0.00814770716407644
Position 9153: 0.007587834385686884
Position 7306: 0.006907088597929608
Position 9368: 0.006623404020602237
Position 10365: 0.006573557238019716
Position 9764: 0.00654284029419713
Position 2763: 0.006493446622161748
Position 7110: 0.0058698438829060074
Position 6862: 0.00537316938633794
Position 2882: 0.005345016196084642
Position 14274: 0.005341474756389598
Position 7631: 0.005286514531797746
Position 14778: 0.004831109888449975
Position 11960: 0.00467146882919263
Position 13066: 0.004485788515155265
Position 5621: 0.004114757726095927
Position 1776: 0.004088441830035603
Position 10642: 0.0040545460191312764
Position 6799: 0.003977299927572249
Position 13351: 0.003718483285114271
Position 13234: 0.003631639304585009
Position 9285: 0.0035928816699053383
Position 3238: 0.0035852464851379964
Position 7561: 0.003559189410082804
Position 13402: 0.003012176521512523
Position 13266: 0.0029418899254205376
Position 9364: 0.002867227937349443
Position 2984: 0.0026706798791496997
Position 11440: 0.002660268785658317
Position 363: 0.0026036846397225325
Position 10158: 0.002486763607915974
Position 10197: 0.002435617046530394
Position 8497: 0.0020921695953393703
Position 9804: 0.0019416909232855461
Position 3573: 0.0017351723656627218
Position 3514: 0.0016344100607326632
Position 10226: 0.0015009577693617818
Position 12232: 0.0014137536137474947
Position 8719: 0.001370149917909469
Position 2486: 0.0013567409388454204
Position 9524: 0.0013292498059225405
Position 14247: 0.001197992346021544
Position 8149: 0.0011260556542479865
Position 1865: 0.0009836580295353049
Position 9066: 0.0009534971061006529
Position 2916: 0.0009333856284065476
Position 13437: 0.000916977132423788
Position 9978: 0.0008399150499834171
Position 3144: 0.0008396807541562026
Position 1593: 0.0008337555152764824
Position 319: 0.0008198280965851164
Position 2162: 0.0008172351428165103
Position 13035: 0.0008160255248793718
Position 9844: 0.0007861838781248851
Position 8172: 0.0007718400505496106
Position 12208: 0.0007716350701711052
Position 12948: 0.0007297369482940377
Position 3020: 0.0006965206360692284
Position 344: 0.0006426138083754428
Position 1454: 0.0006324017981011857
Position 7536: 0.0005962659784618806
Position 9981: 0.0005932701086970315
Position 8437: 0.0005895446386565497
Position 6836: 0.00058921870282112
Position 2967: 0.00043472303265934005
Position 332: 0.00040126366268494924
Position 4288: 0.0003998001515195636
Position 348: 0.0003976410674794442
Position 11723: 0.00039381200471956594
Position 6602: 0.0003921752854978067
Position 8929: 0.00035850588465496984
Position 175: 0.0003381843783632523
Position 4253: 0.0003160928406332368
Position 7254: 0.00030957905959382763
Position 8091: 0.0003001630691125664
Position 2988: 0.0002685535821058419
Position 4538: 0.00025177519547454685
Position 6548: 0.00023509148571496585
Position 10176: 0.00022950554927669855
Position 3994: 0.00022790263704619695
Position 2247: 0.00019545901265564835
Position 7190: 0.00018085557493772498
Position 2435: 0.00016369104149195138
Position 9724: 0.00016086998277763928
Position 8073: 0.00015130077696316155
Position 3089: 0.00015082010081767132
Position 370: 9.769290056182955e-05
Position 669: 9.35185863861301e-05
Position 197: 9.161682075731998e-05
Position 7627: 8.955124012375998e-05
Position 423: 8.94025442083224e-05
Position 9069: 8.688648573803434e-05
Position 8077: 8.423049956570068e-05
Position 2277: 7.592237899645207e-05
Position 7970: 5.8706637154833516e-05
Position 365: 5.636950242931262e-05
Position 2094: 5.513591341739213e-05
Position 1649: 5.0576170211267185e-05
Position 1652: 4.583978543996936e-05
Position 589: 4.0315337637727994e-05
Position 2589: 3.662525535012572e-05
Position 8344: 3.515396700571482e-05
Position 1946: 3.380782232474951e-05
Position 572: 2.851598370630365e-05
Position 144: 2.6271954825430496e-05
Position 1829: 2.238832450099929e-05
Position 388: 2.2073026281657227e-05
Position 235: 1.9060937079911647e-05
Position 8003: 1.0040885611459926e-05
Position 7927: 6.595617501604606e-06
Position 1269: 5.874136814860492e-06
Position 7789: 4.801438980617446e-06
Position 1414: 3.216213874160454e-06
Position 1135: 3.117791140195325e-06
Position 3063: 2.713707411096194e-06
Position 1511: 2.5181801905795978e-06
Position 3038: 2.333762920703259e-06
Position 8012: 2.3140276955583645e-06
Position 3114: 1.974962337687491e-06
Position 3260: 1.9248754077349555e-06
Position 1058: 1.7752372116824745e-06
Position 1115: 1.7457717401657682e-06
Position 1972: 1.6099950061955398e-06
Position 3169: 9.841090072999024e-07
Position 1111: 9.61712499959582e-07
Position 858: 8.894074107536589e-07
Position 269: 8.854581903944109e-07
Position 3751: 8.572013492037517e-07
Position 1489: 7.784210174643846e-07
Position 807: 7.646281519604625e-07
Position 1348: 6.948485450595362e-07
Position 1530: 5.592922821715883e-07
Position 431: 4.150577533734215e-07
Position 1183: 3.7770504348179163e-07
Position 401: 2.238433083868846e-07
Position 8265: 1.9193825789737088e-07
Position 1460: 4.978758088192345e-08
Position 1429: 4.691866632445819e-08
Position 833: 4.558703614391815e-08
Position 809: 3.948691448758315e-08
Position 216: 2.295685960222088e-08
Position 111: 1.8703160330567495e-08
Position 222: 1.004531712865554e-08
Position 435: 6.1840259490558215e-09
Position 439: 3.7118096026962375e-09
Position 460: 3.0786054460791107e-09
Position 547: 1.2200965401314889e-09
Position 511: 1.047917143963347e-09
Position 725: 7.808407147682833e-10
Position 239: 6.894221334027492e-10
