Gene = XRCC4
index = 1579
Annotated 5SS: [    89  27532  33677 118410 126181 127395 181151]
Annotated 3SS: [ 27382  33500 118242 126024 127287 181002 275597]
SMsplice 5SS: [    89  27532  31240  31636  33296  33677  65140  81518  82138 106520
 118410 127395 133229 175278 181151 214315 215427 255122]
SMsplice 3SS: [ 27382  31157  31491  33174  33500  65011  81386  82035 106427 118242
 127287 133152 175139 181002 214225 215311 255019 275597]
top_k =  500
Partition function (log Z): -124.65777086642491

Sorted 5' Splice Sites (High to Low Probability):
Position 89: 0.9851685104344757
Position 609: 0.33533172112850973
Position 963: 0.09463919610630434
Position 6406: 0.0942164190909474
Position 1808: 0.071261746703361
Position 3379: 0.053301958591710136
Position 1535: 0.04524803710729619
Position 294: 0.01930791648992458
Position 539: 0.00940271591377933
Position 1293: 0.006777791326759363
Position 703: 0.005173778902663898
Position 6816: 0.004552608366380374
Position 136: 0.0038879886868689044
Position 560: 0.0032175166950383716
Position 4927: 0.0027523425534317883
Position 972: 0.0023081705901265904
Position 1268: 0.0021264454360068593
Position 7562: 0.0017074268147006214
Position 6716: 0.0012238033226542888
Position 102: 0.000981709968771791
Position 808: 0.0008878111320997191
Position 228: 0.00038353491210377027
Position 417: 0.00034570211946596124
Position 1463: 0.00034463366004908934
Position 403: 0.0002593825606924879
Position 1241: 0.000214727884553489
Position 73: 0.00020329283744027662
Position 484: 0.00018304969997839503
Position 940: 0.00015823406255882882
Position 379: 0.00011417416158767837
Position 273: 0.00010056135919336963
Position 427: 9.446352559227879e-05
Position 661: 5.117107723891698e-05
Position 251: 4.712077907049073e-05
Position 708: 3.001836900477634e-05
Position 785: 2.8612791128744743e-05
Position 1546: 2.3728250950788684e-05
Position 491: 2.233315806297368e-05
Position 383: 2.2263961674813455e-05
Position 422: 1.7681658149928774e-05
Position 319: 7.570726146069595e-06
Position 5: 6.816927599946071e-06
Position 1096: 4.76742843724499e-06
Position 667: 3.2036077504057907e-06
Position 78: 2.98163093239014e-06
Position 664: 2.9661837920318084e-06
Position 303: 2.2670521692819873e-06
Position 386: 1.5618500909597487e-06
Position 583: 1.1794153401320455e-06
Position 327: 8.495735730611134e-07
Position 522: 7.567726381850088e-07
Position 42: 2.737083177892066e-07
Position 141: 2.441006546424359e-07
Position 377: 2.309349623572196e-07
Position 175: 8.84028540385634e-08
Position 557: 1.1439882780649614e-09
Position 24: 9.701433573646007e-10
Position 434: 6.44759054648819e-12
Position 54: 3.2661230827371683e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 477: 0.3411972430194102
Position 16536: 0.20456744350534523
Position 7243: 0.19006352077765698
Position 6349: 0.09499673964285457
Position 1648: 0.08952920742923327
Position 702: 0.08254145475765183
Position 1381: 0.07170509796993134
Position 1878: 0.06804961539232161
Position 16506: 0.05861104208683832
Position 196: 0.04506567456753295
Position 888: 0.043666782010265255
Position 3210: 0.034992894902958004
Position 5385: 0.034745862718507575
Position 6493: 0.029732052321528403
Position 5870: 0.02628732722771531
Position 11894: 0.024545975559407327
Position 7970: 0.02371158985054164
Position 7525: 0.023518441850207027
Position 2026: 0.013549639161460262
Position 3125: 0.013169962439853926
Position 7681: 0.012443743969991846
Position 505: 0.01121048717785981
Position 6197: 0.010655198697172371
Position 2046: 0.010020065074170185
Position 3095: 0.009980355815713248
Position 5467: 0.00974116986838873
Position 7632: 0.008893202936207408
Position 11057: 0.007761552795966861
Position 11342: 0.007744856375125571
Position 4658: 0.007610539486976468
Position 3243: 0.007498356642198447
Position 451: 0.007194588382879513
Position 6319: 0.007151426775338534
Position 319: 0.006061137340568853
Position 6904: 0.005596175306288273
Position 2665: 0.005448611512288662
Position 3820: 0.005307627151802846
Position 5121: 0.005277852750390574
Position 5894: 0.005145525463372696
Position 10850: 0.0050917961008170665
Position 4745: 0.004674909297868618
Position 4771: 0.0045483483863276155
Position 175: 0.004503317951605955
Position 8160: 0.004436326383162168
Position 1217: 0.0041105671049258
Position 7785: 0.003965301583939619
Position 5279: 0.0036543223251921586
Position 8970: 0.0035147052772943914
Position 9541: 0.003324131121486588
Position 1153: 0.0029116120274005563
Position 1911: 0.0026462449337902663
Position 3159: 0.0022828178971207205
Position 4980: 0.002281019778325924
Position 892: 0.0021410270504217234
Position 852: 0.0018837481468148684
Position 1458: 0.00183413279892737
Position 5063: 0.0016974216024323203
Position 5570: 0.0014608438459699185
Position 1506: 0.0014310888223851735
Position 2751: 0.0014248957350307273
Position 6741: 0.0014205312672182064
Position 3525: 0.00134033411167959
Position 292: 0.001217864207805119
Position 7024: 0.0012168335373960433
Position 3174: 0.0008961402260939349
Position 1176: 0.0008014554343482628
Position 1025: 0.0008001936530325425
Position 6032: 0.0007444864176204995
Position 1084: 0.0007213781788227504
Position 2022: 0.0007163025943308615
Position 2671: 0.0006662061108396104
Position 2192: 0.0006609235601072006
Position 3308: 0.0006178762419925545
Position 5535: 0.0006170719724496047
Position 5411: 0.0005498566267306967
Position 788: 0.0005322159762195811
Position 5060: 0.0004803936197175417
Position 4199: 0.0004156083423932673
Position 1534: 0.00037722250717219414
Position 1255: 0.00032873782022160207
Position 597: 0.00032573488689803493
Position 760: 0.00024860490673936337
Position 936: 0.00022192713138035288
Position 754: 0.00021721468291463882
Position 2095: 0.00016210429665799878
Position 1961: 0.0001554696104234757
Position 2691: 0.00014945437422774792
Position 1553: 0.00014010111719136472
Position 2082: 0.00012939826183160387
Position 339: 0.00010667985915236244
Position 1415: 8.455859341499984e-05
Position 808: 4.5183034537498645e-05
Position 1683: 4.34033888766638e-05
Position 939: 3.3088743792149845e-05
Position 1478: 2.657405384050094e-05
Position 909: 2.4729984278109443e-05
Position 528: 2.221541401554514e-05
Position 574: 2.1705153223090425e-05
Position 1131: 1.1790814120045315e-05
Position 271: 1.165082741361163e-05
Position 543: 1.1620718235580864e-05
Position 1564: 8.43705762846558e-06
Position 430: 8.126992381756137e-06
Position 1224: 7.887511150409899e-06
Position 413: 1.8262505809611563e-06
Position 513: 1.5883494202301056e-06
Position 415: 1.299226201213326e-06
Position 232: 1.167302121622723e-06
Position 398: 6.984860264209358e-07
Position 359: 3.2181021428265424e-07
Position 814: 2.723707060130227e-07
Position 608: 2.684364462533573e-07
Position 538: 2.3359670795335625e-07
Position 895: 1.855133236509694e-07
Position 619: 1.3332453095517632e-07
Position 212: 5.7272051086123846e-08
Position 440: 2.9665539850293837e-08
Position 707: 2.4499398321100163e-08
Position 548: 2.3542991357378144e-08
Position 420: 2.0274477008327264e-08
Position 135: 3.0214314757728585e-12
Position 76: 1.7225588840196804e-16
Position 73: 1.3771862988930265e-16
Position 92: 6.45936076638116e-17
Position 88: 1.119435396755582e-17
Position 102: 8.298174287725304e-18
Position 78: 6.337797405885247e-18
Position 86: 4.5514190746737366e-20
