Gene = TPRXL
index = 1475
Annotated 5SS: [    79 126108]
Annotated 3SS: [125977 126623]
SMsplice 5SS: [    79  18254  19682  39170  80606  87648  90984 105998]
SMsplice 3SS: [ 18160  19577  39064  80400  87390  90874 105892 117444]
top_k =  500
Partition function (log Z): -59.84018081700189

Sorted 5' Splice Sites (High to Low Probability):
Position 79: 0.9724614122697965
Position 1544: 0.2656991670420427
Position 3285: 0.1498897569891736
Position 6203: 0.08256594830283773
Position 3356: 0.05102830089815806
Position 3038: 0.047115101343391017
Position 6084: 0.03869542828208575
Position 4406: 0.03868419089986464
Position 346: 0.02740067555803433
Position 208: 0.0268475752771066
Position 8696: 0.014593534194633946
Position 6709: 0.012341760108919892
Position 3339: 0.01009277276874883
Position 6948: 0.0069987407760872785
Position 3833: 0.006546282559567998
Position 8663: 0.005612962605004594
Position 9093: 0.005570180836075532
Position 2418: 0.0037447897299950363
Position 8285: 0.0025000056640965764
Position 4079: 0.0024470513768155115
Position 1659: 0.001436808206779585
Position 3818: 0.0013468991860573043
Position 3174: 0.0013250427840382835
Position 1305: 0.001316102833627249
Position 586: 0.0012431972242369618
Position 3240: 0.0009643499588678342
Position 1663: 0.0009126793154464115
Position 2307: 0.0008589584322293805
Position 136: 0.00042335883002302674
Position 110: 0.0002916967762344501
Position 340: 0.0002166938776831837
Position 660: 0.00018790513466415392
Position 1388: 0.00017294416962959606
Position 1265: 0.0001363155723987615
Position 116: 0.0001136260307317345
Position 140: 0.0001051029389459843
Position 3725: 9.645129993299744e-05
Position 883: 7.267650315827415e-05
Position 867: 3.793465006147632e-05
Position 477: 3.365963901476176e-05
Position 4036: 2.8738784614532754e-05
Position 841: 2.813210579239866e-05
Position 1290: 2.630515169224154e-05
Position 1423: 8.400953912667829e-06
Position 3256: 8.124429289717996e-06
Position 1944: 7.112744610213683e-06
Position 2348: 6.920536590437248e-06
Position 1564: 5.402183345873318e-06
Position 2433: 2.395232408223736e-06
Position 835: 1.9526723023504083e-06
Position 3422: 1.8247069137523356e-06
Position 297: 1.4383112420152739e-06
Position 445: 1.051660874158376e-06
Position 321: 6.974589494287007e-07
Position 142: 8.77906566940063e-08
Position 105: 5.1464024356270446e-08
Position 181: 3.077232073347658e-08
Position 310: 8.50200089717293e-09
Position 14: 3.221874566418188e-09
Position 236: 8.856478521768757e-10
Position 212: 1.771800595701087e-10
Position 565: 2.5399397187599178e-11
Position 436: 9.65506639774421e-12
Position 416: 8.55393398095477e-12
Position 531: 6.810461318489133e-12
Position 319: 6.413483571368937e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.21692703037164768
Position 8941: 0.17684833838095407
Position 3620: 0.1334456961057185
Position 8891: 0.11248682089610218
Position 4161: 0.10677246233437258
Position 3195: 0.09360727719398798
Position 16607: 0.08299170060686846
Position 6072: 0.07880569460524024
Position 6287: 0.04994802707901468
Position 13893: 0.04970509079550575
Position 7636: 0.04442249200700624
Position 2945: 0.04149693373525564
Position 3277: 0.0406169649459218
Position 5956: 0.03699930866019846
Position 11166: 0.03556342234941524
Position 9804: 0.03547150781287382
Position 3199: 0.02596837000732064
Position 8549: 0.025143062122387372
Position 374: 0.024127095796606254
Position 1163: 0.020967483619064364
Position 192: 0.018876698763207717
Position 6545: 0.01727392308002407
Position 3071: 0.01642549734201495
Position 3931: 0.01612783987169235
Position 1417: 0.01463744015206805
Position 3229: 0.014251560938536292
Position 3724: 0.0135390412446801
Position 3122: 0.013509528057512096
Position 7667: 0.012816909328765379
Position 6153: 0.010776509094945439
Position 1498: 0.009665921846394419
Position 7537: 0.0091041953737934
Position 9724: 0.009104083320008886
Position 256: 0.008712539764004539
Position 6927: 0.00836188308972752
Position 4351: 0.00793668679442542
Position 6504: 0.007778796940087015
Position 2234: 0.007746210395798475
Position 8159: 0.007684066468231401
Position 10600: 0.007018987027421848
Position 10402: 0.0065665388807651
Position 6869: 0.00626716551103719
Position 760: 0.005963057072326884
Position 6258: 0.005745710176391894
Position 4059: 0.005261440604556149
Position 6369: 0.005195481302770797
Position 3084: 0.005137894720447657
Position 2985: 0.004980446267523423
Position 9560: 0.004721028254700029
Position 9992: 0.004094604265853606
Position 1527: 0.0032705600678525596
Position 169: 0.0029979648152508673
Position 236: 0.0029972721859467377
Position 6239: 0.002917136143480256
Position 9231: 0.00281725538615009
Position 8405: 0.0027546459903891123
Position 1912: 0.0025160194385845246
Position 9184: 0.0023926457098987137
Position 1979: 0.002316558221900972
Position 5473: 0.0020761233442250023
Position 2590: 0.0019671225986298904
Position 1884: 0.0018515063268726261
Position 7876: 0.0017719311946778028
Position 5890: 0.0017640217874424992
Position 7827: 0.0014276544787220063
Position 2055: 0.0014117751394653816
Position 1429: 0.0013122841733369684
Position 2752: 0.0012992541905511722
Position 7268: 0.0012938773648913944
Position 2275: 0.001225938240774151
Position 5279: 0.0011880246638758883
Position 4307: 0.0011335995999474761
Position 1332: 0.001123838933657083
Position 3091: 0.0010478289348130078
Position 2832: 0.0010321873278701323
Position 3589: 0.001019290091292975
Position 2182: 0.0008967909103701496
Position 3002: 0.0008333035537556442
Position 6456: 0.000792512064932752
Position 1375: 0.0007915158427741869
Position 1381: 0.0007543338251873875
Position 278: 0.0007492535489284028
Position 6669: 0.0007414064678187962
Position 2471: 0.0007211551052352768
Position 5660: 0.0006739358494645334
Position 5693: 0.0006734380024357976
Position 5349: 0.0006343012135466875
Position 2755: 0.0005889914722468748
Position 4673: 0.0005488522993750265
Position 1484: 0.0005437749022375346
Position 175: 0.0004357212717697945
Position 4445: 0.000423505051420551
Position 784: 0.0004073349417099796
Position 2846: 0.00039668330160316155
Position 275: 0.000386064212587721
Position 1459: 0.00037846105239412996
Position 394: 0.0003630857490840178
Position 370: 0.00029391630274465364
Position 2026: 0.000281003783785414
Position 4283: 0.000252799773693331
Position 2306: 0.00023913127409461925
Position 1340: 0.0002248065994775206
Position 3450: 0.00019336300652084105
Position 1300: 0.00018372091860464744
Position 1066: 0.0001533032419646442
Position 2404: 0.00013422390641202884
Position 152: 0.00011605016431290341
Position 924: 9.725582802126342e-05
Position 2218: 9.219060832165888e-05
Position 927: 8.701408207837771e-05
Position 4238: 8.253513945787882e-05
Position 1557: 7.936046799536848e-05
Position 531: 7.775696582988537e-05
Position 1316: 7.285290162847232e-05
Position 585: 6.702186880425734e-05
Position 1128: 5.5100121041591935e-05
Position 1506: 3.888720268205065e-05
Position 1166: 3.244724055372234e-05
Position 2688: 2.7515311682990466e-05
Position 1237: 2.120233888950763e-05
Position 2294: 1.8889347964804524e-05
Position 1531: 1.864148969045448e-05
Position 1508: 1.747437206049361e-05
Position 534: 7.18600058704073e-06
Position 295: 3.7940226275872797e-06
Position 3033: 3.713273224781278e-06
Position 451: 2.696576509033687e-06
Position 1135: 2.4719465647877363e-06
Position 468: 2.2683201258537495e-06
Position 2239: 2.20294972265354e-06
Position 2376: 2.088743047107558e-06
Position 319: 2.054904558363242e-06
Position 230: 1.5521731061861027e-06
Position 1208: 1.426193204739817e-06
Position 1214: 1.2416151885222006e-06
Position 212: 1.006136034690239e-06
Position 560: 9.200290097861502e-07
Position 1304: 8.394031645977087e-07
Position 512: 8.339448835792622e-07
Position 1004: 7.847525081202728e-07
Position 420: 7.471117834682926e-07
Position 1218: 6.774072623936938e-07
Position 376: 5.606703132688813e-07
Position 287: 5.364266229095389e-07
Position 766: 3.908382963185452e-07
Position 300: 2.753570595295768e-07
Position 316: 2.613983819619957e-07
Position 1851: 1.5429670315983107e-07
Position 1104: 1.2327050244434667e-07
Position 1818: 1.0325117320814593e-07
Position 2148: 4.004751037097251e-08
Position 2124: 3.463491688053001e-08
Position 492: 2.2381851164210923e-08
Position 536: 1.3983680390287628e-08
Position 646: 1.2379745799835304e-08
Position 406: 5.690799054343843e-09
Position 350: 4.629612130531437e-09
Position 1790: 3.93665676045867e-09
Position 480: 2.535525852277582e-09
