Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  500
Partition function (log Z): 2.674219295934535

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.994020316260133
Position 1944: 0.9854765177179927
Position 4409: 0.9740219711238917
Position 89: 0.8000315794711407
Position 11400: 0.5999105781508111
Position 934: 0.558142288899741
Position 13365: 0.45060551439101065
Position 6677: 0.23135879909798132
Position 382: 0.2255385816174936
Position 9976: 0.1141135268619626
Position 11190: 0.10627564669877161
Position 13344: 0.10229734191884914
Position 10224: 0.09961211791764513
Position 10210: 0.07397138541236462
Position 10495: 0.05924042959843362
Position 2465: 0.05811623745545432
Position 14482: 0.057299503737126244
Position 12717: 0.038686526838845284
Position 943: 0.034746083288688306
Position 7093: 0.03336168547113153
Position 10491: 0.02780374892616759
Position 1731: 0.027079582324535927
Position 14161: 0.02685268994808362
Position 149: 0.02555824866766726
Position 293: 0.025024161510863348
Position 12480: 0.023058971605256526
Position 4431: 0.021896069700539433
Position 993: 0.013802401914596692
Position 2447: 0.011769967617386698
Position 17404: 0.011556599947466748
Position 13534: 0.011164586448375183
Position 10339: 0.008344877433957627
Position 1169: 0.008327052749981169
Position 2598: 0.007637293906554109
Position 15544: 0.007613770579275416
Position 14939: 0.007074454269072275
Position 12941: 0.005729558873668813
Position 2240: 0.0056051891195629385
Position 3528: 0.005458271944657378
Position 7028: 0.005320285076600604
Position 9284: 0.004764405959124718
Position 13417: 0.003957727214652725
Position 12285: 0.003933948360140607
Position 4090: 0.002482341066235698
Position 9960: 0.0024333289209407644
Position 10836: 0.0024238866868333845
Position 12975: 0.0022878664887151156
Position 7751: 0.0022213720804227463
Position 7032: 0.002079957462344409
Position 8880: 0.00192360970299847
Position 169: 0.001791127557075961
Position 9916: 0.001731207366670853
Position 4611: 0.0017275663194015467
Position 319: 0.0016725689423507072
Position 602: 0.0016473081089884746
Position 1059: 0.0015434113899142744
Position 2269: 0.0014187623733305389
Position 4075: 0.0014062317840831215
Position 12053: 0.0013463604503342996
Position 920: 0.0012653279176704792
Position 3352: 0.0008769436991480214
Position 12693: 0.0006426225781147317
Position 11761: 0.0005077303066429158
Position 2499: 0.00048041198904676515
Position 1246: 0.0003226996964863814
Position 21: 0.0002531421276486404
Position 6778: 0.00024233689167483494
Position 1433: 0.00021163392288594223
Position 11343: 0.00017781693496973222
Position 12707: 0.00016809129479672302
Position 1144: 0.00014319948640597815
Position 11981: 0.00011323756398322473
Position 6771: 0.00010148707111218251
Position 493: 0.00010095387795215108
Position 397: 0.00010015711656773518
Position 2552: 8.341185725718037e-05
Position 190: 7.134047555616071e-05
Position 549: 6.199982310816458e-05
Position 709: 5.188047115437946e-05
Position 10851: 3.534299699645084e-05
Position 2250: 3.479833046594569e-05
Position 638: 3.3202880911985215e-05
Position 63: 3.236757915747019e-05
Position 529: 2.5833682929476216e-05
Position 691: 2.1490675860904286e-05
Position 132: 8.039459290273516e-06
Position 722: 6.419978458401794e-06
Position 35: 6.140846350914469e-06
Position 559: 5.251672101997281e-06
Position 4656: 4.646689537248815e-06
Position 4826: 4.411285378047799e-06
Position 4858: 4.126352207034854e-06
Position 531: 3.1964911313562395e-06
Position 373: 2.6053607315824487e-06
Position 577: 8.779536653744759e-07
Position 4362: 7.974309285016416e-07
Position 498: 7.047526152846875e-07
Position 243: 6.379422655802836e-07
Position 533: 5.664951040869715e-07
Position 4398: 1.5059121326963873e-07
Position 119: 3.918396632290657e-08
Position 130: 3.320672079757711e-08
Position 4580: 1.2250977035692072e-08
Position 387: 7.294145538065897e-09
Position 4555: 6.687385294040511e-09
Position 299: 3.704586230928996e-09
Position 222: 2.147191179075532e-10
Position 317: 1.2830661998837323e-10
Position 429: 1.0382330822428533e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9964826442828442
Position 13212: 0.9062209364038766
Position 1813: 0.7199225230206265
Position 795: 0.5811974838042647
Position 4346: 0.5429391003593322
Position 4298: 0.4526617841243397
Position 11259: 0.3799912108503267
Position 17192: 0.27636903608810753
Position 11149: 0.22955878177959382
Position 16811: 0.15475099668572959
Position 6562: 0.13825222611728086
Position 10108: 0.12528557056637532
Position 1870: 0.1204052777450651
Position 9776: 0.11897648015663118
Position 10324: 0.09077184154614287
Position 1788: 0.06982665206275941
Position 14363: 0.05957897598042197
Position 6490: 0.056256065102019165
Position 12556: 0.051038506396102266
Position 231: 0.04885985382447495
Position 10068: 0.04826710015633406
Position 6943: 0.037488650947878684
Position 17625: 0.03505821521840992
Position 2368: 0.0305060438908521
Position 1828: 0.03014290371645634
Position 2337: 0.02932482443422112
Position 15011: 0.028106292019713427
Position 11189: 0.026078402735082416
Position 17157: 0.025864987377277195
Position 11100: 0.024190616836875286
Position 214: 0.023221194534726906
Position 1723: 0.021852358440263415
Position 10979: 0.021081827529685494
Position 211: 0.019279661374572803
Position 12807: 0.01772553437671263
Position 1895: 0.01684949993663859
Position 12304: 0.016616598584142054
Position 6412: 0.016309539538696766
Position 14778: 0.014338648115149726
Position 10997: 0.012071381888008898
Position 14115: 0.01094781513484157
Position 16195: 0.010350070651252109
Position 13498: 0.009891284415202824
Position 1016: 0.009525261140770269
Position 1538: 0.008942947314739554
Position 17023: 0.008876496732429946
Position 13466: 0.008810186382682295
Position 14392: 0.008655432532944029
Position 14118: 0.008502365600568615
Position 15265: 0.008049252046111913
Position 15543: 0.007640273810987499
Position 2316: 0.0076240163058175015
Position 2433: 0.007521142334510423
Position 14246: 0.007122533688562196
Position 1513: 0.00653007378089076
Position 11625: 0.00612731877314207
Position 6546: 0.0060880171911228635
Position 16497: 0.005932332725376421
Position 13950: 0.005488311200230648
Position 6461: 0.005485272331052369
Position 11208: 0.005198627762749655
Position 15633: 0.0051008072985052975
Position 11228: 0.0045990167185334324
Position 12080: 0.004369489539185133
Position 1728: 0.004348157363845261
Position 492: 0.004283232405117134
Position 2198: 0.004007341513311089
Position 12277: 0.003974841490258961
Position 9590: 0.003963432754170942
Position 14086: 0.0037690780461824922
Position 16793: 0.0037467342943509375
Position 16021: 0.0037335169942491336
Position 6282: 0.003699067646552718
Position 239: 0.0036831545696393527
Position 12638: 0.0036381685437338732
Position 1661: 0.0034057205413626566
Position 9213: 0.0033764310458574203
Position 6824: 0.003236005174911909
Position 13998: 0.0031676391738604654
Position 1849: 0.0031466193344743634
Position 15773: 0.0030505791893661134
Position 13586: 0.002942109760770039
Position 11351: 0.0028687625220402716
Position 2060: 0.002711884470975457
Position 3425: 0.0027051931017945275
Position 1834: 0.0025395069444297106
Position 12789: 0.002374803509991925
Position 7650: 0.0022213720804227467
Position 168: 0.0021491311665413374
Position 14631: 0.002123063580108472
Position 3489: 0.0019087194026603685
Position 14955: 0.0018925088531416123
Position 3961: 0.0018835239207504288
Position 6592: 0.0018616800107754813
Position 705: 0.001752059301027862
Position 4483: 0.0017410300084645671
Position 17486: 0.0016670097091297299
Position 12390: 0.0016411436356642982
Position 11004: 0.0015798913670571233
Position 17537: 0.0015668107445137376
Position 875: 0.0015183166965966931
Position 11858: 0.0015168241042329477
Position 844: 0.0014546111066481803
Position 15187: 0.0014347471478523407
Position 11320: 0.0012922869835707976
Position 6420: 0.0012779446602267039
Position 6321: 0.0012481103929669977
Position 2464: 0.0012344984626529911
Position 3838: 0.001213289673095016
Position 8966: 0.0011705949357927597
Position 1432: 0.0011138938420898492
Position 8851: 0.0010444111591286504
Position 13888: 0.0009918549337861744
Position 11269: 0.0009909384335944468
Position 2117: 0.0009593507352926814
Position 671: 0.0009521779110641206
Position 8805: 0.0008791985438698184
Position 16037: 0.0008770259580966215
Position 3841: 0.0007927246264177225
Position 270: 0.0007860322002503939
Position 14844: 0.0007775911670435803
Position 2184: 0.000769703008669336
Position 1371: 0.0007396732076502069
Position 11645: 0.0007169442380399903
Position 11327: 0.0006739807955271534
Position 6341: 0.0006117811546068476
Position 3449: 0.000599827618855612
Position 12411: 0.0005265591735886175
Position 6596: 0.0005261222077132937
Position 243: 0.0005023273208252933
Position 802: 0.00048116437239918274
Position 2090: 0.0004729854178325524
Position 1611: 0.0004471005320471308
Position 15202: 0.0004437750088547273
Position 812: 0.00040242091136404165
Position 12850: 0.00036538226861713877
Position 13437: 0.0003533674578462185
Position 14231: 0.00035084703741340803
Position 12443: 0.0003371002287095844
Position 11564: 0.00030342339025722344
Position 853: 0.0002969602660214902
Position 1625: 0.00025607249016123217
Position 11118: 0.000250833436814551
Position 11039: 0.00024252949136666598
Position 1472: 0.00024130596530885472
Position 3313: 0.00023576216970472657
Position 3053: 0.00023386901451346185
Position 253: 0.00022317757191796236
Position 12165: 0.00022284695434887343
Position 3202: 0.00022182000351962943
Position 817: 0.00021107389473076275
Position 338: 0.00020908538265203438
Position 3230: 0.00020317308692511415
Position 349: 0.00019775959989606722
Position 1418: 0.000183794635075397
Position 11945: 0.0001837931852078715
Position 731: 0.00018152825453818353
Position 467: 0.00016062317665209566
Position 593: 0.00015626716968715983
Position 3362: 0.00014912359295591994
Position 1575: 0.00013923096138696166
Position 11023: 0.00013908481115168454
Position 4216: 0.0001259411911584796
Position 9048: 0.00011698793874620684
Position 8920: 9.897215228844887e-05
Position 4361: 8.462978694424275e-05
Position 920: 8.243255510963121e-05
Position 6495: 8.177478005666413e-05
Position 3260: 7.719631655341161e-05
Position 505: 7.671517341037285e-05
Position 4227: 6.63538128100045e-05
Position 10533: 5.9738498465916624e-05
Position 1278: 5.128525433448553e-05
Position 13261: 4.559189165520356e-05
Position 4196: 4.0148234464434246e-05
Position 153: 3.814715870138568e-05
Position 7079: 3.727188728592562e-05
Position 12432: 3.378846432334325e-05
Position 1297: 2.839397665485138e-05
Position 1027: 2.206210320455703e-05
Position 13448: 2.0947530049570422e-05
Position 7163: 1.834022656908401e-05
Position 12585: 1.5363779202426545e-05
Position 88: 1.496202346327762e-05
Position 364: 1.2340830721018464e-05
Position 1184: 1.2299781034918664e-05
Position 279: 1.2197779895519147e-05
Position 317: 1.2017126392018229e-05
Position 1246: 1.1656390783789708e-05
Position 311: 8.634043665840067e-06
Position 4555: 5.641344206968041e-06
Position 2127: 5.265429776118298e-06
Position 6743: 5.021927697570858e-06
Position 2094: 4.635860541037275e-06
Position 4730: 4.229006830506748e-06
Position 292: 3.822709320250437e-06
Position 4580: 3.6572786989313103e-06
Position 4516: 3.392225752066834e-06
Position 2028: 2.3446839227703312e-06
Position 420: 1.4452628359554181e-06
Position 9110: 1.419886439880047e-06
Position 442: 1.0672067728548243e-06
Position 353: 9.604547700177646e-07
Position 4790: 8.091490831747337e-07
Position 633: 5.89777290674609e-07
Position 4598: 5.882833654487024e-07
Position 397: 5.791449848936596e-07
Position 809: 5.282543287589439e-07
Position 2215: 5.179717024386286e-07
Position 4650: 4.923155608988707e-07
Position 373: 4.6901315641072644e-07
Position 990: 4.546003802937356e-07
Position 4750: 4.4112824478968306e-07
Position 3101: 3.8212704081623785e-07
Position 119: 3.5376521424995156e-07
Position 275: 3.4854374613141696e-07
Position 2483: 1.9278026956549903e-07
Position 3168: 1.4920928180867094e-07
Position 2262: 9.116335961303458e-08
Position 155: 6.269184644643094e-08
Position 4045: 6.084596656434462e-08
Position 286: 5.988907812728746e-08
Position 709: 5.31728503065983e-08
Position 2511: 4.415370875118526e-08
Position 1058: 3.118736302490331e-08
Position 602: 1.044478633116998e-08
Position 1046: 6.4105363461202414e-09
Position 4011: 5.595734927441919e-09
Position 1144: 1.773334722752721e-09
Position 284: 2.491562220817429e-10
Position 299: 6.889731662002311e-11
Position 381: 1.56128127642313e-12
