Gene = SRPRB
index = 1334
Annotated 5SS: [  112 21970 22671 23791 27167 31694 32900]
Annotated 3SS: [21642 22575 23712 27083 31556 32844 35519]
SMsplice 5SS: [  112  9415 13649 17333 22671 23791 27167 29119 32900]
SMsplice 3SS: [ 9321 13541 17094 22575 23712 27083 29015 32844 35519]
top_k =  500
Partition function (log Z): -1.4780155592454043

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.923110161858812
Position 32900: 0.8900834430705935
Position 22671: 0.8589098606582038
Position 13649: 0.8403858119109104
Position 27167: 0.7848005755914235
Position 17333: 0.7823981492505623
Position 9415: 0.7573233226922098
Position 29119: 0.7049619007128642
Position 23791: 0.5937999946609992
Position 28332: 0.5093839814220495
Position 31694: 0.4684882310542186
Position 17637: 0.35189368460254955
Position 23883: 0.34968947666310635
Position 5026: 0.34108336512840365
Position 29269: 0.29121026511418047
Position 5031: 0.1817651445381829
Position 13622: 0.15961418808908895
Position 11457: 0.14764773586233604
Position 35788: 0.13042879551263378
Position 33912: 0.11194983388748814
Position 26991: 0.10886435846686682
Position 9836: 0.10507203973609454
Position 10686: 0.09685527278738018
Position 35312: 0.08282623776950077
Position 29396: 0.07701754275002999
Position 32951: 0.06387648671504238
Position 8588: 0.06064734453844791
Position 12233: 0.059324016900363354
Position 570: 0.056947089151448145
Position 206: 0.04479540632870788
Position 8432: 0.042326306300125786
Position 35307: 0.04134960571613857
Position 28542: 0.035360443174333206
Position 3950: 0.024677598807914185
Position 31643: 0.023616507811097035
Position 29854: 0.01661317583074259
Position 33485: 0.016241876343997385
Position 5254: 0.014822793029479659
Position 4546: 0.013290615113515383
Position 3628: 0.009798424569902651
Position 5499: 0.00972365039866995
Position 1006: 0.00791220163366104
Position 2843: 0.007693432599786393
Position 8630: 0.007368979635616545
Position 379: 0.007176499532573934
Position 35422: 0.007119477674706238
Position 139: 0.007086421266476043
Position 31600: 0.006770948012751901
Position 34097: 0.006601455848733285
Position 33635: 0.005940215410569414
Position 4677: 0.004339377056462003
Position 31649: 0.004108031200322814
Position 2151: 0.0040361023624931195
Position 736: 0.0034673975605728274
Position 2020: 0.0030859813050522194
Position 33230: 0.0028034444334337455
Position 34995: 0.0026905943915623166
Position 3014: 0.0021988654720295204
Position 34398: 0.002155708286273598
Position 33602: 0.001899023392398851
Position 2860: 0.0017733872534249245
Position 34077: 0.0017137544988470557
Position 7408: 0.0015909606077275267
Position 34126: 0.001451282338304788
Position 33275: 0.001222392244219315
Position 35820: 0.001180622939684151
Position 32923: 0.0010005908353305927
Position 4685: 0.0009514556520353875
Position 144: 0.0008498468119086164
Position 1636: 0.0007533231360628593
Position 4033: 0.00044944684672909227
Position 33611: 0.0003788266699707102
Position 1182: 0.00037284439534787374
Position 33291: 0.00032090627509937967
Position 751: 0.0003163611021970891
Position 3356: 0.0002264223988072259
Position 369: 0.00015111737688930303
Position 371: 0.00014280493645325062
Position 92: 2.88114697278707e-05
Position 188: 2.5186586523030697e-05
Position 397: 1.7265292641165422e-05
Position 417: 1.2070300259262887e-05
Position 121: 8.398329372358076e-06
Position 382: 5.431758477356291e-06
